*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   22352881 heartbeat IPC: 1.53168 cumulative IPC: 1.87895 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   22695345 heartbeat IPC: 1.54302 cumulative IPC: 1.54217 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   22697692 heartbeat IPC: 1.54354 cumulative IPC: 1.54201 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   22814029 heartbeat IPC: 1.66937 cumulative IPC: 1.66564 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   23031805 heartbeat IPC: 1.47292 cumulative IPC: 1.86698 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   23343404 heartbeat IPC: 1.54307 cumulative IPC: 1.54219 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   23345558 heartbeat IPC: 1.54353 cumulative IPC: 1.54205 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   23413050 heartbeat IPC: 1.66939 cumulative IPC: 1.66574 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   23506419 heartbeat IPC: 2.10697 cumulative IPC: 1.87183 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   23974079 heartbeat IPC: 2.13831 cumulative IPC: 1.87703 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   23991471 heartbeat IPC: 1.54305 cumulative IPC: 1.54221 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   23993411 heartbeat IPC: 1.54356 cumulative IPC: 1.54209 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   24012079 heartbeat IPC: 1.66936 cumulative IPC: 1.66583 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   24444334 heartbeat IPC: 2.12651 cumulative IPC: 1.88183 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   24611100 heartbeat IPC: 1.66939 cumulative IPC: 1.66592 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   24639534 heartbeat IPC: 1.54306 cumulative IPC: 1.54224 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   24641277 heartbeat IPC: 1.54353 cumulative IPC: 1.54213 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   25040575 heartbeat IPC: 1.67717 cumulative IPC: 1.87695 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   25210126 heartbeat IPC: 1.66938 cumulative IPC: 1.66600 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   25287587 heartbeat IPC: 1.54308 cumulative IPC: 1.54226 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   25289140 heartbeat IPC: 1.54353 cumulative IPC: 1.54216 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   25532202 heartbeat IPC: 2.03406 cumulative IPC: 1.87998 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   25809148 heartbeat IPC: 1.66939 cumulative IPC: 1.66608 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   25935660 heartbeat IPC: 1.54303 cumulative IPC: 1.54228 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   25937003 heartbeat IPC: 1.54354 cumulative IPC: 1.54220 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   26016886 heartbeat IPC: 2.06321 cumulative IPC: 1.88339 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   26408173 heartbeat IPC: 1.66938 cumulative IPC: 1.66615 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   26507875 heartbeat IPC: 2.03670 cumulative IPC: 1.88623 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   26583747 heartbeat IPC: 1.54301 cumulative IPC: 1.54230 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   26584859 heartbeat IPC: 1.54355 cumulative IPC: 1.54223 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   27007194 heartbeat IPC: 1.66939 cumulative IPC: 1.66622 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   27014246 heartbeat IPC: 1.97484 cumulative IPC: 0.03702 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   27231824 heartbeat IPC: 1.54303 cumulative IPC: 1.54231 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   27232724 heartbeat IPC: 1.54353 cumulative IPC: 1.54226 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27516878 heartbeat IPC: 1.98952 cumulative IPC: 0.07268 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   27606222 heartbeat IPC: 1.66937 cumulative IPC: 1.66629 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   27879877 heartbeat IPC: 1.54308 cumulative IPC: 1.54233 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   27880588 heartbeat IPC: 1.54353 cumulative IPC: 1.54229 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   28024759 heartbeat IPC: 1.96897 cumulative IPC: 0.10705 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   28205244 heartbeat IPC: 1.66939 cumulative IPC: 1.66636 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   28512094 heartbeat IPC: 2.05198 cumulative IPC: 0.14029 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   28527751 heartbeat IPC: 1.54351 cumulative IPC: 1.54236 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   28528446 heartbeat IPC: 1.54355 cumulative IPC: 1.54232 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   28804270 heartbeat IPC: 1.66937 cumulative IPC: 1.66642 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   28999295 heartbeat IPC: 2.05254 cumulative IPC: 0.17242 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   29175609 heartbeat IPC: 1.54355 cumulative IPC: 1.54238 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   29176306 heartbeat IPC: 1.54354 cumulative IPC: 1.54235 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   29403292 heartbeat IPC: 1.66939 cumulative IPC: 1.66648 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   29583266 heartbeat IPC: 1.71241 cumulative IPC: 0.20282 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   29823574 heartbeat IPC: 1.54329 cumulative IPC: 1.54240 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   29824168 heartbeat IPC: 1.54354 cumulative IPC: 1.54237 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   30002317 heartbeat IPC: 1.66938 cumulative IPC: 1.66654 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   30097845 heartbeat IPC: 1.94334 cumulative IPC: 0.23257 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   30471765 heartbeat IPC: 1.54276 cumulative IPC: 1.54241 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   30472029 heartbeat IPC: 1.54354 cumulative IPC: 1.54240 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   30601339 heartbeat IPC: 1.66939 cumulative IPC: 0.03268 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   30674692 heartbeat IPC: 1.73357 cumulative IPC: 0.26080 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   31119880 heartbeat IPC: 1.54293 cumulative IPC: 1.54242 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   31119888 heartbeat IPC: 1.54354 cumulative IPC: 1.54242 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   31200366 heartbeat IPC: 1.66937 cumulative IPC: 0.06410 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   31319962 heartbeat IPC: 1.54974 cumulative IPC: 0.28736 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   31767753 heartbeat IPC: 1.54353 cumulative IPC: 1.54244 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   31767994 heartbeat IPC: 1.54294 cumulative IPC: 1.54243 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   31800797 heartbeat IPC: 1.66548 cumulative IPC: 0.09434 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   32010428 heartbeat IPC: 1.44829 cumulative IPC: 0.31240 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  3 instructions:   54000003 cycles:   32404456 heartbeat IPC: 1.65656 cumulative IPC: 0.12344 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   32415614 heartbeat IPC: 1.54354 cumulative IPC: 1.54247 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   32416099 heartbeat IPC: 1.54296 cumulative IPC: 1.54244 (Simulation time: 0 hr 5 min 19 sec) 

Warmup complete CPU  0 instructions:   60634936 cycles:   32416099 (Simulation time: 0 hr 5 min 19 sec) 
Warmup complete CPU  1 instructions:   50000001 cycles:   32416099 (Simulation time: 0 hr 5 min 19 sec) 
Warmup complete CPU  2 instructions:   50000755 cycles:   32416099 (Simulation time: 0 hr 5 min 19 sec) 
Warmup complete CPU  3 instructions:   54019293 cycles:   32416099 (Simulation time: 0 hr 5 min 19 sec) 

Heartbeat CPU  0 instructions:   61000000 cycles:   32826823 heartbeat IPC: 1.22490 cumulative IPC: 0.88883 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   33068489 heartbeat IPC: 1.53283 cumulative IPC: 1.53283 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   33073697 heartbeat IPC: 1.51956 cumulative IPC: 1.51954 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   33100166 heartbeat IPC: 1.43738 cumulative IPC: 1.43364 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   33720994 heartbeat IPC: 1.53255 cumulative IPC: 1.53269 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   33731727 heartbeat IPC: 1.51969 cumulative IPC: 1.51961 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   33797626 heartbeat IPC: 1.43377 cumulative IPC: 1.43371 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   33863769 heartbeat IPC: 0.96437 cumulative IPC: 0.94294 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   34395646 heartbeat IPC: 1.50621 cumulative IPC: 1.51512 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   34495141 heartbeat IPC: 1.43367 cumulative IPC: 1.43369 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   34626263 heartbeat IPC: 1.10465 cumulative IPC: 1.35737 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   35048153 heartbeat IPC: 1.53255 cumulative IPC: 1.51944 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   35068693 heartbeat IPC: 0.82993 cumulative IPC: 0.89160 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   35192633 heartbeat IPC: 1.43371 cumulative IPC: 1.43370 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   35278645 heartbeat IPC: 1.53284 cumulative IPC: 1.39736 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   35700650 heartbeat IPC: 1.53257 cumulative IPC: 1.52205 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   35890106 heartbeat IPC: 1.43375 cumulative IPC: 1.43371 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   35931250 heartbeat IPC: 1.53232 cumulative IPC: 1.42241 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   36353099 heartbeat IPC: 1.53269 cumulative IPC: 1.52381 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   36427061 heartbeat IPC: 0.73618 cumulative IPC: 0.83897 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   36583396 heartbeat IPC: 1.53340 cumulative IPC: 1.43978 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   36587607 heartbeat IPC: 1.43369 cumulative IPC: 1.43370 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   37005616 heartbeat IPC: 1.53253 cumulative IPC: 1.52505 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   37235396 heartbeat IPC: 1.53374 cumulative IPC: 1.45249 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   37288994 heartbeat IPC: 1.42575 cumulative IPC: 1.43256 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   37658152 heartbeat IPC: 1.53249 cumulative IPC: 1.52598 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   37887816 heartbeat IPC: 1.53276 cumulative IPC: 1.46206 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   37979854 heartbeat IPC: 0.64400 cumulative IPC: 0.78455 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:   37990132 heartbeat IPC: 1.42625 cumulative IPC: 1.43177 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   38310636 heartbeat IPC: 1.53260 cumulative IPC: 1.52671 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   38538966 heartbeat IPC: 1.53575 cumulative IPC: 1.46990 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   38691200 heartbeat IPC: 1.42640 cumulative IPC: 1.43117 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   38963093 heartbeat IPC: 1.53267 cumulative IPC: 1.52730 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   39189884 heartbeat IPC: 1.53629 cumulative IPC: 1.47628 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   39392324 heartbeat IPC: 1.42628 cumulative IPC: 1.43067 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   39613741 heartbeat IPC: 1.53693 cumulative IPC: 1.52817 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   39910764 heartbeat IPC: 1.38719 cumulative IPC: 1.46771 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  3 instructions:   65000003 cycles:   40093466 heartbeat IPC: 1.42625 cumulative IPC: 1.43027 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   40181674 heartbeat IPC: 0.45417 cumulative IPC: 0.69088 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   62000001 cycles:   40263794 heartbeat IPC: 1.53834 cumulative IPC: 1.52902 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   40566521 heartbeat IPC: 1.52496 cumulative IPC: 1.47232 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   40794488 heartbeat IPC: 1.42649 cumulative IPC: 1.42995 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   40913792 heartbeat IPC: 1.53847 cumulative IPC: 1.52974 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   41220270 heartbeat IPC: 1.52964 cumulative IPC: 1.47657 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   41495644 heartbeat IPC: 1.42622 cumulative IPC: 1.42967 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   41563800 heartbeat IPC: 1.53844 cumulative IPC: 1.53036 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   41627685 heartbeat IPC: 0.69156 cumulative IPC: 0.69098 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   41873536 heartbeat IPC: 1.53077 cumulative IPC: 1.48032 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   42196764 heartbeat IPC: 1.42629 cumulative IPC: 1.42942 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:   42213820 heartbeat IPC: 1.53842 cumulative IPC: 1.53089 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   42528624 heartbeat IPC: 1.52652 cumulative IPC: 1.48331 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   42863843 heartbeat IPC: 1.53841 cumulative IPC: 1.53136 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   42897924 heartbeat IPC: 1.42621 cumulative IPC: 1.42921 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   43184825 heartbeat IPC: 1.52392 cumulative IPC: 1.48578 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   43281622 heartbeat IPC: 0.60462 cumulative IPC: 0.67784 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   43513831 heartbeat IPC: 1.53849 cumulative IPC: 1.53178 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   43598992 heartbeat IPC: 1.42640 cumulative IPC: 1.42903 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   43840147 heartbeat IPC: 1.52596 cumulative IPC: 1.48809 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   44163836 heartbeat IPC: 1.53845 cumulative IPC: 1.53215 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   44300125 heartbeat IPC: 1.42626 cumulative IPC: 1.42887 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   44496702 heartbeat IPC: 1.52310 cumulative IPC: 1.48999 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   69000003 cycles:   44813899 heartbeat IPC: 1.53832 cumulative IPC: 1.53247 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   45001174 heartbeat IPC: 1.42643 cumulative IPC: 1.42873 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   45151595 heartbeat IPC: 1.52697 cumulative IPC: 1.49189 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   45463907 heartbeat IPC: 1.53844 cumulative IPC: 1.53277 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   45589117 heartbeat IPC: 0.43337 cumulative IPC: 0.63502 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:   45717613 heartbeat IPC: 1.39579 cumulative IPC: 1.42696 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   45802990 heartbeat IPC: 1.53517 cumulative IPC: 1.49400 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:   46113916 heartbeat IPC: 1.53844 cumulative IPC: 1.53304 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   46410210 heartbeat IPC: 1.44384 cumulative IPC: 1.42779 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   46461936 heartbeat IPC: 1.51757 cumulative IPC: 1.49510 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   46763914 heartbeat IPC: 1.53846 cumulative IPC: 1.53328 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   46815732 heartbeat IPC: 0.81525 cumulative IPC: 0.65037 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:   47102797 heartbeat IPC: 1.44386 cumulative IPC: 1.42855 (Simulation time: 0 hr 7 min 44 sec) 
