*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:  161000001 cycles:  329182497 heartbeat IPC: 0.32362 cumulative IPC: 0.36120 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  330729136 heartbeat IPC: 0.32109 cumulative IPC: 0.34417 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  331979724 heartbeat IPC: 0.31012 cumulative IPC: 0.35675 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  332202400 heartbeat IPC: 0.23467 cumulative IPC: 0.36225 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  332340530 heartbeat IPC: 0.31665 cumulative IPC: 0.36074 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  332964261 heartbeat IPC: 0.44740 cumulative IPC: 0.34492 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  334091261 heartbeat IPC: 0.47359 cumulative IPC: 0.35755 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  1 instructions:  163000002 cycles:  335480169 heartbeat IPC: 0.31851 cumulative IPC: 0.36031 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  335542766 heartbeat IPC: 0.68894 cumulative IPC: 0.35910 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  335797717 heartbeat IPC: 0.27814 cumulative IPC: 0.36127 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  335900360 heartbeat IPC: 0.34059 cumulative IPC: 0.34488 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  338256997 heartbeat IPC: 0.40662 cumulative IPC: 0.36163 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  338431545 heartbeat IPC: 0.33882 cumulative IPC: 0.36011 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  338572333 heartbeat IPC: 0.33008 cumulative IPC: 0.35882 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  338941612 heartbeat IPC: 0.32881 cumulative IPC: 0.34473 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  340885705 heartbeat IPC: 0.38041 cumulative IPC: 0.36179 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  341522406 heartbeat IPC: 0.33897 cumulative IPC: 0.35864 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  342056885 heartbeat IPC: 0.32100 cumulative IPC: 0.34449 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  342486534 heartbeat IPC: 0.24661 cumulative IPC: 0.35866 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  3 instructions:  165000001 cycles:  344021036 heartbeat IPC: 0.31895 cumulative IPC: 0.36136 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  344483829 heartbeat IPC: 0.33767 cumulative IPC: 0.35844 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  345117747 heartbeat IPC: 0.32671 cumulative IPC: 0.34432 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  345452250 heartbeat IPC: 0.33719 cumulative IPC: 0.35846 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  347167166 heartbeat IPC: 0.31785 cumulative IPC: 0.36094 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  347460992 heartbeat IPC: 0.33589 cumulative IPC: 0.35823 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  347568945 heartbeat IPC: 0.47243 cumulative IPC: 0.35921 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  348158875 heartbeat IPC: 0.32882 cumulative IPC: 0.34418 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  350199592 heartbeat IPC: 0.32977 cumulative IPC: 0.36065 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  350497850 heartbeat IPC: 0.32929 cumulative IPC: 0.35796 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  350679440 heartbeat IPC: 0.32149 cumulative IPC: 0.35885 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  351231174 heartbeat IPC: 0.32549 cumulative IPC: 0.34400 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  353241051 heartbeat IPC: 0.36454 cumulative IPC: 0.35802 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  353286638 heartbeat IPC: 0.32393 cumulative IPC: 0.36030 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  353761626 heartbeat IPC: 0.32445 cumulative IPC: 0.35852 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  353877727 heartbeat IPC: 0.37785 cumulative IPC: 0.34427 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  356043658 heartbeat IPC: 0.35681 cumulative IPC: 0.35801 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  356388846 heartbeat IPC: 0.32235 cumulative IPC: 0.35995 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  356711167 heartbeat IPC: 0.35293 cumulative IPC: 0.34435 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  356765248 heartbeat IPC: 0.33293 cumulative IPC: 0.35829 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  358766385 heartbeat IPC: 0.42060 cumulative IPC: 0.36038 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  359152971 heartbeat IPC: 0.32161 cumulative IPC: 0.35767 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  359664934 heartbeat IPC: 0.33855 cumulative IPC: 0.34430 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  359868643 heartbeat IPC: 0.32223 cumulative IPC: 0.35796 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  361630330 heartbeat IPC: 0.40366 cumulative IPC: 0.35801 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  362092866 heartbeat IPC: 0.30062 cumulative IPC: 0.35979 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  362433205 heartbeat IPC: 0.36124 cumulative IPC: 0.34444 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  362916064 heartbeat IPC: 0.32815 cumulative IPC: 0.35769 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  364343671 heartbeat IPC: 0.52343 cumulative IPC: 0.34545 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  2 instructions:  174000000 cycles:  364780187 heartbeat IPC: 0.31747 cumulative IPC: 0.35763 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  365028778 heartbeat IPC: 0.34061 cumulative IPC: 0.35962 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  365871886 heartbeat IPC: 0.33832 cumulative IPC: 0.35752 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  367220259 heartbeat IPC: 0.34763 cumulative IPC: 0.34546 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  367767238 heartbeat IPC: 0.33478 cumulative IPC: 0.35743 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  367925238 heartbeat IPC: 0.34525 cumulative IPC: 0.35950 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  368244375 heartbeat IPC: 0.42150 cumulative IPC: 0.35796 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  369888214 heartbeat IPC: 0.60833 cumulative IPC: 0.35916 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  370393441 heartbeat IPC: 0.31514 cumulative IPC: 0.34518 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  370634750 heartbeat IPC: 0.34873 cumulative IPC: 0.35736 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  370907342 heartbeat IPC: 0.33533 cumulative IPC: 0.35929 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  372763615 heartbeat IPC: 0.34778 cumulative IPC: 0.35906 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  373197563 heartbeat IPC: 0.35662 cumulative IPC: 0.34528 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  373334537 heartbeat IPC: 0.41200 cumulative IPC: 0.35966 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  373488203 heartbeat IPC: 0.35045 cumulative IPC: 0.35730 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  374884844 heartbeat IPC: 0.64503 cumulative IPC: 0.36093 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  375772661 heartbeat IPC: 0.33233 cumulative IPC: 0.35883 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  375973707 heartbeat IPC: 0.40233 cumulative IPC: 0.35762 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  376472707 heartbeat IPC: 0.30533 cumulative IPC: 0.34490 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  377735543 heartbeat IPC: 0.35079 cumulative IPC: 0.36084 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  378851535 heartbeat IPC: 0.32479 cumulative IPC: 0.35854 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  2 instructions:  179000000 cycles:  378889335 heartbeat IPC: 0.34298 cumulative IPC: 0.35750 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  379631445 heartbeat IPC: 0.31658 cumulative IPC: 0.34465 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  3 instructions:  178000002 cycles:  380773884 heartbeat IPC: 0.32913 cumulative IPC: 0.36057 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  380924633 heartbeat IPC: 0.49133 cumulative IPC: 0.35827 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  381897731 heartbeat IPC: 0.32828 cumulative IPC: 0.35828 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  382539061 heartbeat IPC: 0.61942 cumulative IPC: 0.35945 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  382549792 heartbeat IPC: 0.34266 cumulative IPC: 0.34463 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  383799896 heartbeat IPC: 0.33047 cumulative IPC: 0.36032 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  384979404 heartbeat IPC: 0.32450 cumulative IPC: 0.35799 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  385157076 heartbeat IPC: 0.38354 cumulative IPC: 0.34492 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  385380069 heartbeat IPC: 0.35199 cumulative IPC: 0.35939 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  386831333 heartbeat IPC: 0.32988 cumulative IPC: 0.36006 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  387955715 heartbeat IPC: 0.33599 cumulative IPC: 0.35781 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  388208518 heartbeat IPC: 0.32771 cumulative IPC: 0.34477 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  388402750 heartbeat IPC: 0.33083 cumulative IPC: 0.35915 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  389951424 heartbeat IPC: 0.32050 cumulative IPC: 0.35972 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  390429001 heartbeat IPC: 0.40432 cumulative IPC: 0.35812 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  390942846 heartbeat IPC: 0.36572 cumulative IPC: 0.34493 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  391195939 heartbeat IPC: 0.35801 cumulative IPC: 0.35914 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  392802923 heartbeat IPC: 0.35069 cumulative IPC: 0.35965 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  393167938 heartbeat IPC: 0.36511 cumulative IPC: 0.35818 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  393692957 heartbeat IPC: 0.36362 cumulative IPC: 0.34507 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  393756455 heartbeat IPC: 0.39055 cumulative IPC: 0.35936 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles:  393869793 heartbeat IPC: 0.93732 cumulative IPC: 0.36133 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  395601354 heartbeat IPC: 0.41094 cumulative IPC: 0.35852 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  396477681 heartbeat IPC: 0.35910 cumulative IPC: 0.34517 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  396723877 heartbeat IPC: 0.33699 cumulative IPC: 0.35918 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  396869842 heartbeat IPC: 0.33333 cumulative IPC: 0.36110 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  398167379 heartbeat IPC: 0.38971 cumulative IPC: 0.35874 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  398644961 heartbeat IPC: 0.46141 cumulative IPC: 0.34585 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  2 instructions:  187000000 cycles:  399761969 heartbeat IPC: 0.32915 cumulative IPC: 0.35894 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  399786506 heartbeat IPC: 0.87601 cumulative IPC: 0.34747 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  399828247 heartbeat IPC: 0.33802 cumulative IPC: 0.36092 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  400313533 heartbeat IPC: 0.46595 cumulative IPC: 0.35935 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  402713243 heartbeat IPC: 0.33884 cumulative IPC: 0.35878 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  402792789 heartbeat IPC: 0.33732 cumulative IPC: 0.36073 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  402804839 heartbeat IPC: 0.33131 cumulative IPC: 0.34734 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  403213087 heartbeat IPC: 0.34488 cumulative IPC: 0.35924 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  405440096 heartbeat IPC: 0.36672 cumulative IPC: 0.35884 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  405733411 heartbeat IPC: 0.34006 cumulative IPC: 0.36057 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  405955884 heartbeat IPC: 0.31736 cumulative IPC: 0.34709 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  406207413 heartbeat IPC: 0.33396 cumulative IPC: 0.35904 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  407650466 heartbeat IPC: 0.52163 cumulative IPC: 0.36138 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  407664468 heartbeat IPC: 0.68632 cumulative IPC: 0.36029 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  408381533 heartbeat IPC: 0.33997 cumulative IPC: 0.35869 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  409086692 heartbeat IPC: 0.31941 cumulative IPC: 0.34686 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  409534122 heartbeat IPC: 0.53486 cumulative IPC: 0.36114 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  409774428 heartbeat IPC: 0.47082 cumulative IPC: 0.36199 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  410153304 heartbeat IPC: 0.56441 cumulative IPC: 0.35964 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  412269268 heartbeat IPC: 0.31421 cumulative IPC: 0.34659 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  412269554 heartbeat IPC: 0.36557 cumulative IPC: 0.36117 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  412497918 heartbeat IPC: 0.36718 cumulative IPC: 0.36202 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  412630166 heartbeat IPC: 0.40374 cumulative IPC: 0.35992 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  414755480 heartbeat IPC: 0.40226 cumulative IPC: 0.36143 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  414989024 heartbeat IPC: 0.42393 cumulative IPC: 0.36031 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  415273844 heartbeat IPC: 0.36024 cumulative IPC: 0.36201 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  415393218 heartbeat IPC: 0.32011 cumulative IPC: 0.34638 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  417749364 heartbeat IPC: 0.36227 cumulative IPC: 0.36032 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  1 instructions:  193000003 cycles:  417924885 heartbeat IPC: 0.31552 cumulative IPC: 0.36106 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  418079729 heartbeat IPC: 0.37223 cumulative IPC: 0.34656 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  418295264 heartbeat IPC: 0.33097 cumulative IPC: 0.36177 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  420732270 heartbeat IPC: 0.33524 cumulative IPC: 0.36014 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  420938230 heartbeat IPC: 0.33186 cumulative IPC: 0.36084 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  420981485 heartbeat IPC: 0.34462 cumulative IPC: 0.34655 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  421375989 heartbeat IPC: 0.32460 cumulative IPC: 0.36148 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  423682973 heartbeat IPC: 0.33890 cumulative IPC: 0.35998 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  423976227 heartbeat IPC: 0.32916 cumulative IPC: 0.36060 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  424025806 heartbeat IPC: 0.32848 cumulative IPC: 0.34641 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  424447225 heartbeat IPC: 0.32560 cumulative IPC: 0.36121 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  426665444 heartbeat IPC: 0.37884 cumulative IPC: 0.34662 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  426713204 heartbeat IPC: 0.33001 cumulative IPC: 0.35975 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  427036677 heartbeat IPC: 0.32675 cumulative IPC: 0.36034 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  427461191 heartbeat IPC: 0.33179 cumulative IPC: 0.36099 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  429312149 heartbeat IPC: 0.37783 cumulative IPC: 0.34683 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  429736364 heartbeat IPC: 0.33078 cumulative IPC: 0.35953 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  430086481 heartbeat IPC: 0.32789 cumulative IPC: 0.36010 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  430482818 heartbeat IPC: 0.33095 cumulative IPC: 0.36076 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  431856140 heartbeat IPC: 0.56508 cumulative IPC: 0.36099 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  432156139 heartbeat IPC: 0.35162 cumulative IPC: 0.34686 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  432742205 heartbeat IPC: 0.33269 cumulative IPC: 0.35934 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  433127405 heartbeat IPC: 0.37813 cumulative IPC: 0.36087 (Simulation time: 0 hr 22 min 19 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  434719019 heartbeat IPC: 0.50586 cumulative IPC: 0.36004 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  434818518 heartbeat IPC: 0.33757 cumulative IPC: 0.36082 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  435130970 heartbeat IPC: 0.33615 cumulative IPC: 0.34678 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  435904865 heartbeat IPC: 0.36004 cumulative IPC: 0.36087 (Simulation time: 0 hr 22 min 27 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  436996614 heartbeat IPC: 0.45912 cumulative IPC: 0.36134 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  437742063 heartbeat IPC: 0.38298 cumulative IPC: 0.34701 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  438437406 heartbeat IPC: 0.26893 cumulative IPC: 0.35922 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  438568337 heartbeat IPC: 0.37545 cumulative IPC: 0.36096 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  1 instructions:  201000001 cycles:  439356455 heartbeat IPC: 0.42376 cumulative IPC: 0.36170 (Simulation time: 0 hr 22 min 36 sec) 
Finished CPU 1 instructions: 150000002 cycles: 414347804 cumulative IPC: 0.36201 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  440245016 heartbeat IPC: 0.39953 cumulative IPC: 0.34733 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  441417660 heartbeat IPC: 0.48515 cumulative IPC: 0.36231 (Simulation time: 0 hr 22 min 42 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  441647416 heartbeat IPC: 0.32477 cumulative IPC: 0.36069 (Simulation time: 0 hr 22 min 42 sec) 
Finished CPU 3 instructions: 150000003 cycles: 415864280 cumulative IPC: 0.36069 (Simulation time: 0 hr 22 min 42 sec) 
