*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:  156000000 cycles:  327411550 heartbeat IPC: 0.35725 cumulative IPC: 0.34560 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  329098158 heartbeat IPC: 0.35908 cumulative IPC: 0.35300 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  2 instructions:  165000001 cycles:  329601987 heartbeat IPC: 0.42043 cumulative IPC: 0.35559 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  330157699 heartbeat IPC: 0.31816 cumulative IPC: 0.36435 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  330606037 heartbeat IPC: 0.31304 cumulative IPC: 0.34526 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  330663360 heartbeat IPC: 0.94218 cumulative IPC: 0.35765 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  331871595 heartbeat IPC: 0.36056 cumulative IPC: 0.35307 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  333042177 heartbeat IPC: 0.34668 cumulative IPC: 0.36418 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  333619040 heartbeat IPC: 0.33833 cumulative IPC: 0.35747 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  333852660 heartbeat IPC: 0.30801 cumulative IPC: 0.34486 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  334962212 heartbeat IPC: 0.32356 cumulative IPC: 0.35277 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  335838674 heartbeat IPC: 0.35759 cumulative IPC: 0.36412 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  336597995 heartbeat IPC: 0.33569 cumulative IPC: 0.35725 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  337145472 heartbeat IPC: 0.30369 cumulative IPC: 0.34442 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  338103469 heartbeat IPC: 0.31834 cumulative IPC: 0.35242 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  338909433 heartbeat IPC: 0.32565 cumulative IPC: 0.36374 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  339612916 heartbeat IPC: 0.33168 cumulative IPC: 0.35701 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  340418089 heartbeat IPC: 0.30557 cumulative IPC: 0.34402 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  341271125 heartbeat IPC: 0.31569 cumulative IPC: 0.35205 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  341928243 heartbeat IPC: 0.33126 cumulative IPC: 0.36343 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  342673092 heartbeat IPC: 0.32678 cumulative IPC: 0.35671 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  343569237 heartbeat IPC: 0.31734 cumulative IPC: 0.34375 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  343967098 heartbeat IPC: 0.37092 cumulative IPC: 0.35221 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  344945069 heartbeat IPC: 0.33147 cumulative IPC: 0.36312 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  345654150 heartbeat IPC: 0.33545 cumulative IPC: 0.35651 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  346712766 heartbeat IPC: 0.31811 cumulative IPC: 0.34349 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  346876480 heartbeat IPC: 0.34372 cumulative IPC: 0.35213 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  347899245 heartbeat IPC: 0.33850 cumulative IPC: 0.36289 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  348477706 heartbeat IPC: 0.35416 cumulative IPC: 0.35649 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  348837661 heartbeat IPC: 0.50990 cumulative IPC: 0.35310 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  349359063 heartbeat IPC: 0.37789 cumulative IPC: 0.34378 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  349798323 heartbeat IPC: 1.04095 cumulative IPC: 0.35516 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  350402855 heartbeat IPC: 0.39942 cumulative IPC: 0.36318 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  351024115 heartbeat IPC: 0.60058 cumulative IPC: 0.34511 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  351079054 heartbeat IPC: 0.78080 cumulative IPC: 0.35685 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  351307504 heartbeat IPC: 0.35338 cumulative IPC: 0.35646 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  351790237 heartbeat IPC: 0.72078 cumulative IPC: 0.36471 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  352840448 heartbeat IPC: 0.55056 cumulative IPC: 0.34626 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  353502754 heartbeat IPC: 0.58393 cumulative IPC: 0.36587 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  354122962 heartbeat IPC: 0.32853 cumulative IPC: 0.35658 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  2 instructions:  174000000 cycles:  354436930 heartbeat IPC: 0.31955 cumulative IPC: 0.35611 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  355822764 heartbeat IPC: 0.43103 cumulative IPC: 0.36633 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  3 instructions:  166000002 cycles:  355934878 heartbeat IPC: 0.32316 cumulative IPC: 0.34604 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  167000003 cycles:  357079569 heartbeat IPC: 0.33823 cumulative IPC: 0.35642 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  357636671 heartbeat IPC: 0.55129 cumulative IPC: 0.36735 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  357930306 heartbeat IPC: 0.28626 cumulative IPC: 0.35537 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  358917264 heartbeat IPC: 0.33530 cumulative IPC: 0.34594 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  360061944 heartbeat IPC: 0.33530 cumulative IPC: 0.35623 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  361026477 heartbeat IPC: 0.29500 cumulative IPC: 0.36661 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  361346926 heartbeat IPC: 0.29269 cumulative IPC: 0.35472 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  361896549 heartbeat IPC: 0.33565 cumulative IPC: 0.34585 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  363023759 heartbeat IPC: 0.33763 cumulative IPC: 0.35606 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  363963681 heartbeat IPC: 0.38215 cumulative IPC: 0.35494 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  364485321 heartbeat IPC: 0.28911 cumulative IPC: 0.36582 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  364952092 heartbeat IPC: 0.32727 cumulative IPC: 0.34568 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  365800785 heartbeat IPC: 0.54434 cumulative IPC: 0.35597 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  365997265 heartbeat IPC: 0.33630 cumulative IPC: 0.35589 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  366329053 heartbeat IPC: 1.89298 cumulative IPC: 0.35838 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  367809264 heartbeat IPC: 0.30085 cumulative IPC: 0.36518 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  368032188 heartbeat IPC: 0.32467 cumulative IPC: 0.34549 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  368679566 heartbeat IPC: 0.37281 cumulative IPC: 0.35602 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  368820375 heartbeat IPC: 0.40139 cumulative IPC: 0.35869 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  370614612 heartbeat IPC: 0.38723 cumulative IPC: 0.34581 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  371175225 heartbeat IPC: 0.29709 cumulative IPC: 0.36451 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  371309248 heartbeat IPC: 0.38027 cumulative IPC: 0.35621 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  371987994 heartbeat IPC: 0.31570 cumulative IPC: 0.35829 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  372298251 heartbeat IPC: 1.01112 cumulative IPC: 0.35810 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  373997037 heartbeat IPC: 0.29565 cumulative IPC: 0.34531 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  374577198 heartbeat IPC: 0.29395 cumulative IPC: 0.36382 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  374742096 heartbeat IPC: 0.36309 cumulative IPC: 0.35833 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  375284553 heartbeat IPC: 0.33486 cumulative IPC: 0.35789 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  377130297 heartbeat IPC: 0.39168 cumulative IPC: 0.36402 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  377195126 heartbeat IPC: 0.40766 cumulative IPC: 0.35868 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  3 instructions:  173000001 cycles:  377388328 heartbeat IPC: 0.29487 cumulative IPC: 0.34482 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  1 instructions:  175000003 cycles:  378619207 heartbeat IPC: 0.29988 cumulative IPC: 0.35734 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  379785330 heartbeat IPC: 0.37664 cumulative IPC: 0.36412 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  380236930 heartbeat IPC: 0.35105 cumulative IPC: 0.34487 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  380262759 heartbeat IPC: 0.32598 cumulative IPC: 0.35839 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  380752924 heartbeat IPC: 0.46866 cumulative IPC: 0.35802 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  382789687 heartbeat IPC: 0.33285 cumulative IPC: 0.36385 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  2 instructions:  185000003 cycles:  383284578 heartbeat IPC: 0.33093 cumulative IPC: 0.35816 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  383302260 heartbeat IPC: 0.39226 cumulative IPC: 0.35826 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  3 instructions:  175000003 cycles:  383813026 heartbeat IPC: 0.27964 cumulative IPC: 0.34422 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  384781096 heartbeat IPC: 0.50216 cumulative IPC: 0.36462 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  386283652 heartbeat IPC: 0.40475 cumulative IPC: 0.34464 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  386356675 heartbeat IPC: 0.32551 cumulative IPC: 0.35788 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  386670520 heartbeat IPC: 0.29689 cumulative IPC: 0.35769 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  387636196 heartbeat IPC: 0.35025 cumulative IPC: 0.36451 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  389020593 heartbeat IPC: 0.37539 cumulative IPC: 0.35801 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  389957522 heartbeat IPC: 0.30423 cumulative IPC: 0.35720 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  390052274 heartbeat IPC: 0.26535 cumulative IPC: 0.34381 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  390424897 heartbeat IPC: 0.35859 cumulative IPC: 0.36446 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  391086596 heartbeat IPC: 0.48403 cumulative IPC: 0.35873 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  393357411 heartbeat IPC: 0.34100 cumulative IPC: 0.36427 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  393447699 heartbeat IPC: 0.28652 cumulative IPC: 0.35652 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  393946436 heartbeat IPC: 0.34967 cumulative IPC: 0.35866 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  394274069 heartbeat IPC: 0.23687 cumulative IPC: 0.34257 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  396421891 heartbeat IPC: 0.32632 cumulative IPC: 0.36396 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  396851236 heartbeat IPC: 0.34426 cumulative IPC: 0.35854 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  396912152 heartbeat IPC: 0.28865 cumulative IPC: 0.35588 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  397797973 heartbeat IPC: 0.72670 cumulative IPC: 0.36531 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  3 instructions:  179000002 cycles:  398484724 heartbeat IPC: 0.23749 cumulative IPC: 0.34138 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  399817810 heartbeat IPC: 0.34416 cumulative IPC: 0.35579 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  399856133 heartbeat IPC: 0.33279 cumulative IPC: 0.35833 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  400858550 heartbeat IPC: 0.32673 cumulative IPC: 0.36499 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  401779969 heartbeat IPC: 0.50964 cumulative IPC: 0.35660 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  402254543 heartbeat IPC: 0.26526 cumulative IPC: 0.34061 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  402896515 heartbeat IPC: 0.32891 cumulative IPC: 0.35810 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  403956366 heartbeat IPC: 0.32281 cumulative IPC: 0.36465 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  404547751 heartbeat IPC: 0.36130 cumulative IPC: 0.35664 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  405759662 heartbeat IPC: 0.28530 cumulative IPC: 0.34009 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  405958034 heartbeat IPC: 0.32664 cumulative IPC: 0.35784 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  406996106 heartbeat IPC: 0.40844 cumulative IPC: 0.35697 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  407115141 heartbeat IPC: 0.31658 cumulative IPC: 0.36424 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  407441080 heartbeat IPC: 0.59473 cumulative IPC: 0.34122 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  1 instructions:  186000003 cycles:  409015665 heartbeat IPC: 0.49516 cumulative IPC: 0.35770 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  409043342 heartbeat IPC: 0.32412 cumulative IPC: 0.35757 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  409960260 heartbeat IPC: 0.39696 cumulative IPC: 0.34159 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  410239912 heartbeat IPC: 0.32002 cumulative IPC: 0.36388 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  411427922 heartbeat IPC: 0.41936 cumulative IPC: 0.35795 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  412215171 heartbeat IPC: 0.31255 cumulative IPC: 0.35733 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  412276362 heartbeat IPC: 0.43176 cumulative IPC: 0.34214 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  413323463 heartbeat IPC: 0.32430 cumulative IPC: 0.36356 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  414546192 heartbeat IPC: 0.32069 cumulative IPC: 0.35765 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  415457264 heartbeat IPC: 0.30844 cumulative IPC: 0.35692 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  415618993 heartbeat IPC: 0.29917 cumulative IPC: 0.34177 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  416346241 heartbeat IPC: 0.33082 cumulative IPC: 0.36331 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  417570067 heartbeat IPC: 0.33070 cumulative IPC: 0.35744 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  418603591 heartbeat IPC: 0.33505 cumulative IPC: 0.34171 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  418687058 heartbeat IPC: 0.30962 cumulative IPC: 0.35653 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  418819850 heartbeat IPC: 0.40427 cumulative IPC: 0.36357 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  2 instructions:  198000001 cycles:  420559495 heartbeat IPC: 0.33451 cumulative IPC: 0.35727 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  421257438 heartbeat IPC: 0.37681 cumulative IPC: 0.34195 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  421809544 heartbeat IPC: 0.33448 cumulative IPC: 0.36335 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  421950985 heartbeat IPC: 0.30638 cumulative IPC: 0.35611 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  423615843 heartbeat IPC: 0.32719 cumulative IPC: 0.35703 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  423788351 heartbeat IPC: 0.39511 cumulative IPC: 0.34229 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  424457624 heartbeat IPC: 0.37763 cumulative IPC: 0.36344 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  425156601 heartbeat IPC: 0.31195 cumulative IPC: 0.35575 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  425710133 heartbeat IPC: 0.52035 cumulative IPC: 0.34315 (Simulation time: 0 hr 24 min 16 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  426253993 heartbeat IPC: 0.37905 cumulative IPC: 0.35718 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  427719212 heartbeat IPC: 0.39023 cumulative IPC: 0.35597 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  428626545 heartbeat IPC: 0.34289 cumulative IPC: 0.34315 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  2 instructions:  201000003 cycles:  428895258 heartbeat IPC: 0.37861 cumulative IPC: 0.35732 (Simulation time: 0 hr 24 min 26 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  429314916 heartbeat IPC: 0.20588 cumulative IPC: 0.36153 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  1 instructions:  193000003 cycles:  430519105 heartbeat IPC: 0.35716 cumulative IPC: 0.35598 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  431802424 heartbeat IPC: 0.31487 cumulative IPC: 0.34293 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  431957857 heartbeat IPC: 0.32652 cumulative IPC: 0.35709 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  432323608 heartbeat IPC: 0.33237 cumulative IPC: 0.36131 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  432956503 heartbeat IPC: 0.41027 cumulative IPC: 0.35631 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  434893095 heartbeat IPC: 0.32355 cumulative IPC: 0.34278 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  434911799 heartbeat IPC: 0.33853 cumulative IPC: 0.35695 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  435107389 heartbeat IPC: 0.35922 cumulative IPC: 0.36130 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  435802891 heartbeat IPC: 0.35132 cumulative IPC: 0.35628 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  437668431 heartbeat IPC: 0.39047 cumulative IPC: 0.36148 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  437710147 heartbeat IPC: 0.35735 cumulative IPC: 0.35695 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  3 instructions:  193000000 cycles:  438082676 heartbeat IPC: 0.31352 cumulative IPC: 0.34255 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  438843812 heartbeat IPC: 0.32885 cumulative IPC: 0.35607 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  440174312 heartbeat IPC: 0.39906 cumulative IPC: 0.36171 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  440527082 heartbeat IPC: 0.35500 cumulative IPC: 0.35694 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  1 instructions:  197000003 cycles:  441032511 heartbeat IPC: 0.45689 cumulative IPC: 0.35661 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  441236327 heartbeat IPC: 0.31709 cumulative IPC: 0.34236 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  442114821 heartbeat IPC: 0.92395 cumulative IPC: 0.35809 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  443075282 heartbeat IPC: 0.34471 cumulative IPC: 0.36159 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  443118772 heartbeat IPC: 0.38585 cumulative IPC: 0.35712 (Simulation time: 0 hr 25 min 7 sec) 
