*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  147000003 cycles:  771590808 heartbeat IPC: 0.12178 cumulative IPC: 0.12822 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  772431771 heartbeat IPC: 0.12356 cumulative IPC: 0.12540 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  776825003 heartbeat IPC: 0.15575 cumulative IPC: 0.15505 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  777309052 heartbeat IPC: 0.14201 cumulative IPC: 0.16320 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  779798257 heartbeat IPC: 0.12184 cumulative IPC: 0.12815 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  780774012 heartbeat IPC: 0.11987 cumulative IPC: 0.12534 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  783262370 heartbeat IPC: 0.15534 cumulative IPC: 0.15505 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  784354645 heartbeat IPC: 0.14193 cumulative IPC: 0.16300 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  787924727 heartbeat IPC: 0.12305 cumulative IPC: 0.12810 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  789109368 heartbeat IPC: 0.11997 cumulative IPC: 0.12529 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  789694158 heartbeat IPC: 0.15548 cumulative IPC: 0.15506 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  791339489 heartbeat IPC: 0.14317 cumulative IPC: 0.16282 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  796087977 heartbeat IPC: 0.12250 cumulative IPC: 0.12804 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  796088907 heartbeat IPC: 0.15638 cumulative IPC: 0.15507 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  797523319 heartbeat IPC: 0.11885 cumulative IPC: 0.12522 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  798310364 heartbeat IPC: 0.14345 cumulative IPC: 0.16265 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  802391707 heartbeat IPC: 0.15866 cumulative IPC: 0.15510 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  804232532 heartbeat IPC: 0.12278 cumulative IPC: 0.12798 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  805271333 heartbeat IPC: 0.14366 cumulative IPC: 0.16248 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  805907190 heartbeat IPC: 0.11928 cumulative IPC: 0.12515 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  808830822 heartbeat IPC: 0.15530 cumulative IPC: 0.15510 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  1 instructions:  185000002 cycles:  812221669 heartbeat IPC: 0.14388 cumulative IPC: 0.16232 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  812423734 heartbeat IPC: 0.12208 cumulative IPC: 0.12792 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  814255384 heartbeat IPC: 0.11979 cumulative IPC: 0.12510 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  815247432 heartbeat IPC: 0.15585 cumulative IPC: 0.15510 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  1 instructions:  186000002 cycles:  819196643 heartbeat IPC: 0.14337 cumulative IPC: 0.16215 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  2 instructions:  153000003 cycles:  820822937 heartbeat IPC: 0.11906 cumulative IPC: 0.12783 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  821643982 heartbeat IPC: 0.15633 cumulative IPC: 0.15511 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  822694124 heartbeat IPC: 0.11850 cumulative IPC: 0.12503 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  826198186 heartbeat IPC: 0.14283 cumulative IPC: 0.16198 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  828034674 heartbeat IPC: 0.15648 cumulative IPC: 0.15512 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  2 instructions:  154000000 cycles:  829029767 heartbeat IPC: 0.12185 cumulative IPC: 0.12777 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  831133085 heartbeat IPC: 0.11850 cumulative IPC: 0.12496 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  833200525 heartbeat IPC: 0.14281 cumulative IPC: 0.16182 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  834467696 heartbeat IPC: 0.15545 cumulative IPC: 0.15513 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  837245537 heartbeat IPC: 0.12172 cumulative IPC: 0.12771 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  839566711 heartbeat IPC: 0.11857 cumulative IPC: 0.12489 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  840215460 heartbeat IPC: 0.14255 cumulative IPC: 0.16165 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  840878539 heartbeat IPC: 0.15599 cumulative IPC: 0.15513 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  845453897 heartbeat IPC: 0.12183 cumulative IPC: 0.12765 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  847244535 heartbeat IPC: 0.14227 cumulative IPC: 0.16149 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  847309281 heartbeat IPC: 0.15550 cumulative IPC: 0.15514 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  848256750 heartbeat IPC: 0.11507 cumulative IPC: 0.12479 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  849938998 heartbeat IPC: 0.22296 cumulative IPC: 0.12817 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  853765907 heartbeat IPC: 0.15488 cumulative IPC: 0.15513 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  854263461 heartbeat IPC: 0.14247 cumulative IPC: 0.16132 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  855161049 heartbeat IPC: 0.19150 cumulative IPC: 0.12856 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  856713433 heartbeat IPC: 0.11825 cumulative IPC: 0.12472 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  860206825 heartbeat IPC: 0.15526 cumulative IPC: 0.15513 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  861283933 heartbeat IPC: 0.14244 cumulative IPC: 0.16117 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  863106404 heartbeat IPC: 0.12586 cumulative IPC: 0.12854 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  865242840 heartbeat IPC: 0.11724 cumulative IPC: 0.12465 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  866640286 heartbeat IPC: 0.15544 cumulative IPC: 0.15514 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  868278246 heartbeat IPC: 0.14297 cumulative IPC: 0.16102 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  871200597 heartbeat IPC: 0.12355 cumulative IPC: 0.12849 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  872649773 heartbeat IPC: 0.13501 cumulative IPC: 0.12474 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  873089855 heartbeat IPC: 0.15505 cumulative IPC: 0.15514 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  875279769 heartbeat IPC: 0.14283 cumulative IPC: 0.16087 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  877317551 heartbeat IPC: 0.21423 cumulative IPC: 0.12523 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles:  878776278 heartbeat IPC: 0.17586 cumulative IPC: 0.15527 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  879319275 heartbeat IPC: 0.12317 cumulative IPC: 0.12844 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  882293887 heartbeat IPC: 0.14257 cumulative IPC: 0.16072 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  883564904 heartbeat IPC: 0.16007 cumulative IPC: 0.12548 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  883789617 heartbeat IPC: 0.19947 cumulative IPC: 0.15553 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  887497654 heartbeat IPC: 0.12227 cumulative IPC: 0.12838 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  889270758 heartbeat IPC: 0.14333 cumulative IPC: 0.16058 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  890055730 heartbeat IPC: 0.15959 cumulative IPC: 0.15556 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  891887350 heartbeat IPC: 0.12016 cumulative IPC: 0.12543 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  895710399 heartbeat IPC: 0.12176 cumulative IPC: 0.12832 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  896260426 heartbeat IPC: 0.14307 cumulative IPC: 0.16044 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  896919573 heartbeat IPC: 0.14569 cumulative IPC: 0.15548 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  900283496 heartbeat IPC: 0.11910 cumulative IPC: 0.12537 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles:  903231479 heartbeat IPC: 0.14345 cumulative IPC: 0.16030 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  903850000 heartbeat IPC: 0.14429 cumulative IPC: 0.15540 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  903874589 heartbeat IPC: 0.12249 cumulative IPC: 0.12827 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  908627664 heartbeat IPC: 0.11984 cumulative IPC: 0.12531 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  1 instructions:  199000000 cycles:  910178054 heartbeat IPC: 0.14396 cumulative IPC: 0.16017 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  910799833 heartbeat IPC: 0.14389 cumulative IPC: 0.15531 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  912014664 heartbeat IPC: 0.12285 cumulative IPC: 0.12822 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  917046723 heartbeat IPC: 0.11878 cumulative IPC: 0.12525 (Simulation time: 0 hr 28 min 9 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  917205391 heartbeat IPC: 0.14230 cumulative IPC: 0.16003 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  917740644 heartbeat IPC: 0.14408 cumulative IPC: 0.15522 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  920196347 heartbeat IPC: 0.12222 cumulative IPC: 0.12816 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  1 instructions:  201000002 cycles:  924303076 heartbeat IPC: 0.14089 cumulative IPC: 0.15988 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  924695689 heartbeat IPC: 0.14378 cumulative IPC: 0.15513 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  925397006 heartbeat IPC: 0.11976 cumulative IPC: 0.12520 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  928407587 heartbeat IPC: 0.12178 cumulative IPC: 0.12810 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  931361879 heartbeat IPC: 0.14167 cumulative IPC: 0.15974 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  931632500 heartbeat IPC: 0.14416 cumulative IPC: 0.15505 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  933822079 heartbeat IPC: 0.11869 cumulative IPC: 0.12514 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  936835140 heartbeat IPC: 0.11866 cumulative IPC: 0.12802 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  1 instructions:  203000000 cycles:  938399972 heartbeat IPC: 0.14208 cumulative IPC: 0.15961 (Simulation time: 0 hr 28 min 38 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  938584047 heartbeat IPC: 0.14385 cumulative IPC: 0.15496 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  942242582 heartbeat IPC: 0.11876 cumulative IPC: 0.12508 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  3 instructions:  201000000 cycles:  944843219 heartbeat IPC: 0.15977 cumulative IPC: 0.15499 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  945041263 heartbeat IPC: 0.12186 cumulative IPC: 0.12796 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  945405910 heartbeat IPC: 0.14274 cumulative IPC: 0.15948 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  950711020 heartbeat IPC: 0.11809 cumulative IPC: 0.12502 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  3 instructions:  202000002 cycles:  950979685 heartbeat IPC: 0.16296 cumulative IPC: 0.15505 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  1 instructions:  205000002 cycles:  952383597 heartbeat IPC: 0.14331 cumulative IPC: 0.15936 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  953304642 heartbeat IPC: 0.12102 cumulative IPC: 0.12790 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  3 instructions:  203000001 cycles:  957263363 heartbeat IPC: 0.15914 cumulative IPC: 0.15507 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  959154505 heartbeat IPC: 0.11843 cumulative IPC: 0.12496 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  1 instructions:  206000000 cycles:  959410203 heartbeat IPC: 0.14232 cumulative IPC: 0.15923 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  960425232 heartbeat IPC: 0.14044 cumulative IPC: 0.12799 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  963525493 heartbeat IPC: 0.15969 cumulative IPC: 0.15510 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  964949842 heartbeat IPC: 0.22101 cumulative IPC: 0.12844 (Simulation time: 0 hr 29 min 17 sec) 
Finished CPU 1 instructions: 150000002 cycles: 942648664 cumulative IPC: 0.15913 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  1 instructions:  207000002 cycles:  966403235 heartbeat IPC: 0.14300 cumulative IPC: 0.15911 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  967856851 heartbeat IPC: 0.11491 cumulative IPC: 0.12487 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  969775666 heartbeat IPC: 0.16000 cumulative IPC: 0.15514 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  2 instructions:  173000002 cycles:  970897353 heartbeat IPC: 0.16814 cumulative IPC: 0.12869 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  973408423 heartbeat IPC: 0.14275 cumulative IPC: 0.15899 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  3 instructions:  206000002 cycles:  976056188 heartbeat IPC: 0.15922 cumulative IPC: 0.15516 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  976332948 heartbeat IPC: 0.11798 cumulative IPC: 0.12481 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  978978593 heartbeat IPC: 0.12374 cumulative IPC: 0.12865 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  1 instructions:  209000002 cycles:  980373969 heartbeat IPC: 0.14356 cumulative IPC: 0.15888 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  982343148 heartbeat IPC: 0.15906 cumulative IPC: 0.15519 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  984856001 heartbeat IPC: 0.11733 cumulative IPC: 0.12474 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  987097172 heartbeat IPC: 0.12317 cumulative IPC: 0.12860 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  1 instructions:  210000001 cycles:  987278065 heartbeat IPC: 0.14484 cumulative IPC: 0.15878 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  988607359 heartbeat IPC: 0.15964 cumulative IPC: 0.15522 (Simulation time: 0 hr 29 min 51 sec) 
Finished CPU 3 instructions: 150000001 cycles: 966359163 cumulative IPC: 0.15522 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  991009173 heartbeat IPC: 0.16252 cumulative IPC: 0.12498 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  1 instructions:  211000001 cycles:  994312038 heartbeat IPC: 0.14217 cumulative IPC: 0.15866 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  3 instructions:  209000002 cycles:  994899980 heartbeat IPC: 0.15892 cumulative IPC: 0.15524 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  995172367 heartbeat IPC: 0.12384 cumulative IPC: 0.12856 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  995736317 heartbeat IPC: 0.21154 cumulative IPC: 0.12540 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles: 1001210484 heartbeat IPC: 0.15847 cumulative IPC: 0.15526 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles: 1001338557 heartbeat IPC: 0.14232 cumulative IPC: 0.15854 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles: 1003006464 heartbeat IPC: 0.13755 cumulative IPC: 0.12549 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles: 1003343507 heartbeat IPC: 0.12238 cumulative IPC: 0.12851 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles: 1007520257 heartbeat IPC: 0.15848 cumulative IPC: 0.15528 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  1 instructions:  213000003 cycles: 1008368925 heartbeat IPC: 0.14224 cumulative IPC: 0.15842 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles: 1011344512 heartbeat IPC: 0.11993 cumulative IPC: 0.12544 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles: 1011546195 heartbeat IPC: 0.12191 cumulative IPC: 0.12846 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles: 1013840699 heartbeat IPC: 0.15822 cumulative IPC: 0.15530 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  1 instructions:  214000002 cycles: 1015424213 heartbeat IPC: 0.14174 cumulative IPC: 0.15830 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles: 1019684624 heartbeat IPC: 0.11990 cumulative IPC: 0.12540 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles: 1019712436 heartbeat IPC: 0.12246 cumulative IPC: 0.12841 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles: 1020164769 heartbeat IPC: 0.15813 cumulative IPC: 0.15532 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  1 instructions:  215000003 cycles: 1022418513 heartbeat IPC: 0.14297 cumulative IPC: 0.15820 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  3 instructions:  214000003 cycles: 1026597011 heartbeat IPC: 0.15547 cumulative IPC: 0.15532 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles: 1027853626 heartbeat IPC: 0.12283 cumulative IPC: 0.12836 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1028065431 heartbeat IPC: 0.11932 cumulative IPC: 0.12535 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles: 1029361635 heartbeat IPC: 0.14403 cumulative IPC: 0.15810 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  3 instructions:  215000001 cycles: 1032995895 heartbeat IPC: 0.15628 cumulative IPC: 0.15533 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles: 1036055434 heartbeat IPC: 0.12192 cumulative IPC: 0.12831 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  1 instructions:  217000002 cycles: 1036378029 heartbeat IPC: 0.14252 cumulative IPC: 0.15799 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles: 1036496763 heartbeat IPC: 0.11861 cumulative IPC: 0.12529 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles: 1039388832 heartbeat IPC: 0.15642 cumulative IPC: 0.15533 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  1 instructions:  218000000 cycles: 1043395295 heartbeat IPC: 0.14251 cumulative IPC: 0.15788 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  2 instructions:  182000003 cycles: 1044246767 heartbeat IPC: 0.12208 cumulative IPC: 0.12826 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles: 1044840055 heartbeat IPC: 0.11986 cumulative IPC: 0.12525 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  3 instructions:  217000000 cycles: 1045777441 heartbeat IPC: 0.15653 cumulative IPC: 0.15534 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  1 instructions:  219000000 cycles: 1050410756 heartbeat IPC: 0.14254 cumulative IPC: 0.15778 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  3 instructions:  218000003 cycles: 1052177646 heartbeat IPC: 0.15625 cumulative IPC: 0.15535 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles: 1052668715 heartbeat IPC: 0.11874 cumulative IPC: 0.12818 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles: 1053278891 heartbeat IPC: 0.11850 cumulative IPC: 0.12519 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles: 1057453839 heartbeat IPC: 0.14198 cumulative IPC: 0.15767 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  3 instructions:  219000001 cycles: 1058569928 heartbeat IPC: 0.15644 cumulative IPC: 0.15535 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles: 1060912197 heartbeat IPC: 0.12131 cumulative IPC: 0.12813 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1061706603 heartbeat IPC: 0.11866 cumulative IPC: 0.12514 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  1 instructions:  221000002 cycles: 1064417420 heartbeat IPC: 0.14360 cumulative IPC: 0.15758 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles: 1064996946 heartbeat IPC: 0.15559 cumulative IPC: 0.15536 (Simulation time: 0 hr 31 min 40 sec) 
