*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  172000000 cycles:  779440732 heartbeat IPC: 0.15512 cumulative IPC: 0.15220 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  779854524 heartbeat IPC: 0.11699 cumulative IPC: 0.12549 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  150000003 cycles:  780006576 heartbeat IPC: 0.11976 cumulative IPC: 0.12740 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  782540125 heartbeat IPC: 0.15821 cumulative IPC: 0.15813 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  784893224 heartbeat IPC: 0.19846 cumulative IPC: 0.12597 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  785894608 heartbeat IPC: 0.15495 cumulative IPC: 0.15222 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  788536210 heartbeat IPC: 0.11724 cumulative IPC: 0.12729 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  788879181 heartbeat IPC: 0.15775 cumulative IPC: 0.15812 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  789958496 heartbeat IPC: 0.19742 cumulative IPC: 0.12644 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  2 instructions:  174000002 cycles:  792313410 heartbeat IPC: 0.15579 cumulative IPC: 0.15225 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  795246362 heartbeat IPC: 0.15706 cumulative IPC: 0.15812 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  796951505 heartbeat IPC: 0.11883 cumulative IPC: 0.12719 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  797738929 heartbeat IPC: 0.12853 cumulative IPC: 0.12646 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  798791052 heartbeat IPC: 0.15438 cumulative IPC: 0.15227 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  801594717 heartbeat IPC: 0.15752 cumulative IPC: 0.15811 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  805274919 heartbeat IPC: 0.15423 cumulative IPC: 0.15229 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  805390656 heartbeat IPC: 0.11850 cumulative IPC: 0.12710 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  806092558 heartbeat IPC: 0.11971 cumulative IPC: 0.12639 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  807933469 heartbeat IPC: 0.15776 cumulative IPC: 0.15811 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  811340479 heartbeat IPC: 0.16807 cumulative IPC: 0.12741 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  811761929 heartbeat IPC: 0.15415 cumulative IPC: 0.15230 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  814259122 heartbeat IPC: 0.15809 cumulative IPC: 0.15811 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  814421294 heartbeat IPC: 0.12007 cumulative IPC: 0.12632 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  816113379 heartbeat IPC: 0.20952 cumulative IPC: 0.12790 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  818260446 heartbeat IPC: 0.15388 cumulative IPC: 0.15231 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  820607708 heartbeat IPC: 0.15752 cumulative IPC: 0.15810 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  822836259 heartbeat IPC: 0.11884 cumulative IPC: 0.12625 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  823430730 heartbeat IPC: 0.13666 cumulative IPC: 0.12798 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  824745677 heartbeat IPC: 0.15420 cumulative IPC: 0.15233 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  826963896 heartbeat IPC: 0.15733 cumulative IPC: 0.15810 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  831238659 heartbeat IPC: 0.15401 cumulative IPC: 0.15234 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  831240389 heartbeat IPC: 0.11899 cumulative IPC: 0.12617 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  831667559 heartbeat IPC: 0.12141 cumulative IPC: 0.12792 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  3 instructions:  187000001 cycles:  833320318 heartbeat IPC: 0.15732 cumulative IPC: 0.15809 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  837729089 heartbeat IPC: 0.15407 cumulative IPC: 0.15236 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  839593578 heartbeat IPC: 0.11972 cumulative IPC: 0.12610 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  839684613 heartbeat IPC: 0.15713 cumulative IPC: 0.15808 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  839898372 heartbeat IPC: 0.12149 cumulative IPC: 0.12785 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  844196468 heartbeat IPC: 0.15462 cumulative IPC: 0.15238 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  846091989 heartbeat IPC: 0.15607 cumulative IPC: 0.15807 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  847998258 heartbeat IPC: 0.11898 cumulative IPC: 0.12603 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  848200045 heartbeat IPC: 0.12046 cumulative IPC: 0.12778 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  850687213 heartbeat IPC: 0.15407 cumulative IPC: 0.15239 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  852479545 heartbeat IPC: 0.15655 cumulative IPC: 0.15806 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  856455485 heartbeat IPC: 0.11824 cumulative IPC: 0.12595 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  856572235 heartbeat IPC: 0.11944 cumulative IPC: 0.12769 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  857114733 heartbeat IPC: 0.15558 cumulative IPC: 0.15241 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  858867915 heartbeat IPC: 0.15653 cumulative IPC: 0.15804 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  863568784 heartbeat IPC: 0.15494 cumulative IPC: 0.15243 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  864862330 heartbeat IPC: 0.12063 cumulative IPC: 0.12762 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  864907532 heartbeat IPC: 0.11831 cumulative IPC: 0.12588 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  865225610 heartbeat IPC: 0.15729 cumulative IPC: 0.15804 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  870023328 heartbeat IPC: 0.15493 cumulative IPC: 0.15245 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  871572877 heartbeat IPC: 0.15755 cumulative IPC: 0.15803 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  873173504 heartbeat IPC: 0.12032 cumulative IPC: 0.12755 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  873588741 heartbeat IPC: 0.11519 cumulative IPC: 0.12577 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  876461244 heartbeat IPC: 0.15533 cumulative IPC: 0.15247 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  877913340 heartbeat IPC: 0.15772 cumulative IPC: 0.15803 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  1 instructions:  163000002 cycles:  881513585 heartbeat IPC: 0.11990 cumulative IPC: 0.12748 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  882030511 heartbeat IPC: 0.11846 cumulative IPC: 0.12570 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  882939675 heartbeat IPC: 0.15436 cumulative IPC: 0.15249 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  884245084 heartbeat IPC: 0.15793 cumulative IPC: 0.15803 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  889380987 heartbeat IPC: 0.15525 cumulative IPC: 0.15251 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  889859502 heartbeat IPC: 0.11982 cumulative IPC: 0.12740 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  890534320 heartbeat IPC: 0.11759 cumulative IPC: 0.12562 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  890584320 heartbeat IPC: 0.15775 cumulative IPC: 0.15803 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  895845057 heartbeat IPC: 0.15470 cumulative IPC: 0.15252 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  3 instructions:  197000002 cycles:  896936249 heartbeat IPC: 0.15743 cumulative IPC: 0.15803 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  898288845 heartbeat IPC: 0.12896 cumulative IPC: 0.12565 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  898341767 heartbeat IPC: 0.11789 cumulative IPC: 0.12731 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  902319756 heartbeat IPC: 0.15445 cumulative IPC: 0.15254 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  902840801 heartbeat IPC: 0.21969 cumulative IPC: 0.12613 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  903289770 heartbeat IPC: 0.15739 cumulative IPC: 0.15802 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  906698792 heartbeat IPC: 0.11966 cumulative IPC: 0.12724 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  908595310 heartbeat IPC: 0.17378 cumulative IPC: 0.12644 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  908742174 heartbeat IPC: 0.15570 cumulative IPC: 0.15256 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  909649079 heartbeat IPC: 0.15725 cumulative IPC: 0.15802 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  915101972 heartbeat IPC: 0.11900 cumulative IPC: 0.12716 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  915191780 heartbeat IPC: 0.15505 cumulative IPC: 0.15258 (Simulation time: 0 hr 27 min 34 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  916002739 heartbeat IPC: 0.15739 cumulative IPC: 0.15801 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  916981746 heartbeat IPC: 0.11924 cumulative IPC: 0.12637 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  2 instructions:  194000001 cycles:  921642493 heartbeat IPC: 0.15502 cumulative IPC: 0.15260 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  922398146 heartbeat IPC: 0.15636 cumulative IPC: 0.15800 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  923527424 heartbeat IPC: 0.11869 cumulative IPC: 0.12708 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  925290945 heartbeat IPC: 0.12035 cumulative IPC: 0.12632 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  928168327 heartbeat IPC: 0.15324 cumulative IPC: 0.15260 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  1 instructions:  169000003 cycles:  928693808 heartbeat IPC: 0.19356 cumulative IPC: 0.12746 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  928786384 heartbeat IPC: 0.15654 cumulative IPC: 0.15799 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  933616493 heartbeat IPC: 0.12011 cumulative IPC: 0.12626 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  933780901 heartbeat IPC: 0.19658 cumulative IPC: 0.12785 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  934708021 heartbeat IPC: 0.15291 cumulative IPC: 0.15260 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  3 instructions:  203000003 cycles:  935236266 heartbeat IPC: 0.15504 cumulative IPC: 0.15797 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  941242623 heartbeat IPC: 0.15303 cumulative IPC: 0.15261 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  941530939 heartbeat IPC: 0.12903 cumulative IPC: 0.12786 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  941741177 heartbeat IPC: 0.15373 cumulative IPC: 0.15794 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  942018127 heartbeat IPC: 0.11902 cumulative IPC: 0.12620 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  947764326 heartbeat IPC: 0.15333 cumulative IPC: 0.15261 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  948279237 heartbeat IPC: 0.15295 cumulative IPC: 0.15790 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  949779323 heartbeat IPC: 0.12124 cumulative IPC: 0.12780 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  950347635 heartbeat IPC: 0.12005 cumulative IPC: 0.12614 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  954287584 heartbeat IPC: 0.15330 cumulative IPC: 0.15262 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  954779125 heartbeat IPC: 0.15385 cumulative IPC: 0.15787 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  957982010 heartbeat IPC: 0.12191 cumulative IPC: 0.12775 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  958741450 heartbeat IPC: 0.11914 cumulative IPC: 0.12608 (Simulation time: 0 hr 28 min 37 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  960812873 heartbeat IPC: 0.15325 cumulative IPC: 0.15262 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  3 instructions:  207000003 cycles:  961203984 heartbeat IPC: 0.15565 cumulative IPC: 0.15786 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  966240817 heartbeat IPC: 0.12108 cumulative IPC: 0.12769 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  967192849 heartbeat IPC: 0.11832 cumulative IPC: 0.12601 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  967590504 heartbeat IPC: 0.15658 cumulative IPC: 0.15785 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles:  967675416 heartbeat IPC: 0.14572 cumulative IPC: 0.15257 (Simulation time: 0 hr 28 min 49 sec) 
Finished CPU 3 instructions: 150000003 cycles: 950309455 cumulative IPC: 0.15784 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  3 instructions:  209000000 cycles:  973976579 heartbeat IPC: 0.15659 cumulative IPC: 0.15784 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  974416888 heartbeat IPC: 0.12231 cumulative IPC: 0.12764 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  974501882 heartbeat IPC: 0.14649 cumulative IPC: 0.15253 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  975652598 heartbeat IPC: 0.11821 cumulative IPC: 0.12594 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  3 instructions:  210000002 cycles:  980355422 heartbeat IPC: 0.15677 cumulative IPC: 0.15784 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  981116443 heartbeat IPC: 0.15118 cumulative IPC: 0.15252 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  982832319 heartbeat IPC: 0.11883 cumulative IPC: 0.12757 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  984119321 heartbeat IPC: 0.11811 cumulative IPC: 0.12587 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles:  986834619 heartbeat IPC: 0.15434 cumulative IPC: 0.15781 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  987754916 heartbeat IPC: 0.15064 cumulative IPC: 0.15250 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  991138608 heartbeat IPC: 0.12039 cumulative IPC: 0.12750 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  992789854 heartbeat IPC: 0.11533 cumulative IPC: 0.12578 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  993372214 heartbeat IPC: 0.15296 cumulative IPC: 0.15778 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  994379470 heartbeat IPC: 0.15095 cumulative IPC: 0.15249 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  999483393 heartbeat IPC: 0.11984 cumulative IPC: 0.12744 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  3 instructions:  213000003 cycles:  999914432 heartbeat IPC: 0.15285 cumulative IPC: 0.15775 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles: 1001005377 heartbeat IPC: 0.15092 cumulative IPC: 0.15248 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles: 1001268630 heartbeat IPC: 0.11794 cumulative IPC: 0.12571 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  3 instructions:  214000002 cycles: 1006465221 heartbeat IPC: 0.15265 cumulative IPC: 0.15771 (Simulation time: 0 hr 29 min 43 sec) 
Finished CPU 2 instructions: 150000000 cycles: 983749508 cumulative IPC: 0.15248 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles: 1007613396 heartbeat IPC: 0.15133 cumulative IPC: 0.15248 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles: 1007839194 heartbeat IPC: 0.11968 cumulative IPC: 0.12737 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles: 1009762808 heartbeat IPC: 0.11773 cumulative IPC: 0.12564 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles: 1013008375 heartbeat IPC: 0.15283 cumulative IPC: 0.15768 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles: 1014216565 heartbeat IPC: 0.15144 cumulative IPC: 0.15247 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles: 1016236465 heartbeat IPC: 0.15447 cumulative IPC: 0.12583 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles: 1016370329 heartbeat IPC: 0.11722 cumulative IPC: 0.12729 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles: 1019310524 heartbeat IPC: 0.15868 cumulative IPC: 0.15769 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1020778468 heartbeat IPC: 0.22017 cumulative IPC: 0.12626 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles: 1020843468 heartbeat IPC: 0.15090 cumulative IPC: 0.15246 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles: 1024719920 heartbeat IPC: 0.11977 cumulative IPC: 0.12722 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  3 instructions:  217000000 cycles: 1025540330 heartbeat IPC: 0.16052 cumulative IPC: 0.15770 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles: 1027478067 heartbeat IPC: 0.15072 cumulative IPC: 0.15245 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles: 1027637248 heartbeat IPC: 0.14580 cumulative IPC: 0.12639 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  3 instructions:  218000000 cycles: 1031788904 heartbeat IPC: 0.16004 cumulative IPC: 0.15772 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles: 1033134497 heartbeat IPC: 0.11884 cumulative IPC: 0.12715 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles: 1034086851 heartbeat IPC: 0.15131 cumulative IPC: 0.15244 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles: 1035944523 heartbeat IPC: 0.12038 cumulative IPC: 0.12634 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  3 instructions:  219000001 cycles: 1038038186 heartbeat IPC: 0.16002 cumulative IPC: 0.15773 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles: 1040688887 heartbeat IPC: 0.15147 cumulative IPC: 0.15243 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles: 1041373904 heartbeat IPC: 0.12137 cumulative IPC: 0.12711 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles: 1044278663 heartbeat IPC: 0.11999 cumulative IPC: 0.12629 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles: 1044284178 heartbeat IPC: 0.16010 cumulative IPC: 0.15775 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles: 1046083134 heartbeat IPC: 0.21235 cumulative IPC: 0.12750 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles: 1047302574 heartbeat IPC: 0.15120 cumulative IPC: 0.15243 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  3 instructions:  221000000 cycles: 1050505617 heartbeat IPC: 0.16073 cumulative IPC: 0.15776 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles: 1051397565 heartbeat IPC: 0.18817 cumulative IPC: 0.12781 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1052698417 heartbeat IPC: 0.11877 cumulative IPC: 0.12623 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  2 instructions:  214000003 cycles: 1053913468 heartbeat IPC: 0.15127 cumulative IPC: 0.15242 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  3 instructions:  222000002 cycles: 1056753911 heartbeat IPC: 0.16004 cumulative IPC: 0.15778 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  1 instructions:  186000002 cycles: 1059595379 heartbeat IPC: 0.12198 cumulative IPC: 0.12777 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  2 instructions:  215000001 cycles: 1060534000 heartbeat IPC: 0.15104 cumulative IPC: 0.15241 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles: 1061089227 heartbeat IPC: 0.11918 cumulative IPC: 0.12617 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles: 1062990302 heartbeat IPC: 0.16035 cumulative IPC: 0.15779 (Simulation time: 0 hr 31 min 7 sec) 
