*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:  162000001 cycles:  304881989 heartbeat IPC: 0.38887 cumulative IPC: 0.38937 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  306185406 heartbeat IPC: 0.41293 cumulative IPC: 0.38021 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  306275087 heartbeat IPC: 0.36311 cumulative IPC: 0.35625 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  306432219 heartbeat IPC: 0.37879 cumulative IPC: 0.39969 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  2 instructions:  163000002 cycles:  307375236 heartbeat IPC: 0.40108 cumulative IPC: 0.38947 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  308664293 heartbeat IPC: 0.44801 cumulative IPC: 0.40007 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  308839569 heartbeat IPC: 0.37677 cumulative IPC: 0.38017 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  308877234 heartbeat IPC: 0.38430 cumulative IPC: 0.35650 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  309841876 heartbeat IPC: 0.40541 cumulative IPC: 0.38961 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  311007342 heartbeat IPC: 0.42679 cumulative IPC: 0.40028 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  311258876 heartbeat IPC: 0.41334 cumulative IPC: 0.38045 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  311874832 heartbeat IPC: 0.33360 cumulative IPC: 0.35626 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  312261607 heartbeat IPC: 0.41327 cumulative IPC: 0.38980 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  313782143 heartbeat IPC: 0.39631 cumulative IPC: 0.38059 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  314088142 heartbeat IPC: 0.32459 cumulative IPC: 0.39949 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  314322477 heartbeat IPC: 0.40856 cumulative IPC: 0.35670 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  314517651 heartbeat IPC: 0.44325 cumulative IPC: 0.39021 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  316318692 heartbeat IPC: 0.44832 cumulative IPC: 0.39986 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  3 instructions:  163000003 cycles:  316401307 heartbeat IPC: 0.38180 cumulative IPC: 0.38060 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  316729621 heartbeat IPC: 0.41543 cumulative IPC: 0.35718 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  317601569 heartbeat IPC: 0.32426 cumulative IPC: 0.38953 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  318676235 heartbeat IPC: 0.42417 cumulative IPC: 0.40005 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  318848460 heartbeat IPC: 0.40864 cumulative IPC: 0.38083 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  1 instructions:  157000003 cycles:  319613078 heartbeat IPC: 0.34681 cumulative IPC: 0.35708 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  320138031 heartbeat IPC: 0.39425 cumulative IPC: 0.38957 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  321064883 heartbeat IPC: 0.41865 cumulative IPC: 0.40020 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  321498180 heartbeat IPC: 0.37740 cumulative IPC: 0.38080 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  322305757 heartbeat IPC: 0.37138 cumulative IPC: 0.35720 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  322636323 heartbeat IPC: 0.40027 cumulative IPC: 0.38966 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  323425768 heartbeat IPC: 0.42357 cumulative IPC: 0.40038 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  1 instructions:  159000003 cycles:  324492656 heartbeat IPC: 0.45727 cumulative IPC: 0.35792 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  166000002 cycles:  324598158 heartbeat IPC: 0.32258 cumulative IPC: 0.38020 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  325141881 heartbeat IPC: 0.39911 cumulative IPC: 0.38973 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  325759100 heartbeat IPC: 0.42857 cumulative IPC: 0.40059 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  326975782 heartbeat IPC: 0.40272 cumulative IPC: 0.35828 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  3 instructions:  167000002 cycles:  327539965 heartbeat IPC: 0.33993 cumulative IPC: 0.37982 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  327848119 heartbeat IPC: 0.36952 cumulative IPC: 0.38956 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  327848341 heartbeat IPC: 0.47864 cumulative IPC: 0.40112 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  329169473 heartbeat IPC: 0.45585 cumulative IPC: 0.35898 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  330165680 heartbeat IPC: 0.43149 cumulative IPC: 0.38987 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  330353312 heartbeat IPC: 0.35545 cumulative IPC: 0.37960 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  330748910 heartbeat IPC: 0.34476 cumulative IPC: 0.40060 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  332239419 heartbeat IPC: 0.32574 cumulative IPC: 0.35865 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  2 instructions:  173000003 cycles:  332849323 heartbeat IPC: 0.37263 cumulative IPC: 0.38972 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  332891437 heartbeat IPC: 0.39399 cumulative IPC: 0.37971 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  333436510 heartbeat IPC: 0.37208 cumulative IPC: 0.40035 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  1 instructions:  163000001 cycles:  334389536 heartbeat IPC: 0.46509 cumulative IPC: 0.35938 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  2 instructions:  174000002 cycles:  335492785 heartbeat IPC: 0.37829 cumulative IPC: 0.38963 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  335519054 heartbeat IPC: 0.38057 cumulative IPC: 0.37972 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  335826427 heartbeat IPC: 0.41842 cumulative IPC: 0.40049 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  336809978 heartbeat IPC: 0.41315 cumulative IPC: 0.35979 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  337632598 heartbeat IPC: 0.47314 cumulative IPC: 0.38034 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  337890361 heartbeat IPC: 0.41709 cumulative IPC: 0.38983 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  338204264 heartbeat IPC: 0.42055 cumulative IPC: 0.40064 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  1 instructions:  165000003 cycles:  339230412 heartbeat IPC: 0.41315 cumulative IPC: 0.36019 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  339979762 heartbeat IPC: 0.42605 cumulative IPC: 0.38068 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  340264228 heartbeat IPC: 0.42125 cumulative IPC: 0.39007 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  340354392 heartbeat IPC: 0.46509 cumulative IPC: 0.40107 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  342184689 heartbeat IPC: 0.33849 cumulative IPC: 0.35999 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  342393991 heartbeat IPC: 0.46954 cumulative IPC: 0.39059 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  342641518 heartbeat IPC: 0.37569 cumulative IPC: 0.38064 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  342793840 heartbeat IPC: 0.40993 cumulative IPC: 0.40114 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  344491341 heartbeat IPC: 0.43353 cumulative IPC: 0.36052 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  344788365 heartbeat IPC: 0.41765 cumulative IPC: 0.39079 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  345264054 heartbeat IPC: 0.40482 cumulative IPC: 0.40117 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  345274015 heartbeat IPC: 0.37987 cumulative IPC: 0.38063 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  346690761 heartbeat IPC: 0.45466 cumulative IPC: 0.36115 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  347171121 heartbeat IPC: 0.41968 cumulative IPC: 0.39100 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  3 instructions:  175000002 cycles:  347794800 heartbeat IPC: 0.39670 cumulative IPC: 0.38075 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  348124199 heartbeat IPC: 0.34963 cumulative IPC: 0.40072 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  348899751 heartbeat IPC: 0.45270 cumulative IPC: 0.36176 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  349546253 heartbeat IPC: 0.42103 cumulative IPC: 0.39122 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  350209076 heartbeat IPC: 0.41420 cumulative IPC: 0.38100 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  350989962 heartbeat IPC: 0.34895 cumulative IPC: 0.40027 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  351952287 heartbeat IPC: 0.32760 cumulative IPC: 0.36145 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  352223470 heartbeat IPC: 0.37352 cumulative IPC: 0.39108 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  353027289 heartbeat IPC: 0.35484 cumulative IPC: 0.38078 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  353185380 heartbeat IPC: 0.45549 cumulative IPC: 0.40063 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  354284133 heartbeat IPC: 0.48528 cumulative IPC: 0.39166 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  354710460 heartbeat IPC: 0.36256 cumulative IPC: 0.36146 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  355797489 heartbeat IPC: 0.38283 cumulative IPC: 0.40049 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  355989607 heartbeat IPC: 0.33757 cumulative IPC: 0.38040 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  356632775 heartbeat IPC: 0.42578 cumulative IPC: 0.39189 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  357084899 heartbeat IPC: 0.42115 cumulative IPC: 0.36188 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  358148434 heartbeat IPC: 0.42536 cumulative IPC: 0.40067 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  358465760 heartbeat IPC: 0.40385 cumulative IPC: 0.38057 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  358939875 heartbeat IPC: 0.43344 cumulative IPC: 0.39218 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  359210518 heartbeat IPC: 0.47045 cumulative IPC: 0.36256 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  360903096 heartbeat IPC: 0.41028 cumulative IPC: 0.38078 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  361219696 heartbeat IPC: 0.32560 cumulative IPC: 0.39999 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  361299915 heartbeat IPC: 0.42372 cumulative IPC: 0.39239 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  361800983 heartbeat IPC: 0.38603 cumulative IPC: 0.36274 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  363319810 heartbeat IPC: 0.41379 cumulative IPC: 0.38101 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  363647065 heartbeat IPC: 0.41197 cumulative IPC: 0.40008 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  364057715 heartbeat IPC: 0.36261 cumulative IPC: 0.39216 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  364410000 heartbeat IPC: 0.38329 cumulative IPC: 0.36289 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  365822258 heartbeat IPC: 0.45973 cumulative IPC: 0.40045 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  365933429 heartbeat IPC: 0.38261 cumulative IPC: 0.38103 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  366438294 heartbeat IPC: 0.42007 cumulative IPC: 0.39235 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  367097518 heartbeat IPC: 0.37209 cumulative IPC: 0.36297 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  368283793 heartbeat IPC: 0.40625 cumulative IPC: 0.40049 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  3 instructions:  183000002 cycles:  368309914 heartbeat IPC: 0.42079 cumulative IPC: 0.38130 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  368758188 heartbeat IPC: 0.43105 cumulative IPC: 0.39261 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  369551658 heartbeat IPC: 0.40747 cumulative IPC: 0.36328 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  370694243 heartbeat IPC: 0.41940 cumulative IPC: 0.38156 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  370755132 heartbeat IPC: 0.40464 cumulative IPC: 0.40052 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  371090658 heartbeat IPC: 0.42873 cumulative IPC: 0.39285 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  371677658 heartbeat IPC: 0.47037 cumulative IPC: 0.36392 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  373062392 heartbeat IPC: 0.42227 cumulative IPC: 0.38183 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  373178314 heartbeat IPC: 0.47901 cumulative IPC: 0.39335 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  373222274 heartbeat IPC: 0.40533 cumulative IPC: 0.40056 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  374119398 heartbeat IPC: 0.40954 cumulative IPC: 0.36424 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  375419037 heartbeat IPC: 0.45521 cumulative IPC: 0.40089 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  375490905 heartbeat IPC: 0.41177 cumulative IPC: 0.38203 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  375949781 heartbeat IPC: 0.36082 cumulative IPC: 0.39310 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  376552531 heartbeat IPC: 0.41099 cumulative IPC: 0.36456 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  377843036 heartbeat IPC: 0.41254 cumulative IPC: 0.40097 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  378670142 heartbeat IPC: 0.36760 cumulative IPC: 0.39291 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  378997035 heartbeat IPC: 0.40908 cumulative IPC: 0.36486 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  379305227 heartbeat IPC: 0.26217 cumulative IPC: 0.38076 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  380978498 heartbeat IPC: 0.31893 cumulative IPC: 0.40026 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  381387562 heartbeat IPC: 0.36800 cumulative IPC: 0.39272 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  1 instructions:  182000003 cycles:  382190528 heartbeat IPC: 0.31314 cumulative IPC: 0.36441 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  382737472 heartbeat IPC: 0.29135 cumulative IPC: 0.37991 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  383393303 heartbeat IPC: 0.41411 cumulative IPC: 0.40035 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  383916030 heartbeat IPC: 0.39550 cumulative IPC: 0.39274 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  384780010 heartbeat IPC: 0.38618 cumulative IPC: 0.36456 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  385111394 heartbeat IPC: 0.42124 cumulative IPC: 0.38018 (Simulation time: 0 hr 22 min 17 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  385573573 heartbeat IPC: 0.45866 cumulative IPC: 0.40070 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  386993559 heartbeat IPC: 0.32494 cumulative IPC: 0.39217 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  190000000 cycles:  387289711 heartbeat IPC: 0.45907 cumulative IPC: 0.38065 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  387504822 heartbeat IPC: 0.36700 cumulative IPC: 0.36458 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  388494683 heartbeat IPC: 0.34234 cumulative IPC: 0.40024 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  389211501 heartbeat IPC: 0.45087 cumulative IPC: 0.39252 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  389690140 heartbeat IPC: 0.41659 cumulative IPC: 0.38088 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  389934689 heartbeat IPC: 0.41155 cumulative IPC: 0.36489 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  390654103 heartbeat IPC: 0.46309 cumulative IPC: 0.40060 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  391399699 heartbeat IPC: 0.45700 cumulative IPC: 0.39290 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  392785428 heartbeat IPC: 0.32307 cumulative IPC: 0.38040 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  392988806 heartbeat IPC: 0.42832 cumulative IPC: 0.40078 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  393312136 heartbeat IPC: 0.29608 cumulative IPC: 0.36426 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  393827476 heartbeat IPC: 0.41190 cumulative IPC: 0.39303 (Simulation time: 0 hr 22 min 42 sec) 
Finished CPU 0 instructions: 150000000 cycles: 374210326 cumulative IPC: 0.40084 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  395342156 heartbeat IPC: 0.42493 cumulative IPC: 0.40093 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  395374420 heartbeat IPC: 0.38625 cumulative IPC: 0.38045 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  396939329 heartbeat IPC: 0.32135 cumulative IPC: 0.39244 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  397757593 heartbeat IPC: 0.41400 cumulative IPC: 0.40101 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  398228756 heartbeat IPC: 0.20339 cumulative IPC: 0.36217 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  399444106 heartbeat IPC: 0.24572 cumulative IPC: 0.37900 (Simulation time: 0 hr 22 min 56 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  399659178 heartbeat IPC: 0.36767 cumulative IPC: 0.39226 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  400069090 heartbeat IPC: 0.43262 cumulative IPC: 0.40120 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  402383946 heartbeat IPC: 0.34015 cumulative IPC: 0.37870 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  402415845 heartbeat IPC: 0.36276 cumulative IPC: 0.39205 (Simulation time: 0 hr 23 min 4 sec) 
Finished CPU 2 instructions: 150000000 cycles: 382585420 cumulative IPC: 0.39207 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  403015125 heartbeat IPC: 0.33944 cumulative IPC: 0.40073 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  404302937 heartbeat IPC: 0.16463 cumulative IPC: 0.35905 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  405025732 heartbeat IPC: 0.37853 cumulative IPC: 0.37870 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  405051688 heartbeat IPC: 0.37939 cumulative IPC: 0.39196 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  405520111 heartbeat IPC: 0.39920 cumulative IPC: 0.40072 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  3 instructions:  197000002 cycles:  407460781 heartbeat IPC: 0.41067 cumulative IPC: 0.37890 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  2 instructions:  203000003 cycles:  408116785 heartbeat IPC: 0.32625 cumulative IPC: 0.39144 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  408577991 heartbeat IPC: 0.32702 cumulative IPC: 0.40014 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  409447401 heartbeat IPC: 0.19438 cumulative IPC: 0.35688 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  410076646 heartbeat IPC: 0.38228 cumulative IPC: 0.37892 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  410523091 heartbeat IPC: 0.41557 cumulative IPC: 0.39159 (Simulation time: 0 hr 23 min 25 sec) 
