*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  206000000 cycles:  417169396 heartbeat IPC: 1.86951 cumulative IPC: 0.37257 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  2 instructions:  207000001 cycles:  417759927 heartbeat IPC: 1.69339 cumulative IPC: 0.37455 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  1 instructions:  158000002 cycles:  418273694 heartbeat IPC: 0.21535 cumulative IPC: 0.27353 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  418406420 heartbeat IPC: 1.54681 cumulative IPC: 0.37647 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  419210421 heartbeat IPC: 1.24378 cumulative IPC: 0.37823 (Simulation time: 0 hr 20 min 55 sec) 
Finished CPU 2 instructions: 150000000 cycles: 395876909 cumulative IPC: 0.37891 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  419897517 heartbeat IPC: 0.21145 cumulative IPC: 0.22466 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  2 instructions:  210000000 cycles:  420375925 heartbeat IPC: 0.85800 cumulative IPC: 0.37964 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  421858871 heartbeat IPC: 0.67433 cumulative IPC: 0.38074 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  423049857 heartbeat IPC: 0.20937 cumulative IPC: 0.27276 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  423378280 heartbeat IPC: 0.13542 cumulative IPC: 0.21838 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  423666007 heartbeat IPC: 0.55336 cumulative IPC: 0.38152 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  424512413 heartbeat IPC: 0.21669 cumulative IPC: 0.22456 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles:  424905836 heartbeat IPC: 0.80656 cumulative IPC: 0.38283 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  2 instructions:  214000002 cycles:  426278364 heartbeat IPC: 0.72858 cumulative IPC: 0.38401 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  427703785 heartbeat IPC: 0.70155 cumulative IPC: 0.38513 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  427722545 heartbeat IPC: 0.21401 cumulative IPC: 0.27208 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  429197347 heartbeat IPC: 0.66954 cumulative IPC: 0.38618 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  429797155 heartbeat IPC: 0.18922 cumulative IPC: 0.22410 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  2 instructions:  217000003 cycles:  430543162 heartbeat IPC: 0.74305 cumulative IPC: 0.38736 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  431653714 heartbeat IPC: 0.12084 cumulative IPC: 0.21640 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  431876045 heartbeat IPC: 0.24076 cumulative IPC: 0.27176 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  2 instructions:  218000003 cycles:  431915877 heartbeat IPC: 0.72848 cumulative IPC: 0.38851 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  432540052 heartbeat IPC: 1.50601 cumulative IPC: 0.27376 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  433190363 heartbeat IPC: 1.53773 cumulative IPC: 0.27577 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  2 instructions:  219000001 cycles:  433371353 heartbeat IPC: 0.68706 cumulative IPC: 0.38957 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  434102602 heartbeat IPC: 1.09620 cumulative IPC: 0.27760 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  434391339 heartbeat IPC: 0.21767 cumulative IPC: 0.22403 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  1 instructions:  165000000 cycles:  435012274 heartbeat IPC: 1.09930 cumulative IPC: 0.27941 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  435284237 heartbeat IPC: 0.52277 cumulative IPC: 0.39019 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  221000001 cycles:  437079784 heartbeat IPC: 0.55693 cumulative IPC: 0.39091 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  437114300 heartbeat IPC: 0.18313 cumulative IPC: 0.21597 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  437447433 heartbeat IPC: 0.41065 cumulative IPC: 0.28019 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  2 instructions:  222000000 cycles:  439044496 heartbeat IPC: 0.50898 cumulative IPC: 0.39147 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  439062043 heartbeat IPC: 0.21410 cumulative IPC: 0.22392 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  2 instructions:  223000000 cycles:  441100218 heartbeat IPC: 0.48645 cumulative IPC: 0.39194 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  441828071 heartbeat IPC: 0.21214 cumulative IPC: 0.21592 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  1 instructions:  167000003 cycles:  442107066 heartbeat IPC: 0.21461 cumulative IPC: 0.27946 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  443755202 heartbeat IPC: 0.21308 cumulative IPC: 0.22380 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  3 instructions:  147000003 cycles:  446440694 heartbeat IPC: 0.21680 cumulative IPC: 0.21593 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  446978240 heartbeat IPC: 0.20529 cumulative IPC: 0.27860 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  447123942 heartbeat IPC: 0.16601 cumulative IPC: 0.38872 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  451067298 heartbeat IPC: 0.21614 cumulative IPC: 0.21593 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  451802394 heartbeat IPC: 0.20729 cumulative IPC: 0.27780 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  452267435 heartbeat IPC: 0.11748 cumulative IPC: 0.22169 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  2 instructions:  225000001 cycles:  452864459 heartbeat IPC: 0.17420 cumulative IPC: 0.38585 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:  455713781 heartbeat IPC: 0.21522 cumulative IPC: 0.21593 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  456478276 heartbeat IPC: 0.21386 cumulative IPC: 0.27711 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  2 instructions:  226000002 cycles:  458520342 heartbeat IPC: 0.17681 cumulative IPC: 0.38314 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  458878113 heartbeat IPC: 0.15127 cumulative IPC: 0.22062 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  3 instructions:  150000002 cycles:  460433388 heartbeat IPC: 0.21188 cumulative IPC: 0.21588 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  461054434 heartbeat IPC: 0.21852 cumulative IPC: 0.27649 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  2 instructions:  227000000 cycles:  464209740 heartbeat IPC: 0.17577 cumulative IPC: 0.38046 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  3 instructions:  151000003 cycles:  465132569 heartbeat IPC: 0.21280 cumulative IPC: 0.21585 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  465760855 heartbeat IPC: 0.21248 cumulative IPC: 0.27581 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  466681034 heartbeat IPC: 0.12816 cumulative IPC: 0.21899 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  469689924 heartbeat IPC: 0.21942 cumulative IPC: 0.21589 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  469895518 heartbeat IPC: 0.17588 cumulative IPC: 0.37785 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  470398285 heartbeat IPC: 0.21564 cumulative IPC: 0.27519 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  472622722 heartbeat IPC: 0.44955 cumulative IPC: 0.27605 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  473381975 heartbeat IPC: 1.31709 cumulative IPC: 0.27781 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  474111812 heartbeat IPC: 0.13458 cumulative IPC: 0.21760 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  474279151 heartbeat IPC: 1.11461 cumulative IPC: 0.27948 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  3 instructions:  153000000 cycles:  474377435 heartbeat IPC: 0.21333 cumulative IPC: 0.21586 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  474947676 heartbeat IPC: 1.49583 cumulative IPC: 0.28128 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  475658100 heartbeat IPC: 1.40761 cumulative IPC: 0.28305 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  2 instructions:  229000003 cycles:  475671200 heartbeat IPC: 0.17314 cumulative IPC: 0.37523 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  1 instructions:  179000001 cycles:  478959857 heartbeat IPC: 0.30287 cumulative IPC: 0.28319 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  479078377 heartbeat IPC: 0.21272 cumulative IPC: 0.21583 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  2 instructions:  230000002 cycles:  481350080 heartbeat IPC: 0.17609 cumulative IPC: 0.37276 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  482459175 heartbeat IPC: 0.11980 cumulative IPC: 0.21582 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  483596751 heartbeat IPC: 0.21566 cumulative IPC: 0.28251 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  483701212 heartbeat IPC: 0.21632 cumulative IPC: 0.21583 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  231000003 cycles:  487052360 heartbeat IPC: 0.17537 cumulative IPC: 0.37033 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  488190146 heartbeat IPC: 0.21770 cumulative IPC: 0.28187 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  488504935 heartbeat IPC: 0.20817 cumulative IPC: 0.21575 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  490897651 heartbeat IPC: 0.11850 cumulative IPC: 0.21406 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  492607573 heartbeat IPC: 0.18001 cumulative IPC: 0.36808 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  1 instructions:  182000003 cycles:  492829014 heartbeat IPC: 0.21557 cumulative IPC: 0.28122 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  493276490 heartbeat IPC: 0.20958 cumulative IPC: 0.21569 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  2 instructions:  233000001 cycles:  495284653 heartbeat IPC: 0.37354 cumulative IPC: 0.36811 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  2 instructions:  234000000 cycles:  496745134 heartbeat IPC: 0.68471 cumulative IPC: 0.36909 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  497430272 heartbeat IPC: 0.21733 cumulative IPC: 0.28059 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  497732444 heartbeat IPC: 0.14631 cumulative IPC: 0.21308 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  497925499 heartbeat IPC: 0.21510 cumulative IPC: 0.21568 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  2 instructions:  235000002 cycles:  500112096 heartbeat IPC: 0.29700 cumulative IPC: 0.36858 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  501706992 heartbeat IPC: 0.62700 cumulative IPC: 0.36944 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  501927149 heartbeat IPC: 0.22238 cumulative IPC: 0.28005 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  502628450 heartbeat IPC: 0.21263 cumulative IPC: 0.21565 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  2 instructions:  237000002 cycles:  503071794 heartbeat IPC: 0.73271 cumulative IPC: 0.37047 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  505029541 heartbeat IPC: 0.13704 cumulative IPC: 0.21193 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  506654778 heartbeat IPC: 0.21152 cumulative IPC: 0.27938 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  2 instructions:  238000002 cycles:  506948280 heartbeat IPC: 0.25797 cumulative IPC: 0.36957 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  507267024 heartbeat IPC: 0.21558 cumulative IPC: 0.21565 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  510870095 heartbeat IPC: 0.23723 cumulative IPC: 0.27901 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  511478709 heartbeat IPC: 1.64308 cumulative IPC: 0.28071 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  511769463 heartbeat IPC: 0.22210 cumulative IPC: 0.21571 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  512016197 heartbeat IPC: 1.86050 cumulative IPC: 0.28245 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  512392872 heartbeat IPC: 0.13581 cumulative IPC: 0.21078 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  189000001 cycles:  512569324 heartbeat IPC: 1.80790 cumulative IPC: 0.28418 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  2 instructions:  239000002 cycles:  512675408 heartbeat IPC: 0.17461 cumulative IPC: 0.36729 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  515125523 heartbeat IPC: 0.39121 cumulative IPC: 0.28474 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  516393745 heartbeat IPC: 0.21625 cumulative IPC: 0.21572 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  518413698 heartbeat IPC: 0.17427 cumulative IPC: 0.36505 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  519648108 heartbeat IPC: 0.22111 cumulative IPC: 0.28416 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  520823957 heartbeat IPC: 0.11861 cumulative IPC: 0.20922 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  3 instructions:  163000001 cycles:  521052324 heartbeat IPC: 0.21466 cumulative IPC: 0.21571 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  2 instructions:  241000001 cycles:  524145866 heartbeat IPC: 0.17445 cumulative IPC: 0.36287 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  524232253 heartbeat IPC: 0.21814 cumulative IPC: 0.28355 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  525662616 heartbeat IPC: 0.21691 cumulative IPC: 0.21572 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  528799722 heartbeat IPC: 0.21894 cumulative IPC: 0.28297 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  529183137 heartbeat IPC: 0.11963 cumulative IPC: 0.20774 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  2 instructions:  242000002 cycles:  529744329 heartbeat IPC: 0.17862 cumulative IPC: 0.36083 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  530462792 heartbeat IPC: 0.20833 cumulative IPC: 0.21565 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  534297392 heartbeat IPC: 0.18190 cumulative IPC: 0.28188 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  535314623 heartbeat IPC: 0.20611 cumulative IPC: 0.21556 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  2 instructions:  243000001 cycles:  535378425 heartbeat IPC: 0.17749 cumulative IPC: 0.35881 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  536551137 heartbeat IPC: 0.13572 cumulative IPC: 0.20670 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  539896423 heartbeat IPC: 0.21826 cumulative IPC: 0.21558 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles:  541098258 heartbeat IPC: 0.17483 cumulative IPC: 0.35677 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  541228154 heartbeat IPC: 0.21381 cumulative IPC: 0.20677 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  542862824 heartbeat IPC: 0.11675 cumulative IPC: 0.27915 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  544805279 heartbeat IPC: 0.20371 cumulative IPC: 0.21547 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  545966686 heartbeat IPC: 0.21104 cumulative IPC: 0.20680 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  2 instructions:  245000000 cycles:  546713938 heartbeat IPC: 0.17807 cumulative IPC: 0.35485 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  549593309 heartbeat IPC: 0.20885 cumulative IPC: 0.21541 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  550396549 heartbeat IPC: 0.22574 cumulative IPC: 0.20696 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  551407583 heartbeat IPC: 0.11703 cumulative IPC: 0.27653 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles:  552333748 heartbeat IPC: 0.17794 cumulative IPC: 0.35297 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  247000001 cycles:  554087482 heartbeat IPC: 0.57021 cumulative IPC: 0.35369 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  554239859 heartbeat IPC: 0.21521 cumulative IPC: 0.21541 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  554963844 heartbeat IPC: 0.21895 cumulative IPC: 0.20707 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  2 instructions:  248000000 cycles:  555506643 heartbeat IPC: 0.70464 cumulative IPC: 0.35463 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  2 instructions:  249000000 cycles:  556920083 heartbeat IPC: 0.70749 cumulative IPC: 0.35556 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  2 instructions:  250000002 cycles:  557980676 heartbeat IPC: 0.94287 cumulative IPC: 0.35673 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  558650548 heartbeat IPC: 0.13807 cumulative IPC: 0.27465 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  558859440 heartbeat IPC: 0.21647 cumulative IPC: 0.21542 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  2 instructions:  251000000 cycles:  559196043 heartbeat IPC: 0.82280 cumulative IPC: 0.35779 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  559893859 heartbeat IPC: 0.20284 cumulative IPC: 0.20703 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  2 instructions:  252000000 cycles:  560222559 heartbeat IPC: 0.97417 cumulative IPC: 0.35897 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  2 instructions:  253000003 cycles:  561336760 heartbeat IPC: 0.89751 cumulative IPC: 0.36008 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  2 instructions:  254000001 cycles:  562315611 heartbeat IPC: 1.02160 cumulative IPC: 0.36129 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  2 instructions:  255000000 cycles:  563271295 heartbeat IPC: 1.04637 cumulative IPC: 0.36250 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  563399872 heartbeat IPC: 0.22024 cumulative IPC: 0.21546 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  564741227 heartbeat IPC: 0.20630 cumulative IPC: 0.20702 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles:  565738064 heartbeat IPC: 0.14109 cumulative IPC: 0.27291 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  2 instructions:  256000000 cycles:  565821611 heartbeat IPC: 0.39211 cumulative IPC: 0.36264 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  2 instructions:  257000000 cycles:  567789435 heartbeat IPC: 0.50818 cumulative IPC: 0.36317 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  568009073 heartbeat IPC: 0.21696 cumulative IPC: 0.21547 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  569339758 heartbeat IPC: 0.21746 cumulative IPC: 0.20711 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  2 instructions:  258000000 cycles:  570820517 heartbeat IPC: 0.32992 cumulative IPC: 0.36298 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  572605993 heartbeat IPC: 0.21754 cumulative IPC: 0.21549 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  1 instructions:  199000000 cycles:  573460774 heartbeat IPC: 0.12949 cumulative IPC: 0.27089 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  573607850 heartbeat IPC: 0.23430 cumulative IPC: 0.20732 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  577162432 heartbeat IPC: 0.21947 cumulative IPC: 0.21552 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  577793680 heartbeat IPC: 0.23890 cumulative IPC: 0.20756 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  2 instructions:  259000000 cycles:  578412528 heartbeat IPC: 0.13172 cumulative IPC: 0.35982 (Simulation time: 0 hr 26 min 35 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  581233345 heartbeat IPC: 0.12866 cumulative IPC: 0.26891 (Simulation time: 0 hr 26 min 40 sec) 
Finished CPU 1 instructions: 150000001 cycles: 557559462 cumulative IPC: 0.26903 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  581830958 heartbeat IPC: 0.21420 cumulative IPC: 0.21551 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  1 instructions:  201000000 cycles:  582316471 heartbeat IPC: 0.92325 cumulative IPC: 0.27018 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  582518603 heartbeat IPC: 0.21164 cumulative IPC: 0.20759 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  583119929 heartbeat IPC: 1.24462 cumulative IPC: 0.27158 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  583750216 heartbeat IPC: 1.58658 cumulative IPC: 0.27306 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  584345575 heartbeat IPC: 1.67966 cumulative IPC: 0.27455 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  1 instructions:  205000003 cycles:  584891675 heartbeat IPC: 1.83117 cumulative IPC: 0.27607 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  1 instructions:  206000002 cycles:  585434194 heartbeat IPC: 1.84325 cumulative IPC: 0.27758 (Simulation time: 0 hr 26 min 56 sec) 
