*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:  189000000 cycles:  748717408 heartbeat IPC: 0.17689 cumulative IPC: 0.17846 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  752964252 heartbeat IPC: 0.11977 cumulative IPC: 0.12740 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  754303089 heartbeat IPC: 0.17903 cumulative IPC: 0.17846 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  754784927 heartbeat IPC: 0.15318 cumulative IPC: 0.14824 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  756584356 heartbeat IPC: 0.12243 cumulative IPC: 0.12778 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  760173254 heartbeat IPC: 0.17035 cumulative IPC: 0.17840 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  761308367 heartbeat IPC: 0.15329 cumulative IPC: 0.14829 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  761381597 heartbeat IPC: 0.11880 cumulative IPC: 0.12730 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  764712735 heartbeat IPC: 0.12303 cumulative IPC: 0.12773 (Simulation time: 0 hr 35 min 6 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  765913181 heartbeat IPC: 0.17422 cumulative IPC: 0.17837 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  767817153 heartbeat IPC: 0.15364 cumulative IPC: 0.14833 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  769711670 heartbeat IPC: 0.12005 cumulative IPC: 0.12722 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  771513568 heartbeat IPC: 0.17856 cumulative IPC: 0.17837 (Simulation time: 0 hr 35 min 21 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  772893769 heartbeat IPC: 0.12223 cumulative IPC: 0.12767 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  3 instructions:  171000001 cycles:  774328253 heartbeat IPC: 0.15358 cumulative IPC: 0.14838 (Simulation time: 0 hr 35 min 27 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  777117924 heartbeat IPC: 0.17843 cumulative IPC: 0.17837 (Simulation time: 0 hr 35 min 33 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  778092296 heartbeat IPC: 0.11932 cumulative IPC: 0.12713 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  780853467 heartbeat IPC: 0.15325 cumulative IPC: 0.14842 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  781108694 heartbeat IPC: 0.12173 cumulative IPC: 0.12761 (Simulation time: 0 hr 35 min 41 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  782840543 heartbeat IPC: 0.17474 cumulative IPC: 0.17834 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  786538880 heartbeat IPC: 0.11839 cumulative IPC: 0.12703 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  787371750 heartbeat IPC: 0.15341 cumulative IPC: 0.14846 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  788249811 heartbeat IPC: 0.18487 cumulative IPC: 0.17839 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  789363194 heartbeat IPC: 0.12115 cumulative IPC: 0.12754 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  793721788 heartbeat IPC: 0.18275 cumulative IPC: 0.17842 (Simulation time: 0 hr 36 min 8 sec) 
Heartbeat CPU  3 instructions:  174000002 cycles:  793893359 heartbeat IPC: 0.15334 cumulative IPC: 0.14850 (Simulation time: 0 hr 36 min 8 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  794967868 heartbeat IPC: 0.11864 cumulative IPC: 0.12694 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  797557057 heartbeat IPC: 0.12204 cumulative IPC: 0.12748 (Simulation time: 0 hr 36 min 16 sec) 
Heartbeat CPU  2 instructions:  198000001 cycles:  799282319 heartbeat IPC: 0.17984 cumulative IPC: 0.17843 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  800443923 heartbeat IPC: 0.15266 cumulative IPC: 0.14854 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  803390959 heartbeat IPC: 0.11872 cumulative IPC: 0.12685 (Simulation time: 0 hr 36 min 29 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  804802167 heartbeat IPC: 0.18116 cumulative IPC: 0.17845 (Simulation time: 0 hr 36 min 32 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  805711406 heartbeat IPC: 0.12263 cumulative IPC: 0.12743 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  806998867 heartbeat IPC: 0.15256 cumulative IPC: 0.14857 (Simulation time: 0 hr 36 min 36 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  810204922 heartbeat IPC: 0.18509 cumulative IPC: 0.17849 (Simulation time: 0 hr 36 min 43 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  812033217 heartbeat IPC: 0.11571 cumulative IPC: 0.12673 (Simulation time: 0 hr 36 min 47 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  813546801 heartbeat IPC: 0.15272 cumulative IPC: 0.14861 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  813941140 heartbeat IPC: 0.12151 cumulative IPC: 0.12737 (Simulation time: 0 hr 36 min 51 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles:  815782423 heartbeat IPC: 0.17929 cumulative IPC: 0.17850 (Simulation time: 0 hr 36 min 55 sec) 
Heartbeat CPU  3 instructions:  178000002 cycles:  820109520 heartbeat IPC: 0.15238 cumulative IPC: 0.14864 (Simulation time: 0 hr 37 min 4 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  820477244 heartbeat IPC: 0.11843 cumulative IPC: 0.12664 (Simulation time: 0 hr 37 min 5 sec) 
Heartbeat CPU  2 instructions:  202000000 cycles:  821474269 heartbeat IPC: 0.17569 cumulative IPC: 0.17848 (Simulation time: 0 hr 37 min 7 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  822169706 heartbeat IPC: 0.12153 cumulative IPC: 0.12731 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  3 instructions:  179000003 cycles:  826723181 heartbeat IPC: 0.15120 cumulative IPC: 0.14866 (Simulation time: 0 hr 37 min 18 sec) 
Heartbeat CPU  2 instructions:  203000002 cycles:  827038994 heartbeat IPC: 0.17970 cumulative IPC: 0.17849 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  828930360 heartbeat IPC: 0.11830 cumulative IPC: 0.12656 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  830605571 heartbeat IPC: 0.11854 cumulative IPC: 0.12722 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  832736186 heartbeat IPC: 0.17552 cumulative IPC: 0.17847 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  833339462 heartbeat IPC: 0.15114 cumulative IPC: 0.14868 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  835760996 heartbeat IPC: 0.14640 cumulative IPC: 0.12672 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  838288043 heartbeat IPC: 0.18012 cumulative IPC: 0.17848 (Simulation time: 0 hr 37 min 44 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  838822672 heartbeat IPC: 0.12170 cumulative IPC: 0.12716 (Simulation time: 0 hr 37 min 45 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  839950044 heartbeat IPC: 0.15127 cumulative IPC: 0.14870 (Simulation time: 0 hr 37 min 48 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  840258438 heartbeat IPC: 0.22235 cumulative IPC: 0.12725 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  844056721 heartbeat IPC: 0.17335 cumulative IPC: 0.17844 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  846565987 heartbeat IPC: 0.15115 cumulative IPC: 0.14872 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  846725582 heartbeat IPC: 0.15463 cumulative IPC: 0.12746 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  847119826 heartbeat IPC: 0.12052 cumulative IPC: 0.12709 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  849743893 heartbeat IPC: 0.17583 cumulative IPC: 0.17842 (Simulation time: 0 hr 38 min 9 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  853161955 heartbeat IPC: 0.15161 cumulative IPC: 0.14874 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  854114228 heartbeat IPC: 0.14297 cumulative IPC: 0.12723 (Simulation time: 0 hr 38 min 18 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  854809402 heartbeat IPC: 0.12370 cumulative IPC: 0.12743 (Simulation time: 0 hr 38 min 20 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  855663598 heartbeat IPC: 0.16893 cumulative IPC: 0.17836 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  858781767 heartbeat IPC: 0.21425 cumulative IPC: 0.12771 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  859789237 heartbeat IPC: 0.15089 cumulative IPC: 0.14876 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  861589240 heartbeat IPC: 0.16876 cumulative IPC: 0.17829 (Simulation time: 0 hr 38 min 36 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  863107055 heartbeat IPC: 0.12052 cumulative IPC: 0.12736 (Simulation time: 0 hr 38 min 39 sec) 
Finished CPU 2 instructions: 150000003 cycles: 841423860 cumulative IPC: 0.17827 (Simulation time: 0 hr 38 min 42 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  865073036 heartbeat IPC: 0.15895 cumulative IPC: 0.12795 (Simulation time: 0 hr 38 min 43 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  866424401 heartbeat IPC: 0.15071 cumulative IPC: 0.14877 (Simulation time: 0 hr 38 min 46 sec) 
Heartbeat CPU  2 instructions:  210000003 cycles:  867543363 heartbeat IPC: 0.16795 cumulative IPC: 0.17822 (Simulation time: 0 hr 38 min 48 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  871356251 heartbeat IPC: 0.12122 cumulative IPC: 0.12730 (Simulation time: 0 hr 38 min 56 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  873025642 heartbeat IPC: 0.15149 cumulative IPC: 0.14880 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  873198333 heartbeat IPC: 0.12307 cumulative IPC: 0.12790 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  873356633 heartbeat IPC: 0.17202 cumulative IPC: 0.17817 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  879386781 heartbeat IPC: 0.16583 cumulative IPC: 0.17809 (Simulation time: 0 hr 39 min 13 sec) 
Heartbeat CPU  3 instructions:  187000003 cycles:  879622440 heartbeat IPC: 0.15159 cumulative IPC: 0.14882 (Simulation time: 0 hr 39 min 13 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  879708040 heartbeat IPC: 0.11973 cumulative IPC: 0.12723 (Simulation time: 0 hr 39 min 13 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  881376314 heartbeat IPC: 0.12228 cumulative IPC: 0.12785 (Simulation time: 0 hr 39 min 17 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  884979747 heartbeat IPC: 0.17880 cumulative IPC: 0.17809 (Simulation time: 0 hr 39 min 24 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  886242910 heartbeat IPC: 0.15105 cumulative IPC: 0.14883 (Simulation time: 0 hr 39 min 27 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  887954662 heartbeat IPC: 0.12126 cumulative IPC: 0.12717 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  889548671 heartbeat IPC: 0.12236 cumulative IPC: 0.12779 (Simulation time: 0 hr 39 min 34 sec) 
Heartbeat CPU  2 instructions:  214000003 cycles:  890490547 heartbeat IPC: 0.18146 cumulative IPC: 0.17811 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  892869378 heartbeat IPC: 0.15091 cumulative IPC: 0.14885 (Simulation time: 0 hr 39 min 41 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  895988388 heartbeat IPC: 0.18189 cumulative IPC: 0.17814 (Simulation time: 0 hr 39 min 47 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  896297816 heartbeat IPC: 0.11986 cumulative IPC: 0.12710 (Simulation time: 0 hr 39 min 48 sec) 
Heartbeat CPU  1 instructions:  163000002 cycles:  897787577 heartbeat IPC: 0.12138 cumulative IPC: 0.12773 (Simulation time: 0 hr 39 min 51 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  899492507 heartbeat IPC: 0.15099 cumulative IPC: 0.14887 (Simulation time: 0 hr 39 min 55 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  901506463 heartbeat IPC: 0.18122 cumulative IPC: 0.17816 (Simulation time: 0 hr 39 min 59 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  904643573 heartbeat IPC: 0.11982 cumulative IPC: 0.12703 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  906041479 heartbeat IPC: 0.12115 cumulative IPC: 0.12767 (Simulation time: 0 hr 40 min 8 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles:  906098814 heartbeat IPC: 0.15137 cumulative IPC: 0.14888 (Simulation time: 0 hr 40 min 8 sec) 
Heartbeat CPU  2 instructions:  217000003 cycles:  906952913 heartbeat IPC: 0.18361 cumulative IPC: 0.17819 (Simulation time: 0 hr 40 min 10 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  912499440 heartbeat IPC: 0.18029 cumulative IPC: 0.17820 (Simulation time: 0 hr 40 min 19 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  912696581 heartbeat IPC: 0.15157 cumulative IPC: 0.14890 (Simulation time: 0 hr 40 min 19 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  913003592 heartbeat IPC: 0.11962 cumulative IPC: 0.12696 (Simulation time: 0 hr 40 min 19 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  914227632 heartbeat IPC: 0.12216 cumulative IPC: 0.12762 (Simulation time: 0 hr 40 min 21 sec) 
Heartbeat CPU  2 instructions:  219000001 cycles:  918109057 heartbeat IPC: 0.17827 cumulative IPC: 0.17820 (Simulation time: 0 hr 40 min 28 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  919313050 heartbeat IPC: 0.15114 cumulative IPC: 0.14892 (Simulation time: 0 hr 40 min 30 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  921400771 heartbeat IPC: 0.11909 cumulative IPC: 0.12689 (Simulation time: 0 hr 40 min 34 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  922438888 heartbeat IPC: 0.12178 cumulative IPC: 0.12757 (Simulation time: 0 hr 40 min 36 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  923940660 heartbeat IPC: 0.17148 cumulative IPC: 0.17816 (Simulation time: 0 hr 40 min 39 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  925942692 heartbeat IPC: 0.15084 cumulative IPC: 0.14894 (Simulation time: 0 hr 40 min 43 sec) 
Heartbeat CPU  2 instructions:  221000003 cycles:  929433115 heartbeat IPC: 0.18207 cumulative IPC: 0.17818 (Simulation time: 0 hr 40 min 51 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  930005100 heartbeat IPC: 0.11622 cumulative IPC: 0.12679 (Simulation time: 0 hr 40 min 52 sec) 
Heartbeat CPU  1 instructions:  167000003 cycles:  930701681 heartbeat IPC: 0.12102 cumulative IPC: 0.12751 (Simulation time: 0 hr 40 min 53 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  932555923 heartbeat IPC: 0.15121 cumulative IPC: 0.14895 (Simulation time: 0 hr 40 min 57 sec) 
Heartbeat CPU  2 instructions:  222000001 cycles:  935207354 heartbeat IPC: 0.17318 cumulative IPC: 0.17815 (Simulation time: 0 hr 41 min 3 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  938426326 heartbeat IPC: 0.11875 cumulative IPC: 0.12671 (Simulation time: 0 hr 41 min 9 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  938917645 heartbeat IPC: 0.12171 cumulative IPC: 0.12746 (Simulation time: 0 hr 41 min 10 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  939146326 heartbeat IPC: 0.15174 cumulative IPC: 0.14897 (Simulation time: 0 hr 41 min 11 sec) 
Heartbeat CPU  2 instructions:  223000000 cycles:  940942535 heartbeat IPC: 0.17436 cumulative IPC: 0.17813 (Simulation time: 0 hr 41 min 14 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  945761342 heartbeat IPC: 0.15117 cumulative IPC: 0.14899 (Simulation time: 0 hr 41 min 25 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  946227681 heartbeat IPC: 0.18921 cumulative IPC: 0.17819 (Simulation time: 0 hr 41 min 26 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  946861105 heartbeat IPC: 0.11856 cumulative IPC: 0.12664 (Simulation time: 0 hr 41 min 27 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  947336791 heartbeat IPC: 0.11878 cumulative IPC: 0.12738 (Simulation time: 0 hr 41 min 28 sec) 
Heartbeat CPU  2 instructions:  225000002 cycles:  951671599 heartbeat IPC: 0.18369 cumulative IPC: 0.17822 (Simulation time: 0 hr 41 min 38 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  952373517 heartbeat IPC: 0.15124 cumulative IPC: 0.14900 (Simulation time: 0 hr 41 min 40 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  952503901 heartbeat IPC: 0.17722 cumulative IPC: 0.12694 (Simulation time: 0 hr 41 min 40 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  955527197 heartbeat IPC: 0.12209 cumulative IPC: 0.12733 (Simulation time: 0 hr 41 min 47 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  957350752 heartbeat IPC: 0.20632 cumulative IPC: 0.12736 (Simulation time: 0 hr 41 min 51 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  957363777 heartbeat IPC: 0.17568 cumulative IPC: 0.17821 (Simulation time: 0 hr 41 min 51 sec) 
Heartbeat CPU  3 instructions:  199000002 cycles:  958973113 heartbeat IPC: 0.15152 cumulative IPC: 0.14902 (Simulation time: 0 hr 41 min 55 sec) 
Heartbeat CPU  2 instructions:  227000000 cycles:  962998170 heartbeat IPC: 0.17748 cumulative IPC: 0.17820 (Simulation time: 0 hr 42 min 3 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  963828287 heartbeat IPC: 0.12047 cumulative IPC: 0.12727 (Simulation time: 0 hr 42 min 5 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  964765061 heartbeat IPC: 0.13487 cumulative IPC: 0.12742 (Simulation time: 0 hr 42 min 7 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  965619723 heartbeat IPC: 0.15045 cumulative IPC: 0.14903 (Simulation time: 0 hr 42 min 9 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  968491199 heartbeat IPC: 0.18205 cumulative IPC: 0.17823 (Simulation time: 0 hr 42 min 15 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  969909453 heartbeat IPC: 0.16444 cumulative IPC: 0.12751 (Simulation time: 0 hr 42 min 18 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  972707840 heartbeat IPC: 0.14108 cumulative IPC: 0.14897 (Simulation time: 0 hr 42 min 25 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  973119150 heartbeat IPC: 0.11970 cumulative IPC: 0.12735 (Simulation time: 0 hr 42 min 26 sec) 
Heartbeat CPU  2 instructions:  229000000 cycles:  973963614 heartbeat IPC: 0.18273 cumulative IPC: 0.17825 (Simulation time: 0 hr 42 min 28 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  974637600 heartbeat IPC: 0.21150 cumulative IPC: 0.12793 (Simulation time: 0 hr 42 min 29 sec) 
Heartbeat CPU  2 instructions:  230000000 cycles:  979695980 heartbeat IPC: 0.17445 cumulative IPC: 0.17823 (Simulation time: 0 hr 42 min 40 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  979799881 heartbeat IPC: 0.14100 cumulative IPC: 0.14891 (Simulation time: 0 hr 42 min 40 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  981477169 heartbeat IPC: 0.11965 cumulative IPC: 0.12728 (Simulation time: 0 hr 42 min 44 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  981686340 heartbeat IPC: 0.14187 cumulative IPC: 0.12803 (Simulation time: 0 hr 42 min 44 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  985188606 heartbeat IPC: 0.18206 cumulative IPC: 0.17825 (Simulation time: 0 hr 42 min 51 sec) 
Heartbeat CPU  3 instructions:  203000002 cycles:  986904339 heartbeat IPC: 0.14076 cumulative IPC: 0.14885 (Simulation time: 0 hr 42 min 55 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  989806545 heartbeat IPC: 0.12315 cumulative IPC: 0.12799 (Simulation time: 0 hr 43 min 1 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  989849273 heartbeat IPC: 0.11944 cumulative IPC: 0.12721 (Simulation time: 0 hr 43 min 1 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  990546536 heartbeat IPC: 0.18664 cumulative IPC: 0.17830 (Simulation time: 0 hr 43 min 2 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  994001772 heartbeat IPC: 0.14090 cumulative IPC: 0.14879 (Simulation time: 0 hr 43 min 9 sec) 
Heartbeat CPU  2 instructions:  233000003 cycles:  996219218 heartbeat IPC: 0.17628 cumulative IPC: 0.17829 (Simulation time: 0 hr 43 min 14 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  997950902 heartbeat IPC: 0.12278 cumulative IPC: 0.12794 (Simulation time: 0 hr 43 min 17 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  998239834 heartbeat IPC: 0.11918 cumulative IPC: 0.12714 (Simulation time: 0 hr 43 min 18 sec) 
Heartbeat CPU  3 instructions:  205000003 cycles: 1001101662 heartbeat IPC: 0.14085 cumulative IPC: 0.14874 (Simulation time: 0 hr 43 min 24 sec) 
Heartbeat CPU  2 instructions:  234000003 cycles: 1001976607 heartbeat IPC: 0.17369 cumulative IPC: 0.17826 (Simulation time: 0 hr 43 min 25 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles: 1006156425 heartbeat IPC: 0.12187 cumulative IPC: 0.12789 (Simulation time: 0 hr 43 min 32 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles: 1006578204 heartbeat IPC: 0.11993 cumulative IPC: 0.12708 (Simulation time: 0 hr 43 min 32 sec) 
Heartbeat CPU  2 instructions:  235000000 cycles: 1007449901 heartbeat IPC: 0.18270 cumulative IPC: 0.17828 (Simulation time: 0 hr 43 min 34 sec) 
Heartbeat CPU  3 instructions:  206000002 cycles: 1008177894 heartbeat IPC: 0.14132 cumulative IPC: 0.14868 (Simulation time: 0 hr 43 min 35 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles: 1013261313 heartbeat IPC: 0.17208 cumulative IPC: 0.17825 (Simulation time: 0 hr 43 min 42 sec) 
Heartbeat CPU  1 instructions:  178000001 cycles: 1014405361 heartbeat IPC: 0.12123 cumulative IPC: 0.12784 (Simulation time: 0 hr 43 min 44 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1014984164 heartbeat IPC: 0.11896 cumulative IPC: 0.12701 (Simulation time: 0 hr 43 min 45 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles: 1015280818 heartbeat IPC: 0.14079 cumulative IPC: 0.14863 (Simulation time: 0 hr 43 min 45 sec) 
Heartbeat CPU  2 instructions:  237000000 cycles: 1018706685 heartbeat IPC: 0.18364 cumulative IPC: 0.17828 (Simulation time: 0 hr 43 min 51 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles: 1022367556 heartbeat IPC: 0.14111 cumulative IPC: 0.14857 (Simulation time: 0 hr 43 min 56 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles: 1022590438 heartbeat IPC: 0.12217 cumulative IPC: 0.12779 (Simulation time: 0 hr 43 min 57 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles: 1023442196 heartbeat IPC: 0.11823 cumulative IPC: 0.12694 (Simulation time: 0 hr 43 min 58 sec) 
Heartbeat CPU  2 instructions:  238000001 cycles: 1024479088 heartbeat IPC: 0.17324 cumulative IPC: 0.17825 (Simulation time: 0 hr 44 min 0 sec) 
Heartbeat CPU  3 instructions:  209000002 cycles: 1029472727 heartbeat IPC: 0.14074 cumulative IPC: 0.14852 (Simulation time: 0 hr 44 min 8 sec) 
Heartbeat CPU  2 instructions:  239000002 cycles: 1030047313 heartbeat IPC: 0.17959 cumulative IPC: 0.17826 (Simulation time: 0 hr 44 min 9 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles: 1030781844 heartbeat IPC: 0.12208 cumulative IPC: 0.12775 (Simulation time: 0 hr 44 min 11 sec) 
