*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:  157000003 cycles:  756438917 heartbeat IPC: 0.14062 cumulative IPC: 0.14449 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  757508056 heartbeat IPC: 0.12879 cumulative IPC: 0.15680 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  761709403 heartbeat IPC: 0.15336 cumulative IPC: 0.14824 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  762566941 heartbeat IPC: 0.13844 cumulative IPC: 0.14276 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  763514478 heartbeat IPC: 0.14133 cumulative IPC: 0.14446 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  765415701 heartbeat IPC: 0.12646 cumulative IPC: 0.15648 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  768213452 heartbeat IPC: 0.15375 cumulative IPC: 0.14829 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  769801077 heartbeat IPC: 0.13823 cumulative IPC: 0.14272 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  770533927 heartbeat IPC: 0.14246 cumulative IPC: 0.14445 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  773205988 heartbeat IPC: 0.12836 cumulative IPC: 0.15619 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  1 instructions:  163000001 cycles:  774806336 heartbeat IPC: 0.15168 cumulative IPC: 0.14832 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  777027614 heartbeat IPC: 0.13838 cumulative IPC: 0.14268 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  777654175 heartbeat IPC: 0.14044 cumulative IPC: 0.14441 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  780175292 heartbeat IPC: 0.14349 cumulative IPC: 0.15607 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  781293177 heartbeat IPC: 0.15416 cumulative IPC: 0.14837 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  784240277 heartbeat IPC: 0.13865 cumulative IPC: 0.14264 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  784717030 heartbeat IPC: 0.14159 cumulative IPC: 0.14438 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  787107519 heartbeat IPC: 0.14425 cumulative IPC: 0.15597 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  787812713 heartbeat IPC: 0.15339 cumulative IPC: 0.14841 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  791434413 heartbeat IPC: 0.13900 cumulative IPC: 0.14260 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  791850708 heartbeat IPC: 0.14018 cumulative IPC: 0.14434 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  794072492 heartbeat IPC: 0.14358 cumulative IPC: 0.15586 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  794324559 heartbeat IPC: 0.15357 cumulative IPC: 0.14846 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  798643728 heartbeat IPC: 0.13871 cumulative IPC: 0.14257 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  798948660 heartbeat IPC: 0.14089 cumulative IPC: 0.14431 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  800895633 heartbeat IPC: 0.15218 cumulative IPC: 0.14849 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  800993593 heartbeat IPC: 0.14449 cumulative IPC: 0.15576 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  805420012 heartbeat IPC: 0.15453 cumulative IPC: 0.14440 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  3 instructions:  162000002 cycles:  805833581 heartbeat IPC: 0.13909 cumulative IPC: 0.14254 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  807460674 heartbeat IPC: 0.15232 cumulative IPC: 0.14852 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  808050850 heartbeat IPC: 0.14170 cumulative IPC: 0.15563 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  810822834 heartbeat IPC: 0.18509 cumulative IPC: 0.14467 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  813046008 heartbeat IPC: 0.13865 cumulative IPC: 0.14250 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  814051069 heartbeat IPC: 0.15174 cumulative IPC: 0.14855 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  815059451 heartbeat IPC: 0.14268 cumulative IPC: 0.15552 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  815889589 heartbeat IPC: 0.19736 cumulative IPC: 0.14501 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  820316868 heartbeat IPC: 0.13754 cumulative IPC: 0.14246 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  820624625 heartbeat IPC: 0.15212 cumulative IPC: 0.14858 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  821696673 heartbeat IPC: 0.17220 cumulative IPC: 0.14521 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  822005630 heartbeat IPC: 0.14396 cumulative IPC: 0.15542 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  827153492 heartbeat IPC: 0.15317 cumulative IPC: 0.14861 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  827562667 heartbeat IPC: 0.13801 cumulative IPC: 0.14242 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  829058832 heartbeat IPC: 0.14178 cumulative IPC: 0.15530 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  829520119 heartbeat IPC: 0.12782 cumulative IPC: 0.14504 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  833704218 heartbeat IPC: 0.15265 cumulative IPC: 0.14864 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  834834106 heartbeat IPC: 0.13752 cumulative IPC: 0.14237 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  835974267 heartbeat IPC: 0.14460 cumulative IPC: 0.15521 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  836611343 heartbeat IPC: 0.14102 cumulative IPC: 0.14500 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  840240901 heartbeat IPC: 0.15298 cumulative IPC: 0.14868 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  842154682 heartbeat IPC: 0.13660 cumulative IPC: 0.14232 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  842981193 heartbeat IPC: 0.14272 cumulative IPC: 0.15510 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  843550444 heartbeat IPC: 0.14411 cumulative IPC: 0.14500 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  846767967 heartbeat IPC: 0.15321 cumulative IPC: 0.14872 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  849500926 heartbeat IPC: 0.13612 cumulative IPC: 0.14227 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  849923809 heartbeat IPC: 0.14404 cumulative IPC: 0.15501 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  850566724 heartbeat IPC: 0.14253 cumulative IPC: 0.14497 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  853279771 heartbeat IPC: 0.15357 cumulative IPC: 0.14875 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  856779157 heartbeat IPC: 0.13740 cumulative IPC: 0.14222 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  856975039 heartbeat IPC: 0.14182 cumulative IPC: 0.15490 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  857627300 heartbeat IPC: 0.14163 cumulative IPC: 0.14495 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  859883732 heartbeat IPC: 0.15142 cumulative IPC: 0.14877 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  863848892 heartbeat IPC: 0.14548 cumulative IPC: 0.15482 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  864050910 heartbeat IPC: 0.13752 cumulative IPC: 0.14218 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  864679505 heartbeat IPC: 0.14180 cumulative IPC: 0.14492 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  866420079 heartbeat IPC: 0.15299 cumulative IPC: 0.14881 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  870851970 heartbeat IPC: 0.14279 cumulative IPC: 0.15472 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  871279800 heartbeat IPC: 0.13833 cumulative IPC: 0.14215 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  871710342 heartbeat IPC: 0.14223 cumulative IPC: 0.14490 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  1 instructions:  178000001 cycles:  872986887 heartbeat IPC: 0.15228 cumulative IPC: 0.14883 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  877817748 heartbeat IPC: 0.14356 cumulative IPC: 0.15463 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  878576109 heartbeat IPC: 0.13706 cumulative IPC: 0.14211 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  878790732 heartbeat IPC: 0.14124 cumulative IPC: 0.14487 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  879555898 heartbeat IPC: 0.15223 cumulative IPC: 0.14886 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  885062002 heartbeat IPC: 0.13804 cumulative IPC: 0.15449 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  885883958 heartbeat IPC: 0.13684 cumulative IPC: 0.14206 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  885904334 heartbeat IPC: 0.14058 cumulative IPC: 0.14483 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  886583406 heartbeat IPC: 0.14230 cumulative IPC: 0.14881 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  891985736 heartbeat IPC: 0.14443 cumulative IPC: 0.15441 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  2 instructions:  177000000 cycles:  892950526 heartbeat IPC: 0.14192 cumulative IPC: 0.14481 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  3 instructions:  174000002 cycles:  893164300 heartbeat IPC: 0.13736 cumulative IPC: 0.14202 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  1 instructions:  181000001 cycles:  894083466 heartbeat IPC: 0.13333 cumulative IPC: 0.14867 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  898970565 heartbeat IPC: 0.14317 cumulative IPC: 0.15432 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  900059799 heartbeat IPC: 0.14066 cumulative IPC: 0.14478 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  3 instructions:  175000002 cycles:  900510012 heartbeat IPC: 0.13613 cumulative IPC: 0.14197 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  901333264 heartbeat IPC: 0.13793 cumulative IPC: 0.14859 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  905988578 heartbeat IPC: 0.14249 cumulative IPC: 0.15423 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  2 instructions:  179000003 cycles:  907147173 heartbeat IPC: 0.14110 cumulative IPC: 0.14475 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  907554399 heartbeat IPC: 0.14196 cumulative IPC: 0.14197 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  908821378 heartbeat IPC: 0.13355 cumulative IPC: 0.14846 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  913083337 heartbeat IPC: 0.14095 cumulative IPC: 0.15412 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  914149546 heartbeat IPC: 0.15163 cumulative IPC: 0.14205 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  914199201 heartbeat IPC: 0.14180 cumulative IPC: 0.14472 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  916201889 heartbeat IPC: 0.13549 cumulative IPC: 0.14835 (Simulation time: 0 hr 26 min 14 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  189000001 cycles:  919262557 heartbeat IPC: 0.16183 cumulative IPC: 0.15417 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  920718283 heartbeat IPC: 0.15224 cumulative IPC: 0.14212 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  921291395 heartbeat IPC: 0.14100 cumulative IPC: 0.14469 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  1 instructions:  185000002 cycles:  923418357 heartbeat IPC: 0.13857 cumulative IPC: 0.14827 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  925254789 heartbeat IPC: 0.16688 cumulative IPC: 0.15426 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  927282330 heartbeat IPC: 0.15235 cumulative IPC: 0.14219 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  928336017 heartbeat IPC: 0.14195 cumulative IPC: 0.14467 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  930662732 heartbeat IPC: 0.13804 cumulative IPC: 0.14819 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  931163275 heartbeat IPC: 0.16925 cumulative IPC: 0.15436 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  933847243 heartbeat IPC: 0.15232 cumulative IPC: 0.14227 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  935375274 heartbeat IPC: 0.14206 cumulative IPC: 0.14465 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  936886012 heartbeat IPC: 0.17474 cumulative IPC: 0.15448 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  1 instructions:  187000002 cycles:  937959669 heartbeat IPC: 0.13704 cumulative IPC: 0.14810 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  940440696 heartbeat IPC: 0.15167 cumulative IPC: 0.14233 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  942199782 heartbeat IPC: 0.18819 cumulative IPC: 0.15468 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  942461645 heartbeat IPC: 0.14112 cumulative IPC: 0.14462 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  945084187 heartbeat IPC: 0.14036 cumulative IPC: 0.14804 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  947015116 heartbeat IPC: 0.15211 cumulative IPC: 0.14240 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  948108945 heartbeat IPC: 0.16923 cumulative IPC: 0.15477 (Simulation time: 0 hr 26 min 58 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core1.trace.xz
Heartbeat CPU  2 instructions:  185000001 cycles:  949542342 heartbeat IPC: 0.14123 cumulative IPC: 0.14460 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  1 instructions:  189000001 cycles:  952216104 heartbeat IPC: 0.14021 cumulative IPC: 0.14798 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  953570326 heartbeat IPC: 0.15255 cumulative IPC: 0.14247 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  953866645 heartbeat IPC: 0.17368 cumulative IPC: 0.15489 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  956675481 heartbeat IPC: 0.14019 cumulative IPC: 0.14457 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  958966535 heartbeat IPC: 0.14814 cumulative IPC: 0.14798 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  958986808 heartbeat IPC: 0.19531 cumulative IPC: 0.15511 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  960123414 heartbeat IPC: 0.15260 cumulative IPC: 0.14255 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  962662933 heartbeat IPC: 0.16702 cumulative IPC: 0.14471 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  965021689 heartbeat IPC: 0.16570 cumulative IPC: 0.15517 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  965748799 heartbeat IPC: 0.14744 cumulative IPC: 0.14798 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  966769240 heartbeat IPC: 0.15047 cumulative IPC: 0.14260 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  968581306 heartbeat IPC: 0.16897 cumulative IPC: 0.14486 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  970873363 heartbeat IPC: 0.17089 cumulative IPC: 0.15527 (Simulation time: 0 hr 27 min 31 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  1 instructions:  192000000 cycles:  972528095 heartbeat IPC: 0.14751 cumulative IPC: 0.14798 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  973351198 heartbeat IPC: 0.15193 cumulative IPC: 0.14267 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles:  975077945 heartbeat IPC: 0.15393 cumulative IPC: 0.14492 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  976048536 heartbeat IPC: 0.19323 cumulative IPC: 0.15548 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  979308235 heartbeat IPC: 0.14749 cumulative IPC: 0.14797 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  979932398 heartbeat IPC: 0.15195 cumulative IPC: 0.14273 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  981868829 heartbeat IPC: 0.17181 cumulative IPC: 0.15558 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  982137431 heartbeat IPC: 0.14165 cumulative IPC: 0.14490 (Simulation time: 0 hr 27 min 47 sec) 
Finished CPU 0 instructions: 150000003 cycles: 963826757 cumulative IPC: 0.15563 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  986061219 heartbeat IPC: 0.14808 cumulative IPC: 0.14798 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  986523357 heartbeat IPC: 0.15172 cumulative IPC: 0.14279 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  987307026 heartbeat IPC: 0.18389 cumulative IPC: 0.15574 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  989240486 heartbeat IPC: 0.14078 cumulative IPC: 0.14487 (Simulation time: 0 hr 27 min 57 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  189000003 cycles:  992378894 heartbeat IPC: 0.17078 cumulative IPC: 0.14296 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  992855783 heartbeat IPC: 0.14718 cumulative IPC: 0.14797 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  993138240 heartbeat IPC: 0.17149 cumulative IPC: 0.15583 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  996273635 heartbeat IPC: 0.14218 cumulative IPC: 0.14485 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  3 instructions:  190000000 cycles:  997720264 heartbeat IPC: 0.18722 cumulative IPC: 0.14320 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  998935751 heartbeat IPC: 0.17249 cumulative IPC: 0.15593 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  999600135 heartbeat IPC: 0.14827 cumulative IPC: 0.14797 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  3 instructions:  191000001 cycles: 1003182057 heartbeat IPC: 0.18309 cumulative IPC: 0.14342 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles: 1003205738 heartbeat IPC: 0.14426 cumulative IPC: 0.14484 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1004661618 heartbeat IPC: 0.17465 cumulative IPC: 0.15604 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  1 instructions:  197000002 cycles: 1006378847 heartbeat IPC: 0.14752 cumulative IPC: 0.14797 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles: 1010049698 heartbeat IPC: 0.18560 cumulative IPC: 0.15620 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles: 1010215524 heartbeat IPC: 0.14266 cumulative IPC: 0.14483 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles: 1010256469 heartbeat IPC: 0.14135 cumulative IPC: 0.14341 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles: 1013187814 heartbeat IPC: 0.14686 cumulative IPC: 0.14796 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1015925773 heartbeat IPC: 0.17018 cumulative IPC: 0.15628 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles: 1017356893 heartbeat IPC: 0.14003 cumulative IPC: 0.14479 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles: 1018016657 heartbeat IPC: 0.12886 cumulative IPC: 0.14329 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles: 1019992863 heartbeat IPC: 0.14695 cumulative IPC: 0.14795 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles: 1021747343 heartbeat IPC: 0.17177 cumulative IPC: 0.15637 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles: 1024459135 heartbeat IPC: 0.14080 cumulative IPC: 0.14477 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles: 1024713472 heartbeat IPC: 0.14932 cumulative IPC: 0.14333 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  1 instructions:  200000000 cycles: 1026812782 heartbeat IPC: 0.14663 cumulative IPC: 0.14795 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1027707788 heartbeat IPC: 0.16777 cumulative IPC: 0.15644 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  2 instructions:  197000002 cycles: 1031532457 heartbeat IPC: 0.14138 cumulative IPC: 0.14474 (Simulation time: 0 hr 28 min 58 sec) 
