*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:  170000000 cycles:  756051878 heartbeat IPC: 0.14948 cumulative IPC: 0.15347 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  757119120 heartbeat IPC: 0.15047 cumulative IPC: 0.15144 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  758977310 heartbeat IPC: 0.11457 cumulative IPC: 0.12489 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  760988720 heartbeat IPC: 0.19618 cumulative IPC: 0.15276 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  762730302 heartbeat IPC: 0.14974 cumulative IPC: 0.15343 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  763818077 heartbeat IPC: 0.14928 cumulative IPC: 0.15143 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  767405507 heartbeat IPC: 0.11865 cumulative IPC: 0.12482 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  768510817 heartbeat IPC: 0.13294 cumulative IPC: 0.15256 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  769409171 heartbeat IPC: 0.14973 cumulative IPC: 0.15340 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  770492923 heartbeat IPC: 0.14982 cumulative IPC: 0.15141 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  771543850 heartbeat IPC: 0.32970 cumulative IPC: 0.15327 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  775881635 heartbeat IPC: 0.11798 cumulative IPC: 0.12474 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  1 instructions:  173000003 cycles:  776043853 heartbeat IPC: 0.15072 cumulative IPC: 0.15338 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  777167335 heartbeat IPC: 0.14983 cumulative IPC: 0.15140 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  779085710 heartbeat IPC: 0.13259 cumulative IPC: 0.15307 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  782673197 heartbeat IPC: 0.15084 cumulative IPC: 0.15335 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  783424614 heartbeat IPC: 0.13257 cumulative IPC: 0.12482 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  783859223 heartbeat IPC: 0.14943 cumulative IPC: 0.15138 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  783965630 heartbeat IPC: 0.20492 cumulative IPC: 0.15340 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  788079488 heartbeat IPC: 0.21483 cumulative IPC: 0.12537 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  789245580 heartbeat IPC: 0.15215 cumulative IPC: 0.15334 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  789593493 heartbeat IPC: 0.17769 cumulative IPC: 0.15358 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  790502219 heartbeat IPC: 0.15053 cumulative IPC: 0.15137 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  794063131 heartbeat IPC: 0.16712 cumulative IPC: 0.12569 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  795836096 heartbeat IPC: 0.15173 cumulative IPC: 0.15333 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  796966439 heartbeat IPC: 0.13563 cumulative IPC: 0.15341 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  173000002 cycles:  797145574 heartbeat IPC: 0.15053 cumulative IPC: 0.15137 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  800093033 heartbeat IPC: 0.31984 cumulative IPC: 0.15408 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  802430013 heartbeat IPC: 0.11952 cumulative IPC: 0.12562 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  802480968 heartbeat IPC: 0.15049 cumulative IPC: 0.15331 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  803787283 heartbeat IPC: 0.15056 cumulative IPC: 0.15136 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  807628134 heartbeat IPC: 0.13271 cumulative IPC: 0.15387 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  809133370 heartbeat IPC: 0.15032 cumulative IPC: 0.15328 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  810466134 heartbeat IPC: 0.14973 cumulative IPC: 0.15134 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  810711634 heartbeat IPC: 0.12075 cumulative IPC: 0.12557 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  811406748 heartbeat IPC: 0.26465 cumulative IPC: 0.15440 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  1 instructions:  179000001 cycles:  815699982 heartbeat IPC: 0.15229 cumulative IPC: 0.15327 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  816905625 heartbeat IPC: 0.18186 cumulative IPC: 0.15459 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  817127885 heartbeat IPC: 0.15011 cumulative IPC: 0.15133 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  819039797 heartbeat IPC: 0.12007 cumulative IPC: 0.12551 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  822295854 heartbeat IPC: 0.15161 cumulative IPC: 0.15326 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  822746054 heartbeat IPC: 0.17122 cumulative IPC: 0.15471 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  823796361 heartbeat IPC: 0.14996 cumulative IPC: 0.15132 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  827425510 heartbeat IPC: 0.11925 cumulative IPC: 0.12545 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  828380091 heartbeat IPC: 0.17749 cumulative IPC: 0.15487 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  828838490 heartbeat IPC: 0.15284 cumulative IPC: 0.15325 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles:  830450377 heartbeat IPC: 0.15029 cumulative IPC: 0.15131 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  1 instructions:  182000003 cycles:  835301966 heartbeat IPC: 0.15472 cumulative IPC: 0.15327 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  835732742 heartbeat IPC: 0.13601 cumulative IPC: 0.15470 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  835811210 heartbeat IPC: 0.11925 cumulative IPC: 0.12538 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  837108512 heartbeat IPC: 0.15019 cumulative IPC: 0.15131 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  841802094 heartbeat IPC: 0.15384 cumulative IPC: 0.15327 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  843791249 heartbeat IPC: 0.14964 cumulative IPC: 0.15129 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  843862377 heartbeat IPC: 0.12301 cumulative IPC: 0.15439 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  844227615 heartbeat IPC: 0.11882 cumulative IPC: 0.12532 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  848330953 heartbeat IPC: 0.15317 cumulative IPC: 0.15327 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  2 instructions:  181000000 cycles:  850478715 heartbeat IPC: 0.14953 cumulative IPC: 0.15128 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  852016956 heartbeat IPC: 0.12263 cumulative IPC: 0.15407 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  852653298 heartbeat IPC: 0.11868 cumulative IPC: 0.12525 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  854863491 heartbeat IPC: 0.15308 cumulative IPC: 0.15327 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  857139119 heartbeat IPC: 0.15014 cumulative IPC: 0.15127 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  860075896 heartbeat IPC: 0.12409 cumulative IPC: 0.15379 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  861125224 heartbeat IPC: 0.11804 cumulative IPC: 0.12518 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  1 instructions:  186000003 cycles:  861383744 heartbeat IPC: 0.15337 cumulative IPC: 0.15327 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  863834957 heartbeat IPC: 0.14935 cumulative IPC: 0.15125 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  867946631 heartbeat IPC: 0.15237 cumulative IPC: 0.15326 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  868254249 heartbeat IPC: 0.12227 cumulative IPC: 0.15348 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  869589828 heartbeat IPC: 0.11814 cumulative IPC: 0.12511 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  870497226 heartbeat IPC: 0.15010 cumulative IPC: 0.15124 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  874484659 heartbeat IPC: 0.15295 cumulative IPC: 0.15326 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  876328751 heartbeat IPC: 0.12385 cumulative IPC: 0.15320 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  877207276 heartbeat IPC: 0.14903 cumulative IPC: 0.15123 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  878284209 heartbeat IPC: 0.11502 cumulative IPC: 0.12500 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  881008268 heartbeat IPC: 0.15329 cumulative IPC: 0.15326 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  2 instructions:  186000003 cycles:  883860428 heartbeat IPC: 0.15031 cumulative IPC: 0.15122 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  884558634 heartbeat IPC: 0.12151 cumulative IPC: 0.15290 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  3 instructions:  158000003 cycles:  886746888 heartbeat IPC: 0.11817 cumulative IPC: 0.12494 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  887510504 heartbeat IPC: 0.15379 cumulative IPC: 0.15326 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  890540754 heartbeat IPC: 0.14969 cumulative IPC: 0.15121 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  892756537 heartbeat IPC: 0.12198 cumulative IPC: 0.15261 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  894087775 heartbeat IPC: 0.15204 cumulative IPC: 0.15326 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  895255368 heartbeat IPC: 0.11753 cumulative IPC: 0.12487 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  897170752 heartbeat IPC: 0.15083 cumulative IPC: 0.15120 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  900664618 heartbeat IPC: 0.15205 cumulative IPC: 0.15325 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  900969068 heartbeat IPC: 0.12177 cumulative IPC: 0.15232 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  901568448 heartbeat IPC: 0.15840 cumulative IPC: 0.12511 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles:  903831212 heartbeat IPC: 0.15014 cumulative IPC: 0.15120 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  906330751 heartbeat IPC: 0.20998 cumulative IPC: 0.12556 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  1 instructions:  193000003 cycles:  907205286 heartbeat IPC: 0.15289 cumulative IPC: 0.15324 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  909193514 heartbeat IPC: 0.12159 cumulative IPC: 0.15203 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  910549013 heartbeat IPC: 0.14886 cumulative IPC: 0.15118 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  913417632 heartbeat IPC: 0.14111 cumulative IPC: 0.12569 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  913744949 heartbeat IPC: 0.15291 cumulative IPC: 0.15324 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  917242868 heartbeat IPC: 0.14939 cumulative IPC: 0.15117 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  917461049 heartbeat IPC: 0.12096 cumulative IPC: 0.15175 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  920296912 heartbeat IPC: 0.15263 cumulative IPC: 0.15324 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  3 instructions:  163000001 cycles:  921653775 heartbeat IPC: 0.12142 cumulative IPC: 0.12565 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  923977528 heartbeat IPC: 0.14849 cumulative IPC: 0.15115 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  926050961 heartbeat IPC: 0.11642 cumulative IPC: 0.15141 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  926851950 heartbeat IPC: 0.15255 cumulative IPC: 0.15323 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  929934415 heartbeat IPC: 0.12076 cumulative IPC: 0.12560 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  930700668 heartbeat IPC: 0.14874 cumulative IPC: 0.15113 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  933384789 heartbeat IPC: 0.15307 cumulative IPC: 0.15323 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  934285581 heartbeat IPC: 0.12144 cumulative IPC: 0.15114 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  937437012 heartbeat IPC: 0.14845 cumulative IPC: 0.15111 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  938242817 heartbeat IPC: 0.12036 cumulative IPC: 0.12556 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  1 instructions:  198000002 cycles:  939934403 heartbeat IPC: 0.15268 cumulative IPC: 0.15323 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  942564170 heartbeat IPC: 0.12079 cumulative IPC: 0.15087 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  944213211 heartbeat IPC: 0.14758 cumulative IPC: 0.15108 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  946451062 heartbeat IPC: 0.15345 cumulative IPC: 0.15323 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  3 instructions:  166000002 cycles:  946556988 heartbeat IPC: 0.12028 cumulative IPC: 0.12551 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  950880062 heartbeat IPC: 0.12025 cumulative IPC: 0.15059 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  950945051 heartbeat IPC: 0.14855 cumulative IPC: 0.15106 (Simulation time: 0 hr 29 min 16 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  952980292 heartbeat IPC: 0.15316 cumulative IPC: 0.15323 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  954897120 heartbeat IPC: 0.11990 cumulative IPC: 0.12546 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  957675699 heartbeat IPC: 0.14715 cumulative IPC: 0.15057 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  957675834 heartbeat IPC: 0.14857 cumulative IPC: 0.15105 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  959557800 heartbeat IPC: 0.15203 cumulative IPC: 0.15322 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  962537290 heartbeat IPC: 0.20569 cumulative IPC: 0.15085 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  963218338 heartbeat IPC: 0.12017 cumulative IPC: 0.12541 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  964412638 heartbeat IPC: 0.14844 cumulative IPC: 0.15103 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  966129339 heartbeat IPC: 0.15217 cumulative IPC: 0.15321 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  969124739 heartbeat IPC: 0.15180 cumulative IPC: 0.15086 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  971116895 heartbeat IPC: 0.14916 cumulative IPC: 0.15101 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  971594757 heartbeat IPC: 0.11938 cumulative IPC: 0.12536 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  1 instructions:  203000002 cycles:  972691402 heartbeat IPC: 0.15239 cumulative IPC: 0.15321 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  977385547 heartbeat IPC: 0.12105 cumulative IPC: 0.15060 (Simulation time: 0 hr 29 min 55 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  977839654 heartbeat IPC: 0.14875 cumulative IPC: 0.15100 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  979257795 heartbeat IPC: 0.15229 cumulative IPC: 0.15320 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  979994775 heartbeat IPC: 0.11905 cumulative IPC: 0.12530 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  984243085 heartbeat IPC: 0.15617 cumulative IPC: 0.15103 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  985622290 heartbeat IPC: 0.12141 cumulative IPC: 0.15035 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  985805852 heartbeat IPC: 0.15272 cumulative IPC: 0.15320 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  988730051 heartbeat IPC: 0.11448 cumulative IPC: 0.12521 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  990644629 heartbeat IPC: 0.15621 cumulative IPC: 0.15107 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles:  992376655 heartbeat IPC: 0.15219 cumulative IPC: 0.15319 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  993915112 heartbeat IPC: 0.12059 cumulative IPC: 0.15010 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  997043877 heartbeat IPC: 0.15627 cumulative IPC: 0.15110 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  997094264 heartbeat IPC: 0.11956 cumulative IPC: 0.12516 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  1 instructions:  207000001 cycles:  998937470 heartbeat IPC: 0.15242 cumulative IPC: 0.15318 (Simulation time: 0 hr 30 min 26 sec) 
Finished CPU 1 instructions: 150000001 cycles: 979226774 cumulative IPC: 0.15318 (Simulation time: 0 hr 30 min 30 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles: 1002252189 heartbeat IPC: 0.11995 cumulative IPC: 0.14984 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles: 1003461226 heartbeat IPC: 0.15583 cumulative IPC: 0.15113 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles: 1005504199 heartbeat IPC: 0.15228 cumulative IPC: 0.15318 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles: 1005511955 heartbeat IPC: 0.11880 cumulative IPC: 0.12510 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles: 1007191047 heartbeat IPC: 0.20248 cumulative IPC: 0.15011 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles: 1009920534 heartbeat IPC: 0.15482 cumulative IPC: 0.15116 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles: 1011637423 heartbeat IPC: 0.22490 cumulative IPC: 0.15044 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  1 instructions:  209000001 cycles: 1012076678 heartbeat IPC: 0.15215 cumulative IPC: 0.15317 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles: 1013962293 heartbeat IPC: 0.11834 cumulative IPC: 0.12504 (Simulation time: 0 hr 30 min 50 sec) 
Finished CPU 2 instructions: 150000003 cycles: 992239162 cumulative IPC: 0.15117 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles: 1016187539 heartbeat IPC: 0.21977 cumulative IPC: 0.15076 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  2 instructions:  206000003 cycles: 1016386423 heartbeat IPC: 0.15466 cumulative IPC: 0.15118 (Simulation time: 0 hr 30 min 55 sec) 
Finished CPU 0 instructions: 150000000 cycles: 994636159 cumulative IPC: 0.15081 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  1 instructions:  210000002 cycles: 1018677579 heartbeat IPC: 0.15149 cumulative IPC: 0.15316 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles: 1019151671 heartbeat IPC: 0.19270 cumulative IPC: 0.12540 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1020958394 heartbeat IPC: 0.20961 cumulative IPC: 0.15104 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  2 instructions:  207000003 cycles: 1022890052 heartbeat IPC: 0.15376 cumulative IPC: 0.15120 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles: 1024314337 heartbeat IPC: 0.19370 cumulative IPC: 0.12575 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  1 instructions:  211000001 cycles: 1025261253 heartbeat IPC: 0.15189 cumulative IPC: 0.15315 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1025925170 heartbeat IPC: 0.20134 cumulative IPC: 0.15129 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles: 1029373051 heartbeat IPC: 0.15425 cumulative IPC: 0.15122 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles: 1031543386 heartbeat IPC: 0.17799 cumulative IPC: 0.15144 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles: 1031835155 heartbeat IPC: 0.15212 cumulative IPC: 0.15315 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles: 1032241181 heartbeat IPC: 0.12615 cumulative IPC: 0.12575 (Simulation time: 0 hr 31 min 23 sec) 
