*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  168000000 cycles:  332165862 heartbeat IPC: 0.35132 cumulative IPC: 0.36598 (Simulation time: 0 hr 32 min 38 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  333957076 heartbeat IPC: 0.35400 cumulative IPC: 0.32773 (Simulation time: 0 hr 32 min 47 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  334014514 heartbeat IPC: 0.34594 cumulative IPC: 0.34933 (Simulation time: 0 hr 32 min 47 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  334505339 heartbeat IPC: 0.42745 cumulative IPC: 0.36643 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  334560969 heartbeat IPC: 0.37577 cumulative IPC: 0.35835 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  336603948 heartbeat IPC: 0.38619 cumulative IPC: 0.34963 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  337064088 heartbeat IPC: 0.39082 cumulative IPC: 0.36663 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  337165394 heartbeat IPC: 0.31169 cumulative IPC: 0.32757 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  337191462 heartbeat IPC: 0.38016 cumulative IPC: 0.35853 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  339169089 heartbeat IPC: 0.38984 cumulative IPC: 0.34995 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  339428784 heartbeat IPC: 0.44696 cumulative IPC: 0.35915 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  339809573 heartbeat IPC: 0.37819 cumulative IPC: 0.32799 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  340561608 heartbeat IPC: 0.28592 cumulative IPC: 0.36575 (Simulation time: 0 hr 33 min 19 sec) 
Heartbeat CPU  3 instructions:  163000003 cycles:  341986564 heartbeat IPC: 0.35493 cumulative IPC: 0.35000 (Simulation time: 0 hr 33 min 26 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  342428019 heartbeat IPC: 0.38190 cumulative IPC: 0.32843 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  342741634 heartbeat IPC: 0.30185 cumulative IPC: 0.35856 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  343089075 heartbeat IPC: 0.39565 cumulative IPC: 0.36598 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  344625159 heartbeat IPC: 0.37899 cumulative IPC: 0.35023 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  345328429 heartbeat IPC: 0.38658 cumulative IPC: 0.35878 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  1 instructions:  157000003 cycles:  345407560 heartbeat IPC: 0.33562 cumulative IPC: 0.32849 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  345613139 heartbeat IPC: 0.39619 cumulative IPC: 0.36622 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  347490480 heartbeat IPC: 0.34900 cumulative IPC: 0.35022 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  348062371 heartbeat IPC: 0.36577 cumulative IPC: 0.35884 (Simulation time: 0 hr 33 min 55 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  348178903 heartbeat IPC: 0.38975 cumulative IPC: 0.36640 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  348305084 heartbeat IPC: 0.34512 cumulative IPC: 0.32864 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  1 instructions:  159000003 cycles:  350486714 heartbeat IPC: 0.45837 cumulative IPC: 0.32949 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  350715833 heartbeat IPC: 0.39418 cumulative IPC: 0.36661 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  3 instructions:  166000002 cycles:  350776833 heartbeat IPC: 0.30429 cumulative IPC: 0.34976 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  350797205 heartbeat IPC: 0.36565 cumulative IPC: 0.35890 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  353174933 heartbeat IPC: 0.37199 cumulative IPC: 0.32984 (Simulation time: 0 hr 34 min 20 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  353243241 heartbeat IPC: 0.39566 cumulative IPC: 0.36683 (Simulation time: 0 hr 34 min 20 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  353752321 heartbeat IPC: 0.33840 cumulative IPC: 0.35872 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  3 instructions:  167000002 cycles:  354034603 heartbeat IPC: 0.30696 cumulative IPC: 0.34935 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  355341018 heartbeat IPC: 0.47670 cumulative IPC: 0.36752 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  355357714 heartbeat IPC: 0.45813 cumulative IPC: 0.33067 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  356134747 heartbeat IPC: 0.41974 cumulative IPC: 0.35915 (Simulation time: 0 hr 34 min 36 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  356844711 heartbeat IPC: 0.35586 cumulative IPC: 0.34940 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  358568479 heartbeat IPC: 0.30984 cumulative IPC: 0.36697 (Simulation time: 0 hr 34 min 48 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  358700350 heartbeat IPC: 0.29917 cumulative IPC: 0.33036 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  2 instructions:  173000003 cycles:  359143509 heartbeat IPC: 0.33236 cumulative IPC: 0.35891 (Simulation time: 0 hr 34 min 51 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  359637305 heartbeat IPC: 0.35809 cumulative IPC: 0.34947 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  1 instructions:  163000001 cycles:  360841736 heartbeat IPC: 0.46699 cumulative IPC: 0.33122 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  361521643 heartbeat IPC: 0.33862 cumulative IPC: 0.36673 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  2 instructions:  174000002 cycles:  361995062 heartbeat IPC: 0.35069 cumulative IPC: 0.35884 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  362502475 heartbeat IPC: 0.34902 cumulative IPC: 0.34947 (Simulation time: 0 hr 35 min 7 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  363450275 heartbeat IPC: 0.38336 cumulative IPC: 0.33161 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  364131901 heartbeat IPC: 0.38310 cumulative IPC: 0.36685 (Simulation time: 0 hr 35 min 15 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  364599650 heartbeat IPC: 0.38394 cumulative IPC: 0.35903 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  364739548 heartbeat IPC: 0.44701 cumulative IPC: 0.35010 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  1 instructions:  165000003 cycles:  366061832 heartbeat IPC: 0.38291 cumulative IPC: 0.33200 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  366720592 heartbeat IPC: 0.38630 cumulative IPC: 0.36700 (Simulation time: 0 hr 35 min 27 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  367174479 heartbeat IPC: 0.38837 cumulative IPC: 0.35925 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  367254238 heartbeat IPC: 0.39766 cumulative IPC: 0.35045 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  369294350 heartbeat IPC: 0.30936 cumulative IPC: 0.33179 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  369309820 heartbeat IPC: 0.46831 cumulative IPC: 0.35991 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  369334351 heartbeat IPC: 0.38259 cumulative IPC: 0.36711 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  370114870 heartbeat IPC: 0.34957 cumulative IPC: 0.35044 (Simulation time: 0 hr 35 min 44 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  371869701 heartbeat IPC: 0.38830 cumulative IPC: 0.33220 (Simulation time: 0 hr 35 min 52 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  371904012 heartbeat IPC: 0.38548 cumulative IPC: 0.36010 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  372007811 heartbeat IPC: 0.37405 cumulative IPC: 0.36717 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  372951245 heartbeat IPC: 0.35256 cumulative IPC: 0.35046 (Simulation time: 0 hr 35 min 58 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  374404895 heartbeat IPC: 0.39445 cumulative IPC: 0.33265 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  374511299 heartbeat IPC: 0.38354 cumulative IPC: 0.36028 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  374706425 heartbeat IPC: 0.37056 cumulative IPC: 0.36719 (Simulation time: 0 hr 36 min 6 sec) 
Heartbeat CPU  3 instructions:  175000002 cycles:  375675115 heartbeat IPC: 0.36712 cumulative IPC: 0.35058 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  376955886 heartbeat IPC: 0.39200 cumulative IPC: 0.33307 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  377092328 heartbeat IPC: 0.38744 cumulative IPC: 0.36047 (Simulation time: 0 hr 36 min 18 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  377862742 heartbeat IPC: 0.31683 cumulative IPC: 0.36675 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  378276126 heartbeat IPC: 0.38447 cumulative IPC: 0.35083 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  380050838 heartbeat IPC: 0.33801 cumulative IPC: 0.36029 (Simulation time: 0 hr 36 min 32 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  380332529 heartbeat IPC: 0.29615 cumulative IPC: 0.33273 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  380984495 heartbeat IPC: 0.32033 cumulative IPC: 0.36635 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  381185649 heartbeat IPC: 0.34370 cumulative IPC: 0.35077 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  382155782 heartbeat IPC: 0.47507 cumulative IPC: 0.36095 (Simulation time: 0 hr 36 min 43 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  383129787 heartbeat IPC: 0.46614 cumulative IPC: 0.36694 (Simulation time: 0 hr 36 min 47 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  383284430 heartbeat IPC: 0.33877 cumulative IPC: 0.33278 (Simulation time: 0 hr 36 min 48 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  384364632 heartbeat IPC: 0.31457 cumulative IPC: 0.35046 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  384729759 heartbeat IPC: 0.38850 cumulative IPC: 0.36115 (Simulation time: 0 hr 36 min 55 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  385880835 heartbeat IPC: 0.38515 cumulative IPC: 0.33315 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  385943004 heartbeat IPC: 0.35546 cumulative IPC: 0.36685 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  386958987 heartbeat IPC: 0.38545 cumulative IPC: 0.35070 (Simulation time: 0 hr 37 min 6 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  387244197 heartbeat IPC: 0.39770 cumulative IPC: 0.36140 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  388038392 heartbeat IPC: 0.46349 cumulative IPC: 0.33391 (Simulation time: 0 hr 37 min 12 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  388473436 heartbeat IPC: 0.39519 cumulative IPC: 0.36704 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  389567524 heartbeat IPC: 0.38336 cumulative IPC: 0.35093 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  389795829 heartbeat IPC: 0.39191 cumulative IPC: 0.36161 (Simulation time: 0 hr 37 min 20 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  390839697 heartbeat IPC: 0.35698 cumulative IPC: 0.33409 (Simulation time: 0 hr 37 min 25 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  391719879 heartbeat IPC: 0.30803 cumulative IPC: 0.36653 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  392193712 heartbeat IPC: 0.38078 cumulative IPC: 0.35114 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  392881629 heartbeat IPC: 0.32406 cumulative IPC: 0.36130 (Simulation time: 0 hr 37 min 34 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  393724042 heartbeat IPC: 0.34670 cumulative IPC: 0.33418 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  394407591 heartbeat IPC: 0.37206 cumulative IPC: 0.36657 (Simulation time: 0 hr 37 min 41 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  395060427 heartbeat IPC: 0.34883 cumulative IPC: 0.35113 (Simulation time: 0 hr 37 min 45 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  395303837 heartbeat IPC: 0.41285 cumulative IPC: 0.36163 (Simulation time: 0 hr 37 min 46 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  396654632 heartbeat IPC: 0.34123 cumulative IPC: 0.33424 (Simulation time: 0 hr 37 min 53 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  396739126 heartbeat IPC: 0.42890 cumulative IPC: 0.36695 (Simulation time: 0 hr 37 min 53 sec) 
Heartbeat CPU  3 instructions:  183000002 cycles:  397614296 heartbeat IPC: 0.39156 cumulative IPC: 0.35140 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  397790383 heartbeat IPC: 0.40216 cumulative IPC: 0.36190 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  399342426 heartbeat IPC: 0.37205 cumulative IPC: 0.33450 (Simulation time: 0 hr 38 min 5 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  399441166 heartbeat IPC: 0.37009 cumulative IPC: 0.36697 (Simulation time: 0 hr 38 min 6 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  400160763 heartbeat IPC: 0.39270 cumulative IPC: 0.35168 (Simulation time: 0 hr 38 min 9 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  400300911 heartbeat IPC: 0.39832 cumulative IPC: 0.36214 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  401468879 heartbeat IPC: 0.47027 cumulative IPC: 0.33526 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  402159445 heartbeat IPC: 0.36788 cumulative IPC: 0.36698 (Simulation time: 0 hr 38 min 20 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  402353417 heartbeat IPC: 0.48721 cumulative IPC: 0.36281 (Simulation time: 0 hr 38 min 21 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  402693472 heartbeat IPC: 0.39484 cumulative IPC: 0.35196 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  404156516 heartbeat IPC: 0.37207 cumulative IPC: 0.33552 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  404854095 heartbeat IPC: 0.37111 cumulative IPC: 0.36701 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  405336572 heartbeat IPC: 0.37834 cumulative IPC: 0.35214 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  405407779 heartbeat IPC: 0.32740 cumulative IPC: 0.36253 (Simulation time: 0 hr 38 min 36 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  406814866 heartbeat IPC: 0.37617 cumulative IPC: 0.33580 (Simulation time: 0 hr 38 min 42 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  407153452 heartbeat IPC: 0.43490 cumulative IPC: 0.36741 (Simulation time: 0 hr 38 min 44 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  408361666 heartbeat IPC: 0.33854 cumulative IPC: 0.36235 (Simulation time: 0 hr 38 min 49 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  409459698 heartbeat IPC: 0.37810 cumulative IPC: 0.33608 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  409539171 heartbeat IPC: 0.23795 cumulative IPC: 0.35091 (Simulation time: 0 hr 38 min 55 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  409812202 heartbeat IPC: 0.37612 cumulative IPC: 0.36747 (Simulation time: 0 hr 38 min 56 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  411314308 heartbeat IPC: 0.33868 cumulative IPC: 0.36217 (Simulation time: 0 hr 39 min 2 sec) 
Heartbeat CPU  1 instructions:  182000003 cycles:  412996741 heartbeat IPC: 0.28272 cumulative IPC: 0.33560 (Simulation time: 0 hr 39 min 10 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  413335622 heartbeat IPC: 0.26340 cumulative IPC: 0.35007 (Simulation time: 0 hr 39 min 11 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  413359064 heartbeat IPC: 0.28194 cumulative IPC: 0.36670 (Simulation time: 0 hr 39 min 11 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  414014892 heartbeat IPC: 0.37029 cumulative IPC: 0.36222 (Simulation time: 0 hr 39 min 14 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  415791047 heartbeat IPC: 0.35787 cumulative IPC: 0.33576 (Simulation time: 0 hr 39 min 23 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  415930663 heartbeat IPC: 0.38535 cumulative IPC: 0.35030 (Simulation time: 0 hr 39 min 24 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  416007957 heartbeat IPC: 0.37752 cumulative IPC: 0.36677 (Simulation time: 0 hr 39 min 24 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  417278561 heartbeat IPC: 0.30640 cumulative IPC: 0.36176 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  3 instructions:  190000000 cycles:  418117208 heartbeat IPC: 0.45734 cumulative IPC: 0.35089 (Simulation time: 0 hr 39 min 35 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  418586734 heartbeat IPC: 0.38778 cumulative IPC: 0.36691 (Simulation time: 0 hr 39 min 37 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  418718484 heartbeat IPC: 0.34160 cumulative IPC: 0.33580 (Simulation time: 0 hr 39 min 37 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  419529674 heartbeat IPC: 0.44422 cumulative IPC: 0.36223 (Simulation time: 0 hr 39 min 41 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  420703580 heartbeat IPC: 0.38664 cumulative IPC: 0.35112 (Simulation time: 0 hr 39 min 46 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  421244908 heartbeat IPC: 0.39582 cumulative IPC: 0.33618 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  421711543 heartbeat IPC: 0.45832 cumulative IPC: 0.36275 (Simulation time: 0 hr 39 min 52 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  421728485 heartbeat IPC: 0.31829 cumulative IPC: 0.36653 (Simulation time: 0 hr 39 min 52 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  424207696 heartbeat IPC: 0.28538 cumulative IPC: 0.35055 (Simulation time: 0 hr 40 min 3 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  424337119 heartbeat IPC: 0.38334 cumulative IPC: 0.36664 (Simulation time: 0 hr 40 min 4 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  424362368 heartbeat IPC: 0.37724 cumulative IPC: 0.36284 (Simulation time: 0 hr 40 min 4 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  424934740 heartbeat IPC: 0.27102 cumulative IPC: 0.33559 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  426844746 heartbeat IPC: 0.39878 cumulative IPC: 0.36684 (Simulation time: 0 hr 40 min 14 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  427021067 heartbeat IPC: 0.35545 cumulative IPC: 0.35058 (Simulation time: 0 hr 40 min 15 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  427845109 heartbeat IPC: 0.28713 cumulative IPC: 0.36220 (Simulation time: 0 hr 40 min 18 sec) 
Finished CPU 0 instructions: 150000003 cycles: 408800728 cumulative IPC: 0.36693 (Simulation time: 0 hr 40 min 21 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  429396585 heartbeat IPC: 0.39187 cumulative IPC: 0.36699 (Simulation time: 0 hr 40 min 25 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  430233806 heartbeat IPC: 0.18871 cumulative IPC: 0.33369 (Simulation time: 0 hr 40 min 28 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  430828677 heartbeat IPC: 0.33517 cumulative IPC: 0.36200 (Simulation time: 0 hr 40 min 30 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  431535142 heartbeat IPC: 0.22153 cumulative IPC: 0.34917 (Simulation time: 0 hr 40 min 33 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  431898812 heartbeat IPC: 0.39964 cumulative IPC: 0.36719 (Simulation time: 0 hr 40 min 35 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  433853364 heartbeat IPC: 0.33061 cumulative IPC: 0.36177 (Simulation time: 0 hr 40 min 43 sec) 
Finished CPU 2 instructions: 150000001 cycles: 414570184 cumulative IPC: 0.36182 (Simulation time: 0 hr 40 min 45 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  434386060 heartbeat IPC: 0.40205 cumulative IPC: 0.36740 (Simulation time: 0 hr 40 min 46 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  434667413 heartbeat IPC: 0.31926 cumulative IPC: 0.34894 (Simulation time: 0 hr 40 min 47 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  436505063 heartbeat IPC: 0.37712 cumulative IPC: 0.36187 (Simulation time: 0 hr 40 min 55 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  436861049 heartbeat IPC: 0.15089 cumulative IPC: 0.33079 (Simulation time: 0 hr 40 min 56 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  437541130 heartbeat IPC: 0.34798 cumulative IPC: 0.34893 (Simulation time: 0 hr 40 min 59 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  437659538 heartbeat IPC: 0.30549 cumulative IPC: 0.36691 (Simulation time: 0 hr 40 min 59 sec) 
Heartbeat CPU  2 instructions:  203000003 cycles:  439906007 heartbeat IPC: 0.29404 cumulative IPC: 0.36132 (Simulation time: 0 hr 41 min 9 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  440033511 heartbeat IPC: 0.40122 cumulative IPC: 0.34924 (Simulation time: 0 hr 41 min 9 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  440375814 heartbeat IPC: 0.36815 cumulative IPC: 0.36692 (Simulation time: 0 hr 41 min 11 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  442494841 heartbeat IPC: 0.17750 cumulative IPC: 0.32875 (Simulation time: 0 hr 41 min 20 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  442532348 heartbeat IPC: 0.38076 cumulative IPC: 0.36144 (Simulation time: 0 hr 41 min 20 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  442865935 heartbeat IPC: 0.35305 cumulative IPC: 0.34927 (Simulation time: 0 hr 41 min 22 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  443776435 heartbeat IPC: 0.29406 cumulative IPC: 0.36634 (Simulation time: 0 hr 41 min 26 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  445144396 heartbeat IPC: 0.37742 cumulative IPC: 0.32905 (Simulation time: 0 hr 41 min 33 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  445428052 heartbeat IPC: 0.34534 cumulative IPC: 0.36133 (Simulation time: 0 hr 41 min 34 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  445722076 heartbeat IPC: 0.35012 cumulative IPC: 0.34928 (Simulation time: 0 hr 41 min 35 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  446259509 heartbeat IPC: 0.40273 cumulative IPC: 0.36655 (Simulation time: 0 hr 41 min 38 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles:  448343585 heartbeat IPC: 0.34299 cumulative IPC: 0.36121 (Simulation time: 0 hr 41 min 48 sec) 
