*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:  156000000 cycles:  353444313 heartbeat IPC: 0.33237 cumulative IPC: 0.32595 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  354592683 heartbeat IPC: 0.32123 cumulative IPC: 0.33239 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  355562507 heartbeat IPC: 0.31744 cumulative IPC: 0.33781 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  356234210 heartbeat IPC: 0.28420 cumulative IPC: 0.31741 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  356391032 heartbeat IPC: 0.33936 cumulative IPC: 0.32607 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  357730805 heartbeat IPC: 0.31866 cumulative IPC: 0.33226 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  358595964 heartbeat IPC: 0.32966 cumulative IPC: 0.33774 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  359687275 heartbeat IPC: 0.30338 cumulative IPC: 0.32585 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  359828028 heartbeat IPC: 0.27826 cumulative IPC: 0.31698 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  360930958 heartbeat IPC: 0.31249 cumulative IPC: 0.33207 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  361870888 heartbeat IPC: 0.30535 cumulative IPC: 0.33742 (Simulation time: 0 hr 31 min 24 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  363069198 heartbeat IPC: 0.29569 cumulative IPC: 0.32554 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  363459613 heartbeat IPC: 0.27536 cumulative IPC: 0.31653 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  364176485 heartbeat IPC: 0.30812 cumulative IPC: 0.33184 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  365102676 heartbeat IPC: 0.30943 cumulative IPC: 0.33715 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  366455699 heartbeat IPC: 0.29529 cumulative IPC: 0.32524 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  367075747 heartbeat IPC: 0.27654 cumulative IPC: 0.31610 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  367330730 heartbeat IPC: 0.31703 cumulative IPC: 0.33170 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  368341574 heartbeat IPC: 0.30875 cumulative IPC: 0.33688 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  369360245 heartbeat IPC: 0.34429 cumulative IPC: 0.32540 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  370340471 heartbeat IPC: 0.33225 cumulative IPC: 0.33170 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  370543364 heartbeat IPC: 0.28838 cumulative IPC: 0.31582 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  371506826 heartbeat IPC: 0.31593 cumulative IPC: 0.33669 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  372582457 heartbeat IPC: 0.31035 cumulative IPC: 0.32526 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  373389079 heartbeat IPC: 0.32802 cumulative IPC: 0.33167 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  374015732 heartbeat IPC: 0.28799 cumulative IPC: 0.31554 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  374204322 heartbeat IPC: 0.37071 cumulative IPC: 0.33695 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  374574863 heartbeat IPC: 0.50190 cumulative IPC: 0.32628 (Simulation time: 0 hr 32 min 16 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  375493415 heartbeat IPC: 1.08867 cumulative IPC: 0.32829 (Simulation time: 0 hr 32 min 23 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  375592687 heartbeat IPC: 0.72027 cumulative IPC: 0.33849 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  2 instructions:  174000000 cycles:  376748419 heartbeat IPC: 0.29768 cumulative IPC: 0.33134 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  376832864 heartbeat IPC: 0.74658 cumulative IPC: 0.32990 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  377060870 heartbeat IPC: 0.32839 cumulative IPC: 0.31566 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  377418922 heartbeat IPC: 0.54757 cumulative IPC: 0.33958 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  378793278 heartbeat IPC: 0.57723 cumulative IPC: 0.31695 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  379955352 heartbeat IPC: 0.39426 cumulative IPC: 0.33997 (Simulation time: 0 hr 32 min 47 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  380088376 heartbeat IPC: 0.30717 cumulative IPC: 0.32969 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  380476703 heartbeat IPC: 0.26822 cumulative IPC: 0.33068 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  380743682 heartbeat IPC: 0.51271 cumulative IPC: 0.31803 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  381853896 heartbeat IPC: 0.52672 cumulative IPC: 0.34098 (Simulation time: 0 hr 32 min 57 sec) 
Heartbeat CPU  1 instructions:  167000003 cycles:  383218447 heartbeat IPC: 0.31948 cumulative IPC: 0.32960 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  383963112 heartbeat IPC: 0.28683 cumulative IPC: 0.33025 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  3 instructions:  166000002 cycles:  384046006 heartbeat IPC: 0.30282 cumulative IPC: 0.31789 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  385567659 heartbeat IPC: 0.26927 cumulative IPC: 0.34023 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  386384637 heartbeat IPC: 0.31584 cumulative IPC: 0.32948 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  386789534 heartbeat IPC: 0.35380 cumulative IPC: 0.33043 (Simulation time: 0 hr 33 min 16 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  387207288 heartbeat IPC: 0.31633 cumulative IPC: 0.31788 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  388660928 heartbeat IPC: 0.53436 cumulative IPC: 0.33149 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  389198390 heartbeat IPC: 1.86059 cumulative IPC: 0.33377 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  389281281 heartbeat IPC: 0.26928 cumulative IPC: 0.33950 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  389564513 heartbeat IPC: 0.31448 cumulative IPC: 0.32935 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  390363790 heartbeat IPC: 0.31681 cumulative IPC: 0.31787 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  391788860 heartbeat IPC: 0.38603 cumulative IPC: 0.33414 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  392727779 heartbeat IPC: 0.31613 cumulative IPC: 0.32923 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  392828979 heartbeat IPC: 0.28187 cumulative IPC: 0.33894 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  393630362 heartbeat IPC: 0.30613 cumulative IPC: 0.31776 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  395214001 heartbeat IPC: 0.29196 cumulative IPC: 0.33375 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  395596984 heartbeat IPC: 0.34853 cumulative IPC: 0.32938 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  396453229 heartbeat IPC: 0.27592 cumulative IPC: 0.33832 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  396913992 heartbeat IPC: 0.30454 cumulative IPC: 0.31764 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  398293164 heartbeat IPC: 0.32476 cumulative IPC: 0.33367 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  398455690 heartbeat IPC: 0.34981 cumulative IPC: 0.32954 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  399459596 heartbeat IPC: 0.99611 cumulative IPC: 0.33134 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  399727929 heartbeat IPC: 0.35537 cumulative IPC: 0.31793 (Simulation time: 0 hr 34 min 13 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  400128835 heartbeat IPC: 0.27206 cumulative IPC: 0.33766 (Simulation time: 0 hr 34 min 15 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  400934907 heartbeat IPC: 0.37854 cumulative IPC: 0.33399 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  402615308 heartbeat IPC: 0.31689 cumulative IPC: 0.33122 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  402892437 heartbeat IPC: 0.36185 cumulative IPC: 0.33784 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  403352113 heartbeat IPC: 0.27592 cumulative IPC: 0.31752 (Simulation time: 0 hr 34 min 27 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  404191687 heartbeat IPC: 0.30705 cumulative IPC: 0.33376 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  405827540 heartbeat IPC: 0.34070 cumulative IPC: 0.33787 (Simulation time: 0 hr 34 min 37 sec) 
Heartbeat CPU  1 instructions:  175000003 cycles:  406231941 heartbeat IPC: 0.27650 cumulative IPC: 0.33070 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  3 instructions:  173000001 cycles:  407089871 heartbeat IPC: 0.26754 cumulative IPC: 0.31703 (Simulation time: 0 hr 34 min 43 sec) 
Heartbeat CPU  2 instructions:  185000003 cycles:  407414514 heartbeat IPC: 0.31029 cumulative IPC: 0.33356 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  408504874 heartbeat IPC: 0.43996 cumulative IPC: 0.33135 (Simulation time: 0 hr 34 min 50 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  409134039 heartbeat IPC: 0.30243 cumulative IPC: 0.33756 (Simulation time: 0 hr 34 min 52 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  410211649 heartbeat IPC: 0.32033 cumulative IPC: 0.31706 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  410688624 heartbeat IPC: 0.30543 cumulative IPC: 0.33332 (Simulation time: 0 hr 35 min 0 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  411183868 heartbeat IPC: 0.37327 cumulative IPC: 0.33164 (Simulation time: 0 hr 35 min 1 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  411217364 heartbeat IPC: 0.48000 cumulative IPC: 0.33833 (Simulation time: 0 hr 35 min 1 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  413617146 heartbeat IPC: 0.34147 cumulative IPC: 0.33338 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  3 instructions:  175000003 cycles:  413941874 heartbeat IPC: 0.26808 cumulative IPC: 0.31658 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  414222051 heartbeat IPC: 0.33281 cumulative IPC: 0.33829 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  414856948 heartbeat IPC: 0.27225 cumulative IPC: 0.33108 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  415869198 heartbeat IPC: 0.44404 cumulative IPC: 0.33402 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  416436932 heartbeat IPC: 0.40079 cumulative IPC: 0.31713 (Simulation time: 0 hr 35 min 25 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  417168007 heartbeat IPC: 0.33945 cumulative IPC: 0.33830 (Simulation time: 0 hr 35 min 27 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  418447136 heartbeat IPC: 0.27854 cumulative IPC: 0.33060 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  418865410 heartbeat IPC: 0.33376 cumulative IPC: 0.33402 (Simulation time: 0 hr 35 min 34 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  420304781 heartbeat IPC: 0.31880 cumulative IPC: 0.33814 (Simulation time: 0 hr 35 min 39 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  420546236 heartbeat IPC: 0.24335 cumulative IPC: 0.31635 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  421948341 heartbeat IPC: 0.32437 cumulative IPC: 0.33394 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  422266628 heartbeat IPC: 0.26181 cumulative IPC: 0.32993 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  423624903 heartbeat IPC: 0.30119 cumulative IPC: 0.33783 (Simulation time: 0 hr 35 min 51 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  425057680 heartbeat IPC: 0.69795 cumulative IPC: 0.33913 (Simulation time: 0 hr 35 min 57 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  425153409 heartbeat IPC: 0.31201 cumulative IPC: 0.33377 (Simulation time: 0 hr 35 min 57 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  425237621 heartbeat IPC: 0.21316 cumulative IPC: 0.31513 (Simulation time: 0 hr 35 min 57 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  426054672 heartbeat IPC: 0.26399 cumulative IPC: 0.32930 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  428307885 heartbeat IPC: 0.30767 cumulative IPC: 0.33888 (Simulation time: 0 hr 36 min 9 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  428409799 heartbeat IPC: 0.30709 cumulative IPC: 0.33355 (Simulation time: 0 hr 36 min 9 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  429255652 heartbeat IPC: 0.31240 cumulative IPC: 0.32917 (Simulation time: 0 hr 36 min 12 sec) 
Heartbeat CPU  3 instructions:  179000002 cycles:  429837910 heartbeat IPC: 0.21738 cumulative IPC: 0.31401 (Simulation time: 0 hr 36 min 15 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  431414200 heartbeat IPC: 0.46327 cumulative IPC: 0.32989 (Simulation time: 0 hr 36 min 21 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  431595673 heartbeat IPC: 0.30416 cumulative IPC: 0.33859 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  431683440 heartbeat IPC: 0.30547 cumulative IPC: 0.33332 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  434037558 heartbeat IPC: 0.23811 cumulative IPC: 0.31323 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  434484080 heartbeat IPC: 0.32575 cumulative IPC: 0.32985 (Simulation time: 0 hr 36 min 32 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  434979712 heartbeat IPC: 0.29550 cumulative IPC: 0.33824 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  434979790 heartbeat IPC: 0.30337 cumulative IPC: 0.33308 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  437196449 heartbeat IPC: 0.36868 cumulative IPC: 0.33011 (Simulation time: 0 hr 36 min 43 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  437671420 heartbeat IPC: 0.37152 cumulative IPC: 0.33333 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  437911670 heartbeat IPC: 0.25812 cumulative IPC: 0.31271 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  438339436 heartbeat IPC: 0.29764 cumulative IPC: 0.33790 (Simulation time: 0 hr 36 min 48 sec) 
Heartbeat CPU  1 instructions:  186000003 cycles:  439300828 heartbeat IPC: 0.47520 cumulative IPC: 0.33085 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  439720024 heartbeat IPC: 0.55299 cumulative IPC: 0.31376 (Simulation time: 0 hr 36 min 54 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  441016715 heartbeat IPC: 0.29893 cumulative IPC: 0.33305 (Simulation time: 0 hr 36 min 59 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  441637569 heartbeat IPC: 0.30320 cumulative IPC: 0.33763 (Simulation time: 0 hr 37 min 2 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  442418658 heartbeat IPC: 0.37056 cumulative IPC: 0.31413 (Simulation time: 0 hr 37 min 4 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  442689400 heartbeat IPC: 0.29511 cumulative IPC: 0.33056 (Simulation time: 0 hr 37 min 5 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  444260040 heartbeat IPC: 0.30833 cumulative IPC: 0.33286 (Simulation time: 0 hr 37 min 12 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  444907457 heartbeat IPC: 0.40180 cumulative IPC: 0.31466 (Simulation time: 0 hr 37 min 15 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  444934555 heartbeat IPC: 0.30331 cumulative IPC: 0.33735 (Simulation time: 0 hr 37 min 15 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  446176345 heartbeat IPC: 0.28678 cumulative IPC: 0.33020 (Simulation time: 0 hr 37 min 20 sec) 
Heartbeat CPU  2 instructions:  198000001 cycles:  447492932 heartbeat IPC: 0.30932 cumulative IPC: 0.33268 (Simulation time: 0 hr 37 min 25 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  447631600 heartbeat IPC: 0.37078 cumulative IPC: 0.33757 (Simulation time: 0 hr 37 min 25 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  448533789 heartbeat IPC: 0.27576 cumulative IPC: 0.31432 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  449654097 heartbeat IPC: 0.28754 cumulative IPC: 0.32984 (Simulation time: 0 hr 37 min 33 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  450770895 heartbeat IPC: 0.30507 cumulative IPC: 0.33246 (Simulation time: 0 hr 37 min 37 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  450824278 heartbeat IPC: 0.31322 cumulative IPC: 0.33739 (Simulation time: 0 hr 37 min 37 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  451816383 heartbeat IPC: 0.30464 cumulative IPC: 0.31425 (Simulation time: 0 hr 37 min 42 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  453172339 heartbeat IPC: 0.28423 cumulative IPC: 0.32947 (Simulation time: 0 hr 37 min 48 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  453683944 heartbeat IPC: 0.34328 cumulative IPC: 0.33254 (Simulation time: 0 hr 37 min 51 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  453716966 heartbeat IPC: 0.34570 cumulative IPC: 0.33744 (Simulation time: 0 hr 37 min 51 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  454771571 heartbeat IPC: 0.33839 cumulative IPC: 0.31441 (Simulation time: 0 hr 37 min 55 sec) 
Heartbeat CPU  2 instructions:  201000003 cycles:  456595626 heartbeat IPC: 0.34345 cumulative IPC: 0.33261 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  456618801 heartbeat IPC: 0.29015 cumulative IPC: 0.32915 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  457511855 heartbeat IPC: 0.36493 cumulative IPC: 0.31474 (Simulation time: 0 hr 38 min 6 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  459159340 heartbeat IPC: 0.18374 cumulative IPC: 0.33550 (Simulation time: 0 hr 38 min 13 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  459519356 heartbeat IPC: 0.49813 cumulative IPC: 0.31559 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  459546616 heartbeat IPC: 0.34155 cumulative IPC: 0.32923 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  459844693 heartbeat IPC: 0.30778 cumulative IPC: 0.33243 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  462397036 heartbeat IPC: 0.30886 cumulative IPC: 0.33530 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  462603712 heartbeat IPC: 0.32422 cumulative IPC: 0.31565 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  1 instructions:  193000003 cycles:  462610053 heartbeat IPC: 0.32643 cumulative IPC: 0.32922 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  462974815 heartbeat IPC: 0.31948 cumulative IPC: 0.33233 (Simulation time: 0 hr 38 min 28 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  465248443 heartbeat IPC: 0.37902 cumulative IPC: 0.32952 (Simulation time: 0 hr 38 min 38 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  465482050 heartbeat IPC: 0.32415 cumulative IPC: 0.33522 (Simulation time: 0 hr 38 min 39 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  465977537 heartbeat IPC: 0.33303 cumulative IPC: 0.33234 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  466001454 heartbeat IPC: 0.29431 cumulative IPC: 0.31548 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  468257234 heartbeat IPC: 0.33236 cumulative IPC: 0.32954 (Simulation time: 0 hr 38 min 51 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  468328066 heartbeat IPC: 0.35137 cumulative IPC: 0.33533 (Simulation time: 0 hr 38 min 51 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  468961091 heartbeat IPC: 0.33517 cumulative IPC: 0.33236 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  469314462 heartbeat IPC: 0.30184 cumulative IPC: 0.31538 (Simulation time: 0 hr 38 min 55 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  470963930 heartbeat IPC: 0.37938 cumulative IPC: 0.33559 (Simulation time: 0 hr 39 min 2 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  471489958 heartbeat IPC: 0.30934 cumulative IPC: 0.32939 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  471702632 heartbeat IPC: 0.36476 cumulative IPC: 0.33256 (Simulation time: 0 hr 39 min 5 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  472754917 heartbeat IPC: 0.29066 cumulative IPC: 0.31519 (Simulation time: 0 hr 39 min 8 sec) 
Heartbeat CPU  1 instructions:  197000003 cycles:  473830013 heartbeat IPC: 0.42734 cumulative IPC: 0.32990 (Simulation time: 0 hr 39 min 14 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  474007265 heartbeat IPC: 0.32859 cumulative IPC: 0.33554 (Simulation time: 0 hr 39 min 16 sec) 
Heartbeat CPU  2 instructions:  207000001 cycles:  474692530 heartbeat IPC: 0.33446 cumulative IPC: 0.33257 (Simulation time: 0 hr 39 min 19 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  474973749 heartbeat IPC: 0.87433 cumulative IPC: 0.33130 (Simulation time: 0 hr 39 min 20 sec) 
Finished CPU 0 instructions: 150000001 cycles: 447097935 cumulative IPC: 0.33550 (Simulation time: 0 hr 39 min 22 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  476161197 heartbeat IPC: 0.29357 cumulative IPC: 0.31503 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  477056567 heartbeat IPC: 0.32794 cumulative IPC: 0.33549 (Simulation time: 0 hr 39 min 28 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  477427886 heartbeat IPC: 0.36558 cumulative IPC: 0.33277 (Simulation time: 0 hr 39 min 29 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  478312935 heartbeat IPC: 0.29947 cumulative IPC: 0.33106 (Simulation time: 0 hr 39 min 32 sec) 
