*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  162000003 cycles:  385613940 heartbeat IPC: 0.38407 cumulative IPC: 0.30851 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  386037163 heartbeat IPC: 0.38482 cumulative IPC: 0.31124 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  386818328 heartbeat IPC: 0.39484 cumulative IPC: 0.29980 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  388063312 heartbeat IPC: 0.32057 cumulative IPC: 0.29911 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  3 instructions:  166000002 cycles:  388733927 heartbeat IPC: 0.37082 cumulative IPC: 0.31168 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  388742564 heartbeat IPC: 0.31963 cumulative IPC: 0.30861 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  389814273 heartbeat IPC: 0.33378 cumulative IPC: 0.30007 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  390424809 heartbeat IPC: 0.59444 cumulative IPC: 0.30992 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  390856492 heartbeat IPC: 0.35801 cumulative IPC: 0.29956 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  391376572 heartbeat IPC: 0.37841 cumulative IPC: 0.31215 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  392585454 heartbeat IPC: 0.36086 cumulative IPC: 0.30053 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  393506819 heartbeat IPC: 0.32446 cumulative IPC: 0.31004 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  393782397 heartbeat IPC: 0.34177 cumulative IPC: 0.29990 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  393982640 heartbeat IPC: 0.38372 cumulative IPC: 0.31266 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  395721038 heartbeat IPC: 0.45163 cumulative IPC: 0.31088 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  395945003 heartbeat IPC: 0.29766 cumulative IPC: 0.30050 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  396367431 heartbeat IPC: 0.38684 cumulative IPC: 0.30050 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  397034671 heartbeat IPC: 0.32765 cumulative IPC: 0.31278 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  398358060 heartbeat IPC: 0.37922 cumulative IPC: 0.31136 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  398435154 heartbeat IPC: 0.40158 cumulative IPC: 0.30118 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  399451676 heartbeat IPC: 0.32423 cumulative IPC: 0.30069 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  399545488 heartbeat IPC: 0.39828 cumulative IPC: 0.31335 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  401010333 heartbeat IPC: 0.37703 cumulative IPC: 0.31183 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  401227828 heartbeat IPC: 0.35808 cumulative IPC: 0.30160 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  401415061 heartbeat IPC: 0.50932 cumulative IPC: 0.30178 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  402033101 heartbeat IPC: 0.40199 cumulative IPC: 0.31393 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  403970074 heartbeat IPC: 0.39139 cumulative IPC: 0.30238 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  404128730 heartbeat IPC: 0.32068 cumulative IPC: 0.31190 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  404418373 heartbeat IPC: 0.41924 cumulative IPC: 0.31459 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  404580698 heartbeat IPC: 0.29825 cumulative IPC: 0.30157 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  406396989 heartbeat IPC: 0.44087 cumulative IPC: 0.31266 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  406550416 heartbeat IPC: 0.38755 cumulative IPC: 0.30295 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  3 instructions:  173000001 cycles:  406788660 heartbeat IPC: 0.42189 cumulative IPC: 0.31526 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  406980922 heartbeat IPC: 0.41663 cumulative IPC: 0.30229 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  408870422 heartbeat IPC: 0.40430 cumulative IPC: 0.31325 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  409127619 heartbeat IPC: 0.38802 cumulative IPC: 0.30352 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  2 instructions:  167000002 cycles:  409742071 heartbeat IPC: 0.36217 cumulative IPC: 0.30272 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  410069144 heartbeat IPC: 0.30483 cumulative IPC: 0.31517 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  410733525 heartbeat IPC: 0.53674 cumulative IPC: 0.31433 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  411204845 heartbeat IPC: 0.48141 cumulative IPC: 0.30448 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  412460305 heartbeat IPC: 0.36789 cumulative IPC: 0.30317 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  412488442 heartbeat IPC: 0.41334 cumulative IPC: 0.31578 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  414049865 heartbeat IPC: 0.30154 cumulative IPC: 0.31422 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  414237998 heartbeat IPC: 0.32969 cumulative IPC: 0.30467 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  415257074 heartbeat IPC: 0.36119 cumulative IPC: 0.31610 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  415290693 heartbeat IPC: 0.35331 cumulative IPC: 0.30353 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  416744152 heartbeat IPC: 0.37116 cumulative IPC: 0.31461 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  416798180 heartbeat IPC: 0.39060 cumulative IPC: 0.30523 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  418640778 heartbeat IPC: 0.29553 cumulative IPC: 0.31593 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  419082700 heartbeat IPC: 0.43773 cumulative IPC: 0.30600 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  419229373 heartbeat IPC: 0.25389 cumulative IPC: 0.30304 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  419277839 heartbeat IPC: 0.39468 cumulative IPC: 0.31512 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  421637541 heartbeat IPC: 0.39141 cumulative IPC: 0.30655 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  3 instructions:  178000003 cycles:  421789125 heartbeat IPC: 0.31763 cumulative IPC: 0.31594 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  421827161 heartbeat IPC: 0.39226 cumulative IPC: 0.31561 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  422256141 heartbeat IPC: 0.33039 cumulative IPC: 0.30325 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  424148633 heartbeat IPC: 0.39823 cumulative IPC: 0.30712 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  424232464 heartbeat IPC: 0.41575 cumulative IPC: 0.31622 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  424357793 heartbeat IPC: 0.38931 cumulative IPC: 0.31641 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  424999579 heartbeat IPC: 0.36451 cumulative IPC: 0.30367 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  426067938 heartbeat IPC: 0.54482 cumulative IPC: 0.31726 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  426943047 heartbeat IPC: 0.38681 cumulative IPC: 0.31686 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  427047549 heartbeat IPC: 0.34496 cumulative IPC: 0.30739 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  427693088 heartbeat IPC: 0.37126 cumulative IPC: 0.30412 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  427746358 heartbeat IPC: 0.59580 cumulative IPC: 0.31842 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  3 instructions:  181000002 cycles:  429385315 heartbeat IPC: 0.40946 cumulative IPC: 0.31742 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  429482641 heartbeat IPC: 0.41066 cumulative IPC: 0.30801 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  430137087 heartbeat IPC: 0.41828 cumulative IPC: 0.31900 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  430593761 heartbeat IPC: 0.34475 cumulative IPC: 0.30441 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  432388870 heartbeat IPC: 0.33294 cumulative IPC: 0.31753 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  432391549 heartbeat IPC: 0.34377 cumulative IPC: 0.30827 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  433204339 heartbeat IPC: 0.38306 cumulative IPC: 0.30491 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  434081504 heartbeat IPC: 0.25352 cumulative IPC: 0.31837 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  435271444 heartbeat IPC: 0.34691 cumulative IPC: 0.31774 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  435694824 heartbeat IPC: 0.30273 cumulative IPC: 0.30822 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  435820932 heartbeat IPC: 0.38218 cumulative IPC: 0.30540 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  437813810 heartbeat IPC: 0.47192 cumulative IPC: 0.30906 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  437838918 heartbeat IPC: 0.26614 cumulative IPC: 0.31790 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  437889488 heartbeat IPC: 0.38196 cumulative IPC: 0.31814 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  437994904 heartbeat IPC: 0.45999 cumulative IPC: 0.30621 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  439876253 heartbeat IPC: 0.49084 cumulative IPC: 0.31875 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  439923912 heartbeat IPC: 0.51840 cumulative IPC: 0.30719 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  440594055 heartbeat IPC: 0.35968 cumulative IPC: 0.30940 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  441146383 heartbeat IPC: 0.30704 cumulative IPC: 0.31806 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  442513795 heartbeat IPC: 0.37914 cumulative IPC: 0.31913 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  442956003 heartbeat IPC: 0.32981 cumulative IPC: 0.30736 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  443394239 heartbeat IPC: 0.35712 cumulative IPC: 0.30972 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  444127077 heartbeat IPC: 0.61986 cumulative IPC: 0.32028 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  444547933 heartbeat IPC: 0.29398 cumulative IPC: 0.31786 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  445814640 heartbeat IPC: 0.34982 cumulative IPC: 0.30764 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  446227295 heartbeat IPC: 0.35298 cumulative IPC: 0.31001 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  446245946 heartbeat IPC: 0.47195 cumulative IPC: 0.32104 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  3 instructions:  187000001 cycles:  447563961 heartbeat IPC: 0.33156 cumulative IPC: 0.31796 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  448460595 heartbeat IPC: 0.37794 cumulative IPC: 0.30808 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  448863560 heartbeat IPC: 0.37932 cumulative IPC: 0.31044 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  449757586 heartbeat IPC: 0.28477 cumulative IPC: 0.32074 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  450209261 heartbeat IPC: 0.37803 cumulative IPC: 0.31833 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  450631903 heartbeat IPC: 0.46055 cumulative IPC: 0.30886 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  451430707 heartbeat IPC: 0.38954 cumulative IPC: 0.31091 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  452215690 heartbeat IPC: 0.40682 cumulative IPC: 0.32124 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  452858412 heartbeat IPC: 0.37748 cumulative IPC: 0.31870 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  453643460 heartbeat IPC: 0.33205 cumulative IPC: 0.30902 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  454311895 heartbeat IPC: 0.47705 cumulative IPC: 0.32199 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  454401294 heartbeat IPC: 0.33663 cumulative IPC: 0.31109 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  455477752 heartbeat IPC: 0.38177 cumulative IPC: 0.31908 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  455744756 heartbeat IPC: 0.47590 cumulative IPC: 0.30983 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  456867594 heartbeat IPC: 0.39128 cumulative IPC: 0.32240 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  457426449 heartbeat IPC: 0.33056 cumulative IPC: 0.31122 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  458903398 heartbeat IPC: 0.29192 cumulative IPC: 0.31887 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  458905776 heartbeat IPC: 0.31635 cumulative IPC: 0.30988 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  459499630 heartbeat IPC: 0.37993 cumulative IPC: 0.32275 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  460579536 heartbeat IPC: 0.31715 cumulative IPC: 0.31127 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  461231328 heartbeat IPC: 0.57747 cumulative IPC: 0.32376 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  462763078 heartbeat IPC: 0.25925 cumulative IPC: 0.30943 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  1 instructions:  187000002 cycles:  463112194 heartbeat IPC: 0.39484 cumulative IPC: 0.31175 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  463504234 heartbeat IPC: 0.21735 cumulative IPC: 0.31780 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  463849433 heartbeat IPC: 0.38196 cumulative IPC: 0.32410 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  465347697 heartbeat IPC: 0.38690 cumulative IPC: 0.30989 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  465714522 heartbeat IPC: 0.38427 cumulative IPC: 0.31217 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  466139365 heartbeat IPC: 0.37949 cumulative IPC: 0.31817 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  467080348 heartbeat IPC: 0.30951 cumulative IPC: 0.32400 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  467792107 heartbeat IPC: 0.40910 cumulative IPC: 0.31043 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  468505573 heartbeat IPC: 0.35829 cumulative IPC: 0.31246 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  468972056 heartbeat IPC: 0.35302 cumulative IPC: 0.31839 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  469828330 heartbeat IPC: 0.36390 cumulative IPC: 0.32424 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  470545127 heartbeat IPC: 0.36324 cumulative IPC: 0.31076 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  1 instructions:  190000003 cycles:  471075731 heartbeat IPC: 0.38908 cumulative IPC: 0.31290 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  472070554 heartbeat IPC: 0.32274 cumulative IPC: 0.31842 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  472912758 heartbeat IPC: 0.32421 cumulative IPC: 0.32424 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  473175785 heartbeat IPC: 0.38013 cumulative IPC: 0.31116 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  1 instructions:  191000000 cycles:  473641311 heartbeat IPC: 0.38977 cumulative IPC: 0.31334 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  474799622 heartbeat IPC: 0.36643 cumulative IPC: 0.31871 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  475810878 heartbeat IPC: 0.37949 cumulative IPC: 0.31156 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  475907341 heartbeat IPC: 0.33394 cumulative IPC: 0.32431 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  476495061 heartbeat IPC: 0.35042 cumulative IPC: 0.31358 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  477413335 heartbeat IPC: 0.38260 cumulative IPC: 0.31908 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  477818899 heartbeat IPC: 0.49800 cumulative IPC: 0.31239 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  478625435 heartbeat IPC: 0.36790 cumulative IPC: 0.32457 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  479033737 heartbeat IPC: 0.39391 cumulative IPC: 0.31402 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  480002126 heartbeat IPC: 0.38628 cumulative IPC: 0.31946 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  480466963 heartbeat IPC: 0.37764 cumulative IPC: 0.31277 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  480839143 heartbeat IPC: 0.45173 cumulative IPC: 0.32518 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  481684836 heartbeat IPC: 0.37720 cumulative IPC: 0.31439 (Simulation time: 0 hr 26 min 26 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  482995842 heartbeat IPC: 0.46367 cumulative IPC: 0.32583 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  483234296 heartbeat IPC: 0.36136 cumulative IPC: 0.31306 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  483518792 heartbeat IPC: 0.28436 cumulative IPC: 0.31919 (Simulation time: 0 hr 26 min 32 sec) 
Finished CPU 0 instructions: 150000000 cycles: 460207529 cumulative IPC: 0.32594 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  484210348 heartbeat IPC: 0.39596 cumulative IPC: 0.31484 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  484666159 heartbeat IPC: 0.59869 cumulative IPC: 0.32682 (Simulation time: 0 hr 26 min 36 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  486100290 heartbeat IPC: 0.38737 cumulative IPC: 0.31958 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  486172430 heartbeat IPC: 0.34035 cumulative IPC: 0.31323 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  486729507 heartbeat IPC: 0.39696 cumulative IPC: 0.31528 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  487251549 heartbeat IPC: 0.38679 cumulative IPC: 0.32716 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  488713778 heartbeat IPC: 0.39349 cumulative IPC: 0.31367 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  3 instructions:  201000000 cycles:  489435456 heartbeat IPC: 0.29984 cumulative IPC: 0.31943 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  489861957 heartbeat IPC: 0.31924 cumulative IPC: 0.31531 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  490320580 heartbeat IPC: 0.32584 cumulative IPC: 0.32715 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  491248060 heartbeat IPC: 0.39459 cumulative IPC: 0.31411 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  3 instructions:  202000002 cycles:  492140370 heartbeat IPC: 0.36970 cumulative IPC: 0.31972 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  492511522 heartbeat IPC: 0.37742 cumulative IPC: 0.31566 (Simulation time: 0 hr 26 min 59 sec) 
Finished CPU 3 instructions: 150000002 cycles: 469066924 cumulative IPC: 0.31978 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  492860145 heartbeat IPC: 0.39377 cumulative IPC: 0.32751 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  493797373 heartbeat IPC: 0.39226 cumulative IPC: 0.31453 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  494823950 heartbeat IPC: 0.37264 cumulative IPC: 0.32003 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  495064091 heartbeat IPC: 0.39176 cumulative IPC: 0.31607 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  495464390 heartbeat IPC: 0.38399 cumulative IPC: 0.32782 (Simulation time: 0 hr 27 min 8 sec) 
