*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:  168000000 cycles:  451975851 heartbeat IPC: 0.20614 cumulative IPC: 0.25821 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  452309117 heartbeat IPC: 0.22013 cumulative IPC: 0.23521 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  454637331 heartbeat IPC: 0.21769 cumulative IPC: 0.21689 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  455646884 heartbeat IPC: 0.17587 cumulative IPC: 0.26696 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  3 instructions:  169000001 cycles:  456699815 heartbeat IPC: 0.21169 cumulative IPC: 0.25770 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  456822945 heartbeat IPC: 0.22154 cumulative IPC: 0.23506 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  459338186 heartbeat IPC: 0.21273 cumulative IPC: 0.21685 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  461317859 heartbeat IPC: 0.21654 cumulative IPC: 0.25726 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  461352262 heartbeat IPC: 0.22078 cumulative IPC: 0.23491 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  2 instructions:  182000003 cycles:  461372911 heartbeat IPC: 0.17464 cumulative IPC: 0.26575 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  464043674 heartbeat IPC: 0.21252 cumulative IPC: 0.21680 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  465931112 heartbeat IPC: 0.21677 cumulative IPC: 0.25684 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  465969034 heartbeat IPC: 0.21660 cumulative IPC: 0.23472 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  467121599 heartbeat IPC: 0.17395 cumulative IPC: 0.26455 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  468680090 heartbeat IPC: 0.21568 cumulative IPC: 0.21679 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  470335396 heartbeat IPC: 0.22705 cumulative IPC: 0.25655 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  470504730 heartbeat IPC: 0.22047 cumulative IPC: 0.23458 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  472811957 heartbeat IPC: 0.17574 cumulative IPC: 0.26342 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  473277970 heartbeat IPC: 0.21749 cumulative IPC: 0.21680 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  474566593 heartbeat IPC: 0.23634 cumulative IPC: 0.25635 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  475159202 heartbeat IPC: 0.21485 cumulative IPC: 0.23437 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  477866410 heartbeat IPC: 0.21794 cumulative IPC: 0.21681 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  478622423 heartbeat IPC: 0.17210 cumulative IPC: 0.26225 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  479124110 heartbeat IPC: 0.21942 cumulative IPC: 0.25598 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  479637335 heartbeat IPC: 0.22331 cumulative IPC: 0.23426 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  481741670 heartbeat IPC: 0.38203 cumulative IPC: 0.25671 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  482453842 heartbeat IPC: 0.21799 cumulative IPC: 0.21682 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  483516819 heartbeat IPC: 0.25777 cumulative IPC: 0.23446 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  484347871 heartbeat IPC: 0.17466 cumulative IPC: 0.26115 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  486056311 heartbeat IPC: 0.39378 cumulative IPC: 0.23534 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  486459187 heartbeat IPC: 0.21198 cumulative IPC: 0.25625 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  487074072 heartbeat IPC: 0.21644 cumulative IPC: 0.21682 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  488293422 heartbeat IPC: 0.44701 cumulative IPC: 0.23637 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  490111404 heartbeat IPC: 0.17350 cumulative IPC: 0.26007 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  490965741 heartbeat IPC: 0.22190 cumulative IPC: 0.25592 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  491599653 heartbeat IPC: 0.22097 cumulative IPC: 0.21686 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  492694020 heartbeat IPC: 0.22724 cumulative IPC: 0.23628 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  495128382 heartbeat IPC: 0.41079 cumulative IPC: 0.23718 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  495738911 heartbeat IPC: 0.20950 cumulative IPC: 0.25544 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  495948436 heartbeat IPC: 0.17132 cumulative IPC: 0.25896 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  496326280 heartbeat IPC: 0.21157 cumulative IPC: 0.21680 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  497791071 heartbeat IPC: 0.37556 cumulative IPC: 0.23797 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  500226981 heartbeat IPC: 0.22281 cumulative IPC: 0.25514 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  501169613 heartbeat IPC: 0.20647 cumulative IPC: 0.21670 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  501733677 heartbeat IPC: 0.17285 cumulative IPC: 0.25792 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  502479639 heartbeat IPC: 0.21328 cumulative IPC: 0.23772 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  504935882 heartbeat IPC: 0.21236 cumulative IPC: 0.25472 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  505874723 heartbeat IPC: 0.21253 cumulative IPC: 0.21666 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  507086710 heartbeat IPC: 0.21706 cumulative IPC: 0.23752 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  2 instructions:  190000002 cycles:  507403777 heartbeat IPC: 0.17636 cumulative IPC: 0.25696 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  509706658 heartbeat IPC: 0.20961 cumulative IPC: 0.25427 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  510519592 heartbeat IPC: 0.21529 cumulative IPC: 0.21665 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  511671740 heartbeat IPC: 0.21810 cumulative IPC: 0.23734 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  513199324 heartbeat IPC: 0.17255 cumulative IPC: 0.25595 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  514364389 heartbeat IPC: 0.21470 cumulative IPC: 0.25389 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  515121265 heartbeat IPC: 0.21731 cumulative IPC: 0.21665 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  516257304 heartbeat IPC: 0.21808 cumulative IPC: 0.23716 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  518964596 heartbeat IPC: 0.17345 cumulative IPC: 0.25499 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  519032862 heartbeat IPC: 0.21420 cumulative IPC: 0.25352 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  519734480 heartbeat IPC: 0.21677 cumulative IPC: 0.21665 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  520765672 heartbeat IPC: 0.22181 cumulative IPC: 0.23702 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  523677138 heartbeat IPC: 0.21532 cumulative IPC: 0.25316 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  524345468 heartbeat IPC: 0.21687 cumulative IPC: 0.21665 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  524804366 heartbeat IPC: 0.17124 cumulative IPC: 0.25401 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  525243646 heartbeat IPC: 0.22331 cumulative IPC: 0.23690 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  528542655 heartbeat IPC: 0.20553 cumulative IPC: 0.25270 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  528763369 heartbeat IPC: 0.22635 cumulative IPC: 0.21674 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  1 instructions:  173000003 cycles:  529846080 heartbeat IPC: 0.21728 cumulative IPC: 0.23672 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  530578330 heartbeat IPC: 0.17319 cumulative IPC: 0.25308 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  533242279 heartbeat IPC: 0.21278 cumulative IPC: 0.25233 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  533325452 heartbeat IPC: 0.21920 cumulative IPC: 0.21676 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  534508832 heartbeat IPC: 0.21447 cumulative IPC: 0.23652 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  536304400 heartbeat IPC: 0.17464 cumulative IPC: 0.25220 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  537455121 heartbeat IPC: 0.24215 cumulative IPC: 0.21697 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  537966725 heartbeat IPC: 0.21166 cumulative IPC: 0.25196 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  538855805 heartbeat IPC: 0.23004 cumulative IPC: 0.23646 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  541900260 heartbeat IPC: 0.22497 cumulative IPC: 0.21704 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  542078096 heartbeat IPC: 0.17320 cumulative IPC: 0.25132 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  542721725 heartbeat IPC: 0.21030 cumulative IPC: 0.25157 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  542971675 heartbeat IPC: 0.24296 cumulative IPC: 0.23651 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  546670183 heartbeat IPC: 0.20965 cumulative IPC: 0.21697 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  547216007 heartbeat IPC: 0.22251 cumulative IPC: 0.25132 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  547630379 heartbeat IPC: 0.21465 cumulative IPC: 0.23632 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  547841465 heartbeat IPC: 0.17351 cumulative IPC: 0.25046 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  551349133 heartbeat IPC: 0.21372 cumulative IPC: 0.21694 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  551810060 heartbeat IPC: 0.21767 cumulative IPC: 0.25103 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  552230154 heartbeat IPC: 0.21740 cumulative IPC: 0.23615 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  553549414 heartbeat IPC: 0.17519 cumulative IPC: 0.24965 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  556107454 heartbeat IPC: 0.21016 cumulative IPC: 0.21688 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  556490091 heartbeat IPC: 0.21367 cumulative IPC: 0.25070 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  556827058 heartbeat IPC: 0.21754 cumulative IPC: 0.23599 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  559226626 heartbeat IPC: 0.17614 cumulative IPC: 0.24887 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  560857537 heartbeat IPC: 0.21052 cumulative IPC: 0.21682 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  561167292 heartbeat IPC: 0.21380 cumulative IPC: 0.25038 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  561477120 heartbeat IPC: 0.21505 cumulative IPC: 0.23581 (Simulation time: 0 hr 25 min 35 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  564584230 heartbeat IPC: 0.18665 cumulative IPC: 0.24825 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  565612443 heartbeat IPC: 0.21031 cumulative IPC: 0.21676 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  565744912 heartbeat IPC: 0.21845 cumulative IPC: 0.25011 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  566195900 heartbeat IPC: 0.21192 cumulative IPC: 0.23560 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  570263734 heartbeat IPC: 0.22130 cumulative IPC: 0.24987 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  570278188 heartbeat IPC: 0.21433 cumulative IPC: 0.21674 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles:  570306898 heartbeat IPC: 0.17474 cumulative IPC: 0.24747 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  570825843 heartbeat IPC: 0.21599 cumulative IPC: 0.23543 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  574937900 heartbeat IPC: 0.21394 cumulative IPC: 0.24956 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  575009311 heartbeat IPC: 0.21137 cumulative IPC: 0.21670 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  575584923 heartbeat IPC: 0.21012 cumulative IPC: 0.23521 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  2 instructions:  202000000 cycles:  576145000 heartbeat IPC: 0.17129 cumulative IPC: 0.24667 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  579583193 heartbeat IPC: 0.29085 cumulative IPC: 0.24694 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  579608186 heartbeat IPC: 0.21412 cumulative IPC: 0.24926 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  579736808 heartbeat IPC: 0.21153 cumulative IPC: 0.21665 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  580364617 heartbeat IPC: 0.20922 cumulative IPC: 0.23499 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  581545484 heartbeat IPC: 0.50961 cumulative IPC: 0.24787 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  2 instructions:  205000003 cycles:  583631440 heartbeat IPC: 0.47940 cumulative IPC: 0.24873 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  584159770 heartbeat IPC: 0.21970 cumulative IPC: 0.24902 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  584402381 heartbeat IPC: 0.21434 cumulative IPC: 0.21663 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  585168831 heartbeat IPC: 0.20815 cumulative IPC: 0.23476 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles:  585583170 heartbeat IPC: 0.51237 cumulative IPC: 0.24965 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  587458601 heartbeat IPC: 0.53321 cumulative IPC: 0.25060 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  588656222 heartbeat IPC: 0.22240 cumulative IPC: 0.24881 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  588990244 heartbeat IPC: 0.21797 cumulative IPC: 0.21664 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  589329033 heartbeat IPC: 0.53464 cumulative IPC: 0.25154 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  589847030 heartbeat IPC: 0.21376 cumulative IPC: 0.23459 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  2 instructions:  209000000 cycles:  591143229 heartbeat IPC: 0.55121 cumulative IPC: 0.25250 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles:  592966914 heartbeat IPC: 0.54834 cumulative IPC: 0.25346 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  593187640 heartbeat IPC: 0.22068 cumulative IPC: 0.24858 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  593516221 heartbeat IPC: 0.22095 cumulative IPC: 0.21668 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  594492542 heartbeat IPC: 0.21526 cumulative IPC: 0.23443 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  2 instructions:  211000002 cycles:  594881610 heartbeat IPC: 0.52228 cumulative IPC: 0.25436 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  596777790 heartbeat IPC: 0.52738 cumulative IPC: 0.25527 (Simulation time: 0 hr 26 min 54 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  597800902 heartbeat IPC: 0.21677 cumulative IPC: 0.24833 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  597952661 heartbeat IPC: 0.22541 cumulative IPC: 0.21675 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  599133108 heartbeat IPC: 0.21549 cumulative IPC: 0.23427 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles:  599693757 heartbeat IPC: 0.34294 cumulative IPC: 0.25571 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  3 instructions:  201000003 cycles:  602432840 heartbeat IPC: 0.21589 cumulative IPC: 0.24807 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  602565723 heartbeat IPC: 0.21678 cumulative IPC: 0.21675 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  603755289 heartbeat IPC: 0.21635 cumulative IPC: 0.23413 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  605637521 heartbeat IPC: 0.16824 cumulative IPC: 0.25482 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  3 instructions:  202000000 cycles:  606992642 heartbeat IPC: 0.21931 cumulative IPC: 0.24784 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  607118270 heartbeat IPC: 0.21966 cumulative IPC: 0.21677 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  608301412 heartbeat IPC: 0.21997 cumulative IPC: 0.23402 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  611515636 heartbeat IPC: 0.17012 cumulative IPC: 0.25397 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  611569388 heartbeat IPC: 0.22466 cumulative IPC: 0.21683 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  3 instructions:  203000002 cycles:  611641538 heartbeat IPC: 0.21511 cumulative IPC: 0.24758 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  612897911 heartbeat IPC: 0.21756 cumulative IPC: 0.23389 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  615652589 heartbeat IPC: 0.24172 cumulative IPC: 0.25388 (Simulation time: 0 hr 27 min 32 sec) 
Finished CPU 2 instructions: 150000003 cycles: 590285739 cumulative IPC: 0.25411 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  616282017 heartbeat IPC: 0.21549 cumulative IPC: 0.24733 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  616305249 heartbeat IPC: 0.21115 cumulative IPC: 0.21678 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  617477822 heartbeat IPC: 0.21834 cumulative IPC: 0.23377 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  617498323 heartbeat IPC: 0.54179 cumulative IPC: 0.25478 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  619317591 heartbeat IPC: 0.54967 cumulative IPC: 0.25568 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  620945396 heartbeat IPC: 0.21551 cumulative IPC: 0.21677 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  3 instructions:  205000003 cycles:  620996928 heartbeat IPC: 0.21209 cumulative IPC: 0.24705 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  2 instructions:  219000002 cycles:  621157878 heartbeat IPC: 0.54339 cumulative IPC: 0.25657 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  621999358 heartbeat IPC: 0.22116 cumulative IPC: 0.23368 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  623035924 heartbeat IPC: 0.53247 cumulative IPC: 0.25744 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  2 instructions:  221000002 cycles:  624841052 heartbeat IPC: 0.55398 cumulative IPC: 0.25833 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  625595448 heartbeat IPC: 0.21505 cumulative IPC: 0.21676 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  625663569 heartbeat IPC: 0.21429 cumulative IPC: 0.24679 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  626569014 heartbeat IPC: 0.21883 cumulative IPC: 0.23356 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  2 instructions:  222000003 cycles:  626670681 heartbeat IPC: 0.54656 cumulative IPC: 0.25921 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  2 instructions:  223000003 cycles:  628484910 heartbeat IPC: 0.55120 cumulative IPC: 0.26009 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  630268356 heartbeat IPC: 0.21400 cumulative IPC: 0.21674 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  630278341 heartbeat IPC: 0.21670 cumulative IPC: 0.24656 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  630292347 heartbeat IPC: 0.55327 cumulative IPC: 0.26097 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  631155111 heartbeat IPC: 0.21805 cumulative IPC: 0.23345 (Simulation time: 0 hr 28 min 10 sec) 
