*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  165000002 cycles:  367183010 heartbeat IPC: 0.40475 cumulative IPC: 0.32986 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  367187583 heartbeat IPC: 0.34892 cumulative IPC: 0.30645 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  368334368 heartbeat IPC: 0.33775 cumulative IPC: 0.34396 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  369730715 heartbeat IPC: 0.39322 cumulative IPC: 0.30708 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  369931261 heartbeat IPC: 0.36387 cumulative IPC: 0.33013 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  1 instructions:  154000002 cycles:  370305260 heartbeat IPC: 0.27714 cumulative IPC: 0.29924 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  370762919 heartbeat IPC: 0.41177 cumulative IPC: 0.34444 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  372212849 heartbeat IPC: 0.40288 cumulative IPC: 0.30776 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  372534696 heartbeat IPC: 0.38411 cumulative IPC: 0.33053 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  372639912 heartbeat IPC: 0.53277 cumulative IPC: 0.34545 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  372687610 heartbeat IPC: 0.41975 cumulative IPC: 0.30006 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  375058454 heartbeat IPC: 0.42179 cumulative IPC: 0.30088 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  375140219 heartbeat IPC: 0.38380 cumulative IPC: 0.33092 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  375167394 heartbeat IPC: 0.33846 cumulative IPC: 0.30802 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  375386308 heartbeat IPC: 0.36411 cumulative IPC: 0.34559 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  1 instructions:  157000003 cycles:  377616008 heartbeat IPC: 0.39100 cumulative IPC: 0.30153 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  2 instructions:  169000002 cycles:  377726578 heartbeat IPC: 0.38664 cumulative IPC: 0.33133 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  378251892 heartbeat IPC: 0.34897 cumulative IPC: 0.34562 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  378570189 heartbeat IPC: 0.29388 cumulative IPC: 0.30788 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  380539152 heartbeat IPC: 0.35555 cumulative IPC: 0.33152 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  380951328 heartbeat IPC: 0.29982 cumulative IPC: 0.30151 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  381877393 heartbeat IPC: 0.27582 cumulative IPC: 0.34492 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  382971959 heartbeat IPC: 0.22718 cumulative IPC: 0.30690 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  383019312 heartbeat IPC: 0.40320 cumulative IPC: 0.33201 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  383780033 heartbeat IPC: 0.35352 cumulative IPC: 0.30192 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  384410343 heartbeat IPC: 0.39480 cumulative IPC: 0.34526 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  386027500 heartbeat IPC: 0.32727 cumulative IPC: 0.30707 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  386278280 heartbeat IPC: 0.30684 cumulative IPC: 0.33179 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  386965326 heartbeat IPC: 0.39139 cumulative IPC: 0.34559 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  387240435 heartbeat IPC: 0.28898 cumulative IPC: 0.30180 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  388591846 heartbeat IPC: 0.38996 cumulative IPC: 0.30765 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  3 instructions:  179000003 cycles:  389117424 heartbeat IPC: 0.46466 cumulative IPC: 0.34629 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  389255305 heartbeat IPC: 0.33591 cumulative IPC: 0.33182 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  390288605 heartbeat IPC: 0.32807 cumulative IPC: 0.30202 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  391248721 heartbeat IPC: 0.37638 cumulative IPC: 0.30815 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  392030826 heartbeat IPC: 0.34324 cumulative IPC: 0.34626 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  392461738 heartbeat IPC: 0.31187 cumulative IPC: 0.33165 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  394351694 heartbeat IPC: 0.32227 cumulative IPC: 0.30826 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  394542042 heartbeat IPC: 0.23510 cumulative IPC: 0.30125 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  3 instructions:  181000002 cycles:  394542994 heartbeat IPC: 0.39806 cumulative IPC: 0.34661 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  394955501 heartbeat IPC: 0.40100 cumulative IPC: 0.33211 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  396898914 heartbeat IPC: 0.39258 cumulative IPC: 0.30884 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  397071866 heartbeat IPC: 0.39543 cumulative IPC: 0.34694 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  397187045 heartbeat IPC: 0.37807 cumulative IPC: 0.30179 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  397217964 heartbeat IPC: 0.44200 cumulative IPC: 0.33278 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  399420222 heartbeat IPC: 0.39662 cumulative IPC: 0.30943 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  399439506 heartbeat IPC: 0.45014 cumulative IPC: 0.33347 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  3 instructions:  183000002 cycles:  399601263 heartbeat IPC: 0.39535 cumulative IPC: 0.34727 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  400441708 heartbeat IPC: 0.30725 cumulative IPC: 0.30184 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  401917749 heartbeat IPC: 0.40040 cumulative IPC: 0.31002 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  402136701 heartbeat IPC: 0.39441 cumulative IPC: 0.34758 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  165000000 cycles:  402735296 heartbeat IPC: 0.43600 cumulative IPC: 0.30265 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  403241825 heartbeat IPC: 0.26300 cumulative IPC: 0.33276 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  404417704 heartbeat IPC: 0.40001 cumulative IPC: 0.31061 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  404940175 heartbeat IPC: 0.35670 cumulative IPC: 0.34765 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  405565385 heartbeat IPC: 0.35335 cumulative IPC: 0.30302 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  405816854 heartbeat IPC: 0.38834 cumulative IPC: 0.33314 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  407292855 heartbeat IPC: 0.34781 cumulative IPC: 0.31089 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  3 instructions:  186000000 cycles:  408034908 heartbeat IPC: 0.32313 cumulative IPC: 0.34745 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  408058788 heartbeat IPC: 0.40106 cumulative IPC: 0.30366 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  408642566 heartbeat IPC: 0.35389 cumulative IPC: 0.33329 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  410120581 heartbeat IPC: 0.35364 cumulative IPC: 0.31120 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  410468438 heartbeat IPC: 0.41093 cumulative IPC: 0.34785 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  410537351 heartbeat IPC: 0.40346 cumulative IPC: 0.30430 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  410844211 heartbeat IPC: 0.45421 cumulative IPC: 0.33398 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  412604060 heartbeat IPC: 0.40266 cumulative IPC: 0.31179 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  412991295 heartbeat IPC: 0.40751 cumulative IPC: 0.30495 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  412996221 heartbeat IPC: 0.39560 cumulative IPC: 0.34816 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  413305458 heartbeat IPC: 0.40630 cumulative IPC: 0.33443 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  415389059 heartbeat IPC: 0.41706 cumulative IPC: 0.30563 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  415562117 heartbeat IPC: 0.33806 cumulative IPC: 0.31198 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  415774155 heartbeat IPC: 0.40507 cumulative IPC: 0.33488 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  416085788 heartbeat IPC: 0.32367 cumulative IPC: 0.34797 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  418110153 heartbeat IPC: 0.39246 cumulative IPC: 0.31250 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  418248523 heartbeat IPC: 0.40414 cumulative IPC: 0.33531 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  418316788 heartbeat IPC: 0.34156 cumulative IPC: 0.30590 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  418703763 heartbeat IPC: 0.38197 cumulative IPC: 0.34819 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  420589996 heartbeat IPC: 0.40325 cumulative IPC: 0.31307 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  421080039 heartbeat IPC: 0.36189 cumulative IPC: 0.30628 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  421215024 heartbeat IPC: 0.39821 cumulative IPC: 0.34851 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  421396784 heartbeat IPC: 0.31764 cumulative IPC: 0.33517 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  423162163 heartbeat IPC: 0.38878 cumulative IPC: 0.31356 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  423707820 heartbeat IPC: 0.40116 cumulative IPC: 0.34884 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  1 instructions:  173000003 cycles:  423751555 heartbeat IPC: 0.37432 cumulative IPC: 0.30674 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  424006895 heartbeat IPC: 0.38313 cumulative IPC: 0.33548 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  425495246 heartbeat IPC: 0.42862 cumulative IPC: 0.31422 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  426170491 heartbeat IPC: 0.40606 cumulative IPC: 0.34919 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  1 instructions:  174000003 cycles:  426454483 heartbeat IPC: 0.36997 cumulative IPC: 0.30716 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  426663934 heartbeat IPC: 0.37636 cumulative IPC: 0.33575 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  428054533 heartbeat IPC: 0.39073 cumulative IPC: 0.31470 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  428800068 heartbeat IPC: 0.38029 cumulative IPC: 0.34939 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  429117270 heartbeat IPC: 0.37555 cumulative IPC: 0.30761 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  429842736 heartbeat IPC: 0.31458 cumulative IPC: 0.33558 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  430897858 heartbeat IPC: 0.35170 cumulative IPC: 0.31496 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  431359204 heartbeat IPC: 0.39076 cumulative IPC: 0.34965 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  431732943 heartbeat IPC: 0.38231 cumulative IPC: 0.30809 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  432702702 heartbeat IPC: 0.34966 cumulative IPC: 0.33568 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  433344040 heartbeat IPC: 0.40880 cumulative IPC: 0.31552 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  433878202 heartbeat IPC: 0.46615 cumulative IPC: 0.30891 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  434365351 heartbeat IPC: 0.33265 cumulative IPC: 0.34952 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  435433000 heartbeat IPC: 0.36626 cumulative IPC: 0.33589 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  435850133 heartbeat IPC: 0.39903 cumulative IPC: 0.31603 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  437017152 heartbeat IPC: 0.37710 cumulative IPC: 0.34970 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  437042295 heartbeat IPC: 0.31605 cumulative IPC: 0.30897 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  438146553 heartbeat IPC: 0.36852 cumulative IPC: 0.33610 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  438413776 heartbeat IPC: 0.39007 cumulative IPC: 0.31648 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  439562116 heartbeat IPC: 0.39293 cumulative IPC: 0.34996 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  1 instructions:  179000001 cycles:  440728751 heartbeat IPC: 0.27126 cumulative IPC: 0.30863 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  440859634 heartbeat IPC: 0.36858 cumulative IPC: 0.33631 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  440957304 heartbeat IPC: 0.39315 cumulative IPC: 0.31695 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  442081721 heartbeat IPC: 0.39689 cumulative IPC: 0.35024 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  443506220 heartbeat IPC: 0.39232 cumulative IPC: 0.31741 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  443664875 heartbeat IPC: 0.35648 cumulative IPC: 0.33644 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  443952190 heartbeat IPC: 0.31023 cumulative IPC: 0.30865 (Simulation time: 0 hr 24 min 21 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  444613518 heartbeat IPC: 0.39498 cumulative IPC: 0.35051 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  446503207 heartbeat IPC: 0.35232 cumulative IPC: 0.33655 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  446784096 heartbeat IPC: 0.30508 cumulative IPC: 0.31731 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  447886426 heartbeat IPC: 0.30554 cumulative IPC: 0.35017 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  448110015 heartbeat IPC: 0.24051 cumulative IPC: 0.30798 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  2 instructions:  195000003 cycles:  448993197 heartbeat IPC: 0.40161 cumulative IPC: 0.33693 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  449336444 heartbeat IPC: 0.39180 cumulative IPC: 0.31776 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  450805833 heartbeat IPC: 0.37095 cumulative IPC: 0.30838 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  451468462 heartbeat IPC: 0.40400 cumulative IPC: 0.33732 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  452016387 heartbeat IPC: 0.37314 cumulative IPC: 0.31810 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  453466946 heartbeat IPC: 0.37578 cumulative IPC: 0.30879 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  2 instructions:  197000001 cycles:  453869653 heartbeat IPC: 0.41646 cumulative IPC: 0.33776 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  454339646 heartbeat IPC: 0.15496 cumulative IPC: 0.34725 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  454683315 heartbeat IPC: 0.37496 cumulative IPC: 0.31845 (Simulation time: 0 hr 24 min 50 sec) 
Finished CPU 3 instructions: 150000002 cycles: 432202939 cumulative IPC: 0.34706 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  456108270 heartbeat IPC: 0.37860 cumulative IPC: 0.30922 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  456348653 heartbeat IPC: 0.40339 cumulative IPC: 0.33813 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  457481159 heartbeat IPC: 0.35742 cumulative IPC: 0.31871 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  458606671 heartbeat IPC: 0.23435 cumulative IPC: 0.34614 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  458758346 heartbeat IPC: 0.37735 cumulative IPC: 0.30963 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  458829255 heartbeat IPC: 0.40313 cumulative IPC: 0.33850 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  459942072 heartbeat IPC: 0.40635 cumulative IPC: 0.31920 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  461247903 heartbeat IPC: 0.40168 cumulative IPC: 0.31015 (Simulation time: 0 hr 25 min 9 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  461346999 heartbeat IPC: 0.39718 cumulative IPC: 0.33884 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  462829360 heartbeat IPC: 0.34635 cumulative IPC: 0.31938 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  463221368 heartbeat IPC: 0.21670 cumulative IPC: 0.34479 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  463820544 heartbeat IPC: 0.38871 cumulative IPC: 0.31061 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  465209465 heartbeat IPC: 0.25890 cumulative IPC: 0.33814 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  465611244 heartbeat IPC: 0.35947 cumulative IPC: 0.31963 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  466468488 heartbeat IPC: 0.37765 cumulative IPC: 0.31101 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  3 instructions:  205000001 cycles:  468027770 heartbeat IPC: 0.20806 cumulative IPC: 0.34331 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  468116480 heartbeat IPC: 0.39916 cumulative IPC: 0.32008 (Simulation time: 0 hr 25 min 26 sec) 
Finished CPU 2 instructions: 150000003 cycles: 445683501 cumulative IPC: 0.33656 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  469298547 heartbeat IPC: 0.35335 cumulative IPC: 0.31128 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  471736830 heartbeat IPC: 0.27622 cumulative IPC: 0.31972 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  2 instructions:  202000003 cycles:  471971916 heartbeat IPC: 0.14788 cumulative IPC: 0.33528 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  474010028 heartbeat IPC: 0.16716 cumulative IPC: 0.34098 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  474115753 heartbeat IPC: 0.20759 cumulative IPC: 0.31017 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  474644334 heartbeat IPC: 0.34394 cumulative IPC: 0.31988 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  1 instructions:  191000000 cycles:  476762627 heartbeat IPC: 0.37780 cumulative IPC: 0.31057 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  477519487 heartbeat IPC: 0.34781 cumulative IPC: 0.32006 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  478271012 heartbeat IPC: 0.15875 cumulative IPC: 0.33284 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  479171318 heartbeat IPC: 0.19375 cumulative IPC: 0.33931 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  479588480 heartbeat IPC: 0.35388 cumulative IPC: 0.31084 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  480332474 heartbeat IPC: 0.35550 cumulative IPC: 0.32027 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  482096839 heartbeat IPC: 0.39867 cumulative IPC: 0.31132 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  482712115 heartbeat IPC: 0.22517 cumulative IPC: 0.33180 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  482789750 heartbeat IPC: 0.40695 cumulative IPC: 0.32074 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  483784437 heartbeat IPC: 0.21677 cumulative IPC: 0.33808 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  485487933 heartbeat IPC: 0.37062 cumulative IPC: 0.32103 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  486349735 heartbeat IPC: 0.23513 cumulative IPC: 0.31062 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  487506012 heartbeat IPC: 0.20860 cumulative IPC: 0.33053 (Simulation time: 0 hr 26 min 9 sec) 
