*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  144000000 cycles:  772294078 heartbeat IPC: 0.12380 cumulative IPC: 0.12543 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  772544934 heartbeat IPC: 0.14262 cumulative IPC: 0.16289 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  772722200 heartbeat IPC: 0.15465 cumulative IPC: 0.15459 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  779157959 heartbeat IPC: 0.15538 cumulative IPC: 0.15460 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  779495057 heartbeat IPC: 0.12197 cumulative IPC: 0.12821 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  779581180 heartbeat IPC: 0.14212 cumulative IPC: 0.16270 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  780617365 heartbeat IPC: 0.12015 cumulative IPC: 0.12537 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  785604421 heartbeat IPC: 0.15512 cumulative IPC: 0.15460 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  786619516 heartbeat IPC: 0.14208 cumulative IPC: 0.16251 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  787602421 heartbeat IPC: 0.12334 cumulative IPC: 0.12816 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  788943398 heartbeat IPC: 0.12011 cumulative IPC: 0.12531 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  792053434 heartbeat IPC: 0.15506 cumulative IPC: 0.15461 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  793596826 heartbeat IPC: 0.14332 cumulative IPC: 0.16233 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  795746373 heartbeat IPC: 0.12279 cumulative IPC: 0.12810 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  797354078 heartbeat IPC: 0.11890 cumulative IPC: 0.12524 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  798454528 heartbeat IPC: 0.15622 cumulative IPC: 0.15462 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  800569629 heartbeat IPC: 0.14341 cumulative IPC: 0.16216 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  803886107 heartbeat IPC: 0.12285 cumulative IPC: 0.12805 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  804763304 heartbeat IPC: 0.15851 cumulative IPC: 0.15465 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  805705104 heartbeat IPC: 0.11975 cumulative IPC: 0.12518 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  807529485 heartbeat IPC: 0.14368 cumulative IPC: 0.16200 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  811209013 heartbeat IPC: 0.15514 cumulative IPC: 0.15465 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  812067017 heartbeat IPC: 0.12224 cumulative IPC: 0.12799 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  814042516 heartbeat IPC: 0.11994 cumulative IPC: 0.12513 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  1 instructions:  185000002 cycles:  814487235 heartbeat IPC: 0.14372 cumulative IPC: 0.16184 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  817635352 heartbeat IPC: 0.15561 cumulative IPC: 0.15466 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  2 instructions:  153000003 cycles:  820436964 heartbeat IPC: 0.11948 cumulative IPC: 0.12790 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  1 instructions:  186000002 cycles:  821470264 heartbeat IPC: 0.14320 cumulative IPC: 0.16167 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  822465350 heartbeat IPC: 0.11872 cumulative IPC: 0.12506 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  824033574 heartbeat IPC: 0.15629 cumulative IPC: 0.15468 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  828486635 heartbeat IPC: 0.14252 cumulative IPC: 0.16151 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  2 instructions:  154000000 cycles:  828641848 heartbeat IPC: 0.12188 cumulative IPC: 0.12784 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  830421047 heartbeat IPC: 0.15656 cumulative IPC: 0.15469 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  830895539 heartbeat IPC: 0.11862 cumulative IPC: 0.12499 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  835506411 heartbeat IPC: 0.14245 cumulative IPC: 0.16134 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  836855494 heartbeat IPC: 0.15541 cumulative IPC: 0.15470 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  836858033 heartbeat IPC: 0.12171 cumulative IPC: 0.12777 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  839320494 heartbeat IPC: 0.11869 cumulative IPC: 0.12493 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  842542815 heartbeat IPC: 0.14212 cumulative IPC: 0.16118 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  843271162 heartbeat IPC: 0.15587 cumulative IPC: 0.15470 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  845091886 heartbeat IPC: 0.12145 cumulative IPC: 0.12771 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  848009446 heartbeat IPC: 0.11509 cumulative IPC: 0.12483 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  849451422 heartbeat IPC: 0.22938 cumulative IPC: 0.12825 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  849588096 heartbeat IPC: 0.14194 cumulative IPC: 0.16101 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  849707457 heartbeat IPC: 0.15537 cumulative IPC: 0.15471 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  854684915 heartbeat IPC: 0.19108 cumulative IPC: 0.12864 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  856178562 heartbeat IPC: 0.15453 cumulative IPC: 0.15471 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  856443660 heartbeat IPC: 0.11856 cumulative IPC: 0.12476 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  856626682 heartbeat IPC: 0.14207 cumulative IPC: 0.16085 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  862608891 heartbeat IPC: 0.12620 cumulative IPC: 0.12862 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  862630739 heartbeat IPC: 0.15499 cumulative IPC: 0.15471 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  863670417 heartbeat IPC: 0.14197 cumulative IPC: 0.16070 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  864948405 heartbeat IPC: 0.11758 cumulative IPC: 0.12469 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  869070930 heartbeat IPC: 0.15528 cumulative IPC: 0.15472 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  870682060 heartbeat IPC: 0.14262 cumulative IPC: 0.16055 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  870690091 heartbeat IPC: 0.12374 cumulative IPC: 0.12857 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  872316186 heartbeat IPC: 0.13573 cumulative IPC: 0.12479 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  875544375 heartbeat IPC: 0.15448 cumulative IPC: 0.15471 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  877033561 heartbeat IPC: 0.21198 cumulative IPC: 0.12527 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  877715709 heartbeat IPC: 0.14217 cumulative IPC: 0.16040 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  878806925 heartbeat IPC: 0.12320 cumulative IPC: 0.12852 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles:  881348074 heartbeat IPC: 0.17230 cumulative IPC: 0.15483 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  883300167 heartbeat IPC: 0.15958 cumulative IPC: 0.12552 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  884747419 heartbeat IPC: 0.14221 cumulative IPC: 0.16025 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  886537056 heartbeat IPC: 0.19272 cumulative IPC: 0.15506 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  886968118 heartbeat IPC: 0.12253 cumulative IPC: 0.12847 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  891598969 heartbeat IPC: 0.12050 cumulative IPC: 0.12547 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  891759095 heartbeat IPC: 0.14262 cumulative IPC: 0.16011 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  892768722 heartbeat IPC: 0.16047 cumulative IPC: 0.15510 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  895165984 heartbeat IPC: 0.12198 cumulative IPC: 0.12840 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  898795911 heartbeat IPC: 0.14211 cumulative IPC: 0.15996 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  899625317 heartbeat IPC: 0.14585 cumulative IPC: 0.15503 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  899978063 heartbeat IPC: 0.11934 cumulative IPC: 0.12541 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  903320044 heartbeat IPC: 0.12264 cumulative IPC: 0.12835 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles:  905809662 heartbeat IPC: 0.14258 cumulative IPC: 0.15982 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  906547518 heartbeat IPC: 0.14446 cumulative IPC: 0.15494 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  908306920 heartbeat IPC: 0.12006 cumulative IPC: 0.12536 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  911442998 heartbeat IPC: 0.12311 cumulative IPC: 0.12830 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  1 instructions:  199000000 cycles:  912799221 heartbeat IPC: 0.14307 cumulative IPC: 0.15969 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  913489005 heartbeat IPC: 0.14406 cumulative IPC: 0.15486 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  916718582 heartbeat IPC: 0.11888 cumulative IPC: 0.12530 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  919622977 heartbeat IPC: 0.12225 cumulative IPC: 0.12825 (Simulation time: 0 hr 27 min 59 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  919881636 heartbeat IPC: 0.14119 cumulative IPC: 0.15954 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  920427575 heartbeat IPC: 0.14412 cumulative IPC: 0.15478 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  925051491 heartbeat IPC: 0.12001 cumulative IPC: 0.12525 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  1 instructions:  201000002 cycles:  926993592 heartbeat IPC: 0.14061 cumulative IPC: 0.15940 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  927379684 heartbeat IPC: 0.14384 cumulative IPC: 0.15469 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  927830987 heartbeat IPC: 0.12183 cumulative IPC: 0.12819 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  933470033 heartbeat IPC: 0.11879 cumulative IPC: 0.12519 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  1 instructions:  202000003 cycles:  934060272 heartbeat IPC: 0.14151 cumulative IPC: 0.15926 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  934318007 heartbeat IPC: 0.14413 cumulative IPC: 0.15461 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  936280269 heartbeat IPC: 0.11835 cumulative IPC: 0.12810 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  1 instructions:  203000000 cycles:  941109227 heartbeat IPC: 0.14186 cumulative IPC: 0.15912 (Simulation time: 0 hr 28 min 28 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  941264256 heartbeat IPC: 0.14396 cumulative IPC: 0.15453 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  941886570 heartbeat IPC: 0.11881 cumulative IPC: 0.12513 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  944494995 heartbeat IPC: 0.12173 cumulative IPC: 0.12804 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  3 instructions:  201000000 cycles:  947533763 heartbeat IPC: 0.15950 cumulative IPC: 0.15456 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  948121099 heartbeat IPC: 0.14262 cumulative IPC: 0.15900 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  950339578 heartbeat IPC: 0.11830 cumulative IPC: 0.12507 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  952767640 heartbeat IPC: 0.12088 cumulative IPC: 0.12798 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  3 instructions:  202000000 cycles:  953677320 heartbeat IPC: 0.16277 cumulative IPC: 0.15462 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  1 instructions:  205000002 cycles:  955109232 heartbeat IPC: 0.14310 cumulative IPC: 0.15888 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  958794190 heartbeat IPC: 0.11828 cumulative IPC: 0.12501 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  959845171 heartbeat IPC: 0.14129 cumulative IPC: 0.12808 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  3 instructions:  203000001 cycles:  959970337 heartbeat IPC: 0.15891 cumulative IPC: 0.15465 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  1 instructions:  206000000 cycles:  962142263 heartbeat IPC: 0.14219 cumulative IPC: 0.15875 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  964440977 heartbeat IPC: 0.21759 cumulative IPC: 0.12852 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  966233353 heartbeat IPC: 0.15967 cumulative IPC: 0.15468 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  967521497 heartbeat IPC: 0.11458 cumulative IPC: 0.12491 (Simulation time: 0 hr 29 min 7 sec) 
Finished CPU 1 instructions: 150000001 cycles: 945474803 cumulative IPC: 0.15865 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  1 instructions:  207000002 cycles:  969149720 heartbeat IPC: 0.14271 cumulative IPC: 0.15864 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  970427278 heartbeat IPC: 0.16705 cumulative IPC: 0.12876 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  972488832 heartbeat IPC: 0.15986 cumulative IPC: 0.15471 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  976006037 heartbeat IPC: 0.11786 cumulative IPC: 0.12485 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  976171952 heartbeat IPC: 0.14240 cumulative IPC: 0.15852 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  978497222 heartbeat IPC: 0.12392 cumulative IPC: 0.12872 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  3 instructions:  206000002 cycles:  978771028 heartbeat IPC: 0.15918 cumulative IPC: 0.15474 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  1 instructions:  209000002 cycles:  983145109 heartbeat IPC: 0.14341 cumulative IPC: 0.15841 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  984572113 heartbeat IPC: 0.11674 cumulative IPC: 0.12478 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  985060262 heartbeat IPC: 0.15900 cumulative IPC: 0.15477 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  986611633 heartbeat IPC: 0.12324 cumulative IPC: 0.12867 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  1 instructions:  210000001 cycles:  990037077 heartbeat IPC: 0.14510 cumulative IPC: 0.15831 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  990685084 heartbeat IPC: 0.16359 cumulative IPC: 0.12502 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  991328499 heartbeat IPC: 0.15953 cumulative IPC: 0.15480 (Simulation time: 0 hr 29 min 41 sec) 
Finished CPU 3 instructions: 150000001 cycles: 968954819 cumulative IPC: 0.15481 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  994672660 heartbeat IPC: 0.12405 cumulative IPC: 0.12863 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  995540001 heartbeat IPC: 0.20598 cumulative IPC: 0.12543 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  1 instructions:  211000001 cycles:  997080711 heartbeat IPC: 0.14197 cumulative IPC: 0.15819 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  3 instructions:  209000002 cycles:  997623823 heartbeat IPC: 0.15885 cumulative IPC: 0.15483 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles: 1002800573 heartbeat IPC: 0.13773 cumulative IPC: 0.12552 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles: 1002827326 heartbeat IPC: 0.12263 cumulative IPC: 0.12858 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles: 1003947416 heartbeat IPC: 0.15814 cumulative IPC: 0.15485 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles: 1004127210 heartbeat IPC: 0.14191 cumulative IPC: 0.15808 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles: 1010267710 heartbeat IPC: 0.15822 cumulative IPC: 0.15487 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles: 1011022954 heartbeat IPC: 0.12202 cumulative IPC: 0.12853 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles: 1011120836 heartbeat IPC: 0.12019 cumulative IPC: 0.12547 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  1 instructions:  213000003 cycles: 1011176280 heartbeat IPC: 0.14186 cumulative IPC: 0.15796 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles: 1016600950 heartbeat IPC: 0.15790 cumulative IPC: 0.15489 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  1 instructions:  214000002 cycles: 1018253562 heartbeat IPC: 0.14130 cumulative IPC: 0.15784 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles: 1019167151 heartbeat IPC: 0.12279 cumulative IPC: 0.12848 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles: 1019452602 heartbeat IPC: 0.12002 cumulative IPC: 0.12543 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles: 1022943247 heartbeat IPC: 0.15767 cumulative IPC: 0.15491 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  1 instructions:  215000003 cycles: 1025260469 heartbeat IPC: 0.14272 cumulative IPC: 0.15774 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles: 1027291328 heartbeat IPC: 0.12309 cumulative IPC: 0.12844 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1027830646 heartbeat IPC: 0.11936 cumulative IPC: 0.12538 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  3 instructions:  214000003 cycles: 1029381775 heartbeat IPC: 0.15532 cumulative IPC: 0.15491 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles: 1032222586 heartbeat IPC: 0.14363 cumulative IPC: 0.15764 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  2 instructions:  181000000 cycles: 1035484354 heartbeat IPC: 0.12206 cumulative IPC: 0.12839 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  3 instructions:  215000001 cycles: 1035780248 heartbeat IPC: 0.15629 cumulative IPC: 0.15492 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles: 1036257698 heartbeat IPC: 0.11867 cumulative IPC: 0.12532 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  1 instructions:  217000002 cycles: 1039257739 heartbeat IPC: 0.14214 cumulative IPC: 0.15753 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles: 1042171994 heartbeat IPC: 0.15645 cumulative IPC: 0.15493 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  2 instructions:  182000003 cycles: 1043665252 heartbeat IPC: 0.12224 cumulative IPC: 0.12834 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles: 1044593526 heartbeat IPC: 0.11996 cumulative IPC: 0.12528 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  1 instructions:  218000000 cycles: 1046281501 heartbeat IPC: 0.14237 cumulative IPC: 0.15743 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  3 instructions:  217000000 cycles: 1048569664 heartbeat IPC: 0.15631 cumulative IPC: 0.15494 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles: 1052093864 heartbeat IPC: 0.11864 cumulative IPC: 0.12826 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles: 1053022814 heartbeat IPC: 0.11863 cumulative IPC: 0.12522 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  1 instructions:  219000000 cycles: 1053316266 heartbeat IPC: 0.14215 cumulative IPC: 0.15732 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  3 instructions:  218000003 cycles: 1054975574 heartbeat IPC: 0.15611 cumulative IPC: 0.15495 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles: 1060333375 heartbeat IPC: 0.12137 cumulative IPC: 0.12820 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles: 1060387169 heartbeat IPC: 0.14142 cumulative IPC: 0.15722 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  3 instructions:  219000001 cycles: 1061367924 heartbeat IPC: 0.15644 cumulative IPC: 0.15495 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1061451479 heartbeat IPC: 0.11864 cumulative IPC: 0.12517 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  1 instructions:  221000002 cycles: 1067379382 heartbeat IPC: 0.14302 cumulative IPC: 0.15712 (Simulation time: 0 hr 31 min 28 sec) 
