*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:  164000000 cycles:  343690739 heartbeat IPC: 0.30120 cumulative IPC: 0.33686 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  345530802 heartbeat IPC: 0.32015 cumulative IPC: 0.34777 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  345700368 heartbeat IPC: 0.35998 cumulative IPC: 0.32268 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  346013222 heartbeat IPC: 0.43057 cumulative IPC: 0.33753 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  346308756 heartbeat IPC: 0.36396 cumulative IPC: 0.33659 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  347588556 heartbeat IPC: 0.48597 cumulative IPC: 0.34864 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  348515650 heartbeat IPC: 0.35520 cumulative IPC: 0.32296 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  348772513 heartbeat IPC: 0.36241 cumulative IPC: 0.33774 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  349956350 heartbeat IPC: 0.27415 cumulative IPC: 0.33590 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  350347880 heartbeat IPC: 0.36241 cumulative IPC: 0.34875 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  351477231 heartbeat IPC: 0.36972 cumulative IPC: 0.33800 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  351646273 heartbeat IPC: 0.31943 cumulative IPC: 0.32292 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  352872136 heartbeat IPC: 0.39616 cumulative IPC: 0.34911 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  352994366 heartbeat IPC: 0.32916 cumulative IPC: 0.33584 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  354056009 heartbeat IPC: 0.38778 cumulative IPC: 0.33838 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  354214273 heartbeat IPC: 0.38941 cumulative IPC: 0.32343 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  355648355 heartbeat IPC: 0.37679 cumulative IPC: 0.33616 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  356109594 heartbeat IPC: 0.30888 cumulative IPC: 0.34873 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  356671790 heartbeat IPC: 0.38230 cumulative IPC: 0.33872 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  1 instructions:  159000003 cycles:  356947742 heartbeat IPC: 0.36584 cumulative IPC: 0.32378 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  358291280 heartbeat IPC: 0.37837 cumulative IPC: 0.33649 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  358929065 heartbeat IPC: 0.35468 cumulative IPC: 0.34878 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  359185882 heartbeat IPC: 0.39776 cumulative IPC: 0.33916 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  359832879 heartbeat IPC: 0.34660 cumulative IPC: 0.32397 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  360948232 heartbeat IPC: 0.37637 cumulative IPC: 0.33681 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  362284849 heartbeat IPC: 0.40784 cumulative IPC: 0.32457 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  362484369 heartbeat IPC: 0.28127 cumulative IPC: 0.34807 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  171000001 cycles:  362611415 heartbeat IPC: 0.29193 cumulative IPC: 0.33869 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  363529341 heartbeat IPC: 0.38743 cumulative IPC: 0.33719 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  364948200 heartbeat IPC: 0.42794 cumulative IPC: 0.33929 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  365016582 heartbeat IPC: 0.36607 cumulative IPC: 0.32490 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  365054486 heartbeat IPC: 0.38909 cumulative IPC: 0.34838 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  367575507 heartbeat IPC: 0.39666 cumulative IPC: 0.34873 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  367621096 heartbeat IPC: 0.37413 cumulative IPC: 0.33956 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  367730222 heartbeat IPC: 0.36851 cumulative IPC: 0.32524 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  367778194 heartbeat IPC: 0.23536 cumulative IPC: 0.33594 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  370154950 heartbeat IPC: 0.38768 cumulative IPC: 0.34902 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  370384434 heartbeat IPC: 0.36188 cumulative IPC: 0.33974 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  370515714 heartbeat IPC: 0.35900 cumulative IPC: 0.32551 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  370520740 heartbeat IPC: 0.36463 cumulative IPC: 0.33617 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  372993726 heartbeat IPC: 0.38325 cumulative IPC: 0.34006 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  373304212 heartbeat IPC: 0.31754 cumulative IPC: 0.34874 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  373530766 heartbeat IPC: 0.33222 cumulative IPC: 0.33613 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  373638848 heartbeat IPC: 0.32019 cumulative IPC: 0.32546 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  375706142 heartbeat IPC: 0.41633 cumulative IPC: 0.34919 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  375887277 heartbeat IPC: 0.34560 cumulative IPC: 0.34010 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  376426012 heartbeat IPC: 0.34539 cumulative IPC: 0.33621 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  376595312 heartbeat IPC: 0.33824 cumulative IPC: 0.32557 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  378311424 heartbeat IPC: 0.38383 cumulative IPC: 0.34945 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  379651621 heartbeat IPC: 0.31002 cumulative IPC: 0.33597 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  380069384 heartbeat IPC: 0.23911 cumulative IPC: 0.33893 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  380115276 heartbeat IPC: 0.28409 cumulative IPC: 0.32516 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  380854659 heartbeat IPC: 0.39320 cumulative IPC: 0.34975 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  382551520 heartbeat IPC: 0.34484 cumulative IPC: 0.33604 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  382668852 heartbeat IPC: 0.38469 cumulative IPC: 0.33926 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles:  383376524 heartbeat IPC: 0.39653 cumulative IPC: 0.35008 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  384014933 heartbeat IPC: 0.25643 cumulative IPC: 0.32443 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  385221570 heartbeat IPC: 0.39174 cumulative IPC: 0.33963 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  385436914 heartbeat IPC: 0.34657 cumulative IPC: 0.33613 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  386399204 heartbeat IPC: 0.33083 cumulative IPC: 0.34992 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  386514979 heartbeat IPC: 0.39999 cumulative IPC: 0.32494 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  387680790 heartbeat IPC: 0.40663 cumulative IPC: 0.34007 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  388986398 heartbeat IPC: 0.38652 cumulative IPC: 0.35018 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  389153139 heartbeat IPC: 0.37905 cumulative IPC: 0.32533 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  389880796 heartbeat IPC: 0.22503 cumulative IPC: 0.33479 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  391083261 heartbeat IPC: 0.29390 cumulative IPC: 0.33965 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  391632298 heartbeat IPC: 0.37794 cumulative IPC: 0.35038 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  392316988 heartbeat IPC: 0.31607 cumulative IPC: 0.32525 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  393421611 heartbeat IPC: 0.28242 cumulative IPC: 0.33429 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  394565187 heartbeat IPC: 0.34096 cumulative IPC: 0.35030 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  395355970 heartbeat IPC: 0.32906 cumulative IPC: 0.32528 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  395931493 heartbeat IPC: 0.39843 cumulative IPC: 0.33472 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  397177412 heartbeat IPC: 0.38282 cumulative IPC: 0.35053 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  397688990 heartbeat IPC: 0.15138 cumulative IPC: 0.33636 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  398250267 heartbeat IPC: 0.34551 cumulative IPC: 0.32544 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  398379790 heartbeat IPC: 0.40845 cumulative IPC: 0.33520 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  399808131 heartbeat IPC: 0.38012 cumulative IPC: 0.35073 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  401174927 heartbeat IPC: 0.34192 cumulative IPC: 0.32556 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  403157489 heartbeat IPC: 0.29857 cumulative IPC: 0.35028 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  403287719 heartbeat IPC: 0.20375 cumulative IPC: 0.33352 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  403776696 heartbeat IPC: 0.38435 cumulative IPC: 0.32596 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  404203824 heartbeat IPC: 0.15350 cumulative IPC: 0.33325 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  405889159 heartbeat IPC: 0.36608 cumulative IPC: 0.35039 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  406446420 heartbeat IPC: 0.37457 cumulative IPC: 0.32630 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  408357796 heartbeat IPC: 0.19724 cumulative IPC: 0.33173 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  408582307 heartbeat IPC: 0.37131 cumulative IPC: 0.35053 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  1 instructions:  177000003 cycles:  409616236 heartbeat IPC: 0.31548 cumulative IPC: 0.32621 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  410514280 heartbeat IPC: 0.15847 cumulative IPC: 0.33043 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  411085183 heartbeat IPC: 0.39954 cumulative IPC: 0.35085 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  412318498 heartbeat IPC: 0.37006 cumulative IPC: 0.32651 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  413192225 heartbeat IPC: 0.20685 cumulative IPC: 0.33020 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles:  413618567 heartbeat IPC: 0.39473 cumulative IPC: 0.35113 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  416231671 heartbeat IPC: 0.38269 cumulative IPC: 0.35134 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  416293606 heartbeat IPC: 0.25156 cumulative IPC: 0.32576 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  416482691 heartbeat IPC: 0.16755 cumulative IPC: 0.32797 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  419121605 heartbeat IPC: 0.34603 cumulative IPC: 0.35130 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  419287852 heartbeat IPC: 0.33397 cumulative IPC: 0.32582 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  419319136 heartbeat IPC: 0.16321 cumulative IPC: 0.32763 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  421823101 heartbeat IPC: 0.18725 cumulative IPC: 0.32610 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  421947892 heartbeat IPC: 0.37593 cumulative IPC: 0.32615 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  422092624 heartbeat IPC: 0.33658 cumulative IPC: 0.35119 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  424693972 heartbeat IPC: 0.34833 cumulative IPC: 0.32626 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  424836091 heartbeat IPC: 0.36450 cumulative IPC: 0.35128 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  425452069 heartbeat IPC: 0.28537 cumulative IPC: 0.32580 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  425624706 heartbeat IPC: 0.15859 cumulative IPC: 0.32500 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  427589293 heartbeat IPC: 0.34538 cumulative IPC: 0.32639 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  428101562 heartbeat IPC: 0.40374 cumulative IPC: 0.32548 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  428117881 heartbeat IPC: 0.30471 cumulative IPC: 0.35091 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  430019236 heartbeat IPC: 0.21895 cumulative IPC: 0.32461 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  430284523 heartbeat IPC: 0.37103 cumulative IPC: 0.32669 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  430702648 heartbeat IPC: 0.38445 cumulative IPC: 0.32586 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  430749002 heartbeat IPC: 0.38007 cumulative IPC: 0.35109 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  432963729 heartbeat IPC: 0.37325 cumulative IPC: 0.32699 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  433729929 heartbeat IPC: 0.33547 cumulative IPC: 0.35098 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  434026220 heartbeat IPC: 0.24956 cumulative IPC: 0.32388 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  434988180 heartbeat IPC: 0.23334 cumulative IPC: 0.32490 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  435629784 heartbeat IPC: 0.37509 cumulative IPC: 0.32730 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  2 instructions:  197000001 cycles:  436457435 heartbeat IPC: 0.36664 cumulative IPC: 0.35108 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  438210417 heartbeat IPC: 0.38750 cumulative IPC: 0.32767 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  438384839 heartbeat IPC: 0.22943 cumulative IPC: 0.32290 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  438592914 heartbeat IPC: 0.27741 cumulative IPC: 0.32449 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  439138855 heartbeat IPC: 0.37294 cumulative IPC: 0.35122 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  441496553 heartbeat IPC: 0.34440 cumulative IPC: 0.32463 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  441819225 heartbeat IPC: 0.37308 cumulative IPC: 0.35136 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  442481794 heartbeat IPC: 0.23412 cumulative IPC: 0.32672 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  443376777 heartbeat IPC: 0.20032 cumulative IPC: 0.32145 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  444080715 heartbeat IPC: 0.38697 cumulative IPC: 0.32501 (Simulation time: 0 hr 25 min 8 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  444503670 heartbeat IPC: 0.37252 cumulative IPC: 0.35150 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  446002698 heartbeat IPC: 0.28402 cumulative IPC: 0.32637 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  446031381 heartbeat IPC: 0.37671 cumulative IPC: 0.32180 (Simulation time: 0 hr 25 min 14 sec) 
Finished CPU 2 instructions: 150000002 cycles: 426233439 cumulative IPC: 0.35192 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  446723742 heartbeat IPC: 0.37835 cumulative IPC: 0.32534 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  446776295 heartbeat IPC: 0.44002 cumulative IPC: 0.35197 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  448849782 heartbeat IPC: 0.35124 cumulative IPC: 0.32654 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles:  449396299 heartbeat IPC: 0.38168 cumulative IPC: 0.35215 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  449494764 heartbeat IPC: 0.36088 cumulative IPC: 0.32557 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  451175791 heartbeat IPC: 0.19439 cumulative IPC: 0.32028 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  451415715 heartbeat IPC: 0.38972 cumulative IPC: 0.32691 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  2 instructions:  203000002 cycles:  451733400 heartbeat IPC: 0.42788 cumulative IPC: 0.35256 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  453100249 heartbeat IPC: 0.27735 cumulative IPC: 0.32517 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  454002711 heartbeat IPC: 0.38655 cumulative IPC: 0.32727 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  454963176 heartbeat IPC: 0.30962 cumulative IPC: 0.35224 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  455938033 heartbeat IPC: 0.35239 cumulative IPC: 0.32534 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  456584159 heartbeat IPC: 0.18490 cumulative IPC: 0.31860 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  456585890 heartbeat IPC: 0.38712 cumulative IPC: 0.32762 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  458336105 heartbeat IPC: 0.29648 cumulative IPC: 0.35181 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  458450749 heartbeat IPC: 0.39798 cumulative IPC: 0.32576 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  459539541 heartbeat IPC: 0.33837 cumulative IPC: 0.31873 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  459700278 heartbeat IPC: 0.32109 cumulative IPC: 0.32758 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  461130515 heartbeat IPC: 0.37317 cumulative IPC: 0.32605 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  461298262 heartbeat IPC: 0.33759 cumulative IPC: 0.35172 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  462299578 heartbeat IPC: 0.36231 cumulative IPC: 0.31900 (Simulation time: 0 hr 25 min 59 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  463677747 heartbeat IPC: 0.25142 cumulative IPC: 0.32689 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  464063563 heartbeat IPC: 0.34094 cumulative IPC: 0.32615 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  464718749 heartbeat IPC: 0.29236 cumulative IPC: 0.35126 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  465149088 heartbeat IPC: 0.35094 cumulative IPC: 0.31921 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  466416998 heartbeat IPC: 0.36506 cumulative IPC: 0.32713 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  466650633 heartbeat IPC: 0.38654 cumulative IPC: 0.32650 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  467624481 heartbeat IPC: 0.34415 cumulative IPC: 0.35121 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  467805290 heartbeat IPC: 0.37648 cumulative IPC: 0.31955 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  469279723 heartbeat IPC: 0.34932 cumulative IPC: 0.32727 (Simulation time: 0 hr 26 min 19 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  469424627 heartbeat IPC: 0.36049 cumulative IPC: 0.32671 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  470417989 heartbeat IPC: 0.35797 cumulative IPC: 0.35125 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  3 instructions:  203000003 cycles:  471286241 heartbeat IPC: 0.49838 cumulative IPC: 0.32803 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  471643826 heartbeat IPC: 0.45061 cumulative IPC: 0.32732 (Simulation time: 0 hr 26 min 26 sec) 
