*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   37000000 cycles:   22288048 heartbeat IPC: 1.66873 cumulative IPC: 1.66008 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   22622235 heartbeat IPC: 1.67061 cumulative IPC: 1.67976 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   22775354 heartbeat IPC: 1.66872 cumulative IPC: 1.66847 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   22822854 heartbeat IPC: 1.66980 cumulative IPC: 1.66500 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   22887298 heartbeat IPC: 1.66875 cumulative IPC: 1.66031 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   23220806 heartbeat IPC: 1.67064 cumulative IPC: 1.67953 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   23374606 heartbeat IPC: 1.66875 cumulative IPC: 1.66848 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   23421723 heartbeat IPC: 1.66982 cumulative IPC: 1.66512 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   23486555 heartbeat IPC: 1.66873 cumulative IPC: 1.66052 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   23819389 heartbeat IPC: 1.67061 cumulative IPC: 1.67930 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   23973863 heartbeat IPC: 1.66873 cumulative IPC: 1.66848 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   24020598 heartbeat IPC: 1.66979 cumulative IPC: 1.66524 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   24085808 heartbeat IPC: 1.66874 cumulative IPC: 1.66073 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   24417965 heartbeat IPC: 1.67063 cumulative IPC: 1.67909 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   24573123 heartbeat IPC: 1.66873 cumulative IPC: 1.66849 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   24619472 heartbeat IPC: 1.66980 cumulative IPC: 1.66535 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   24685063 heartbeat IPC: 1.66874 cumulative IPC: 1.66092 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   25016544 heartbeat IPC: 1.67062 cumulative IPC: 1.67889 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   25172381 heartbeat IPC: 1.66873 cumulative IPC: 1.66850 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   25218346 heartbeat IPC: 1.66980 cumulative IPC: 1.66545 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   25284317 heartbeat IPC: 1.66874 cumulative IPC: 1.66111 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   25615123 heartbeat IPC: 1.67063 cumulative IPC: 1.67870 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   25771639 heartbeat IPC: 1.66873 cumulative IPC: 1.66850 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   25817219 heartbeat IPC: 1.66980 cumulative IPC: 1.66556 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   25883574 heartbeat IPC: 1.66873 cumulative IPC: 1.66129 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   26213697 heartbeat IPC: 1.67063 cumulative IPC: 1.67851 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26370896 heartbeat IPC: 1.66873 cumulative IPC: 1.66851 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   26416089 heartbeat IPC: 1.66981 cumulative IPC: 1.66565 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   26482830 heartbeat IPC: 1.66873 cumulative IPC: 1.66145 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   26812281 heartbeat IPC: 1.67061 cumulative IPC: 1.67834 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   26970157 heartbeat IPC: 1.66873 cumulative IPC: 1.66851 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   27014967 heartbeat IPC: 1.66979 cumulative IPC: 1.66574 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   27082084 heartbeat IPC: 1.66874 cumulative IPC: 1.66162 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   27410862 heartbeat IPC: 1.67062 cumulative IPC: 1.67817 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   27569414 heartbeat IPC: 1.66873 cumulative IPC: 1.66852 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   27613838 heartbeat IPC: 1.66981 cumulative IPC: 1.66583 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   27681339 heartbeat IPC: 1.66874 cumulative IPC: 1.66177 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   28009441 heartbeat IPC: 1.67062 cumulative IPC: 1.67801 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   28168675 heartbeat IPC: 1.66873 cumulative IPC: 1.66852 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   28212712 heartbeat IPC: 1.66980 cumulative IPC: 1.66592 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   28280592 heartbeat IPC: 1.66874 cumulative IPC: 1.66192 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   28608015 heartbeat IPC: 1.67063 cumulative IPC: 1.67785 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   28767929 heartbeat IPC: 1.66874 cumulative IPC: 1.66852 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   28811582 heartbeat IPC: 1.66981 cumulative IPC: 1.66600 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   28879850 heartbeat IPC: 1.66873 cumulative IPC: 1.66206 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   29206597 heartbeat IPC: 1.67062 cumulative IPC: 1.67770 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   29367182 heartbeat IPC: 1.66875 cumulative IPC: 1.66853 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   29410457 heartbeat IPC: 1.66980 cumulative IPC: 1.66607 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   29479103 heartbeat IPC: 1.66874 cumulative IPC: 1.66219 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   29805176 heartbeat IPC: 1.67062 cumulative IPC: 1.67756 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   29966438 heartbeat IPC: 1.66874 cumulative IPC: 1.66853 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   30009325 heartbeat IPC: 1.66981 cumulative IPC: 1.66615 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   30078361 heartbeat IPC: 1.66873 cumulative IPC: 1.66232 (Simulation time: 0 hr 5 min 5 sec) 

Warmup complete CPU  0 instructions:   50186768 cycles:   30078362 (Simulation time: 0 hr 5 min 5 sec) 
Warmup complete CPU  1 instructions:   50456391 cycles:   30078362 (Simulation time: 0 hr 5 min 5 sec) 
Warmup complete CPU  2 instructions:   50000001 cycles:   30078362 (Simulation time: 0 hr 5 min 5 sec) 
Warmup complete CPU  3 instructions:   50115283 cycles:   30078362 (Simulation time: 0 hr 5 min 5 sec) 

Heartbeat CPU  1 instructions:   51000000 cycles:   30435210 heartbeat IPC: 1.58721 cumulative IPC: 1.52336 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   30607022 heartbeat IPC: 1.56108 cumulative IPC: 1.53829 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   30660127 heartbeat IPC: 1.53657 cumulative IPC: 1.52075 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   30735132 heartbeat IPC: 1.52260 cumulative IPC: 1.52260 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   31091434 heartbeat IPC: 1.52387 cumulative IPC: 1.52369 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   31256984 heartbeat IPC: 1.53855 cumulative IPC: 1.53843 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   31317738 heartbeat IPC: 1.52065 cumulative IPC: 1.52070 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   31391797 heartbeat IPC: 1.52285 cumulative IPC: 1.52272 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   31919946 heartbeat IPC: 1.20698 cumulative IPC: 1.38121 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   31987833 heartbeat IPC: 1.49233 cumulative IPC: 1.51074 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   32055599 heartbeat IPC: 1.50648 cumulative IPC: 1.51727 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   32394941 heartbeat IPC: 0.87877 cumulative IPC: 1.21439 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   32580376 heartbeat IPC: 1.51416 cumulative IPC: 1.41630 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   32645329 heartbeat IPC: 1.52092 cumulative IPC: 1.51335 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   33240613 heartbeat IPC: 1.51461 cumulative IPC: 1.43683 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   33284380 heartbeat IPC: 1.12431 cumulative IPC: 1.18940 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   33300435 heartbeat IPC: 1.52648 cumulative IPC: 1.51602 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   33900747 heartbeat IPC: 1.51484 cumulative IPC: 1.45030 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   33936281 heartbeat IPC: 1.53397 cumulative IPC: 1.24762 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   33954030 heartbeat IPC: 1.52999 cumulative IPC: 1.51837 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   34561003 heartbeat IPC: 1.51457 cumulative IPC: 1.45977 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   34588287 heartbeat IPC: 1.53373 cumulative IPC: 1.28899 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   34606961 heartbeat IPC: 1.53156 cumulative IPC: 1.52028 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   35065756 heartbeat IPC: 0.33221 cumulative IPC: 0.80202 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   35221166 heartbeat IPC: 1.51477 cumulative IPC: 1.46683 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   35240323 heartbeat IPC: 1.53366 cumulative IPC: 1.31989 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   35259943 heartbeat IPC: 1.53143 cumulative IPC: 1.52168 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   59000000 cycles:   35881425 heartbeat IPC: 1.51456 cumulative IPC: 1.47226 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   35892270 heartbeat IPC: 1.53387 cumulative IPC: 1.34389 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   35912914 heartbeat IPC: 1.53146 cumulative IPC: 1.52278 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   36541492 heartbeat IPC: 1.51500 cumulative IPC: 1.47662 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   36544264 heartbeat IPC: 1.53375 cumulative IPC: 1.36303 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   36565703 heartbeat IPC: 1.53189 cumulative IPC: 1.52369 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   37196220 heartbeat IPC: 1.53385 cumulative IPC: 1.37868 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   37201802 heartbeat IPC: 1.51444 cumulative IPC: 1.48013 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   37219226 heartbeat IPC: 1.53017 cumulative IPC: 1.52429 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   37861996 heartbeat IPC: 1.51470 cumulative IPC: 1.48306 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   37872508 heartbeat IPC: 1.53073 cumulative IPC: 1.52483 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   37920063 heartbeat IPC: 1.38152 cumulative IPC: 1.37894 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   38522277 heartbeat IPC: 1.51451 cumulative IPC: 1.48552 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   38524215 heartbeat IPC: 0.28915 cumulative IPC: 0.59201 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   38526927 heartbeat IPC: 1.52807 cumulative IPC: 1.52508 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   38572543 heartbeat IPC: 1.53261 cumulative IPC: 1.39074 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   39178954 heartbeat IPC: 1.53368 cumulative IPC: 1.52569 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   39182362 heartbeat IPC: 1.51496 cumulative IPC: 1.48765 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   39224990 heartbeat IPC: 1.53269 cumulative IPC: 1.40087 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   39830797 heartbeat IPC: 1.53411 cumulative IPC: 1.52626 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   39842653 heartbeat IPC: 1.51449 cumulative IPC: 1.48947 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   39877519 heartbeat IPC: 1.53249 cumulative IPC: 1.40963 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   40482830 heartbeat IPC: 1.53367 cumulative IPC: 1.52672 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   40502831 heartbeat IPC: 1.51474 cumulative IPC: 1.49107 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   40530046 heartbeat IPC: 1.53250 cumulative IPC: 1.41731 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   40990636 heartbeat IPC: 0.40545 cumulative IPC: 0.54984 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   41134810 heartbeat IPC: 1.53379 cumulative IPC: 1.52714 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   41163034 heartbeat IPC: 1.51469 cumulative IPC: 1.49248 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   41182581 heartbeat IPC: 1.53249 cumulative IPC: 1.42407 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   41786647 heartbeat IPC: 1.53412 cumulative IPC: 1.52753 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   41823270 heartbeat IPC: 1.51461 cumulative IPC: 1.49372 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   41835051 heartbeat IPC: 1.53264 cumulative IPC: 1.43010 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   42438799 heartbeat IPC: 1.53339 cumulative IPC: 1.52784 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   42483441 heartbeat IPC: 1.51476 cumulative IPC: 1.49484 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   42487546 heartbeat IPC: 1.53258 cumulative IPC: 1.43549 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   43032935 heartbeat IPC: 0.48965 cumulative IPC: 0.54035 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   43140065 heartbeat IPC: 1.53253 cumulative IPC: 1.44034 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   44212621 heartbeat IPC: 0.57831 cumulative IPC: 1.38271 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   44609156 heartbeat IPC: 0.46075 cumulative IPC: 1.36845 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   45034123 heartbeat IPC: 0.49970 cumulative IPC: 0.53491 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   45527374 heartbeat IPC: 0.41888 cumulative IPC: 1.28249 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   47270589 heartbeat IPC: 0.44713 cumulative IPC: 0.52349 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   47383435 heartbeat IPC: 0.53877 cumulative IPC: 1.20272 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   48221825 heartbeat IPC: 0.27680 cumulative IPC: 1.15109 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   48348625 heartbeat IPC: 0.24178 cumulative IPC: 1.12443 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   49074725 heartbeat IPC: 1.37722 cumulative IPC: 1.13409 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   49250659 heartbeat IPC: 0.50503 cumulative IPC: 0.52159 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   50125333 heartbeat IPC: 0.95183 cumulative IPC: 1.12454 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50818650 heartbeat IPC: 0.29110 cumulative IPC: 1.05173 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   51247283 heartbeat IPC: 0.50085 cumulative IPC: 0.51963 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   51773932 heartbeat IPC: 0.28152 cumulative IPC: 1.00872 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   53943071 heartbeat IPC: 0.37095 cumulative IPC: 0.50283 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   53987004 heartbeat IPC: 0.31562 cumulative IPC: 0.95418 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   54105940 heartbeat IPC: 0.25122 cumulative IPC: 0.97986 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   54476536 heartbeat IPC: 0.37001 cumulative IPC: 0.93797 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   56139390 heartbeat IPC: 0.46460 cumulative IPC: 0.91375 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   57733529 heartbeat IPC: 0.26382 cumulative IPC: 0.47007 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   58253930 heartbeat IPC: 0.47292 cumulative IPC: 0.88066 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   58353275 heartbeat IPC: 0.23544 cumulative IPC: 0.86803 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   58501866 heartbeat IPC: 0.24843 cumulative IPC: 0.84032 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   59864763 heartbeat IPC: 0.46921 cumulative IPC: 0.47001 (Simulation time: 0 hr 8 min 3 sec) 
