*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   20648734 heartbeat IPC: 1.71961 cumulative IPC: 2.03402 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   20974607 heartbeat IPC: 1.87299 cumulative IPC: 1.85939 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   20982993 heartbeat IPC: 1.66918 cumulative IPC: 1.66802 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   20987179 heartbeat IPC: 1.66980 cumulative IPC: 1.66768 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   21258008 heartbeat IPC: 1.64130 cumulative IPC: 2.02277 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21508503 heartbeat IPC: 1.87302 cumulative IPC: 1.85973 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   21582011 heartbeat IPC: 1.66940 cumulative IPC: 1.66806 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   21586057 heartbeat IPC: 1.66979 cumulative IPC: 1.66774 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21733344 heartbeat IPC: 2.10377 cumulative IPC: 2.02454 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   22042405 heartbeat IPC: 1.87301 cumulative IPC: 1.86005 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   22181074 heartbeat IPC: 1.66927 cumulative IPC: 1.66809 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   22184923 heartbeat IPC: 1.66982 cumulative IPC: 1.66780 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   22213943 heartbeat IPC: 2.08074 cumulative IPC: 2.02575 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   22576305 heartbeat IPC: 1.87301 cumulative IPC: 1.86036 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   22714779 heartbeat IPC: 1.99666 cumulative IPC: 2.02511 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   22780162 heartbeat IPC: 1.66921 cumulative IPC: 1.66812 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   22783800 heartbeat IPC: 1.66979 cumulative IPC: 1.66785 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   23110203 heartbeat IPC: 1.87302 cumulative IPC: 1.86065 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   23184981 heartbeat IPC: 2.12675 cumulative IPC: 2.02717 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   23379336 heartbeat IPC: 1.66896 cumulative IPC: 1.66814 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   23382674 heartbeat IPC: 1.66980 cumulative IPC: 1.66790 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23530365 heartbeat IPC: 2.89532 cumulative IPC: 2.03992 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   23644107 heartbeat IPC: 1.87299 cumulative IPC: 1.86093 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   23873572 heartbeat IPC: 2.91370 cumulative IPC: 2.05248 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   23978559 heartbeat IPC: 1.66883 cumulative IPC: 1.66816 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   23981551 heartbeat IPC: 1.66979 cumulative IPC: 1.66795 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   24178008 heartbeat IPC: 1.87301 cumulative IPC: 1.86120 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   24218254 heartbeat IPC: 2.90122 cumulative IPC: 2.06456 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   24568219 heartbeat IPC: 2.85743 cumulative IPC: 0.04070 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   24577798 heartbeat IPC: 1.66879 cumulative IPC: 1.66817 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   24580419 heartbeat IPC: 1.66982 cumulative IPC: 1.66799 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   24711913 heartbeat IPC: 1.87299 cumulative IPC: 1.86145 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   24914960 heartbeat IPC: 2.88399 cumulative IPC: 0.08027 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   25177041 heartbeat IPC: 1.66877 cumulative IPC: 1.66819 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   25179292 heartbeat IPC: 1.66980 cumulative IPC: 1.66804 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   25245809 heartbeat IPC: 1.87302 cumulative IPC: 1.86170 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   25267126 heartbeat IPC: 2.83958 cumulative IPC: 0.11873 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   25611177 heartbeat IPC: 2.90654 cumulative IPC: 0.15618 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   25776252 heartbeat IPC: 1.66886 cumulative IPC: 1.66820 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   25778167 heartbeat IPC: 1.66980 cumulative IPC: 1.66808 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   25779714 heartbeat IPC: 1.87299 cumulative IPC: 1.86193 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   25962299 heartbeat IPC: 2.84801 cumulative IPC: 0.19259 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   26313611 heartbeat IPC: 1.87302 cumulative IPC: 1.86215 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   26375347 heartbeat IPC: 1.66918 cumulative IPC: 1.66822 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   26377041 heartbeat IPC: 1.66980 cumulative IPC: 1.66812 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   26540803 heartbeat IPC: 1.72860 cumulative IPC: 0.22607 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   26847516 heartbeat IPC: 1.87299 cumulative IPC: 1.86237 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   26900379 heartbeat IPC: 2.78105 cumulative IPC: 0.26022 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   26974440 heartbeat IPC: 1.66919 cumulative IPC: 1.66825 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   26975912 heartbeat IPC: 1.66981 cumulative IPC: 1.66815 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   27285147 heartbeat IPC: 2.59898 cumulative IPC: 0.29320 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   27381412 heartbeat IPC: 1.87302 cumulative IPC: 0.03652 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   27573612 heartbeat IPC: 1.66897 cumulative IPC: 1.66826 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   27574781 heartbeat IPC: 1.66981 cumulative IPC: 1.66819 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   27915319 heartbeat IPC: 1.87298 cumulative IPC: 0.07165 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   27928732 heartbeat IPC: 1.55380 cumulative IPC: 0.32225 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   28172981 heartbeat IPC: 1.66842 cumulative IPC: 1.66827 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   28173656 heartbeat IPC: 1.66980 cumulative IPC: 1.66823 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   28450512 heartbeat IPC: 1.86849 cumulative IPC: 0.10545 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   28618819 heartbeat IPC: 1.44909 cumulative IPC: 0.34942 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   28772240 heartbeat IPC: 1.66872 cumulative IPC: 1.66827 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   28772528 heartbeat IPC: 1.66980 cumulative IPC: 1.66826 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   54000003 cycles:   28982908 heartbeat IPC: 1.87830 cumulative IPC: 0.13801 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   29242511 heartbeat IPC: 1.60336 cumulative IPC: 0.37616 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   29371403 heartbeat IPC: 1.66980 cumulative IPC: 1.66829 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   29371496 heartbeat IPC: 1.66874 cumulative IPC: 1.66828 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   29515313 heartbeat IPC: 1.87827 cumulative IPC: 0.16940 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   29899867 heartbeat IPC: 1.52125 cumulative IPC: 0.40134 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   29970272 heartbeat IPC: 1.66981 cumulative IPC: 1.66832 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   29970757 heartbeat IPC: 1.66872 cumulative IPC: 1.66829 (Simulation time: 0 hr 5 min 50 sec) 

Warmup complete CPU  0 instructions:   62193180 cycles:   29970756 (Simulation time: 0 hr 5 min 50 sec) 
Warmup complete CPU  1 instructions:   50000001 cycles:   29970757 (Simulation time: 0 hr 5 min 50 sec) 
Warmup complete CPU  2 instructions:   50000811 cycles:   29970756 (Simulation time: 0 hr 5 min 50 sec) 
Warmup complete CPU  3 instructions:   55855461 cycles:   29970757 (Simulation time: 0 hr 5 min 50 sec) 

Heartbeat CPU  3 instructions:   56000000 cycles:   30071550 heartbeat IPC: 1.79779 cumulative IPC: 1.43402 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   30623135 heartbeat IPC: 1.53285 cumulative IPC: 1.53285 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   30628308 heartbeat IPC: 1.51967 cumulative IPC: 1.51956 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   30769065 heartbeat IPC: 1.43367 cumulative IPC: 1.43371 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   30829679 heartbeat IPC: 1.07549 cumulative IPC: 0.93934 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   31275640 heartbeat IPC: 1.53255 cumulative IPC: 1.53270 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   31286338 heartbeat IPC: 1.51969 cumulative IPC: 1.51962 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   31466557 heartbeat IPC: 1.43371 cumulative IPC: 1.43371 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   31892938 heartbeat IPC: 0.94050 cumulative IPC: 0.93998 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   31950652 heartbeat IPC: 1.50532 cumulative IPC: 1.51482 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   32164030 heartbeat IPC: 1.43375 cumulative IPC: 1.43372 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   32213822 heartbeat IPC: 1.06589 cumulative IPC: 1.33746 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   32603159 heartbeat IPC: 1.53255 cumulative IPC: 1.51922 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   32861531 heartbeat IPC: 1.43369 cumulative IPC: 1.43371 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   32866204 heartbeat IPC: 1.53284 cumulative IPC: 1.38148 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   33255656 heartbeat IPC: 1.53257 cumulative IPC: 1.52187 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   33457297 heartbeat IPC: 0.63924 cumulative IPC: 0.80504 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   33518809 heartbeat IPC: 1.53232 cumulative IPC: 1.40922 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   33562917 heartbeat IPC: 1.42575 cumulative IPC: 1.43216 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   33908105 heartbeat IPC: 1.53269 cumulative IPC: 1.52366 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   34170955 heartbeat IPC: 1.53340 cumulative IPC: 1.42850 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:   34264055 heartbeat IPC: 1.42625 cumulative IPC: 1.43119 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   34560622 heartbeat IPC: 1.53253 cumulative IPC: 1.52492 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   34822955 heartbeat IPC: 1.53374 cumulative IPC: 1.44265 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   34965123 heartbeat IPC: 1.42640 cumulative IPC: 1.43052 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   35213158 heartbeat IPC: 1.53249 cumulative IPC: 1.52586 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   35475375 heartbeat IPC: 1.53276 cumulative IPC: 1.45333 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   35641753 heartbeat IPC: 0.45778 cumulative IPC: 0.67128 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   35666247 heartbeat IPC: 1.42628 cumulative IPC: 1.43000 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   35865642 heartbeat IPC: 1.53260 cumulative IPC: 1.52661 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   36126525 heartbeat IPC: 1.53575 cumulative IPC: 1.46204 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  3 instructions:   65000003 cycles:   36367389 heartbeat IPC: 1.42625 cumulative IPC: 1.42959 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   36518099 heartbeat IPC: 1.53267 cumulative IPC: 1.52721 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   36777443 heartbeat IPC: 1.53629 cumulative IPC: 1.46914 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   36821200 heartbeat IPC: 0.84786 cumulative IPC: 0.70168 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   37068411 heartbeat IPC: 1.42649 cumulative IPC: 1.42928 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   37168747 heartbeat IPC: 1.53693 cumulative IPC: 1.52809 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   37501117 heartbeat IPC: 1.38184 cumulative IPC: 1.46075 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   37769567 heartbeat IPC: 1.42622 cumulative IPC: 1.42901 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  2 instructions:   62000001 cycles:   37818800 heartbeat IPC: 1.53834 cumulative IPC: 1.52894 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   38156874 heartbeat IPC: 1.52496 cumulative IPC: 1.46590 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   38468798 heartbeat IPC: 1.53847 cumulative IPC: 1.52967 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   38470687 heartbeat IPC: 1.42629 cumulative IPC: 1.42878 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   38525555 heartbeat IPC: 0.58673 cumulative IPC: 0.67878 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   38810623 heartbeat IPC: 1.52964 cumulative IPC: 1.47061 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   39118806 heartbeat IPC: 1.53844 cumulative IPC: 1.53029 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   39171847 heartbeat IPC: 1.42621 cumulative IPC: 1.42859 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   39463889 heartbeat IPC: 1.53077 cumulative IPC: 1.47475 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:   39768826 heartbeat IPC: 1.53842 cumulative IPC: 1.53083 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   39872915 heartbeat IPC: 1.42640 cumulative IPC: 1.42843 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   40118977 heartbeat IPC: 1.52652 cumulative IPC: 1.47809 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   40418849 heartbeat IPC: 1.53841 cumulative IPC: 1.53130 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   40574048 heartbeat IPC: 1.42626 cumulative IPC: 1.42829 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   40775178 heartbeat IPC: 1.52392 cumulative IPC: 1.48088 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   40947495 heartbeat IPC: 0.41289 cumulative IPC: 0.62011 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   41068837 heartbeat IPC: 1.53849 cumulative IPC: 1.53172 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   41275097 heartbeat IPC: 1.42643 cumulative IPC: 1.42817 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   41430500 heartbeat IPC: 1.52596 cumulative IPC: 1.48345 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   41718842 heartbeat IPC: 1.53845 cumulative IPC: 1.53210 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:   41993173 heartbeat IPC: 1.39261 cumulative IPC: 1.42605 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   42087055 heartbeat IPC: 1.52310 cumulative IPC: 1.48560 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   42186093 heartbeat IPC: 0.80737 cumulative IPC: 0.63910 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  2 instructions:   69000003 cycles:   42368905 heartbeat IPC: 1.53832 cumulative IPC: 1.53242 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   42685770 heartbeat IPC: 1.44384 cumulative IPC: 1.42702 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   42741948 heartbeat IPC: 1.52697 cumulative IPC: 1.48772 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   43018913 heartbeat IPC: 1.53844 cumulative IPC: 1.53272 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:   43378357 heartbeat IPC: 1.44386 cumulative IPC: 1.42789 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   43393343 heartbeat IPC: 1.53517 cumulative IPC: 1.49003 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:   43668922 heartbeat IPC: 1.53844 cumulative IPC: 1.53299 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   43821211 heartbeat IPC: 0.61157 cumulative IPC: 0.63585 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   44052289 heartbeat IPC: 1.51757 cumulative IPC: 1.49131 (Simulation time: 0 hr 8 min 16 sec) 
