*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  161000001 cycles:  387174742 heartbeat IPC: 0.21149 cumulative IPC: 0.28992 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  387892394 heartbeat IPC: 0.37474 cumulative IPC: 0.26673 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  389566030 heartbeat IPC: 0.14633 cumulative IPC: 0.29049 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  389874734 heartbeat IPC: 0.50445 cumulative IPC: 0.26802 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  390875511 heartbeat IPC: 0.27021 cumulative IPC: 0.28973 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  392463341 heartbeat IPC: 0.38631 cumulative IPC: 0.26885 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  392714170 heartbeat IPC: 0.12485 cumulative IPC: 0.29523 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  393957067 heartbeat IPC: 0.32451 cumulative IPC: 0.29002 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  395074313 heartbeat IPC: 0.38300 cumulative IPC: 0.26965 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  395325235 heartbeat IPC: 0.17364 cumulative IPC: 0.28868 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  397722226 heartbeat IPC: 0.26559 cumulative IPC: 0.28977 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  397946157 heartbeat IPC: 0.19113 cumulative IPC: 0.29377 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  398801115 heartbeat IPC: 0.26833 cumulative IPC: 0.26964 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  400356769 heartbeat IPC: 0.19875 cumulative IPC: 0.28748 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  400709285 heartbeat IPC: 0.52406 cumulative IPC: 0.27093 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  403130443 heartbeat IPC: 0.41303 cumulative IPC: 0.27184 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  403276569 heartbeat IPC: 0.18760 cumulative IPC: 0.29228 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  403566402 heartbeat IPC: 0.17111 cumulative IPC: 0.28794 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  406469837 heartbeat IPC: 0.29945 cumulative IPC: 0.27208 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  406630257 heartbeat IPC: 0.15940 cumulative IPC: 0.28538 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  407645092 heartbeat IPC: 0.24518 cumulative IPC: 0.28749 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  407994706 heartbeat IPC: 0.21195 cumulative IPC: 0.29129 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  409273298 heartbeat IPC: 0.35670 cumulative IPC: 0.27270 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  412272950 heartbeat IPC: 0.23374 cumulative IPC: 0.29065 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  412966704 heartbeat IPC: 0.18791 cumulative IPC: 0.28612 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  413297586 heartbeat IPC: 0.24849 cumulative IPC: 0.27245 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  413314266 heartbeat IPC: 0.14961 cumulative IPC: 0.28304 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  415676865 heartbeat IPC: 0.42030 cumulative IPC: 0.27334 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  416639330 heartbeat IPC: 0.22902 cumulative IPC: 0.28997 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  417323643 heartbeat IPC: 0.22952 cumulative IPC: 0.28550 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  418946881 heartbeat IPC: 0.30581 cumulative IPC: 0.27361 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  419536922 heartbeat IPC: 0.16070 cumulative IPC: 0.28112 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  420252797 heartbeat IPC: 0.27674 cumulative IPC: 0.28985 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  421478701 heartbeat IPC: 0.24067 cumulative IPC: 0.28503 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  423064710 heartbeat IPC: 0.24285 cumulative IPC: 0.27330 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  424440176 heartbeat IPC: 0.23881 cumulative IPC: 0.28931 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  426008936 heartbeat IPC: 0.15451 cumulative IPC: 0.27908 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  427336900 heartbeat IPC: 0.17070 cumulative IPC: 0.28337 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  428377052 heartbeat IPC: 0.18824 cumulative IPC: 0.27218 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles:  428970921 heartbeat IPC: 0.22071 cumulative IPC: 0.28855 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  430415286 heartbeat IPC: 0.69235 cumulative IPC: 0.28998 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  430871169 heartbeat IPC: 0.20567 cumulative IPC: 0.27820 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  431073501 heartbeat IPC: 1.51926 cumulative IPC: 0.29197 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  433333081 heartbeat IPC: 0.20177 cumulative IPC: 0.27132 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  433528890 heartbeat IPC: 0.37626 cumulative IPC: 0.27884 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  433887889 heartbeat IPC: 0.35532 cumulative IPC: 0.29241 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  434112643 heartbeat IPC: 0.14759 cumulative IPC: 0.28112 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  437184074 heartbeat IPC: 0.27358 cumulative IPC: 0.27879 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  437473819 heartbeat IPC: 0.24150 cumulative IPC: 0.27103 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  437740415 heartbeat IPC: 0.25957 cumulative IPC: 0.29210 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  440405305 heartbeat IPC: 0.37525 cumulative IPC: 0.29263 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  440438950 heartbeat IPC: 0.15807 cumulative IPC: 0.27925 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  441134022 heartbeat IPC: 0.27321 cumulative IPC: 0.27104 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  441934051 heartbeat IPC: 0.21053 cumulative IPC: 0.27801 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  443030662 heartbeat IPC: 0.38090 cumulative IPC: 0.29319 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  444378737 heartbeat IPC: 0.40905 cumulative IPC: 0.27878 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  445036139 heartbeat IPC: 1.52114 cumulative IPC: 0.28072 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  445267937 heartbeat IPC: 0.20708 cumulative IPC: 0.27842 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  446018109 heartbeat IPC: 0.33473 cumulative IPC: 0.29348 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  448565056 heartbeat IPC: 0.28337 cumulative IPC: 0.28074 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  448619594 heartbeat IPC: 0.38440 cumulative IPC: 0.29404 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  449223044 heartbeat IPC: 0.12362 cumulative IPC: 0.26824 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  450342704 heartbeat IPC: 0.19705 cumulative IPC: 0.27745 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  451200597 heartbeat IPC: 0.37943 cumulative IPC: 0.28135 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  2 instructions:  187000000 cycles:  451219264 heartbeat IPC: 0.38466 cumulative IPC: 0.29459 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  453814461 heartbeat IPC: 0.38258 cumulative IPC: 0.28196 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  453829071 heartbeat IPC: 0.38317 cumulative IPC: 0.29513 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  453944913 heartbeat IPC: 0.27761 cumulative IPC: 0.27745 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  1 instructions:  165000003 cycles:  456080113 heartbeat IPC: 0.14584 cumulative IPC: 0.26630 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  457000393 heartbeat IPC: 0.31388 cumulative IPC: 0.28220 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  457030994 heartbeat IPC: 0.31231 cumulative IPC: 0.29525 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  457575133 heartbeat IPC: 0.27547 cumulative IPC: 0.27744 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  459588873 heartbeat IPC: 0.39095 cumulative IPC: 0.29582 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  3 instructions:  185000002 cycles:  459703385 heartbeat IPC: 0.36996 cumulative IPC: 0.28274 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  461737577 heartbeat IPC: 0.17676 cumulative IPC: 0.26514 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  461739866 heartbeat IPC: 0.24011 cumulative IPC: 0.27708 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  462175324 heartbeat IPC: 0.38663 cumulative IPC: 0.29635 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  462428456 heartbeat IPC: 0.36696 cumulative IPC: 0.28327 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  464946907 heartbeat IPC: 0.36080 cumulative IPC: 0.29676 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  3 instructions:  187000003 cycles:  465112910 heartbeat IPC: 0.37252 cumulative IPC: 0.28381 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  465970610 heartbeat IPC: 0.23637 cumulative IPC: 0.27669 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  467481730 heartbeat IPC: 0.66176 cumulative IPC: 0.27801 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  1 instructions:  167000002 cycles:  467728181 heartbeat IPC: 0.16693 cumulative IPC: 0.26381 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  467779997 heartbeat IPC: 0.37494 cumulative IPC: 0.28436 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  467904350 heartbeat IPC: 0.33813 cumulative IPC: 0.29703 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  468160356 heartbeat IPC: 1.47357 cumulative IPC: 0.27983 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  470575090 heartbeat IPC: 0.37443 cumulative IPC: 0.29750 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  470784961 heartbeat IPC: 0.33278 cumulative IPC: 0.28469 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  471582594 heartbeat IPC: 0.29221 cumulative IPC: 0.27993 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  472744338 heartbeat IPC: 0.19936 cumulative IPC: 0.26309 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  473122013 heartbeat IPC: 0.39263 cumulative IPC: 0.29804 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  473817401 heartbeat IPC: 0.32977 cumulative IPC: 0.28499 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  474428778 heartbeat IPC: 0.35135 cumulative IPC: 0.28038 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  475628819 heartbeat IPC: 0.39891 cumulative IPC: 0.29860 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  3 instructions:  191000001 cycles:  476429097 heartbeat IPC: 0.38289 cumulative IPC: 0.28555 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  478077972 heartbeat IPC: 0.27403 cumulative IPC: 0.28033 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  2 instructions:  197000002 cycles:  478192684 heartbeat IPC: 0.39004 cumulative IPC: 0.29911 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  479348031 heartbeat IPC: 0.34259 cumulative IPC: 0.28592 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  479685467 heartbeat IPC: 0.14407 cumulative IPC: 0.26128 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  480761574 heartbeat IPC: 0.38927 cumulative IPC: 0.29962 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  481617906 heartbeat IPC: 0.28249 cumulative IPC: 0.28034 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  481921878 heartbeat IPC: 0.38852 cumulative IPC: 0.28650 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  484070465 heartbeat IPC: 0.30222 cumulative IPC: 0.29964 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  484679234 heartbeat IPC: 0.36267 cumulative IPC: 0.28695 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  485787178 heartbeat IPC: 0.23985 cumulative IPC: 0.27998 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  486312322 heartbeat IPC: 0.15090 cumulative IPC: 0.25969 (Simulation time: 0 hr 24 min 49 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  486628287 heartbeat IPC: 0.39096 cumulative IPC: 0.30014 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  487763284 heartbeat IPC: 0.32425 cumulative IPC: 0.28720 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  488498118 heartbeat IPC: 0.36888 cumulative IPC: 0.28050 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  489095041 heartbeat IPC: 0.40539 cumulative IPC: 0.30070 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  490441045 heartbeat IPC: 0.37345 cumulative IPC: 0.28770 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  491083112 heartbeat IPC: 0.38685 cumulative IPC: 0.28109 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles:  491554964 heartbeat IPC: 0.40652 cumulative IPC: 0.30126 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  493106733 heartbeat IPC: 0.14718 cumulative IPC: 0.25806 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  493246243 heartbeat IPC: 0.35648 cumulative IPC: 0.28811 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  494315812 heartbeat IPC: 0.30934 cumulative IPC: 0.28128 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  2 instructions:  203000001 cycles:  495500399 heartbeat IPC: 0.25346 cumulative IPC: 0.30086 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  495779803 heartbeat IPC: 0.39470 cumulative IPC: 0.28868 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  497416881 heartbeat IPC: 0.32247 cumulative IPC: 0.28155 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  498439802 heartbeat IPC: 0.34020 cumulative IPC: 0.30110 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  498494825 heartbeat IPC: 0.36832 cumulative IPC: 0.28914 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  500063436 heartbeat IPC: 0.37785 cumulative IPC: 0.28209 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  500275562 heartbeat IPC: 0.13949 cumulative IPC: 0.25628 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  2 instructions:  205000000 cycles:  500965842 heartbeat IPC: 0.39588 cumulative IPC: 0.30161 (Simulation time: 0 hr 25 min 27 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  501071503 heartbeat IPC: 0.38810 cumulative IPC: 0.28967 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  502621561 heartbeat IPC: 0.39091 cumulative IPC: 0.28267 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  503447309 heartbeat IPC: 0.40299 cumulative IPC: 0.30213 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  201000003 cycles:  503677590 heartbeat IPC: 0.38372 cumulative IPC: 0.29018 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  505785735 heartbeat IPC: 0.18148 cumulative IPC: 0.25542 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  505958492 heartbeat IPC: 0.39822 cumulative IPC: 0.30263 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  506119622 heartbeat IPC: 0.28587 cumulative IPC: 0.28269 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  506153244 heartbeat IPC: 0.40393 cumulative IPC: 0.29077 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  508464247 heartbeat IPC: 0.39908 cumulative IPC: 0.30313 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  508686403 heartbeat IPC: 0.38959 cumulative IPC: 0.28326 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  508689769 heartbeat IPC: 0.39424 cumulative IPC: 0.29131 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  1 instructions:  174000003 cycles:  510907382 heartbeat IPC: 0.19525 cumulative IPC: 0.25479 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  511250139 heartbeat IPC: 0.35895 cumulative IPC: 0.30345 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  511371619 heartbeat IPC: 0.37288 cumulative IPC: 0.29176 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  511720432 heartbeat IPC: 0.32959 cumulative IPC: 0.28355 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  2 instructions:  210000003 cycles:  513780330 heartbeat IPC: 0.39523 cumulative IPC: 0.30392 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  514293826 heartbeat IPC: 0.29529 cumulative IPC: 0.25507 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  3 instructions:  205000002 cycles:  514623177 heartbeat IPC: 0.30755 cumulative IPC: 0.29186 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  515488882 heartbeat IPC: 0.26536 cumulative IPC: 0.28341 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  516950432 heartbeat IPC: 0.42969 cumulative IPC: 0.29251 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  517113605 heartbeat IPC: 0.30000 cumulative IPC: 0.30390 (Simulation time: 0 hr 26 min 11 sec) 
Finished CPU 2 instructions: 150000002 cycles: 493467036 cumulative IPC: 0.30397 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  518112116 heartbeat IPC: 0.38121 cumulative IPC: 0.28393 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  518204696 heartbeat IPC: 0.25570 cumulative IPC: 0.25507 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  519557575 heartbeat IPC: 0.38356 cumulative IPC: 0.29299 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  519744619 heartbeat IPC: 0.38008 cumulative IPC: 0.30430 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  520664467 heartbeat IPC: 0.39180 cumulative IPC: 0.28448 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  522588135 heartbeat IPC: 0.35168 cumulative IPC: 0.30457 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  522598365 heartbeat IPC: 0.32886 cumulative IPC: 0.29321 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  522801745 heartbeat IPC: 0.21753 cumulative IPC: 0.25473 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  523169631 heartbeat IPC: 0.39917 cumulative IPC: 0.28506 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  3 instructions:  209000003 cycles:  525237613 heartbeat IPC: 0.37890 cumulative IPC: 0.29366 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  2 instructions:  214000001 cycles:  525324297 heartbeat IPC: 0.36548 cumulative IPC: 0.30491 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  525760173 heartbeat IPC: 0.38602 cumulative IPC: 0.28558 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  527356568 heartbeat IPC: 0.21955 cumulative IPC: 0.25441 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  2 instructions:  215000001 cycles:  528048200 heartbeat IPC: 0.36712 cumulative IPC: 0.30524 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  3 instructions:  210000000 cycles:  528086901 heartbeat IPC: 0.35096 cumulative IPC: 0.29399 (Simulation time: 0 hr 26 min 41 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  528434039 heartbeat IPC: 0.37399 cumulative IPC: 0.28605 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  529534734 heartbeat IPC: 0.45910 cumulative IPC: 0.25529 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  3 instructions:  211000001 cycles:  530813231 heartbeat IPC: 0.36679 cumulative IPC: 0.29438 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  531493238 heartbeat IPC: 0.29027 cumulative IPC: 0.30514 (Simulation time: 0 hr 26 min 54 sec) 
