*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:  167000000 cycles:  345303214 heartbeat IPC: 0.42222 cumulative IPC: 0.35629 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  346295726 heartbeat IPC: 0.48188 cumulative IPC: 0.33074 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  346814981 heartbeat IPC: 0.34369 cumulative IPC: 0.34110 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  347586322 heartbeat IPC: 0.43800 cumulative IPC: 0.35687 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  347827180 heartbeat IPC: 0.31141 cumulative IPC: 0.32690 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  348503179 heartbeat IPC: 0.45301 cumulative IPC: 0.33158 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  349577475 heartbeat IPC: 0.50222 cumulative IPC: 0.35777 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  167000002 cycles:  349991217 heartbeat IPC: 0.31484 cumulative IPC: 0.34084 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  350684979 heartbeat IPC: 0.45834 cumulative IPC: 0.33243 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  351055526 heartbeat IPC: 0.30976 cumulative IPC: 0.32673 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  351449803 heartbeat IPC: 0.53410 cumulative IPC: 0.35879 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  352629927 heartbeat IPC: 0.37897 cumulative IPC: 0.34115 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  353055696 heartbeat IPC: 0.42181 cumulative IPC: 0.33308 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  353440433 heartbeat IPC: 0.50235 cumulative IPC: 0.35966 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  354243414 heartbeat IPC: 0.31369 cumulative IPC: 0.32660 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  1 instructions:  169000003 cycles:  355255666 heartbeat IPC: 0.38085 cumulative IPC: 0.34147 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  356538322 heartbeat IPC: 0.28714 cumulative IPC: 0.33259 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  356793970 heartbeat IPC: 0.29819 cumulative IPC: 0.35904 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  357164345 heartbeat IPC: 0.34236 cumulative IPC: 0.32674 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  357912264 heartbeat IPC: 0.37642 cumulative IPC: 0.34175 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  360140920 heartbeat IPC: 0.27758 cumulative IPC: 0.33200 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  360169025 heartbeat IPC: 0.33281 cumulative IPC: 0.32679 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  360317432 heartbeat IPC: 0.28381 cumulative IPC: 0.35824 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  360548972 heartbeat IPC: 0.37926 cumulative IPC: 0.34204 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  362602747 heartbeat IPC: 0.43758 cumulative IPC: 0.35878 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  363418899 heartbeat IPC: 0.30770 cumulative IPC: 0.32661 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  363763781 heartbeat IPC: 0.27602 cumulative IPC: 0.33140 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  363785843 heartbeat IPC: 0.30894 cumulative IPC: 0.34173 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  364928793 heartbeat IPC: 0.42991 cumulative IPC: 0.35927 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  366638294 heartbeat IPC: 0.31062 cumulative IPC: 0.32646 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  366755528 heartbeat IPC: 0.54742 cumulative IPC: 0.36028 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  367088239 heartbeat IPC: 0.30281 cumulative IPC: 0.34135 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  367243414 heartbeat IPC: 0.28739 cumulative IPC: 0.33095 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  368807782 heartbeat IPC: 0.48727 cumulative IPC: 0.36104 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  3 instructions:  162000002 cycles:  370186765 heartbeat IPC: 0.28181 cumulative IPC: 0.32600 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  370733963 heartbeat IPC: 0.28649 cumulative IPC: 0.33050 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  1 instructions:  174000003 cycles:  370948929 heartbeat IPC: 0.25902 cumulative IPC: 0.34043 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  372845477 heartbeat IPC: 0.24767 cumulative IPC: 0.35972 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  3 instructions:  163000001 cycles:  373413753 heartbeat IPC: 0.30989 cumulative IPC: 0.32585 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  373596203 heartbeat IPC: 0.34938 cumulative IPC: 0.33065 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  374261793 heartbeat IPC: 0.30185 cumulative IPC: 0.34006 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  375753528 heartbeat IPC: 0.67036 cumulative IPC: 0.34147 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  375983967 heartbeat IPC: 0.31862 cumulative IPC: 0.35935 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  376887201 heartbeat IPC: 0.28790 cumulative IPC: 0.32547 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  377289088 heartbeat IPC: 0.76621 cumulative IPC: 0.36087 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  377901592 heartbeat IPC: 0.23227 cumulative IPC: 0.32945 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  378692207 heartbeat IPC: 0.34029 cumulative IPC: 0.34146 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  379858774 heartbeat IPC: 0.38915 cumulative IPC: 0.36107 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  380991160 heartbeat IPC: 0.24367 cumulative IPC: 0.32452 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  381400125 heartbeat IPC: 0.28583 cumulative IPC: 0.32902 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  381698087 heartbeat IPC: 0.33268 cumulative IPC: 0.34138 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  382785639 heartbeat IPC: 0.34166 cumulative IPC: 0.36091 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  383916426 heartbeat IPC: 0.39741 cumulative IPC: 0.32950 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  384008526 heartbeat IPC: 0.33142 cumulative IPC: 0.32458 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  384685287 heartbeat IPC: 0.33476 cumulative IPC: 0.34133 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  385897874 heartbeat IPC: 0.32131 cumulative IPC: 0.36057 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  386464401 heartbeat IPC: 0.40719 cumulative IPC: 0.32514 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  386803017 heartbeat IPC: 0.34643 cumulative IPC: 0.32963 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  387763296 heartbeat IPC: 0.32488 cumulative IPC: 0.34119 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  388761718 heartbeat IPC: 0.43529 cumulative IPC: 0.32584 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  389166519 heartbeat IPC: 0.30594 cumulative IPC: 0.36008 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  389790251 heartbeat IPC: 0.33476 cumulative IPC: 0.32968 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  390877453 heartbeat IPC: 0.32111 cumulative IPC: 0.34102 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  390988022 heartbeat IPC: 0.44918 cumulative IPC: 0.32660 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  392416040 heartbeat IPC: 0.30774 cumulative IPC: 0.35961 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  392993208 heartbeat IPC: 0.31221 cumulative IPC: 0.32952 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  3 instructions:  170000002 cycles:  393322272 heartbeat IPC: 0.42840 cumulative IPC: 0.32724 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  393998586 heartbeat IPC: 0.32040 cumulative IPC: 0.34084 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  395758838 heartbeat IPC: 0.29915 cumulative IPC: 0.35906 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  396136407 heartbeat IPC: 0.31815 cumulative IPC: 0.32943 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  396884224 heartbeat IPC: 0.34654 cumulative IPC: 0.34089 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  397501167 heartbeat IPC: 0.23930 cumulative IPC: 0.32625 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  398883506 heartbeat IPC: 0.32003 cumulative IPC: 0.35874 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  399285795 heartbeat IPC: 0.31752 cumulative IPC: 0.32933 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  400156806 heartbeat IPC: 0.30557 cumulative IPC: 0.34058 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  401355811 heartbeat IPC: 0.25943 cumulative IPC: 0.32557 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  401544395 heartbeat IPC: 0.37581 cumulative IPC: 0.35886 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  401774749 heartbeat IPC: 0.40177 cumulative IPC: 0.32981 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  402616251 heartbeat IPC: 0.40660 cumulative IPC: 0.34101 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  402696707 heartbeat IPC: 0.86782 cumulative IPC: 0.36042 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  3 instructions:  173000001 cycles:  404616731 heartbeat IPC: 0.30666 cumulative IPC: 0.32540 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  404818812 heartbeat IPC: 0.32851 cumulative IPC: 0.32980 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  405358485 heartbeat IPC: 0.36467 cumulative IPC: 0.34118 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  2 instructions:  190000003 cycles:  405551907 heartbeat IPC: 0.35024 cumulative IPC: 0.36034 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  406625135 heartbeat IPC: 0.49791 cumulative IPC: 0.32632 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  407759167 heartbeat IPC: 0.34010 cumulative IPC: 0.32988 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  408641757 heartbeat IPC: 0.32364 cumulative IPC: 0.36004 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  408782141 heartbeat IPC: 0.29209 cumulative IPC: 0.34074 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  410594096 heartbeat IPC: 0.25196 cumulative IPC: 0.32555 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  410716622 heartbeat IPC: 0.33813 cumulative IPC: 0.32994 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  411693435 heartbeat IPC: 0.32769 cumulative IPC: 0.35979 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  413178408 heartbeat IPC: 0.22747 cumulative IPC: 0.33945 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  414096602 heartbeat IPC: 0.29586 cumulative IPC: 0.32964 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  414135987 heartbeat IPC: 0.28233 cumulative IPC: 0.32515 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  414872737 heartbeat IPC: 0.31454 cumulative IPC: 0.35942 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  415836376 heartbeat IPC: 0.58810 cumulative IPC: 0.32630 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  415936857 heartbeat IPC: 0.36252 cumulative IPC: 0.33962 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  417319547 heartbeat IPC: 0.31028 cumulative IPC: 0.32948 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  417768250 heartbeat IPC: 0.54603 cumulative IPC: 0.34058 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  418073589 heartbeat IPC: 0.31242 cumulative IPC: 0.35903 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  3 instructions:  178000003 cycles:  418768743 heartbeat IPC: 0.34102 cumulative IPC: 0.32641 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  419555115 heartbeat IPC: 0.44731 cumulative IPC: 0.33015 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  1 instructions:  191000000 cycles:  420797615 heartbeat IPC: 0.33010 cumulative IPC: 0.34050 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  421274415 heartbeat IPC: 0.31242 cumulative IPC: 0.35865 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  3 instructions:  179000002 cycles:  421700175 heartbeat IPC: 0.34113 cumulative IPC: 0.32652 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  422862223 heartbeat IPC: 0.30238 cumulative IPC: 0.32992 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  423855126 heartbeat IPC: 0.38749 cumulative IPC: 0.35884 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  424049650 heartbeat IPC: 0.30750 cumulative IPC: 0.34023 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  424080158 heartbeat IPC: 0.42017 cumulative IPC: 0.32708 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  2 instructions:  197000001 cycles:  425926877 heartbeat IPC: 0.48268 cumulative IPC: 0.35948 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  426071528 heartbeat IPC: 0.31159 cumulative IPC: 0.32977 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  426312692 heartbeat IPC: 0.44188 cumulative IPC: 0.34081 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  427285422 heartbeat IPC: 0.31199 cumulative IPC: 0.32696 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  427395063 heartbeat IPC: 0.92390 cumulative IPC: 0.34238 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  428232557 heartbeat IPC: 0.43371 cumulative IPC: 0.35991 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  428610570 heartbeat IPC: 0.82270 cumulative IPC: 0.34383 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  429285373 heartbeat IPC: 0.31115 cumulative IPC: 0.32962 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  429695312 heartbeat IPC: 0.92188 cumulative IPC: 0.34539 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  430509836 heartbeat IPC: 0.31013 cumulative IPC: 0.32683 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  430742275 heartbeat IPC: 0.95514 cumulative IPC: 0.34697 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  199000002 cycles:  431406370 heartbeat IPC: 0.31508 cumulative IPC: 0.35956 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  431766262 heartbeat IPC: 0.97657 cumulative IPC: 0.34856 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  432629884 heartbeat IPC: 0.29900 cumulative IPC: 0.32937 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  1 instructions:  199000002 cycles:  432779472 heartbeat IPC: 0.98696 cumulative IPC: 0.35015 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles:  433693976 heartbeat IPC: 0.31406 cumulative IPC: 0.32673 (Simulation time: 0 hr 25 min 14 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  433790210 heartbeat IPC: 0.98937 cumulative IPC: 0.35174 (Simulation time: 0 hr 25 min 15 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  434721269 heartbeat IPC: 0.30167 cumulative IPC: 0.35909 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  436065953 heartbeat IPC: 0.29103 cumulative IPC: 0.32905 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  1 instructions:  201000000 cycles:  436748577 heartbeat IPC: 0.33802 cumulative IPC: 0.35164 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  436996093 heartbeat IPC: 0.30284 cumulative IPC: 0.32653 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles:  437549027 heartbeat IPC: 0.35364 cumulative IPC: 0.35905 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  2 instructions:  202000003 cycles:  439260380 heartbeat IPC: 0.58433 cumulative IPC: 0.35998 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  439592166 heartbeat IPC: 0.28359 cumulative IPC: 0.32866 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  439683855 heartbeat IPC: 0.34068 cumulative IPC: 0.35156 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  440297942 heartbeat IPC: 0.30286 cumulative IPC: 0.32634 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  440835873 heartbeat IPC: 0.63472 cumulative IPC: 0.36103 (Simulation time: 0 hr 25 min 35 sec) 
Finished CPU 2 instructions: 150000000 cycles: 415635861 cumulative IPC: 0.36089 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  1 instructions:  203000003 cycles:  442819354 heartbeat IPC: 0.31893 cumulative IPC: 0.35132 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  443064990 heartbeat IPC: 0.36140 cumulative IPC: 0.32658 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  443313385 heartbeat IPC: 0.26873 cumulative IPC: 0.32813 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  444077878 heartbeat IPC: 0.30845 cumulative IPC: 0.36062 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  445890746 heartbeat IPC: 0.32558 cumulative IPC: 0.35113 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  3 instructions:  187000001 cycles:  446158428 heartbeat IPC: 0.32326 cumulative IPC: 0.32655 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  446526603 heartbeat IPC: 0.31121 cumulative IPC: 0.32800 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  447415989 heartbeat IPC: 0.29957 cumulative IPC: 0.36014 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  449190545 heartbeat IPC: 0.37538 cumulative IPC: 0.32830 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  1 instructions:  205000001 cycles:  449231766 heartbeat IPC: 0.29931 cumulative IPC: 0.35072 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  449284494 heartbeat IPC: 0.31989 cumulative IPC: 0.32650 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  450508608 heartbeat IPC: 0.75869 cumulative IPC: 0.32964 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  450782980 heartbeat IPC: 0.29700 cumulative IPC: 0.35964 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles:  452295541 heartbeat IPC: 0.32639 cumulative IPC: 0.35054 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  452513512 heartbeat IPC: 0.30969 cumulative IPC: 0.32638 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  2 instructions:  207000001 cycles:  453411034 heartbeat IPC: 0.38051 cumulative IPC: 0.35976 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  453866972 heartbeat IPC: 0.29776 cumulative IPC: 0.32938 (Simulation time: 0 hr 26 min 12 sec) 
Finished CPU 1 instructions: 150000002 cycles: 427871684 cumulative IPC: 0.35057 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  1 instructions:  207000001 cycles:  455216539 heartbeat IPC: 0.34235 cumulative IPC: 0.35049 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  3 instructions:  190000000 cycles:  455727523 heartbeat IPC: 0.31114 cumulative IPC: 0.32626 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  456424476 heartbeat IPC: 0.33185 cumulative IPC: 0.35957 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  456655157 heartbeat IPC: 0.35866 cumulative IPC: 0.32957 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  458566810 heartbeat IPC: 0.29848 cumulative IPC: 0.35009 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  458721374 heartbeat IPC: 0.48398 cumulative IPC: 0.33031 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  458907173 heartbeat IPC: 0.31450 cumulative IPC: 0.32618 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  2 instructions:  209000001 cycles:  459590496 heartbeat IPC: 0.31585 cumulative IPC: 0.35925 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  461323665 heartbeat IPC: 0.38428 cumulative IPC: 0.33064 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  1 instructions:  209000003 cycles:  461858207 heartbeat IPC: 0.30382 cumulative IPC: 0.34974 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  461882526 heartbeat IPC: 0.33609 cumulative IPC: 0.32624 (Simulation time: 0 hr 26 min 33 sec) 
