*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  163000003 cycles:  356272961 heartbeat IPC: 0.45280 cumulative IPC: 0.33287 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  356548413 heartbeat IPC: 0.21207 cumulative IPC: 0.33505 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:  163000002 cycles:  357688299 heartbeat IPC: 0.29852 cumulative IPC: 0.33474 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  357778648 heartbeat IPC: 0.66415 cumulative IPC: 0.33437 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  358599356 heartbeat IPC: 0.41436 cumulative IPC: 0.31769 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  360500218 heartbeat IPC: 0.25305 cumulative IPC: 0.33408 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  360991439 heartbeat IPC: 0.30274 cumulative IPC: 0.33442 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  360999817 heartbeat IPC: 0.31045 cumulative IPC: 0.33414 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  361745693 heartbeat IPC: 0.31783 cumulative IPC: 0.31769 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  363189910 heartbeat IPC: 0.37179 cumulative IPC: 0.33438 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  364122129 heartbeat IPC: 0.32028 cumulative IPC: 0.33402 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  365005803 heartbeat IPC: 0.30674 cumulative IPC: 0.31758 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  365534179 heartbeat IPC: 0.22013 cumulative IPC: 0.33290 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  366006875 heartbeat IPC: 0.35499 cumulative IPC: 0.33455 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  367263073 heartbeat IPC: 0.31837 cumulative IPC: 0.33387 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  368362116 heartbeat IPC: 0.29795 cumulative IPC: 0.31739 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  368845756 heartbeat IPC: 0.30197 cumulative IPC: 0.33260 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  3 instructions:  165000001 cycles:  369338392 heartbeat IPC: 0.30016 cumulative IPC: 0.33422 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  370435182 heartbeat IPC: 0.31525 cumulative IPC: 0.33370 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  371139057 heartbeat IPC: 0.43605 cumulative IPC: 0.33329 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  371645969 heartbeat IPC: 0.30452 cumulative IPC: 0.31727 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  372699000 heartbeat IPC: 0.29756 cumulative IPC: 0.33387 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  373661242 heartbeat IPC: 0.30998 cumulative IPC: 0.33348 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  374454079 heartbeat IPC: 0.30166 cumulative IPC: 0.33298 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  374919821 heartbeat IPC: 0.30545 cumulative IPC: 0.31716 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  375962463 heartbeat IPC: 0.30642 cumulative IPC: 0.33361 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  376649481 heartbeat IPC: 0.33465 cumulative IPC: 0.33349 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  377743202 heartbeat IPC: 0.30403 cumulative IPC: 0.33271 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  378214814 heartbeat IPC: 0.30349 cumulative IPC: 0.31703 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  379296223 heartbeat IPC: 0.29996 cumulative IPC: 0.33329 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  379669130 heartbeat IPC: 0.33116 cumulative IPC: 0.33347 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  380955299 heartbeat IPC: 0.31132 cumulative IPC: 0.33252 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  381215824 heartbeat IPC: 0.33322 cumulative IPC: 0.31717 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  382625405 heartbeat IPC: 0.30037 cumulative IPC: 0.33299 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  382968114 heartbeat IPC: 0.30312 cumulative IPC: 0.33319 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  384314697 heartbeat IPC: 0.29767 cumulative IPC: 0.33220 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  384379515 heartbeat IPC: 0.31609 cumulative IPC: 0.31716 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  385454181 heartbeat IPC: 0.35351 cumulative IPC: 0.33315 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  385764292 heartbeat IPC: 0.35763 cumulative IPC: 0.33338 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  387585581 heartbeat IPC: 0.30573 cumulative IPC: 0.33196 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  387617531 heartbeat IPC: 0.30883 cumulative IPC: 0.31708 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  2 instructions:  174000000 cycles:  389138641 heartbeat IPC: 0.29635 cumulative IPC: 0.33304 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  389159800 heartbeat IPC: 0.26986 cumulative IPC: 0.33250 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  390619459 heartbeat IPC: 0.33312 cumulative IPC: 0.31722 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  390810433 heartbeat IPC: 0.31009 cumulative IPC: 0.33176 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  392326329 heartbeat IPC: 0.31371 cumulative IPC: 0.33287 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  392343664 heartbeat IPC: 0.31408 cumulative IPC: 0.33234 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  392645684 heartbeat IPC: 0.49353 cumulative IPC: 0.31819 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  393476522 heartbeat IPC: 0.37508 cumulative IPC: 0.33208 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  395224488 heartbeat IPC: 0.57209 cumulative IPC: 0.33321 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  395372769 heartbeat IPC: 0.32825 cumulative IPC: 0.33283 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  395421235 heartbeat IPC: 0.32493 cumulative IPC: 0.33228 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  395695357 heartbeat IPC: 0.32790 cumulative IPC: 0.31827 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  398283547 heartbeat IPC: 0.32690 cumulative IPC: 0.33316 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  398401952 heartbeat IPC: 0.33012 cumulative IPC: 0.33281 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  398769321 heartbeat IPC: 0.29868 cumulative IPC: 0.33198 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  399153083 heartbeat IPC: 0.28921 cumulative IPC: 0.31800 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  401156862 heartbeat IPC: 0.36299 cumulative IPC: 0.33303 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  401419374 heartbeat IPC: 0.37735 cumulative IPC: 0.33230 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  401481832 heartbeat IPC: 0.31267 cumulative IPC: 0.33299 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  402216148 heartbeat IPC: 0.32647 cumulative IPC: 0.31807 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  403037298 heartbeat IPC: 0.61808 cumulative IPC: 0.33352 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  179000003 cycles:  404394992 heartbeat IPC: 0.30882 cumulative IPC: 0.33282 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  404768694 heartbeat IPC: 0.30424 cumulative IPC: 0.33274 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  405718941 heartbeat IPC: 0.28549 cumulative IPC: 0.31777 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  406044758 heartbeat IPC: 0.33251 cumulative IPC: 0.33352 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  406541783 heartbeat IPC: 0.46581 cumulative IPC: 0.33357 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  408016883 heartbeat IPC: 0.30786 cumulative IPC: 0.33253 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  408246048 heartbeat IPC: 0.58676 cumulative IPC: 0.33470 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  409083585 heartbeat IPC: 0.29721 cumulative IPC: 0.31759 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  3 instructions:  178000002 cycles:  409253553 heartbeat IPC: 0.31164 cumulative IPC: 0.33333 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  411258434 heartbeat IPC: 0.33196 cumulative IPC: 0.33468 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  411301342 heartbeat IPC: 0.30446 cumulative IPC: 0.33229 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  412269957 heartbeat IPC: 0.31384 cumulative IPC: 0.31756 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  412456815 heartbeat IPC: 0.31218 cumulative IPC: 0.33316 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  414463317 heartbeat IPC: 0.31626 cumulative IPC: 0.33216 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  414504287 heartbeat IPC: 0.30809 cumulative IPC: 0.33446 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  415120775 heartbeat IPC: 0.35078 cumulative IPC: 0.31780 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  415682345 heartbeat IPC: 0.31003 cumulative IPC: 0.33297 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  417188074 heartbeat IPC: 0.36700 cumulative IPC: 0.33240 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  417577973 heartbeat IPC: 0.32534 cumulative IPC: 0.33438 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  418539676 heartbeat IPC: 0.29249 cumulative IPC: 0.31758 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  419002182 heartbeat IPC: 0.30122 cumulative IPC: 0.33270 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  420282485 heartbeat IPC: 0.36975 cumulative IPC: 0.33463 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  183000003 cycles:  420293726 heartbeat IPC: 0.32199 cumulative IPC: 0.33232 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  421599436 heartbeat IPC: 0.32682 cumulative IPC: 0.31765 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  422086680 heartbeat IPC: 0.32420 cumulative IPC: 0.33263 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  422876509 heartbeat IPC: 0.38718 cumulative IPC: 0.33267 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles:  423231031 heartbeat IPC: 0.87386 cumulative IPC: 0.33419 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  423431635 heartbeat IPC: 0.31755 cumulative IPC: 0.33449 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  424626868 heartbeat IPC: 0.33031 cumulative IPC: 0.31775 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  425544674 heartbeat IPC: 0.37479 cumulative IPC: 0.33295 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  426424487 heartbeat IPC: 0.31314 cumulative IPC: 0.33402 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  2 instructions:  187000000 cycles:  426691363 heartbeat IPC: 0.30677 cumulative IPC: 0.33427 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  427667796 heartbeat IPC: 0.32885 cumulative IPC: 0.31783 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  427811963 heartbeat IPC: 0.44106 cumulative IPC: 0.33356 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  429568034 heartbeat IPC: 0.31811 cumulative IPC: 0.33390 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  429838161 heartbeat IPC: 0.31778 cumulative IPC: 0.33414 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  429961253 heartbeat IPC: 0.43602 cumulative IPC: 0.31850 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  430873653 heartbeat IPC: 0.32662 cumulative IPC: 0.33351 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  431164465 heartbeat IPC: 0.83111 cumulative IPC: 0.32002 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  432727154 heartbeat IPC: 0.31654 cumulative IPC: 0.33376 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  432820618 heartbeat IPC: 0.33530 cumulative IPC: 0.33415 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  434152435 heartbeat IPC: 0.30499 cumulative IPC: 0.33328 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  434371823 heartbeat IPC: 0.31178 cumulative IPC: 0.31996 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  435578262 heartbeat IPC: 0.70135 cumulative IPC: 0.33456 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  435864850 heartbeat IPC: 0.31870 cumulative IPC: 0.33365 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  435920068 heartbeat IPC: 0.32264 cumulative IPC: 0.33406 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  437608891 heartbeat IPC: 0.49246 cumulative IPC: 0.33534 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  437736068 heartbeat IPC: 0.29724 cumulative IPC: 0.31977 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  437811800 heartbeat IPC: 0.52862 cumulative IPC: 0.33495 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  437994153 heartbeat IPC: 0.46964 cumulative IPC: 0.33435 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  440267518 heartbeat IPC: 0.43988 cumulative IPC: 0.33493 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  440554949 heartbeat IPC: 0.36454 cumulative IPC: 0.33515 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  440584081 heartbeat IPC: 0.33611 cumulative IPC: 0.33534 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  441069900 heartbeat IPC: 0.29995 cumulative IPC: 0.31961 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  443114319 heartbeat IPC: 0.35127 cumulative IPC: 0.33504 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  443116433 heartbeat IPC: 0.39040 cumulative IPC: 0.33549 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  443189141 heartbeat IPC: 0.38387 cumulative IPC: 0.33565 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  444487741 heartbeat IPC: 0.29258 cumulative IPC: 0.31939 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  446032116 heartbeat IPC: 0.34297 cumulative IPC: 0.33554 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  446058243 heartbeat IPC: 0.33968 cumulative IPC: 0.33507 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  1 instructions:  193000003 cycles:  446581192 heartbeat IPC: 0.29481 cumulative IPC: 0.33532 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  447836892 heartbeat IPC: 0.29858 cumulative IPC: 0.31923 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  449185755 heartbeat IPC: 0.31709 cumulative IPC: 0.33540 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  449247898 heartbeat IPC: 0.31351 cumulative IPC: 0.33491 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  449822693 heartbeat IPC: 0.30850 cumulative IPC: 0.33511 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  450786660 heartbeat IPC: 0.33901 cumulative IPC: 0.31936 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  452319409 heartbeat IPC: 0.31912 cumulative IPC: 0.33528 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  452532253 heartbeat IPC: 0.30447 cumulative IPC: 0.33468 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  453083354 heartbeat IPC: 0.30669 cumulative IPC: 0.33490 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  454032976 heartbeat IPC: 0.30804 cumulative IPC: 0.31928 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  455554867 heartbeat IPC: 0.30908 cumulative IPC: 0.33508 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  455814230 heartbeat IPC: 0.30469 cumulative IPC: 0.33445 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  456381704 heartbeat IPC: 0.30318 cumulative IPC: 0.33465 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  457518511 heartbeat IPC: 0.28690 cumulative IPC: 0.31902 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  458758425 heartbeat IPC: 0.31215 cumulative IPC: 0.33492 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  459029924 heartbeat IPC: 0.31098 cumulative IPC: 0.33427 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  459638639 heartbeat IPC: 0.30704 cumulative IPC: 0.33445 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  460461244 heartbeat IPC: 0.33982 cumulative IPC: 0.31916 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  461581994 heartbeat IPC: 0.51458 cumulative IPC: 0.33525 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  461964197 heartbeat IPC: 0.31194 cumulative IPC: 0.33475 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  462251911 heartbeat IPC: 0.31037 cumulative IPC: 0.33410 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  463421511 heartbeat IPC: 0.33781 cumulative IPC: 0.31928 (Simulation time: 0 hr 25 min 30 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  464226168 heartbeat IPC: 0.44209 cumulative IPC: 0.33530 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  464916986 heartbeat IPC: 0.29985 cumulative IPC: 0.33498 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  465233895 heartbeat IPC: 0.33535 cumulative IPC: 0.33411 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  466606470 heartbeat IPC: 0.31398 cumulative IPC: 0.31925 (Simulation time: 0 hr 25 min 39 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  467263973 heartbeat IPC: 0.42608 cumulative IPC: 0.33546 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  468333785 heartbeat IPC: 0.32259 cumulative IPC: 0.33403 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  468380970 heartbeat IPC: 0.24069 cumulative IPC: 0.33441 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  1 instructions:  201000001 cycles:  469794510 heartbeat IPC: 0.39517 cumulative IPC: 0.33580 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  469931362 heartbeat IPC: 0.30076 cumulative IPC: 0.31911 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  471199812 heartbeat IPC: 0.34892 cumulative IPC: 0.33412 (Simulation time: 0 hr 25 min 52 sec) 
Finished CPU 1 instructions: 150000000 cycles: 446171832 cumulative IPC: 0.33619 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  472007045 heartbeat IPC: 0.45197 cumulative IPC: 0.33638 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles:  472128441 heartbeat IPC: 0.26685 cumulative IPC: 0.33385 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  472822722 heartbeat IPC: 0.34586 cumulative IPC: 0.31928 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  474340903 heartbeat IPC: 0.42848 cumulative IPC: 0.33686 (Simulation time: 0 hr 26 min 1 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  474496420 heartbeat IPC: 0.30334 cumulative IPC: 0.33390 (Simulation time: 0 hr 26 min 1 sec) 
Finished CPU 3 instructions: 150000003 cycles: 449242838 cumulative IPC: 0.33390 (Simulation time: 0 hr 26 min 1 sec) 
Finished CPU 2 instructions: 150000001 cycles: 450208206 cumulative IPC: 0.33318 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  475590524 heartbeat IPC: 0.36130 cumulative IPC: 0.31954 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  2 instructions:  203000002 cycles:  476244700 heartbeat IPC: 0.24294 cumulative IPC: 0.33302 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  476853085 heartbeat IPC: 0.39806 cumulative IPC: 0.33720 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  477880358 heartbeat IPC: 0.29551 cumulative IPC: 0.33361 (Simulation time: 0 hr 26 min 10 sec) 
