*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:  159000001 cycles:  352397432 heartbeat IPC: 0.28465 cumulative IPC: 0.32660 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  353816532 heartbeat IPC: 0.38453 cumulative IPC: 0.33509 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  354334846 heartbeat IPC: 0.25875 cumulative IPC: 0.32425 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  354975750 heartbeat IPC: 0.29931 cumulative IPC: 0.32951 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  355759367 heartbeat IPC: 0.51471 cumulative IPC: 0.33616 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  355993436 heartbeat IPC: 0.27809 cumulative IPC: 0.32607 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  357556664 heartbeat IPC: 0.31038 cumulative IPC: 0.32412 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  358350702 heartbeat IPC: 0.29630 cumulative IPC: 0.32917 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  358800677 heartbeat IPC: 0.32881 cumulative IPC: 0.33609 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  359369114 heartbeat IPC: 0.29624 cumulative IPC: 0.32576 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  359729343 heartbeat IPC: 0.46026 cumulative IPC: 0.32501 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  361812817 heartbeat IPC: 0.28884 cumulative IPC: 0.32875 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  361896986 heartbeat IPC: 0.39559 cumulative IPC: 0.32629 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  362061660 heartbeat IPC: 0.30666 cumulative IPC: 0.33580 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  363075369 heartbeat IPC: 0.29886 cumulative IPC: 0.32475 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  364123723 heartbeat IPC: 0.44909 cumulative IPC: 0.32710 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  3 instructions:  165000001 cycles:  365361275 heartbeat IPC: 0.28181 cumulative IPC: 0.32826 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  365368914 heartbeat IPC: 0.30237 cumulative IPC: 0.33548 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  366165026 heartbeat IPC: 0.48988 cumulative IPC: 0.32808 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  366433627 heartbeat IPC: 0.29777 cumulative IPC: 0.32448 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  367949850 heartbeat IPC: 0.38631 cumulative IPC: 0.32870 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  368346502 heartbeat IPC: 0.45841 cumulative IPC: 0.32892 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  368632874 heartbeat IPC: 0.30638 cumulative IPC: 0.33520 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  2 instructions:  161000003 cycles:  370003163 heartbeat IPC: 0.28015 cumulative IPC: 0.32402 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  370696722 heartbeat IPC: 0.36405 cumulative IPC: 0.32899 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  371086353 heartbeat IPC: 0.36498 cumulative IPC: 0.32921 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  371859837 heartbeat IPC: 0.30989 cumulative IPC: 0.33496 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  373272662 heartbeat IPC: 0.38821 cumulative IPC: 0.32943 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  373459552 heartbeat IPC: 0.28932 cumulative IPC: 0.32367 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  374184633 heartbeat IPC: 0.32276 cumulative IPC: 0.32915 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  374662830 heartbeat IPC: 0.35676 cumulative IPC: 0.33514 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  375912821 heartbeat IPC: 0.37877 cumulative IPC: 0.32980 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  376868890 heartbeat IPC: 0.29331 cumulative IPC: 0.32338 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  377645372 heartbeat IPC: 0.33528 cumulative IPC: 0.33514 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  377889060 heartbeat IPC: 0.26995 cumulative IPC: 0.32852 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  378974724 heartbeat IPC: 0.32659 cumulative IPC: 0.32977 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  379651392 heartbeat IPC: 0.35939 cumulative IPC: 0.32366 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  380064622 heartbeat IPC: 0.45965 cumulative IPC: 0.32933 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  380240380 heartbeat IPC: 0.38536 cumulative IPC: 0.33551 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  2 instructions:  165000001 cycles:  381555985 heartbeat IPC: 0.52505 cumulative IPC: 0.32474 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  3 instructions:  171000001 cycles:  382110308 heartbeat IPC: 0.31892 cumulative IPC: 0.32968 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  382193718 heartbeat IPC: 0.46968 cumulative IPC: 0.33017 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  383247915 heartbeat IPC: 0.33250 cumulative IPC: 0.33548 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  383672847 heartbeat IPC: 0.47240 cumulative IPC: 0.32562 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  384316695 heartbeat IPC: 0.47104 cumulative IPC: 0.33101 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  385131214 heartbeat IPC: 0.33103 cumulative IPC: 0.32969 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  386340418 heartbeat IPC: 0.49414 cumulative IPC: 0.33193 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  386345846 heartbeat IPC: 0.32280 cumulative IPC: 0.33537 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  386795009 heartbeat IPC: 0.32029 cumulative IPC: 0.32557 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  3 instructions:  173000001 cycles:  387855874 heartbeat IPC: 0.36702 cumulative IPC: 0.32997 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  173000003 cycles:  388440255 heartbeat IPC: 0.47623 cumulative IPC: 0.33277 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  389523731 heartbeat IPC: 0.31468 cumulative IPC: 0.33519 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  389542575 heartbeat IPC: 0.36396 cumulative IPC: 0.32587 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  390998403 heartbeat IPC: 0.31822 cumulative IPC: 0.32987 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  390999777 heartbeat IPC: 0.39070 cumulative IPC: 0.33318 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  392631331 heartbeat IPC: 0.32179 cumulative IPC: 0.33508 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  392908305 heartbeat IPC: 0.29711 cumulative IPC: 0.32560 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  393980703 heartbeat IPC: 0.33531 cumulative IPC: 0.32991 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  394556582 heartbeat IPC: 0.28115 cumulative IPC: 0.33267 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  394886211 heartbeat IPC: 0.44348 cumulative IPC: 0.33574 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  396569324 heartbeat IPC: 0.27315 cumulative IPC: 0.32508 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  397149332 heartbeat IPC: 0.31559 cumulative IPC: 0.32979 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  397826768 heartbeat IPC: 0.30579 cumulative IPC: 0.33244 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  398030697 heartbeat IPC: 0.31802 cumulative IPC: 0.33559 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  400177724 heartbeat IPC: 0.27713 cumulative IPC: 0.32462 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  400320284 heartbeat IPC: 0.31536 cumulative IPC: 0.32967 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  401239424 heartbeat IPC: 0.31165 cumulative IPC: 0.33539 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  402327857 heartbeat IPC: 0.22217 cumulative IPC: 0.33111 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  403477282 heartbeat IPC: 0.31676 cumulative IPC: 0.32956 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  403744745 heartbeat IPC: 0.28035 cumulative IPC: 0.32420 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  404348460 heartbeat IPC: 0.32164 cumulative IPC: 0.33527 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  406015757 heartbeat IPC: 0.27116 cumulative IPC: 0.33053 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  406404179 heartbeat IPC: 0.34166 cumulative IPC: 0.32965 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  2 instructions:  173000003 cycles:  407553024 heartbeat IPC: 0.26259 cumulative IPC: 0.32358 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  407560604 heartbeat IPC: 0.31132 cumulative IPC: 0.33507 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  408386612 heartbeat IPC: 0.42179 cumulative IPC: 0.33110 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  408737229 heartbeat IPC: 0.42862 cumulative IPC: 0.33026 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  3 instructions:  181000001 cycles:  409978667 heartbeat IPC: 0.80552 cumulative IPC: 0.33180 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  2 instructions:  174000002 cycles:  410645249 heartbeat IPC: 0.32339 cumulative IPC: 0.32358 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  410838151 heartbeat IPC: 0.30511 cumulative IPC: 0.33481 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  411989736 heartbeat IPC: 0.27754 cumulative IPC: 0.33059 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  3 instructions:  182000002 cycles:  413240893 heartbeat IPC: 0.30654 cumulative IPC: 0.33159 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  413504542 heartbeat IPC: 0.34974 cumulative IPC: 0.32377 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  413539638 heartbeat IPC: 0.37017 cumulative IPC: 0.33506 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  414305469 heartbeat IPC: 0.43183 cumulative IPC: 0.33120 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  416505394 heartbeat IPC: 0.30632 cumulative IPC: 0.33137 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  416523636 heartbeat IPC: 0.33512 cumulative IPC: 0.33506 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  416846749 heartbeat IPC: 0.29920 cumulative IPC: 0.32356 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  418549190 heartbeat IPC: 0.23564 cumulative IPC: 0.33016 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  419761452 heartbeat IPC: 0.30885 cumulative IPC: 0.33485 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  419772812 heartbeat IPC: 0.30605 cumulative IPC: 0.33116 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  2 instructions:  177000000 cycles:  420086796 heartbeat IPC: 0.30864 cumulative IPC: 0.32344 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  422855732 heartbeat IPC: 0.32318 cumulative IPC: 0.33475 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  423089408 heartbeat IPC: 0.30151 cumulative IPC: 0.33092 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  1 instructions:  183000003 cycles:  423109799 heartbeat IPC: 0.21927 cumulative IPC: 0.32889 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  423156980 heartbeat IPC: 0.32571 cumulative IPC: 0.32346 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  426034715 heartbeat IPC: 0.31457 cumulative IPC: 0.33459 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  426070545 heartbeat IPC: 0.33775 cumulative IPC: 0.32895 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  2 instructions:  179000000 cycles:  426238200 heartbeat IPC: 0.32455 cumulative IPC: 0.32346 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  426447840 heartbeat IPC: 0.29776 cumulative IPC: 0.33064 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  428432705 heartbeat IPC: 0.42334 cumulative IPC: 0.32951 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  429267143 heartbeat IPC: 0.30936 cumulative IPC: 0.33439 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  429272286 heartbeat IPC: 0.35405 cumulative IPC: 0.33080 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  429431855 heartbeat IPC: 0.31312 cumulative IPC: 0.32338 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  430538034 heartbeat IPC: 0.47498 cumulative IPC: 0.33027 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  430655611 heartbeat IPC: 0.72289 cumulative IPC: 0.33215 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  432404542 heartbeat IPC: 0.33640 cumulative IPC: 0.32348 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  432589532 heartbeat IPC: 0.30099 cumulative IPC: 0.33412 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  433754153 heartbeat IPC: 0.31093 cumulative IPC: 0.33011 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  433806911 heartbeat IPC: 0.31733 cumulative IPC: 0.33203 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  435824118 heartbeat IPC: 0.30916 cumulative IPC: 0.33392 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  2 instructions:  182000003 cycles:  436074720 heartbeat IPC: 0.27247 cumulative IPC: 0.32302 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  436317584 heartbeat IPC: 0.39010 cumulative IPC: 0.33049 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  3 instructions:  190000002 cycles:  437048041 heartbeat IPC: 0.30853 cumulative IPC: 0.33184 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  438455878 heartbeat IPC: 0.46766 cumulative IPC: 0.33120 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  438913459 heartbeat IPC: 0.32369 cumulative IPC: 0.33384 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  439755316 heartbeat IPC: 0.27169 cumulative IPC: 0.32256 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  440015634 heartbeat IPC: 0.90730 cumulative IPC: 0.33537 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  3 instructions:  191000001 cycles:  440369030 heartbeat IPC: 0.30111 cumulative IPC: 0.33160 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  441188948 heartbeat IPC: 0.36589 cumulative IPC: 0.33143 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  443003723 heartbeat IPC: 0.30784 cumulative IPC: 0.32245 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  443172222 heartbeat IPC: 0.31680 cumulative IPC: 0.33523 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  443704601 heartbeat IPC: 0.29980 cumulative IPC: 0.33134 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  444078737 heartbeat IPC: 0.34605 cumulative IPC: 0.33153 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  445269598 heartbeat IPC: 0.44133 cumulative IPC: 0.32309 (Simulation time: 0 hr 24 min 52 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  445775285 heartbeat IPC: 0.38416 cumulative IPC: 0.33554 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  186000003 cycles:  446090084 heartbeat IPC: 1.21879 cumulative IPC: 0.32485 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  446359914 heartbeat IPC: 0.43837 cumulative IPC: 0.33212 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  447120705 heartbeat IPC: 0.29273 cumulative IPC: 0.33103 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  447366197 heartbeat IPC: 0.62857 cumulative IPC: 0.33665 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  448671757 heartbeat IPC: 0.43256 cumulative IPC: 0.33267 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  448727236 heartbeat IPC: 0.37920 cumulative IPC: 0.32519 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  449236189 heartbeat IPC: 0.53476 cumulative IPC: 0.33753 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  3 instructions:  194000003 cycles:  450073141 heartbeat IPC: 0.33870 cumulative IPC: 0.33108 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  451882529 heartbeat IPC: 0.31145 cumulative IPC: 0.33251 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  451906999 heartbeat IPC: 0.31449 cumulative IPC: 0.32511 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  452500319 heartbeat IPC: 0.30636 cumulative IPC: 0.33729 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  453564559 heartbeat IPC: 0.28642 cumulative IPC: 0.33072 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  454612151 heartbeat IPC: 0.36635 cumulative IPC: 0.33272 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  455097112 heartbeat IPC: 0.31347 cumulative IPC: 0.32502 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  455252634 heartbeat IPC: 0.36333 cumulative IPC: 0.33745 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  456491300 heartbeat IPC: 0.34168 cumulative IPC: 0.33079 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  456822060 heartbeat IPC: 0.45251 cumulative IPC: 0.33334 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  457202476 heartbeat IPC: 0.51286 cumulative IPC: 0.33825 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  458325003 heartbeat IPC: 0.30980 cumulative IPC: 0.32491 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  3 instructions:  197000002 cycles:  458654256 heartbeat IPC: 0.46233 cumulative IPC: 0.33145 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  460533472 heartbeat IPC: 0.30021 cumulative IPC: 0.33796 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  461528314 heartbeat IPC: 0.31218 cumulative IPC: 0.32481 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  461952272 heartbeat IPC: 0.30321 cumulative IPC: 0.33124 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  462140231 heartbeat IPC: 0.18803 cumulative IPC: 0.33156 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  463903677 heartbeat IPC: 0.29672 cumulative IPC: 0.33764 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  464826772 heartbeat IPC: 0.30317 cumulative IPC: 0.32465 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  465183440 heartbeat IPC: 0.30948 cumulative IPC: 0.33108 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles:  465704615 heartbeat IPC: 0.28055 cumulative IPC: 0.33115 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  467364347 heartbeat IPC: 0.28896 cumulative IPC: 0.33726 (Simulation time: 0 hr 25 min 55 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  467674249 heartbeat IPC: 0.40148 cumulative IPC: 0.33147 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  467720658 heartbeat IPC: 0.34556 cumulative IPC: 0.32479 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  470236988 heartbeat IPC: 0.39021 cumulative IPC: 0.33181 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  470580166 heartbeat IPC: 0.34971 cumulative IPC: 0.32495 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  470707972 heartbeat IPC: 0.29908 cumulative IPC: 0.33697 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  470890389 heartbeat IPC: 0.19284 cumulative IPC: 0.32953 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  3 instructions:  202000000 cycles:  472402513 heartbeat IPC: 0.46178 cumulative IPC: 0.33245 (Simulation time: 0 hr 26 min 9 sec) 
Finished CPU 0 instructions: 150000002 cycles: 445419833 cumulative IPC: 0.33676 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  473350821 heartbeat IPC: 0.36092 cumulative IPC: 0.32517 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  474078258 heartbeat IPC: 0.29671 cumulative IPC: 0.33666 (Simulation time: 0 hr 26 min 13 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase1_core1.trace.xz
