*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:   36000000 cycles:   14401643 heartbeat IPC: 3.10960 cumulative IPC: 2.49971 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   14648246 heartbeat IPC: 3.18219 cumulative IPC: 2.66243 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   14739678 heartbeat IPC: 2.95828 cumulative IPC: 2.51023 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   14794101 heartbeat IPC: 2.21599 cumulative IPC: 2.43340 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   14864536 heartbeat IPC: 1.95253 cumulative IPC: 2.62369 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   14973300 heartbeat IPC: 3.07641 cumulative IPC: 2.67142 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   15197940 heartbeat IPC: 2.47624 cumulative IPC: 2.43454 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   15199993 heartbeat IPC: 2.17243 cumulative IPC: 2.50000 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   15200517 heartbeat IPC: 2.97636 cumulative IPC: 2.63149 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   15362856 heartbeat IPC: 2.56703 cumulative IPC: 2.66877 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   15524626 heartbeat IPC: 3.06104 cumulative IPC: 2.44772 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   15530499 heartbeat IPC: 3.03047 cumulative IPC: 2.63997 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   15710615 heartbeat IPC: 1.95839 cumulative IPC: 2.48240 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   15811301 heartbeat IPC: 2.22993 cumulative IPC: 2.65633 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   15862987 heartbeat IPC: 2.95543 cumulative IPC: 2.45855 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   15990763 heartbeat IPC: 2.17267 cumulative IPC: 2.62652 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   16065783 heartbeat IPC: 2.81557 cumulative IPC: 2.48976 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   16137666 heartbeat IPC: 3.06404 cumulative IPC: 2.66457 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   16190807 heartbeat IPC: 3.05045 cumulative IPC: 2.47054 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   16386198 heartbeat IPC: 3.12096 cumulative IPC: 2.50211 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16454469 heartbeat IPC: 3.15654 cumulative IPC: 2.67405 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   16539717 heartbeat IPC: 1.82165 cumulative IPC: 2.59980 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   16541714 heartbeat IPC: 2.84976 cumulative IPC: 2.47858 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   16771739 heartbeat IPC: 3.15189 cumulative IPC: 2.68308 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   16801383 heartbeat IPC: 2.40856 cumulative IPC: 2.49979 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   16892060 heartbeat IPC: 2.85432 cumulative IPC: 2.48638 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   17058441 heartbeat IPC: 1.92781 cumulative IPC: 2.57937 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   17097849 heartbeat IPC: 3.06645 cumulative IPC: 2.69040 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   17299780 heartbeat IPC: 2.00644 cumulative IPC: 2.48558 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   17392879 heartbeat IPC: 2.99009 cumulative IPC: 2.58727 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   17419192 heartbeat IPC: 1.89706 cumulative IPC: 2.46854 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   17422244 heartbeat IPC: 3.08266 cumulative IPC: 2.69770 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   17720956 heartbeat IPC: 3.04807 cumulative IPC: 2.59580 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   17730523 heartbeat IPC: 2.32156 cumulative IPC: 2.48160 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   17748919 heartbeat IPC: 3.06114 cumulative IPC: 2.70439 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17917080 heartbeat IPC: 2.00848 cumulative IPC: 2.45576 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   18093931 heartbeat IPC: 2.68114 cumulative IPC: 2.59756 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   18103125 heartbeat IPC: 2.82322 cumulative IPC: 2.70672 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   18317177 heartbeat IPC: 2.49940 cumulative IPC: 2.45671 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   18327960 heartbeat IPC: 1.67382 cumulative IPC: 2.45527 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   18423167 heartbeat IPC: 3.03733 cumulative IPC: 2.60542 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   18428946 heartbeat IPC: 3.06916 cumulative IPC: 2.71312 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   18651730 heartbeat IPC: 2.98906 cumulative IPC: 2.46626 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   46000003 cycles:   18722705 heartbeat IPC: 2.53329 cumulative IPC: 2.45691 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   18807058 heartbeat IPC: 2.64472 cumulative IPC: 0.05317 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   18911613 heartbeat IPC: 2.04731 cumulative IPC: 2.59100 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   18977576 heartbeat IPC: 3.06893 cumulative IPC: 2.47661 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   19176743 heartbeat IPC: 2.20245 cumulative IPC: 2.45089 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   19205395 heartbeat IPC: 2.51043 cumulative IPC: 0.10414 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   19288155 heartbeat IPC: 2.65575 cumulative IPC: 2.59226 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19353077 heartbeat IPC: 2.66311 cumulative IPC: 2.48023 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   19503958 heartbeat IPC: 3.05609 cumulative IPC: 2.46104 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   19603288 heartbeat IPC: 2.51324 cumulative IPC: 0.15304 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   19615813 heartbeat IPC: 3.05197 cumulative IPC: 0.05098 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   19686526 heartbeat IPC: 2.99896 cumulative IPC: 2.48901 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19941521 heartbeat IPC: 3.07023 cumulative IPC: 0.10029 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   20011201 heartbeat IPC: 1.97144 cumulative IPC: 2.44863 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   20060302 heartbeat IPC: 2.18812 cumulative IPC: 0.19940 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   20104075 heartbeat IPC: 2.39494 cumulative IPC: 2.48706 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   20329727 heartbeat IPC: 2.57596 cumulative IPC: 0.14757 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  3 instructions:   55000002 cycles:   20390055 heartbeat IPC: 3.03257 cumulative IPC: 0.24522 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   20405656 heartbeat IPC: 2.53515 cumulative IPC: 2.45030 (Simulation time: 0 hr 5 min 34 sec) 

Warmup complete CPU  0 instructions:   53233120 cycles:   20405655 (Simulation time: 0 hr 5 min 34 sec) 
Warmup complete CPU  1 instructions:   50000001 cycles:   20405656 (Simulation time: 0 hr 5 min 34 sec) 
Warmup complete CPU  2 instructions:   50892192 cycles:   20405655 (Simulation time: 0 hr 5 min 34 sec) 
Warmup complete CPU  3 instructions:   55047880 cycles:   20405655 (Simulation time: 0 hr 5 min 34 sec) 

Heartbeat CPU  2 instructions:   51000002 cycles:   20719261 heartbeat IPC: 1.62552 cumulative IPC: 0.34378 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   22566923 heartbeat IPC: 0.44699 cumulative IPC: 0.35483 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   23638815 heartbeat IPC: 0.34252 cumulative IPC: 0.34264 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   23946826 heartbeat IPC: 0.28115 cumulative IPC: 0.26887 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   24403233 heartbeat IPC: 0.25015 cumulative IPC: 0.25015 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   25549170 heartbeat IPC: 0.33532 cumulative IPC: 0.34352 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   26322629 heartbeat IPC: 0.42091 cumulative IPC: 0.32992 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   27409675 heartbeat IPC: 0.26519 cumulative IPC: 0.30094 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27762344 heartbeat IPC: 0.29770 cumulative IPC: 0.27186 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   28266424 heartbeat IPC: 0.36802 cumulative IPC: 0.35199 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   29113557 heartbeat IPC: 0.35830 cumulative IPC: 0.33902 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   30786946 heartbeat IPC: 0.29610 cumulative IPC: 0.29937 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   30898522 heartbeat IPC: 0.31886 cumulative IPC: 0.28591 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   31080550 heartbeat IPC: 0.35535 cumulative IPC: 0.35287 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   32196322 heartbeat IPC: 0.32438 cumulative IPC: 0.33519 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   33800880 heartbeat IPC: 0.36760 cumulative IPC: 0.35586 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   33972554 heartbeat IPC: 0.31391 cumulative IPC: 0.30278 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   34238107 heartbeat IPC: 0.29944 cumulative IPC: 0.28918 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   34772993 heartbeat IPC: 0.38810 cumulative IPC: 0.34468 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   36530595 heartbeat IPC: 0.36634 cumulative IPC: 0.35764 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   36937482 heartbeat IPC: 0.33728 cumulative IPC: 0.30897 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   37167676 heartbeat IPC: 0.34135 cumulative IPC: 0.29829 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   38174228 heartbeat IPC: 0.29401 cumulative IPC: 0.33498 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39281236 heartbeat IPC: 0.36355 cumulative IPC: 0.35850 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   39760632 heartbeat IPC: 0.35421 cumulative IPC: 0.31557 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   40108391 heartbeat IPC: 0.34005 cumulative IPC: 0.30453 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   41048656 heartbeat IPC: 0.34790 cumulative IPC: 0.33678 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   42589820 heartbeat IPC: 0.35346 cumulative IPC: 0.32040 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   42844334 heartbeat IPC: 0.28066 cumulative IPC: 0.34614 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   43305646 heartbeat IPC: 0.31277 cumulative IPC: 0.30568 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   43891766 heartbeat IPC: 0.35173 cumulative IPC: 0.33859 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   45641434 heartbeat IPC: 0.35751 cumulative IPC: 0.34740 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   45708140 heartbeat IPC: 0.32069 cumulative IPC: 0.32044 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   45845534 heartbeat IPC: 0.39372 cumulative IPC: 0.31447 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   47027618 heartbeat IPC: 0.31889 cumulative IPC: 0.33627 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   48567990 heartbeat IPC: 0.34170 cumulative IPC: 0.34681 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   48756760 heartbeat IPC: 0.32802 cumulative IPC: 0.32125 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   48803563 heartbeat IPC: 0.33806 cumulative IPC: 0.31692 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   49473333 heartbeat IPC: 0.40888 cumulative IPC: 0.34238 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   51924070 heartbeat IPC: 0.32046 cumulative IPC: 0.31727 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  2 instructions:   61000002 cycles:   52127340 heartbeat IPC: 0.29669 cumulative IPC: 0.31864 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   52365910 heartbeat IPC: 0.26330 cumulative IPC: 0.33688 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   52429178 heartbeat IPC: 0.33831 cumulative IPC: 0.34200 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   54406565 heartbeat IPC: 0.40282 cumulative IPC: 0.32352 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   55317779 heartbeat IPC: 0.31344 cumulative IPC: 0.31816 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   55376000 heartbeat IPC: 0.33935 cumulative IPC: 0.34178 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   55529457 heartbeat IPC: 0.31610 cumulative IPC: 0.33501 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   57356667 heartbeat IPC: 0.33897 cumulative IPC: 0.32475 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   57691588 heartbeat IPC: 0.43185 cumulative IPC: 0.34737 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  2 instructions:   63000001 cycles:   58179720 heartbeat IPC: 0.34941 cumulative IPC: 0.32053 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   58363967 heartbeat IPC: 0.35280 cumulative IPC: 0.33634 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   60216917 heartbeat IPC: 0.34962 cumulative IPC: 0.32654 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   60481218 heartbeat IPC: 0.35847 cumulative IPC: 0.34815 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   60950895 heartbeat IPC: 0.36086 cumulative IPC: 0.32329 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   61180823 heartbeat IPC: 0.35501 cumulative IPC: 0.33763 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   62729777 heartbeat IPC: 0.39795 cumulative IPC: 0.33078 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   62778443 heartbeat IPC: 0.43531 cumulative IPC: 0.35287 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   63102956 heartbeat IPC: 0.46467 cumulative IPC: 0.33041 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   64004603 heartbeat IPC: 0.35414 cumulative IPC: 0.33870 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   65985019 heartbeat IPC: 0.30720 cumulative IPC: 0.32910 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   66017165 heartbeat IPC: 0.34315 cumulative IPC: 0.33123 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   66363686 heartbeat IPC: 0.27892 cumulative IPC: 0.34710 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   66772354 heartbeat IPC: 0.36130 cumulative IPC: 0.34005 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   68681588 heartbeat IPC: 0.37531 cumulative IPC: 0.33366 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   68763098 heartbeat IPC: 0.41677 cumulative IPC: 0.35056 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  1 instructions:   66000001 cycles:   69021116 heartbeat IPC: 0.32937 cumulative IPC: 0.32911 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   71161785 heartbeat IPC: 0.22782 cumulative IPC: 0.33034 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   71575865 heartbeat IPC: 0.35552 cumulative IPC: 0.35083 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   71658982 heartbeat IPC: 0.33586 cumulative IPC: 0.33379 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   72757136 heartbeat IPC: 0.26766 cumulative IPC: 0.32473 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   74127101 heartbeat IPC: 0.33723 cumulative IPC: 0.33072 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   74514881 heartbeat IPC: 0.34025 cumulative IPC: 0.35026 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   74729246 heartbeat IPC: 0.32570 cumulative IPC: 0.33333 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   76842014 heartbeat IPC: 0.24481 cumulative IPC: 0.31894 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  3 instructions:   75000003 cycles:   76858290 heartbeat IPC: 0.42673 cumulative IPC: 0.35343 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   77267418 heartbeat IPC: 0.31844 cumulative IPC: 0.33004 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   78484175 heartbeat IPC: 0.26632 cumulative IPC: 0.32900 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   79526880 heartbeat IPC: 0.37246 cumulative IPC: 0.32137 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   79959244 heartbeat IPC: 0.32248 cumulative IPC: 0.35182 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   80321009 heartbeat IPC: 0.32748 cumulative IPC: 0.32991 (Simulation time: 0 hr 8 min 40 sec) 
