*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:   40000000 cycles:   14574532 heartbeat IPC: 3.12159 cumulative IPC: 2.74451 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   14768521 heartbeat IPC: 3.04136 cumulative IPC: 2.70846 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   14792436 heartbeat IPC: 1.58232 cumulative IPC: 2.29847 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   14907690 heartbeat IPC: 3.00158 cumulative IPC: 2.75026 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15044263 heartbeat IPC: 1.13201 cumulative IPC: 2.39294 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   15097431 heartbeat IPC: 3.04035 cumulative IPC: 2.71569 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   15430239 heartbeat IPC: 1.91369 cumulative IPC: 2.72193 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   15440449 heartbeat IPC: 1.54318 cumulative IPC: 2.26677 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   15550583 heartbeat IPC: 2.20677 cumulative IPC: 2.70086 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   15779752 heartbeat IPC: 1.35964 cumulative IPC: 2.34478 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   15907295 heartbeat IPC: 2.09619 cumulative IPC: 2.70316 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   16109232 heartbeat IPC: 1.79003 cumulative IPC: 2.66928 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   16191087 heartbeat IPC: 2.43111 cumulative IPC: 2.34697 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16369727 heartbeat IPC: 2.16248 cumulative IPC: 2.68789 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16434910 heartbeat IPC: 1.00557 cumulative IPC: 2.19046 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   16606366 heartbeat IPC: 2.40801 cumulative IPC: 2.34850 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   16859997 heartbeat IPC: 1.33197 cumulative IPC: 2.60973 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   16955195 heartbeat IPC: 1.70804 cumulative IPC: 2.65405 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   16992428 heartbeat IPC: 1.79367 cumulative IPC: 2.17744 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17135918 heartbeat IPC: 1.88839 cumulative IPC: 2.33428 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   17190603 heartbeat IPC: 3.02475 cumulative IPC: 2.61771 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   17280518 heartbeat IPC: 3.07387 cumulative IPC: 2.66196 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   17460754 heartbeat IPC: 3.07848 cumulative IPC: 2.34812 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   17592336 heartbeat IPC: 2.48922 cumulative IPC: 2.61478 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   17618560 heartbeat IPC: 2.95822 cumulative IPC: 2.66764 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   17825271 heartbeat IPC: 2.74336 cumulative IPC: 2.35621 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   17920351 heartbeat IPC: 1.07768 cumulative IPC: 2.12049 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   17992720 heartbeat IPC: 2.49760 cumulative IPC: 2.61217 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18001208 heartbeat IPC: 2.61336 cumulative IPC: 2.66649 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   18329299 heartbeat IPC: 3.04794 cumulative IPC: 2.67332 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   18346938 heartbeat IPC: 2.82312 cumulative IPC: 2.61624 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   18651631 heartbeat IPC: 1.21013 cumulative IPC: 2.30543 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   18653184 heartbeat IPC: 3.08751 cumulative IPC: 2.68051 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  2 instructions:   49000003 cycles:   18674165 heartbeat IPC: 3.05599 cumulative IPC: 2.62395 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   18714440 heartbeat IPC: 1.25930 cumulative IPC: 2.08395 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   18972532 heartbeat IPC: 3.13138 cumulative IPC: 0.05271 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   19009973 heartbeat IPC: 2.97789 cumulative IPC: 2.63020 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19262221 heartbeat IPC: 1.82555 cumulative IPC: 2.07660 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   19299124 heartbeat IPC: 3.06192 cumulative IPC: 0.10363 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   19348106 heartbeat IPC: 1.43580 cumulative IPC: 2.27412 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   19383159 heartbeat IPC: 2.67963 cumulative IPC: 0.05159 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   19596169 heartbeat IPC: 2.99448 cumulative IPC: 2.09225 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   19627109 heartbeat IPC: 3.04892 cumulative IPC: 0.15285 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   19711009 heartbeat IPC: 3.05018 cumulative IPC: 0.10147 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   19958438 heartbeat IPC: 2.76038 cumulative IPC: 2.10437 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   19992957 heartbeat IPC: 2.73338 cumulative IPC: 0.20007 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   20031190 heartbeat IPC: 1.46395 cumulative IPC: 2.24650 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   20038048 heartbeat IPC: 3.05775 cumulative IPC: 0.14972 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   20420530 heartbeat IPC: 2.33878 cumulative IPC: 0.24485 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   20454653 heartbeat IPC: 2.40035 cumulative IPC: 0.19555 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   20534112 heartbeat IPC: 1.98838 cumulative IPC: 2.24017 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  1 instructions:   43000002 cycles:   20903871 heartbeat IPC: 1.05772 cumulative IPC: 2.05704 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   20915997 heartbeat IPC: 2.61859 cumulative IPC: 2.24708 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   21036606 heartbeat IPC: 1.71835 cumulative IPC: 0.23768 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   21109910 heartbeat IPC: 1.45058 cumulative IPC: 0.28423 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21329881 heartbeat IPC: 2.41613 cumulative IPC: 2.25036 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   21521066 heartbeat IPC: 2.43217 cumulative IPC: 0.32526 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21545180 heartbeat IPC: 1.55931 cumulative IPC: 2.04222 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   21581153 heartbeat IPC: 1.83639 cumulative IPC: 0.27802 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   21657168 heartbeat IPC: 3.05543 cumulative IPC: 2.26253 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   21960731 heartbeat IPC: 2.63451 cumulative IPC: 0.31875 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   22074112 heartbeat IPC: 1.80817 cumulative IPC: 0.36242 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   22128492 heartbeat IPC: 2.12168 cumulative IPC: 2.25953 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   22342165 heartbeat IPC: 1.25473 cumulative IPC: 2.01413 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   22532230 heartbeat IPC: 1.74978 cumulative IPC: 0.35505 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   22555893 heartbeat IPC: 2.33972 cumulative IPC: 0.04433 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   22704048 heartbeat IPC: 1.58746 cumulative IPC: 0.39641 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   22880218 heartbeat IPC: 3.08333 cumulative IPC: 0.08741 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   22996559 heartbeat IPC: 1.52813 cumulative IPC: 2.00030 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   23161122 heartbeat IPC: 1.59010 cumulative IPC: 0.38858 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   23204033 heartbeat IPC: 3.08819 cumulative IPC: 0.12929 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   23211673 heartbeat IPC: 1.96996 cumulative IPC: 0.43082 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   23326106 heartbeat IPC: 3.03447 cumulative IPC: 2.01491 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   23625699 heartbeat IPC: 2.37154 cumulative IPC: 0.16931 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   23655634 heartbeat IPC: 3.03463 cumulative IPC: 2.02911 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   23681532 heartbeat IPC: 1.92156 cumulative IPC: 0.42227 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   23739726 heartbeat IPC: 1.89375 cumulative IPC: 0.46336 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   23981282 heartbeat IPC: 3.07080 cumulative IPC: 2.04326 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   23986437 heartbeat IPC: 2.77210 cumulative IPC: 0.20845 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   61000002 cycles:   24226087 heartbeat IPC: 1.83637 cumulative IPC: 0.45406 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   24305862 heartbeat IPC: 3.08091 cumulative IPC: 2.05712 (Simulation time: 0 hr 6 min 4 sec) 

Warmup complete CPU  0 instructions:   55717146 cycles:   24305861 (Simulation time: 0 hr 6 min 4 sec) 
Warmup complete CPU  1 instructions:   50000002 cycles:   24305862 (Simulation time: 0 hr 6 min 4 sec) 
Warmup complete CPU  2 instructions:   61160648 cycles:   24305862 (Simulation time: 0 hr 6 min 4 sec) 
Warmup complete CPU  3 instructions:   61834529 cycles:   24305861 (Simulation time: 0 hr 6 min 4 sec) 

Heartbeat CPU  3 instructions:   62000000 cycles:   24616199 heartbeat IPC: 1.14093 cumulative IPC: 0.53320 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   25149212 heartbeat IPC: 0.86001 cumulative IPC: 0.33539 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   26826430 heartbeat IPC: 0.38456 cumulative IPC: 0.33300 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   27862157 heartbeat IPC: 0.36860 cumulative IPC: 0.36073 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   28111216 heartbeat IPC: 0.26279 cumulative IPC: 0.26279 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   28485738 heartbeat IPC: 0.25843 cumulative IPC: 0.27883 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   29758584 heartbeat IPC: 0.60703 cumulative IPC: 0.36679 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   30686483 heartbeat IPC: 0.35407 cumulative IPC: 0.35778 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   30918073 heartbeat IPC: 0.24440 cumulative IPC: 0.27818 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   32275894 heartbeat IPC: 0.39725 cumulative IPC: 0.37641 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   32772470 heartbeat IPC: 0.47939 cumulative IPC: 0.38774 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  1 instructions:   54000003 cycles:   35656101 heartbeat IPC: 0.29584 cumulative IPC: 0.35242 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   35856185 heartbeat IPC: 0.20251 cumulative IPC: 0.24582 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   35901155 heartbeat IPC: 0.13485 cumulative IPC: 0.18675 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   37859518 heartbeat IPC: 0.19658 cumulative IPC: 0.31599 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   38448719 heartbeat IPC: 0.35809 cumulative IPC: 0.35354 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   40934648 heartbeat IPC: 0.19867 cumulative IPC: 0.19036 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   41586421 heartbeat IPC: 0.17451 cumulative IPC: 0.22218 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   42500428 heartbeat IPC: 0.24681 cumulative IPC: 0.32977 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   42525956 heartbeat IPC: 0.21430 cumulative IPC: 0.28995 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   45006879 heartbeat IPC: 0.39897 cumulative IPC: 0.33815 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   45856363 heartbeat IPC: 0.20318 cumulative IPC: 0.19329 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   46377399 heartbeat IPC: 0.25964 cumulative IPC: 0.28466 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   47090206 heartbeat IPC: 0.18169 cumulative IPC: 0.21240 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  1 instructions:   58000002 cycles:   47894359 heartbeat IPC: 0.34632 cumulative IPC: 0.33915 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   49563706 heartbeat IPC: 0.31384 cumulative IPC: 0.28834 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   51308980 heartbeat IPC: 0.18340 cumulative IPC: 0.19129 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   51800957 heartbeat IPC: 0.25598 cumulative IPC: 0.32733 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   53058481 heartbeat IPC: 0.16755 cumulative IPC: 0.20309 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   53269502 heartbeat IPC: 0.26985 cumulative IPC: 0.28597 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   56959565 heartbeat IPC: 0.19385 cumulative IPC: 0.30624 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   58110299 heartbeat IPC: 0.14703 cumulative IPC: 0.18239 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   58317482 heartbeat IPC: 0.19015 cumulative IPC: 0.20109 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   59118047 heartbeat IPC: 0.17098 cumulative IPC: 0.26666 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   61830007 heartbeat IPC: 0.20532 cumulative IPC: 0.29314 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   63223714 heartbeat IPC: 0.24357 cumulative IPC: 0.26422 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   63908377 heartbeat IPC: 0.17247 cumulative IPC: 0.18093 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   64358651 heartbeat IPC: 0.16553 cumulative IPC: 0.19573 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   65829992 heartbeat IPC: 0.25000 cumulative IPC: 0.28899 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   68559245 heartbeat IPC: 0.18742 cumulative IPC: 0.25496 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   69014928 heartbeat IPC: 0.19583 cumulative IPC: 0.18264 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   69364375 heartbeat IPC: 0.28293 cumulative IPC: 0.28851 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   72358918 heartbeat IPC: 0.12500 cumulative IPC: 0.18395 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   72942579 heartbeat IPC: 0.22814 cumulative IPC: 0.25254 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   75232000 heartbeat IPC: 0.16085 cumulative IPC: 0.17998 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   77078211 heartbeat IPC: 0.24180 cumulative IPC: 0.25170 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   77393951 heartbeat IPC: 0.12454 cumulative IPC: 0.26371 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:   77526821 heartbeat IPC: 0.19350 cumulative IPC: 0.18488 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   81897826 heartbeat IPC: 0.15002 cumulative IPC: 0.17651 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   82829176 heartbeat IPC: 0.18859 cumulative IPC: 0.18521 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   82934363 heartbeat IPC: 0.17076 cumulative IPC: 0.24362 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   84219133 heartbeat IPC: 0.14652 cumulative IPC: 0.25036 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   87584794 heartbeat IPC: 0.21028 cumulative IPC: 0.18710 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   88069048 heartbeat IPC: 0.16204 cumulative IPC: 0.17511 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   89615639 heartbeat IPC: 0.14967 cumulative IPC: 0.23401 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   89912691 heartbeat IPC: 0.17564 cumulative IPC: 0.24388 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   91911467 heartbeat IPC: 0.23113 cumulative IPC: 0.18992 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   94527667 heartbeat IPC: 0.15483 cumulative IPC: 0.17324 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   95859739 heartbeat IPC: 0.16815 cumulative IPC: 0.23758 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   95986249 heartbeat IPC: 0.15697 cumulative IPC: 0.22716 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:   96292430 heartbeat IPC: 0.22826 cumulative IPC: 0.19225 (Simulation time: 0 hr 8 min 26 sec) 
