*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:  166000001 cycles:  409029364 heartbeat IPC: 0.34735 cumulative IPC: 0.28127 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  409593446 heartbeat IPC: 0.23276 cumulative IPC: 0.25855 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  413056884 heartbeat IPC: 0.24367 cumulative IPC: 0.24127 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  413140766 heartbeat IPC: 0.24323 cumulative IPC: 0.28086 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  413609446 heartbeat IPC: 0.19904 cumulative IPC: 0.29024 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  413709261 heartbeat IPC: 0.24297 cumulative IPC: 0.25839 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  417274099 heartbeat IPC: 0.23712 cumulative IPC: 0.24122 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  417535283 heartbeat IPC: 0.22756 cumulative IPC: 0.28026 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  417931996 heartbeat IPC: 0.23681 cumulative IPC: 0.25815 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  418630850 heartbeat IPC: 0.19915 cumulative IPC: 0.28907 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  421459971 heartbeat IPC: 0.23890 cumulative IPC: 0.24120 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  169000001 cycles:  421775939 heartbeat IPC: 0.23581 cumulative IPC: 0.27979 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  422010375 heartbeat IPC: 0.24519 cumulative IPC: 0.25802 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  2 instructions:  182000003 cycles:  423735199 heartbeat IPC: 0.19591 cumulative IPC: 0.28787 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  425605790 heartbeat IPC: 0.24121 cumulative IPC: 0.24120 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  425920766 heartbeat IPC: 0.24126 cumulative IPC: 0.27938 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  426112440 heartbeat IPC: 0.24378 cumulative IPC: 0.25787 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  428794016 heartbeat IPC: 0.19767 cumulative IPC: 0.28674 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  429649354 heartbeat IPC: 0.24731 cumulative IPC: 0.24126 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  430007125 heartbeat IPC: 0.24472 cumulative IPC: 0.27903 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  430164007 heartbeat IPC: 0.24682 cumulative IPC: 0.25776 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  433768837 heartbeat IPC: 0.24275 cumulative IPC: 0.24127 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  433799016 heartbeat IPC: 0.19980 cumulative IPC: 0.28567 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  433962056 heartbeat IPC: 0.25285 cumulative IPC: 0.27878 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  434354088 heartbeat IPC: 0.23866 cumulative IPC: 0.25756 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  437811799 heartbeat IPC: 0.25976 cumulative IPC: 0.27860 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  437871064 heartbeat IPC: 0.24377 cumulative IPC: 0.24130 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  438394583 heartbeat IPC: 0.24749 cumulative IPC: 0.25746 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  438903548 heartbeat IPC: 0.19590 cumulative IPC: 0.28455 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  441894873 heartbeat IPC: 0.28569 cumulative IPC: 0.25770 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  441971596 heartbeat IPC: 0.24040 cumulative IPC: 0.27822 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  441998248 heartbeat IPC: 0.24230 cumulative IPC: 0.24131 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  443917830 heartbeat IPC: 0.19943 cumulative IPC: 0.28353 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  444322424 heartbeat IPC: 0.41194 cumulative IPC: 0.25860 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  444561942 heartbeat IPC: 0.38605 cumulative IPC: 0.27889 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  446050472 heartbeat IPC: 0.24678 cumulative IPC: 0.24136 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  446563761 heartbeat IPC: 0.44616 cumulative IPC: 0.25960 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  448755799 heartbeat IPC: 0.23844 cumulative IPC: 0.27848 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  448943058 heartbeat IPC: 0.19900 cumulative IPC: 0.28252 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  450224654 heartbeat IPC: 0.23957 cumulative IPC: 0.24134 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  450482538 heartbeat IPC: 0.25518 cumulative IPC: 0.25956 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  452789556 heartbeat IPC: 0.24791 cumulative IPC: 0.27819 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  452827116 heartbeat IPC: 0.42652 cumulative IPC: 0.26048 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  454075909 heartbeat IPC: 0.19482 cumulative IPC: 0.28146 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  454497449 heartbeat IPC: 0.23404 cumulative IPC: 0.24127 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  455419668 heartbeat IPC: 0.38572 cumulative IPC: 0.26124 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  457025720 heartbeat IPC: 0.23606 cumulative IPC: 0.27778 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  458637523 heartbeat IPC: 0.24154 cumulative IPC: 0.24127 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  459182372 heartbeat IPC: 0.19583 cumulative IPC: 0.28045 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  459651187 heartbeat IPC: 0.23632 cumulative IPC: 0.26100 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  461021975 heartbeat IPC: 0.25023 cumulative IPC: 0.27752 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  462843303 heartbeat IPC: 0.23777 cumulative IPC: 0.24124 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  463804876 heartbeat IPC: 0.24075 cumulative IPC: 0.26081 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  190000002 cycles:  464172286 heartbeat IPC: 0.20040 cumulative IPC: 0.27954 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  465240211 heartbeat IPC: 0.23707 cumulative IPC: 0.27713 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  466953552 heartbeat IPC: 0.24329 cumulative IPC: 0.24126 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  467952773 heartbeat IPC: 0.24109 cumulative IPC: 0.26062 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  469297996 heartbeat IPC: 0.19509 cumulative IPC: 0.27856 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  469547020 heartbeat IPC: 0.23219 cumulative IPC: 0.27670 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  471117344 heartbeat IPC: 0.24017 cumulative IPC: 0.24125 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  472042181 heartbeat IPC: 0.24453 cumulative IPC: 0.26047 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  473738704 heartbeat IPC: 0.23857 cumulative IPC: 0.27634 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  474418222 heartbeat IPC: 0.19530 cumulative IPC: 0.27760 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  475263045 heartbeat IPC: 0.24121 cumulative IPC: 0.24125 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  476029014 heartbeat IPC: 0.25083 cumulative IPC: 0.26039 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  477947845 heartbeat IPC: 0.23758 cumulative IPC: 0.27598 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  479265216 heartbeat IPC: 0.24986 cumulative IPC: 0.24133 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  479557915 heartbeat IPC: 0.19456 cumulative IPC: 0.27666 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  480026306 heartbeat IPC: 0.25017 cumulative IPC: 0.26030 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  482275666 heartbeat IPC: 0.23106 cumulative IPC: 0.27555 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  483400090 heartbeat IPC: 0.24184 cumulative IPC: 0.24133 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  484113974 heartbeat IPC: 0.24464 cumulative IPC: 0.26016 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  484628840 heartbeat IPC: 0.19720 cumulative IPC: 0.27578 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  486621338 heartbeat IPC: 0.23011 cumulative IPC: 0.27512 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  487134358 heartbeat IPC: 0.26779 cumulative IPC: 0.24154 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  488255510 heartbeat IPC: 0.24146 cumulative IPC: 0.25999 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  489718753 heartbeat IPC: 0.19647 cumulative IPC: 0.27490 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  490847614 heartbeat IPC: 0.23662 cumulative IPC: 0.27477 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  491128825 heartbeat IPC: 0.25035 cumulative IPC: 0.24162 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  492123600 heartbeat IPC: 0.25853 cumulative IPC: 0.25998 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  494795587 heartbeat IPC: 0.19697 cumulative IPC: 0.27406 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  495068281 heartbeat IPC: 0.23693 cumulative IPC: 0.27442 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  495346543 heartbeat IPC: 0.23710 cumulative IPC: 0.24158 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  495876057 heartbeat IPC: 0.26649 cumulative IPC: 0.26003 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  499401694 heartbeat IPC: 0.23076 cumulative IPC: 0.27402 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  499553158 heartbeat IPC: 0.23772 cumulative IPC: 0.24155 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  499828832 heartbeat IPC: 0.19868 cumulative IPC: 0.27325 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  500049605 heartbeat IPC: 0.23960 cumulative IPC: 0.25985 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  503449376 heartbeat IPC: 0.24706 cumulative IPC: 0.27379 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  503777641 heartbeat IPC: 0.23672 cumulative IPC: 0.24150 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  504188341 heartbeat IPC: 0.24162 cumulative IPC: 0.25969 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  504826495 heartbeat IPC: 0.20009 cumulative IPC: 0.27249 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  507628108 heartbeat IPC: 0.23931 cumulative IPC: 0.27349 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  507995246 heartbeat IPC: 0.23710 cumulative IPC: 0.24146 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  508293263 heartbeat IPC: 0.24361 cumulative IPC: 0.25955 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  509799754 heartbeat IPC: 0.20108 cumulative IPC: 0.27175 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  511817312 heartbeat IPC: 0.23871 cumulative IPC: 0.27319 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  512266940 heartbeat IPC: 0.23410 cumulative IPC: 0.24140 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  512444298 heartbeat IPC: 0.24090 cumulative IPC: 0.25939 (Simulation time: 0 hr 23 min 36 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  514502890 heartbeat IPC: 0.21262 cumulative IPC: 0.27118 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  516019554 heartbeat IPC: 0.23797 cumulative IPC: 0.27289 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  516511411 heartbeat IPC: 0.23560 cumulative IPC: 0.24135 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  516710980 heartbeat IPC: 0.23437 cumulative IPC: 0.25917 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles:  519553867 heartbeat IPC: 0.19798 cumulative IPC: 0.27043 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  520202809 heartbeat IPC: 0.23905 cumulative IPC: 0.27260 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  520767032 heartbeat IPC: 0.23498 cumulative IPC: 0.24129 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  520816745 heartbeat IPC: 0.24356 cumulative IPC: 0.25904 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  524378102 heartbeat IPC: 0.23950 cumulative IPC: 0.27232 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  2 instructions:  202000000 cycles:  524692827 heartbeat IPC: 0.19459 cumulative IPC: 0.26964 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  524993091 heartbeat IPC: 0.23663 cumulative IPC: 0.24125 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  525218881 heartbeat IPC: 0.22716 cumulative IPC: 0.25876 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  527951594 heartbeat IPC: 0.30686 cumulative IPC: 0.26988 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  528603117 heartbeat IPC: 0.23669 cumulative IPC: 0.27202 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  529136320 heartbeat IPC: 0.24136 cumulative IPC: 0.24126 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  529487700 heartbeat IPC: 0.23426 cumulative IPC: 0.25855 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  530010217 heartbeat IPC: 0.48576 cumulative IPC: 0.27077 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  2 instructions:  205000000 cycles:  532161838 heartbeat IPC: 0.46477 cumulative IPC: 0.27160 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  532781591 heartbeat IPC: 0.23932 cumulative IPC: 0.27175 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  533224134 heartbeat IPC: 0.24463 cumulative IPC: 0.24128 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  533858100 heartbeat IPC: 0.22881 cumulative IPC: 0.25830 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles:  534208353 heartbeat IPC: 0.48864 cumulative IPC: 0.27247 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  536239863 heartbeat IPC: 0.49224 cumulative IPC: 0.27335 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  536931892 heartbeat IPC: 0.24095 cumulative IPC: 0.27150 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  537320417 heartbeat IPC: 0.24412 cumulative IPC: 0.24131 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  538050296 heartbeat IPC: 0.23854 cumulative IPC: 0.25813 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  538215149 heartbeat IPC: 0.50626 cumulative IPC: 0.27425 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  2 instructions:  209000000 cycles:  540131130 heartbeat IPC: 0.52193 cumulative IPC: 0.27518 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  541002263 heartbeat IPC: 0.24568 cumulative IPC: 0.27130 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  541342653 heartbeat IPC: 0.24862 cumulative IPC: 0.24136 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles:  542123124 heartbeat IPC: 0.50201 cumulative IPC: 0.27606 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  542242689 heartbeat IPC: 0.23853 cumulative IPC: 0.25797 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  2 instructions:  211000002 cycles:  544195105 heartbeat IPC: 0.48263 cumulative IPC: 0.27688 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  545131678 heartbeat IPC: 0.24216 cumulative IPC: 0.27107 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  545460406 heartbeat IPC: 0.24285 cumulative IPC: 0.24137 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  546199269 heartbeat IPC: 0.49896 cumulative IPC: 0.27774 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  546463006 heartbeat IPC: 0.23695 cumulative IPC: 0.25780 (Simulation time: 0 hr 24 min 52 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase4_core3.trace.xz
Heartbeat CPU  2 instructions:  213000000 cycles:  549089594 heartbeat IPC: 0.34598 cumulative IPC: 0.27812 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  3 instructions:  200000000 cycles:  549274886 heartbeat IPC: 0.24136 cumulative IPC: 0.27083 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  549589222 heartbeat IPC: 0.24220 cumulative IPC: 0.24138 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  550606716 heartbeat IPC: 0.24133 cumulative IPC: 0.25767 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  3 instructions:  201000003 cycles:  553436566 heartbeat IPC: 0.24029 cumulative IPC: 0.27059 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  553587864 heartbeat IPC: 0.25009 cumulative IPC: 0.24145 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  554284140 heartbeat IPC: 0.19251 cumulative IPC: 0.27728 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  554735306 heartbeat IPC: 0.24221 cumulative IPC: 0.25755 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  3 instructions:  202000000 cycles:  557554441 heartbeat IPC: 0.24284 cumulative IPC: 0.27037 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  557854884 heartbeat IPC: 0.23436 cumulative IPC: 0.24139 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  558847834 heartbeat IPC: 0.24316 cumulative IPC: 0.25744 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  559412913 heartbeat IPC: 0.19498 cumulative IPC: 0.27648 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  3 instructions:  203000002 cycles:  561741585 heartbeat IPC: 0.23883 cumulative IPC: 0.27012 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  562067286 heartbeat IPC: 0.23739 cumulative IPC: 0.24136 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  563036256 heartbeat IPC: 0.23875 cumulative IPC: 0.25729 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  563205971 heartbeat IPC: 0.26364 cumulative IPC: 0.27639 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  565168580 heartbeat IPC: 0.50953 cumulative IPC: 0.27724 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  565841059 heartbeat IPC: 0.24393 cumulative IPC: 0.26993 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  566199068 heartbeat IPC: 0.24203 cumulative IPC: 0.24136 (Simulation time: 0 hr 25 min 33 sec) 
Finished CPU 2 instructions: 150000001 cycles: 539423151 cumulative IPC: 0.27807 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  567088507 heartbeat IPC: 0.52085 cumulative IPC: 0.27811 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  567092306 heartbeat IPC: 0.24655 cumulative IPC: 0.25721 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  2 instructions:  219000002 cycles:  569033290 heartbeat IPC: 0.51420 cumulative IPC: 0.27896 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  3 instructions:  205000003 cycles:  570013907 heartbeat IPC: 0.23965 cumulative IPC: 0.26969 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  570381983 heartbeat IPC: 0.23907 cumulative IPC: 0.24135 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  571049522 heartbeat IPC: 0.49597 cumulative IPC: 0.27976 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  571285763 heartbeat IPC: 0.23847 cumulative IPC: 0.25707 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  2 instructions:  221000002 cycles:  572965185 heartbeat IPC: 0.52201 cumulative IPC: 0.28061 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  574164463 heartbeat IPC: 0.24093 cumulative IPC: 0.26947 (Simulation time: 0 hr 25 min 52 sec) 
