*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  171000000 cycles:  441853348 heartbeat IPC: 1.13439 cumulative IPC: 0.29219 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  442487455 heartbeat IPC: 0.24105 cumulative IPC: 0.25511 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  442791296 heartbeat IPC: 1.06616 cumulative IPC: 0.29394 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  443754199 heartbeat IPC: 1.03853 cumulative IPC: 0.29566 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  444699080 heartbeat IPC: 1.05833 cumulative IPC: 0.29739 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  445061801 heartbeat IPC: 0.23520 cumulative IPC: 0.24922 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  445444438 heartbeat IPC: 0.20105 cumulative IPC: 0.25792 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  445682096 heartbeat IPC: 1.01728 cumulative IPC: 0.29909 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  446653976 heartbeat IPC: 1.02893 cumulative IPC: 0.30078 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  446907277 heartbeat IPC: 0.22625 cumulative IPC: 0.25480 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  447562660 heartbeat IPC: 1.10049 cumulative IPC: 0.30251 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  448620109 heartbeat IPC: 0.94567 cumulative IPC: 0.30413 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  449317916 heartbeat IPC: 0.23496 cumulative IPC: 0.24908 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  449648923 heartbeat IPC: 0.97199 cumulative IPC: 0.30576 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  450342922 heartbeat IPC: 0.20415 cumulative IPC: 0.25729 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  450558218 heartbeat IPC: 1.09975 cumulative IPC: 0.30746 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  451301676 heartbeat IPC: 0.22756 cumulative IPC: 0.25452 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  451580341 heartbeat IPC: 0.97836 cumulative IPC: 0.30908 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  452505504 heartbeat IPC: 1.08089 cumulative IPC: 0.31076 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  453503944 heartbeat IPC: 1.00156 cumulative IPC: 0.31238 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  453511198 heartbeat IPC: 0.23848 cumulative IPC: 0.24897 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  454509994 heartbeat IPC: 0.99399 cumulative IPC: 0.31399 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  455275677 heartbeat IPC: 0.20273 cumulative IPC: 0.25667 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  455542193 heartbeat IPC: 0.96881 cumulative IPC: 0.31557 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  455558760 heartbeat IPC: 0.23490 cumulative IPC: 0.25432 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  456404414 heartbeat IPC: 1.15979 cumulative IPC: 0.31727 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  457269257 heartbeat IPC: 1.15628 cumulative IPC: 0.31896 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  457644774 heartbeat IPC: 0.24192 cumulative IPC: 0.24891 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  459610031 heartbeat IPC: 0.42721 cumulative IPC: 0.31954 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  459800742 heartbeat IPC: 0.23574 cumulative IPC: 0.25414 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  460281529 heartbeat IPC: 0.19977 cumulative IPC: 0.25601 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  461827344 heartbeat IPC: 0.23909 cumulative IPC: 0.24881 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  463866559 heartbeat IPC: 0.23493 cumulative IPC: 0.31872 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  463998636 heartbeat IPC: 0.23821 cumulative IPC: 0.25399 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  465337104 heartbeat IPC: 0.19780 cumulative IPC: 0.25533 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  465871765 heartbeat IPC: 0.24725 cumulative IPC: 0.24880 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  468046698 heartbeat IPC: 0.23923 cumulative IPC: 0.31796 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  468272810 heartbeat IPC: 0.23396 cumulative IPC: 0.25379 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  469616066 heartbeat IPC: 0.26707 cumulative IPC: 0.24895 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  470525170 heartbeat IPC: 0.19275 cumulative IPC: 0.25460 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  472231276 heartbeat IPC: 0.23897 cumulative IPC: 0.31722 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  472566763 heartbeat IPC: 0.23289 cumulative IPC: 0.25359 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  473660550 heartbeat IPC: 0.31894 cumulative IPC: 0.25505 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  473966735 heartbeat IPC: 0.22985 cumulative IPC: 0.24877 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  475591356 heartbeat IPC: 0.51792 cumulative IPC: 0.25619 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  476349552 heartbeat IPC: 0.24282 cumulative IPC: 0.31654 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  476802088 heartbeat IPC: 0.23611 cumulative IPC: 0.25343 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  477319399 heartbeat IPC: 0.57869 cumulative IPC: 0.25743 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  478127954 heartbeat IPC: 0.24031 cumulative IPC: 0.24869 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  479042120 heartbeat IPC: 0.58048 cumulative IPC: 0.25866 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  480595323 heartbeat IPC: 0.23553 cumulative IPC: 0.31578 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  480681331 heartbeat IPC: 0.61005 cumulative IPC: 0.25993 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  480951181 heartbeat IPC: 0.24102 cumulative IPC: 0.25331 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  482321538 heartbeat IPC: 0.60968 cumulative IPC: 0.26119 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  482409582 heartbeat IPC: 0.23356 cumulative IPC: 0.24855 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  483939269 heartbeat IPC: 0.61815 cumulative IPC: 0.26246 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  484840111 heartbeat IPC: 0.23558 cumulative IPC: 0.31503 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  485051652 heartbeat IPC: 0.24387 cumulative IPC: 0.25323 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  485424036 heartbeat IPC: 0.67350 cumulative IPC: 0.26379 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  486560089 heartbeat IPC: 0.24093 cumulative IPC: 0.24848 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  486661290 heartbeat IPC: 0.80824 cumulative IPC: 0.26526 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  487952705 heartbeat IPC: 0.77435 cumulative IPC: 0.26669 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  489098037 heartbeat IPC: 0.23486 cumulative IPC: 0.31429 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  489171452 heartbeat IPC: 0.24273 cumulative IPC: 0.25313 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  489208485 heartbeat IPC: 0.79632 cumulative IPC: 0.26813 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  490428480 heartbeat IPC: 0.81968 cumulative IPC: 0.26959 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  490655296 heartbeat IPC: 0.24419 cumulative IPC: 0.24844 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  491683011 heartbeat IPC: 0.79711 cumulative IPC: 0.27101 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  493236724 heartbeat IPC: 0.24162 cumulative IPC: 0.31365 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  493302622 heartbeat IPC: 0.24206 cumulative IPC: 0.25304 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  493336336 heartbeat IPC: 0.60484 cumulative IPC: 0.27220 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  494671034 heartbeat IPC: 0.24902 cumulative IPC: 0.24844 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  495137488 heartbeat IPC: 0.55520 cumulative IPC: 0.27329 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  496766710 heartbeat IPC: 0.61379 cumulative IPC: 0.27447 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  497491034 heartbeat IPC: 0.23875 cumulative IPC: 0.25291 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  497502797 heartbeat IPC: 0.23441 cumulative IPC: 0.31293 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  498383815 heartbeat IPC: 0.61839 cumulative IPC: 0.27565 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  498794061 heartbeat IPC: 0.24254 cumulative IPC: 0.24839 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  499982966 heartbeat IPC: 0.62533 cumulative IPC: 0.27684 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  501597913 heartbeat IPC: 0.61921 cumulative IPC: 0.27800 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  501691461 heartbeat IPC: 0.23807 cumulative IPC: 0.25278 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  501748220 heartbeat IPC: 0.23555 cumulative IPC: 0.31223 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  502887707 heartbeat IPC: 0.24428 cumulative IPC: 0.24836 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  503266081 heartbeat IPC: 0.59946 cumulative IPC: 0.27913 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  504980933 heartbeat IPC: 0.58314 cumulative IPC: 0.28022 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  506016239 heartbeat IPC: 0.23430 cumulative IPC: 0.31154 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  3 instructions:  174000002 cycles:  506037163 heartbeat IPC: 0.23011 cumulative IPC: 0.25257 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  506647477 heartbeat IPC: 0.60004 cumulative IPC: 0.28134 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  506962229 heartbeat IPC: 0.24543 cumulative IPC: 0.24833 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  508262324 heartbeat IPC: 0.61925 cumulative IPC: 0.28247 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  2 instructions:  187000000 cycles:  509832572 heartbeat IPC: 0.63684 cumulative IPC: 0.28363 (Simulation time: 0 hr 24 min 33 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  510246447 heartbeat IPC: 0.23639 cumulative IPC: 0.31088 (Simulation time: 0 hr 24 min 34 sec) 
Finished CPU 1 instructions: 150000002 cycles: 482508034 cumulative IPC: 0.31088 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  3 instructions:  175000003 cycles:  510360165 heartbeat IPC: 0.23132 cumulative IPC: 0.25238 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  511123525 heartbeat IPC: 0.24031 cumulative IPC: 0.24826 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  513189765 heartbeat IPC: 0.29787 cumulative IPC: 0.28373 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  514278993 heartbeat IPC: 0.31691 cumulative IPC: 0.24871 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  1 instructions:  201000000 cycles:  514428770 heartbeat IPC: 0.23910 cumulative IPC: 0.31026 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  514505584 heartbeat IPC: 0.24123 cumulative IPC: 0.25229 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  515323155 heartbeat IPC: 0.95770 cumulative IPC: 0.25023 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  516372149 heartbeat IPC: 0.95330 cumulative IPC: 0.25174 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  517033727 heartbeat IPC: 0.26015 cumulative IPC: 0.28354 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  517378659 heartbeat IPC: 0.99353 cumulative IPC: 0.25326 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  518370247 heartbeat IPC: 1.00849 cumulative IPC: 0.25479 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  518522986 heartbeat IPC: 0.24425 cumulative IPC: 0.30971 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  518611084 heartbeat IPC: 0.24358 cumulative IPC: 0.25221 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  519259090 heartbeat IPC: 0.44936 cumulative IPC: 0.28429 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  519512305 heartbeat IPC: 0.87561 cumulative IPC: 0.25623 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  521252802 heartbeat IPC: 0.50158 cumulative IPC: 0.28517 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  522567953 heartbeat IPC: 0.24722 cumulative IPC: 0.30920 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  522855942 heartbeat IPC: 0.23558 cumulative IPC: 0.25207 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  523209910 heartbeat IPC: 0.51096 cumulative IPC: 0.28606 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  523742837 heartbeat IPC: 0.23638 cumulative IPC: 0.25606 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  526680848 heartbeat IPC: 0.24314 cumulative IPC: 0.30866 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  3 instructions:  179000002 cycles:  526962466 heartbeat IPC: 0.24352 cumulative IPC: 0.25200 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  527527823 heartbeat IPC: 0.23159 cumulative IPC: 0.28559 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  527869551 heartbeat IPC: 0.24232 cumulative IPC: 0.25595 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  530803173 heartbeat IPC: 0.24258 cumulative IPC: 0.30811 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  531123015 heartbeat IPC: 0.24035 cumulative IPC: 0.25190 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  531957672 heartbeat IPC: 0.24461 cumulative IPC: 0.25585 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  2 instructions:  194000001 cycles:  532593112 heartbeat IPC: 0.19742 cumulative IPC: 0.28471 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles:  535004744 heartbeat IPC: 0.23801 cumulative IPC: 0.30753 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  535283393 heartbeat IPC: 0.24036 cumulative IPC: 0.25181 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  536089785 heartbeat IPC: 0.24201 cumulative IPC: 0.25574 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  537703586 heartbeat IPC: 0.19568 cumulative IPC: 0.28381 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  1 instructions:  207000000 cycles:  539185070 heartbeat IPC: 0.23922 cumulative IPC: 0.30698 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  539437095 heartbeat IPC: 0.24075 cumulative IPC: 0.25172 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  540233930 heartbeat IPC: 0.24130 cumulative IPC: 0.25563 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  542840899 heartbeat IPC: 0.19465 cumulative IPC: 0.28292 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  543357364 heartbeat IPC: 0.23968 cumulative IPC: 0.30643 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles:  543607008 heartbeat IPC: 0.23981 cumulative IPC: 0.25162 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  544252375 heartbeat IPC: 0.24885 cumulative IPC: 0.25557 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  1 instructions:  209000003 cycles:  547451414 heartbeat IPC: 0.24426 cumulative IPC: 0.30594 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  547749628 heartbeat IPC: 0.24139 cumulative IPC: 0.25154 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  547949275 heartbeat IPC: 0.19576 cumulative IPC: 0.28207 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  548264159 heartbeat IPC: 0.24927 cumulative IPC: 0.25552 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  1 instructions:  210000003 cycles:  551645683 heartbeat IPC: 0.23842 cumulative IPC: 0.30540 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  551857742 heartbeat IPC: 0.24342 cumulative IPC: 0.25148 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  552440254 heartbeat IPC: 0.23946 cumulative IPC: 0.25540 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  553144036 heartbeat IPC: 0.19250 cumulative IPC: 0.28118 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  1 instructions:  211000003 cycles:  555866987 heartbeat IPC: 0.23689 cumulative IPC: 0.30485 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  555976978 heartbeat IPC: 0.24276 cumulative IPC: 0.25141 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  556575879 heartbeat IPC: 0.24180 cumulative IPC: 0.25529 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  558306315 heartbeat IPC: 0.19371 cumulative IPC: 0.28033 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  560056759 heartbeat IPC: 0.24511 cumulative IPC: 0.25136 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  560114974 heartbeat IPC: 0.23540 cumulative IPC: 0.30430 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  560746084 heartbeat IPC: 0.23980 cumulative IPC: 0.25517 (Simulation time: 0 hr 26 min 30 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  563076758 heartbeat IPC: 0.20962 cumulative IPC: 0.27970 (Simulation time: 0 hr 26 min 35 sec) 
Finished CPU 2 instructions: 150000001 cycles: 535776189 cumulative IPC: 0.27997 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  564223799 heartbeat IPC: 0.23998 cumulative IPC: 0.25127 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  1 instructions:  213000002 cycles:  564395801 heartbeat IPC: 0.23360 cumulative IPC: 0.30373 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  564803953 heartbeat IPC: 0.57897 cumulative IPC: 0.28066 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  564906798 heartbeat IPC: 0.24034 cumulative IPC: 0.25505 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  2 instructions:  202000000 cycles:  566435298 heartbeat IPC: 0.61299 cumulative IPC: 0.28167 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  2 instructions:  203000001 cycles:  568045117 heartbeat IPC: 0.62119 cumulative IPC: 0.28268 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  568479242 heartbeat IPC: 0.23499 cumulative IPC: 0.25115 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  1 instructions:  214000001 cycles:  568639215 heartbeat IPC: 0.23566 cumulative IPC: 0.30320 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  568849845 heartbeat IPC: 0.25361 cumulative IPC: 0.25504 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  569684661 heartbeat IPC: 0.60993 cumulative IPC: 0.28367 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  571368208 heartbeat IPC: 0.59399 cumulative IPC: 0.28463 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  572657417 heartbeat IPC: 0.23934 cumulative IPC: 0.25105 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  1 instructions:  215000000 cycles:  572857950 heartbeat IPC: 0.23704 cumulative IPC: 0.30269 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  2 instructions:  206000003 cycles:  573007841 heartbeat IPC: 0.60989 cumulative IPC: 0.28561 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  573046110 heartbeat IPC: 0.23831 cumulative IPC: 0.25491 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  2 instructions:  207000003 cycles:  574691660 heartbeat IPC: 0.59389 cumulative IPC: 0.28656 (Simulation time: 0 hr 27 min 6 sec) 
