*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:  160000000 cycles:  478439759 heartbeat IPC: 0.23486 cumulative IPC: 0.23827 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  478981759 heartbeat IPC: 0.23689 cumulative IPC: 0.24231 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  2 instructions:  161000003 cycles:  481148137 heartbeat IPC: 0.20417 cumulative IPC: 0.23702 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  482066152 heartbeat IPC: 0.23900 cumulative IPC: 0.23973 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  3 instructions:  161000002 cycles:  482633559 heartbeat IPC: 0.23845 cumulative IPC: 0.23828 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  483426175 heartbeat IPC: 0.22500 cumulative IPC: 0.24214 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  485602197 heartbeat IPC: 0.22451 cumulative IPC: 0.23690 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  486261363 heartbeat IPC: 0.23837 cumulative IPC: 0.23972 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  486809808 heartbeat IPC: 0.23945 cumulative IPC: 0.23829 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  487577995 heartbeat IPC: 0.24086 cumulative IPC: 0.24213 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  490400233 heartbeat IPC: 0.24161 cumulative IPC: 0.23973 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  2 instructions:  163000002 cycles:  490631317 heartbeat IPC: 0.19884 cumulative IPC: 0.23648 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  3 instructions:  163000001 cycles:  491066667 heartbeat IPC: 0.23491 cumulative IPC: 0.23826 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  492005719 heartbeat IPC: 0.22585 cumulative IPC: 0.24197 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  494616825 heartbeat IPC: 0.23716 cumulative IPC: 0.23971 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  495506845 heartbeat IPC: 0.22522 cumulative IPC: 0.23813 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  495629538 heartbeat IPC: 0.20007 cumulative IPC: 0.23609 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  496281473 heartbeat IPC: 0.23388 cumulative IPC: 0.24190 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  498895156 heartbeat IPC: 0.23374 cumulative IPC: 0.23965 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  499443028 heartbeat IPC: 0.26223 cumulative IPC: 0.23631 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  499832090 heartbeat IPC: 0.23120 cumulative IPC: 0.23807 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  500373097 heartbeat IPC: 0.24440 cumulative IPC: 0.24192 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  503408703 heartbeat IPC: 0.25216 cumulative IPC: 0.23644 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  503450043 heartbeat IPC: 0.21954 cumulative IPC: 0.23946 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  504002785 heartbeat IPC: 0.23977 cumulative IPC: 0.23808 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  504320339 heartbeat IPC: 0.25334 cumulative IPC: 0.24201 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  505085807 heartbeat IPC: 0.59627 cumulative IPC: 0.23770 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  507268764 heartbeat IPC: 0.26187 cumulative IPC: 0.23964 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  508118886 heartbeat IPC: 0.24295 cumulative IPC: 0.23813 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  508342397 heartbeat IPC: 0.24863 cumulative IPC: 0.24207 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  509457969 heartbeat IPC: 0.22872 cumulative IPC: 0.23762 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  510168284 heartbeat IPC: 0.34488 cumulative IPC: 0.24027 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  511129784 heartbeat IPC: 1.04004 cumulative IPC: 0.24186 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  512321316 heartbeat IPC: 0.23796 cumulative IPC: 0.23812 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  512552973 heartbeat IPC: 0.23750 cumulative IPC: 0.24203 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  514446546 heartbeat IPC: 0.30150 cumulative IPC: 0.24227 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  514575768 heartbeat IPC: 0.19540 cumulative IPC: 0.23718 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  516433142 heartbeat IPC: 0.24320 cumulative IPC: 0.23817 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  516758761 heartbeat IPC: 0.23777 cumulative IPC: 0.24199 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  518626854 heartbeat IPC: 0.23922 cumulative IPC: 0.24224 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  519717947 heartbeat IPC: 0.19447 cumulative IPC: 0.23673 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  520622322 heartbeat IPC: 0.23871 cumulative IPC: 0.23817 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  520936133 heartbeat IPC: 0.23938 cumulative IPC: 0.24197 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  522785904 heartbeat IPC: 0.24044 cumulative IPC: 0.24223 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  524835803 heartbeat IPC: 0.23733 cumulative IPC: 0.23816 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  524908314 heartbeat IPC: 0.19266 cumulative IPC: 0.23627 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  525160765 heartbeat IPC: 0.23671 cumulative IPC: 0.24193 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  527165229 heartbeat IPC: 0.22835 cumulative IPC: 0.24211 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  529065221 heartbeat IPC: 0.23644 cumulative IPC: 0.23815 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  529295888 heartbeat IPC: 0.24183 cumulative IPC: 0.24193 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  530052512 heartbeat IPC: 0.19439 cumulative IPC: 0.23584 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  531383804 heartbeat IPC: 0.23705 cumulative IPC: 0.24206 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  533274370 heartbeat IPC: 0.23758 cumulative IPC: 0.23814 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  533492718 heartbeat IPC: 0.23828 cumulative IPC: 0.24190 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  535218789 heartbeat IPC: 0.19356 cumulative IPC: 0.23541 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  535616534 heartbeat IPC: 0.23625 cumulative IPC: 0.24201 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  537482516 heartbeat IPC: 0.23763 cumulative IPC: 0.23814 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  537627483 heartbeat IPC: 0.24185 cumulative IPC: 0.24190 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  539836974 heartbeat IPC: 0.23694 cumulative IPC: 0.24197 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  2 instructions:  174000000 cycles:  540386713 heartbeat IPC: 0.19350 cumulative IPC: 0.23499 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  541568752 heartbeat IPC: 0.24472 cumulative IPC: 0.23819 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  541851059 heartbeat IPC: 0.23677 cumulative IPC: 0.24185 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  544068102 heartbeat IPC: 0.23634 cumulative IPC: 0.24193 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  545586453 heartbeat IPC: 0.19232 cumulative IPC: 0.23456 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  545718041 heartbeat IPC: 0.24101 cumulative IPC: 0.23822 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  178000001 cycles:  546097348 heartbeat IPC: 0.23550 cumulative IPC: 0.24180 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  548232410 heartbeat IPC: 0.24014 cumulative IPC: 0.24191 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  549869460 heartbeat IPC: 0.24088 cumulative IPC: 0.23824 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  550342901 heartbeat IPC: 0.23554 cumulative IPC: 0.24175 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  550714798 heartbeat IPC: 0.19499 cumulative IPC: 0.23417 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  552402509 heartbeat IPC: 0.23980 cumulative IPC: 0.24190 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  553945159 heartbeat IPC: 0.24536 cumulative IPC: 0.23829 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  554818626 heartbeat IPC: 0.22343 cumulative IPC: 0.24159 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  555905119 heartbeat IPC: 0.19267 cumulative IPC: 0.23377 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  556573531 heartbeat IPC: 0.23975 cumulative IPC: 0.24188 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  558124246 heartbeat IPC: 0.23929 cumulative IPC: 0.23830 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  1 instructions:  181000001 cycles:  559309137 heartbeat IPC: 0.22269 cumulative IPC: 0.24144 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  560764180 heartbeat IPC: 0.23863 cumulative IPC: 0.24185 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  561028995 heartbeat IPC: 0.19516 cumulative IPC: 0.23340 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  562351376 heartbeat IPC: 0.23657 cumulative IPC: 0.23829 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  563687833 heartbeat IPC: 0.22838 cumulative IPC: 0.24133 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  564973494 heartbeat IPC: 0.23757 cumulative IPC: 0.24182 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  2 instructions:  179000000 cycles:  566119295 heartbeat IPC: 0.19645 cumulative IPC: 0.23305 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  566625697 heartbeat IPC: 0.23396 cumulative IPC: 0.23825 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  1 instructions:  183000003 cycles:  568419277 heartbeat IPC: 0.21135 cumulative IPC: 0.24107 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  569133841 heartbeat IPC: 0.24036 cumulative IPC: 0.24181 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  571096922 heartbeat IPC: 0.22365 cumulative IPC: 0.23813 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  571188121 heartbeat IPC: 0.19728 cumulative IPC: 0.23271 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  572778849 heartbeat IPC: 0.22938 cumulative IPC: 0.24097 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  573289447 heartbeat IPC: 0.24064 cumulative IPC: 0.24180 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  3 instructions:  183000002 cycles:  575607381 heartbeat IPC: 0.22171 cumulative IPC: 0.23800 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  2 instructions:  181000000 cycles:  576278806 heartbeat IPC: 0.19644 cumulative IPC: 0.23238 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  576856003 heartbeat IPC: 0.24527 cumulative IPC: 0.24100 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  577464575 heartbeat IPC: 0.23951 cumulative IPC: 0.24178 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  579737393 heartbeat IPC: 0.24213 cumulative IPC: 0.23803 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  580875592 heartbeat IPC: 0.24878 cumulative IPC: 0.24106 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  581169638 heartbeat IPC: 0.20446 cumulative IPC: 0.23213 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  581635635 heartbeat IPC: 0.23975 cumulative IPC: 0.24177 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  583932919 heartbeat IPC: 0.23835 cumulative IPC: 0.23803 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  1 instructions:  187000002 cycles:  585068185 heartbeat IPC: 0.23852 cumulative IPC: 0.24104 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  585843402 heartbeat IPC: 0.23766 cumulative IPC: 0.24174 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  586167384 heartbeat IPC: 0.20009 cumulative IPC: 0.23184 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  587986474 heartbeat IPC: 0.24670 cumulative IPC: 0.23809 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  589235997 heartbeat IPC: 0.23993 cumulative IPC: 0.24103 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  590796011 heartbeat IPC: 0.20191 cumulative IPC: 0.24139 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  590972596 heartbeat IPC: 0.20811 cumulative IPC: 0.23164 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  592256970 heartbeat IPC: 0.23416 cumulative IPC: 0.23806 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  593439830 heartbeat IPC: 0.23788 cumulative IPC: 0.24101 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  596466109 heartbeat IPC: 0.23758 cumulative IPC: 0.23806 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  596723139 heartbeat IPC: 0.17390 cumulative IPC: 0.23106 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  1 instructions:  190000003 cycles:  597688698 heartbeat IPC: 0.23536 cumulative IPC: 0.24097 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  597935843 heartbeat IPC: 0.14006 cumulative IPC: 0.24012 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  600535688 heartbeat IPC: 0.24573 cumulative IPC: 0.23811 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  1 instructions:  191000000 cycles:  601937723 heartbeat IPC: 0.23535 cumulative IPC: 0.24093 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  602281040 heartbeat IPC: 0.17992 cumulative IPC: 0.23056 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  604383879 heartbeat IPC: 0.15509 cumulative IPC: 0.23917 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  604770062 heartbeat IPC: 0.23616 cumulative IPC: 0.23810 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  606183723 heartbeat IPC: 0.23552 cumulative IPC: 0.24089 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  607782938 heartbeat IPC: 0.18176 cumulative IPC: 0.23010 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles:  609061957 heartbeat IPC: 0.23300 cumulative IPC: 0.23806 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  1 instructions:  193000003 cycles:  610342908 heartbeat IPC: 0.24043 cumulative IPC: 0.24088 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  611264617 heartbeat IPC: 0.14533 cumulative IPC: 0.23806 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  612787917 heartbeat IPC: 0.19980 cumulative IPC: 0.22984 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  613334203 heartbeat IPC: 0.23407 cumulative IPC: 0.23803 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  614491100 heartbeat IPC: 0.24107 cumulative IPC: 0.24089 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  617527211 heartbeat IPC: 0.23849 cumulative IPC: 0.23804 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  617699005 heartbeat IPC: 0.20362 cumulative IPC: 0.22962 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  618330351 heartbeat IPC: 0.14153 cumulative IPC: 0.23691 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  618564548 heartbeat IPC: 0.24549 cumulative IPC: 0.24092 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  621830077 heartbeat IPC: 0.23240 cumulative IPC: 0.23799 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  622595283 heartbeat IPC: 0.20424 cumulative IPC: 0.22941 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  622693248 heartbeat IPC: 0.24221 cumulative IPC: 0.24093 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  622774784 heartbeat IPC: 0.22500 cumulative IPC: 0.23682 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  625955377 heartbeat IPC: 0.24241 cumulative IPC: 0.23803 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  626813814 heartbeat IPC: 0.24269 cumulative IPC: 0.24094 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  627053680 heartbeat IPC: 0.23370 cumulative IPC: 0.23680 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  627860272 heartbeat IPC: 0.18993 cumulative IPC: 0.22907 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  630047345 heartbeat IPC: 0.24438 cumulative IPC: 0.23807 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  1 instructions:  198000002 cycles:  630912854 heartbeat IPC: 0.24396 cumulative IPC: 0.24096 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  631326455 heartbeat IPC: 0.23404 cumulative IPC: 0.23678 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  633059358 heartbeat IPC: 0.19234 cumulative IPC: 0.22875 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles:  634193853 heartbeat IPC: 0.24117 cumulative IPC: 0.23809 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  634950655 heartbeat IPC: 0.24766 cumulative IPC: 0.24100 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  635450854 heartbeat IPC: 0.24246 cumulative IPC: 0.23682 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  637673755 heartbeat IPC: 0.21671 cumulative IPC: 0.22866 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  638362584 heartbeat IPC: 0.23988 cumulative IPC: 0.23810 (Simulation time: 0 hr 25 min 12 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  639064742 heartbeat IPC: 0.24307 cumulative IPC: 0.24102 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  639609054 heartbeat IPC: 0.24049 cumulative IPC: 0.23684 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  639783985 heartbeat IPC: 0.47388 cumulative IPC: 0.22951 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  641808309 heartbeat IPC: 0.49399 cumulative IPC: 0.23038 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  3 instructions:  199000002 cycles:  642421177 heartbeat IPC: 0.24639 cumulative IPC: 0.23816 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  643214949 heartbeat IPC: 0.24095 cumulative IPC: 0.24102 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  643614085 heartbeat IPC: 0.24969 cumulative IPC: 0.23692 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  643850161 heartbeat IPC: 0.48975 cumulative IPC: 0.23124 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  645893266 heartbeat IPC: 0.48945 cumulative IPC: 0.23209 (Simulation time: 0 hr 25 min 29 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  646446183 heartbeat IPC: 0.24845 cumulative IPC: 0.23822 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  1 instructions:  202000002 cycles:  647239566 heartbeat IPC: 0.24847 cumulative IPC: 0.24106 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  647692170 heartbeat IPC: 0.24521 cumulative IPC: 0.23698 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  647946321 heartbeat IPC: 0.48708 cumulative IPC: 0.23293 (Simulation time: 0 hr 25 min 34 sec) 
Finished CPU 1 instructions: 150000000 cycles: 622143317 cumulative IPC: 0.24110 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  649927039 heartbeat IPC: 0.50487 cumulative IPC: 0.23380 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  650495304 heartbeat IPC: 0.24697 cumulative IPC: 0.23828 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  1 instructions:  203000000 cycles:  651256236 heartbeat IPC: 0.24896 cumulative IPC: 0.24112 (Simulation time: 0 hr 25 min 42 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:  198000000 cycles:  651638781 heartbeat IPC: 0.25338 cumulative IPC: 0.23708 (Simulation time: 0 hr 25 min 43 sec) 
