*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  155000001 cycles:  440175168 heartbeat IPC: 0.24231 cumulative IPC: 0.25419 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  440399078 heartbeat IPC: 0.24263 cumulative IPC: 0.24161 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  443152682 heartbeat IPC: 0.23699 cumulative IPC: 0.24854 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  444414689 heartbeat IPC: 0.23588 cumulative IPC: 0.25400 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  444598818 heartbeat IPC: 0.23811 cumulative IPC: 0.24157 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  444900276 heartbeat IPC: 0.19492 cumulative IPC: 0.29220 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  447324684 heartbeat IPC: 0.23969 cumulative IPC: 0.24845 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  448560184 heartbeat IPC: 0.24123 cumulative IPC: 0.25388 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  448867980 heartbeat IPC: 0.23424 cumulative IPC: 0.24150 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  449009212 heartbeat IPC: 0.24337 cumulative IPC: 0.29173 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  451568573 heartbeat IPC: 0.23563 cumulative IPC: 0.24832 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  452657712 heartbeat IPC: 0.24405 cumulative IPC: 0.25378 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  453103771 heartbeat IPC: 0.23608 cumulative IPC: 0.24144 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  453166434 heartbeat IPC: 0.24055 cumulative IPC: 0.29123 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  455691409 heartbeat IPC: 0.24255 cumulative IPC: 0.24826 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  456790354 heartbeat IPC: 0.24198 cumulative IPC: 0.25367 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  457375071 heartbeat IPC: 0.23412 cumulative IPC: 0.24137 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  458246177 heartbeat IPC: 0.19686 cumulative IPC: 0.29012 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  459798661 heartbeat IPC: 0.24347 cumulative IPC: 0.24822 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  460922741 heartbeat IPC: 0.24199 cumulative IPC: 0.25356 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  461640898 heartbeat IPC: 0.23442 cumulative IPC: 0.24130 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  463474529 heartbeat IPC: 0.19127 cumulative IPC: 0.28893 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  463921469 heartbeat IPC: 0.24255 cumulative IPC: 0.24816 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  465140934 heartbeat IPC: 0.23707 cumulative IPC: 0.25340 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  465833719 heartbeat IPC: 0.23850 cumulative IPC: 0.24128 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  467598459 heartbeat IPC: 0.24249 cumulative IPC: 0.28850 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  468216148 heartbeat IPC: 0.23285 cumulative IPC: 0.24802 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  469296506 heartbeat IPC: 0.24064 cumulative IPC: 0.25328 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  469835612 heartbeat IPC: 0.24988 cumulative IPC: 0.24135 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  470257971 heartbeat IPC: 1.04008 cumulative IPC: 0.25499 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  471159797 heartbeat IPC: 1.10886 cumulative IPC: 0.25672 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  472114845 heartbeat IPC: 1.04707 cumulative IPC: 0.25842 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  472385058 heartbeat IPC: 0.23987 cumulative IPC: 0.24794 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  472466955 heartbeat IPC: 0.20540 cumulative IPC: 0.28759 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  473008961 heartbeat IPC: 1.11843 cumulative IPC: 0.26014 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  473925114 heartbeat IPC: 1.09152 cumulative IPC: 0.26185 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  473954058 heartbeat IPC: 0.24281 cumulative IPC: 0.24137 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  474826790 heartbeat IPC: 1.10904 cumulative IPC: 0.26355 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  476554106 heartbeat IPC: 0.23986 cumulative IPC: 0.24786 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  477520663 heartbeat IPC: 0.19787 cumulative IPC: 0.28658 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  478233538 heartbeat IPC: 0.23367 cumulative IPC: 0.24129 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  478729534 heartbeat IPC: 0.25623 cumulative IPC: 0.26349 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  480722812 heartbeat IPC: 0.23988 cumulative IPC: 0.24779 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  482373363 heartbeat IPC: 0.24156 cumulative IPC: 0.24130 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  482565111 heartbeat IPC: 0.19824 cumulative IPC: 0.28561 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  482815659 heartbeat IPC: 0.24473 cumulative IPC: 0.26332 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  484828946 heartbeat IPC: 0.24354 cumulative IPC: 0.24775 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  486660683 heartbeat IPC: 0.23325 cumulative IPC: 0.24122 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  486875129 heartbeat IPC: 0.24634 cumulative IPC: 0.26317 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  487731188 heartbeat IPC: 0.19357 cumulative IPC: 0.28457 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  488941577 heartbeat IPC: 0.24315 cumulative IPC: 0.24771 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  490844366 heartbeat IPC: 0.23902 cumulative IPC: 0.24120 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  490958854 heartbeat IPC: 0.24487 cumulative IPC: 0.26301 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  491540305 heartbeat IPC: 0.38480 cumulative IPC: 0.24848 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  1 instructions:  167000002 cycles:  492482004 heartbeat IPC: 1.06191 cumulative IPC: 0.25013 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  2 instructions:  193000003 cycles:  492826472 heartbeat IPC: 0.19626 cumulative IPC: 0.28361 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  493361341 heartbeat IPC: 1.13722 cumulative IPC: 0.25180 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  494242235 heartbeat IPC: 1.13521 cumulative IPC: 0.25346 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  163000003 cycles:  495025509 heartbeat IPC: 0.23917 cumulative IPC: 0.24118 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  495056470 heartbeat IPC: 0.24404 cumulative IPC: 0.26284 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  496758757 heartbeat IPC: 0.39737 cumulative IPC: 0.25424 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  497288891 heartbeat IPC: 0.44794 cumulative IPC: 0.26372 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  497880731 heartbeat IPC: 0.19785 cumulative IPC: 0.28269 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  499099418 heartbeat IPC: 0.24546 cumulative IPC: 0.24122 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  500652790 heartbeat IPC: 0.29727 cumulative IPC: 0.26396 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  500879615 heartbeat IPC: 0.24267 cumulative IPC: 0.25413 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  502909838 heartbeat IPC: 0.19884 cumulative IPC: 0.28180 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  503254597 heartbeat IPC: 0.24066 cumulative IPC: 0.24122 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  504919686 heartbeat IPC: 0.23436 cumulative IPC: 0.26370 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  504978926 heartbeat IPC: 0.24394 cumulative IPC: 0.25405 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  507262122 heartbeat IPC: 0.24953 cumulative IPC: 0.24128 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  507934183 heartbeat IPC: 0.19903 cumulative IPC: 0.28094 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  509097934 heartbeat IPC: 0.23934 cumulative IPC: 0.26349 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  509155027 heartbeat IPC: 0.23946 cumulative IPC: 0.25392 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  511394833 heartbeat IPC: 0.24197 cumulative IPC: 0.24129 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  2 instructions:  197000002 cycles:  512951302 heartbeat IPC: 0.19932 cumulative IPC: 0.28009 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  513199490 heartbeat IPC: 0.24725 cumulative IPC: 0.25387 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  513291148 heartbeat IPC: 0.23848 cumulative IPC: 0.26327 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  515379488 heartbeat IPC: 0.25096 cumulative IPC: 0.24137 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  1 instructions:  175000003 cycles:  517283230 heartbeat IPC: 0.24487 cumulative IPC: 0.25379 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  517429855 heartbeat IPC: 0.24162 cumulative IPC: 0.26309 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  517729397 heartbeat IPC: 0.20929 cumulative IPC: 0.27940 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  519530043 heartbeat IPC: 0.24093 cumulative IPC: 0.24137 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  521391103 heartbeat IPC: 0.24343 cumulative IPC: 0.25370 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  521749191 heartbeat IPC: 0.23152 cumulative IPC: 0.26281 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  2 instructions:  199000002 cycles:  522840980 heartbeat IPC: 0.19563 cumulative IPC: 0.27854 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  523713415 heartbeat IPC: 0.23904 cumulative IPC: 0.24135 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  525490957 heartbeat IPC: 0.24391 cumulative IPC: 0.25362 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  525945793 heartbeat IPC: 0.23829 cumulative IPC: 0.26260 (Simulation time: 0 hr 24 min 41 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  527502745 heartbeat IPC: 0.21451 cumulative IPC: 0.27794 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  527805753 heartbeat IPC: 0.24436 cumulative IPC: 0.24137 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  529529643 heartbeat IPC: 0.49336 cumulative IPC: 0.27881 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  529842397 heartbeat IPC: 0.22981 cumulative IPC: 0.25342 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  530061333 heartbeat IPC: 0.24298 cumulative IPC: 0.26244 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  531502894 heartbeat IPC: 0.50678 cumulative IPC: 0.27970 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  531894299 heartbeat IPC: 0.24459 cumulative IPC: 0.24140 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  2 instructions:  203000001 cycles:  533446874 heartbeat IPC: 0.51441 cumulative IPC: 0.28060 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  534100438 heartbeat IPC: 0.23485 cumulative IPC: 0.25326 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  534278773 heartbeat IPC: 0.23711 cumulative IPC: 0.26223 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  535495879 heartbeat IPC: 0.48804 cumulative IPC: 0.28144 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  536058399 heartbeat IPC: 0.24015 cumulative IPC: 0.24139 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  537467692 heartbeat IPC: 0.50715 cumulative IPC: 0.28231 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  538303383 heartbeat IPC: 0.23793 cumulative IPC: 0.25314 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  538482629 heartbeat IPC: 0.23788 cumulative IPC: 0.26203 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  2 instructions:  206000003 cycles:  539478770 heartbeat IPC: 0.49725 cumulative IPC: 0.28316 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  540118851 heartbeat IPC: 0.24628 cumulative IPC: 0.24143 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  542499292 heartbeat IPC: 0.23833 cumulative IPC: 0.25301 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  542761935 heartbeat IPC: 0.23368 cumulative IPC: 0.26180 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  544216534 heartbeat IPC: 0.24404 cumulative IPC: 0.24145 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  544255261 heartbeat IPC: 0.20936 cumulative IPC: 0.28247 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  546738621 heartbeat IPC: 0.23589 cumulative IPC: 0.25288 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  546858606 heartbeat IPC: 0.24410 cumulative IPC: 0.26166 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  548454660 heartbeat IPC: 0.23595 cumulative IPC: 0.24140 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  549193397 heartbeat IPC: 0.20251 cumulative IPC: 0.28172 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  550861607 heartbeat IPC: 0.24254 cumulative IPC: 0.25279 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  551121369 heartbeat IPC: 0.23459 cumulative IPC: 0.26144 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  552659839 heartbeat IPC: 0.23780 cumulative IPC: 0.24137 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  554279697 heartbeat IPC: 0.19661 cumulative IPC: 0.28090 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  555193086 heartbeat IPC: 0.23087 cumulative IPC: 0.25261 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  555376074 heartbeat IPC: 0.23503 cumulative IPC: 0.26123 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  3 instructions:  178000003 cycles:  556849857 heartbeat IPC: 0.23866 cumulative IPC: 0.24135 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles:  559369758 heartbeat IPC: 0.19646 cumulative IPC: 0.28009 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles:  559399571 heartbeat IPC: 0.23773 cumulative IPC: 0.25250 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  559569185 heartbeat IPC: 0.23849 cumulative IPC: 0.26105 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  561126968 heartbeat IPC: 0.23380 cumulative IPC: 0.24129 (Simulation time: 0 hr 26 min 0 sec) 
Finished CPU 2 instructions: 150000000 cycles: 535766669 cumulative IPC: 0.27997 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  563021433 heartbeat IPC: 0.27385 cumulative IPC: 0.28005 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  1 instructions:  186000002 cycles:  563673007 heartbeat IPC: 0.23400 cumulative IPC: 0.25235 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  563742684 heartbeat IPC: 0.23961 cumulative IPC: 0.26088 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  564958700 heartbeat IPC: 0.51619 cumulative IPC: 0.28090 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  565280787 heartbeat IPC: 0.24074 cumulative IPC: 0.24129 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  2 instructions:  213000003 cycles:  566912071 heartbeat IPC: 0.51194 cumulative IPC: 0.28173 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  567912970 heartbeat IPC: 0.23585 cumulative IPC: 0.25222 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  567944545 heartbeat IPC: 0.23799 cumulative IPC: 0.26070 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  568939566 heartbeat IPC: 0.49322 cumulative IPC: 0.28253 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  569531814 heartbeat IPC: 0.23524 cumulative IPC: 0.24124 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  2 instructions:  215000002 cycles:  570914960 heartbeat IPC: 0.50623 cumulative IPC: 0.28334 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  571989799 heartbeat IPC: 0.24529 cumulative IPC: 0.25217 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  572174893 heartbeat IPC: 0.23639 cumulative IPC: 0.26051 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  572821289 heartbeat IPC: 0.52457 cumulative IPC: 0.28418 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  573694873 heartbeat IPC: 0.24021 cumulative IPC: 0.24123 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  2 instructions:  217000003 cycles:  574779350 heartbeat IPC: 0.51071 cumulative IPC: 0.28499 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  576100922 heartbeat IPC: 0.24324 cumulative IPC: 0.25210 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  576414980 heartbeat IPC: 0.23584 cumulative IPC: 0.26032 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  576674973 heartbeat IPC: 0.52753 cumulative IPC: 0.28583 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  577836514 heartbeat IPC: 0.24145 cumulative IPC: 0.24123 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  2 instructions:  219000002 cycles:  578565774 heartbeat IPC: 0.52888 cumulative IPC: 0.28666 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  580219701 heartbeat IPC: 0.24279 cumulative IPC: 0.25203 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  580428939 heartbeat IPC: 0.53672 cumulative IPC: 0.28750 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  580659581 heartbeat IPC: 0.23559 cumulative IPC: 0.26013 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  581991213 heartbeat IPC: 0.24069 cumulative IPC: 0.24123 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  2 instructions:  221000003 cycles:  582430370 heartbeat IPC: 0.49964 cumulative IPC: 0.28827 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  2 instructions:  222000000 cycles:  584430678 heartbeat IPC: 0.49992 cumulative IPC: 0.28903 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  584445278 heartbeat IPC: 0.23665 cumulative IPC: 0.25192 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  584902715 heartbeat IPC: 0.23567 cumulative IPC: 0.25995 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  586325301 heartbeat IPC: 0.23073 cumulative IPC: 0.24115 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  2 instructions:  223000000 cycles:  586396762 heartbeat IPC: 0.50863 cumulative IPC: 0.28980 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  588396891 heartbeat IPC: 0.49997 cumulative IPC: 0.29055 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  588600532 heartbeat IPC: 0.24066 cumulative IPC: 0.25183 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  589079007 heartbeat IPC: 0.23945 cumulative IPC: 0.25979 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  590441113 heartbeat IPC: 0.24297 cumulative IPC: 0.24116 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  2 instructions:  225000003 cycles:  590512784 heartbeat IPC: 0.47262 cumulative IPC: 0.29123 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  592425778 heartbeat IPC: 0.52274 cumulative IPC: 0.29201 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  592898262 heartbeat IPC: 0.23268 cumulative IPC: 0.25169 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  593261185 heartbeat IPC: 0.23911 cumulative IPC: 0.25964 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  2 instructions:  227000001 cycles:  594285537 heartbeat IPC: 0.53770 cumulative IPC: 0.29282 (Simulation time: 0 hr 27 min 24 sec) 
