*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  144000000 cycles:  394362424 heartbeat IPC: 0.14644 cumulative IPC: 0.24042 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  395517256 heartbeat IPC: 0.24305 cumulative IPC: 0.24841 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  395786725 heartbeat IPC: 0.19530 cumulative IPC: 0.36710 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  396324382 heartbeat IPC: 0.23371 cumulative IPC: 0.29266 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  398335805 heartbeat IPC: 0.39230 cumulative IPC: 0.36727 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  399164339 heartbeat IPC: 0.20825 cumulative IPC: 0.24001 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  399755678 heartbeat IPC: 0.23594 cumulative IPC: 0.24827 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  399975766 heartbeat IPC: 0.60977 cumulative IPC: 0.36833 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  400481210 heartbeat IPC: 0.24057 cumulative IPC: 0.29208 (Simulation time: 0 hr 20 min 55 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  401714085 heartbeat IPC: 0.57527 cumulative IPC: 0.36929 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  201000003 cycles:  402797528 heartbeat IPC: 0.92299 cumulative IPC: 0.37088 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  403430315 heartbeat IPC: 0.23441 cumulative IPC: 0.23995 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  403880487 heartbeat IPC: 0.92340 cumulative IPC: 0.37246 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  403962204 heartbeat IPC: 0.23773 cumulative IPC: 0.24815 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  404217135 heartbeat IPC: 0.26767 cumulative IPC: 0.29184 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  405171205 heartbeat IPC: 0.77476 cumulative IPC: 0.37382 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  405578777 heartbeat IPC: 0.73441 cumulative IPC: 0.29343 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  406421218 heartbeat IPC: 0.79999 cumulative IPC: 0.37522 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  406915400 heartbeat IPC: 0.74815 cumulative IPC: 0.29502 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  3 instructions:  147000003 cycles:  407591347 heartbeat IPC: 0.24033 cumulative IPC: 0.23995 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  407741370 heartbeat IPC: 0.75749 cumulative IPC: 0.37654 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  408469241 heartbeat IPC: 0.64356 cumulative IPC: 0.29643 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  408960262 heartbeat IPC: 0.82042 cumulative IPC: 0.37795 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  1 instructions:  165000000 cycles:  410018240 heartbeat IPC: 0.64558 cumulative IPC: 0.29784 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  207000001 cycles:  410247125 heartbeat IPC: 0.77708 cumulative IPC: 0.37928 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  411540391 heartbeat IPC: 0.77324 cumulative IPC: 0.38060 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  411738254 heartbeat IPC: 0.24114 cumulative IPC: 0.23996 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  411796925 heartbeat IPC: 0.12764 cumulative IPC: 0.24571 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  412695179 heartbeat IPC: 0.37356 cumulative IPC: 0.29836 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  412868131 heartbeat IPC: 0.75316 cumulative IPC: 0.38188 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  2 instructions:  210000000 cycles:  414487650 heartbeat IPC: 0.61747 cumulative IPC: 0.38286 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:  415962362 heartbeat IPC: 0.23674 cumulative IPC: 0.23993 (Simulation time: 0 hr 21 min 44 sec) 
Finished CPU 2 instructions: 150000000 cycles: 391066790 cumulative IPC: 0.38357 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  416347256 heartbeat IPC: 0.53775 cumulative IPC: 0.38359 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  1 instructions:  167000003 cycles:  416847373 heartbeat IPC: 0.24084 cumulative IPC: 0.29775 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  418297340 heartbeat IPC: 0.15384 cumulative IPC: 0.24419 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  418499490 heartbeat IPC: 0.46463 cumulative IPC: 0.38404 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles:  420173464 heartbeat IPC: 0.59738 cumulative IPC: 0.38494 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  3 instructions:  150000002 cycles:  420181880 heartbeat IPC: 0.23699 cumulative IPC: 0.23990 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  421300895 heartbeat IPC: 0.22454 cumulative IPC: 0.29693 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  2 instructions:  214000002 cycles:  421954881 heartbeat IPC: 0.56135 cumulative IPC: 0.38573 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  423735980 heartbeat IPC: 0.56145 cumulative IPC: 0.38652 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  3 instructions:  151000003 cycles:  424475317 heartbeat IPC: 0.23291 cumulative IPC: 0.23982 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  425538077 heartbeat IPC: 0.55491 cumulative IPC: 0.38728 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  425654471 heartbeat IPC: 0.13592 cumulative IPC: 0.24220 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  425757126 heartbeat IPC: 0.22441 cumulative IPC: 0.29612 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  2 instructions:  217000003 cycles:  427178538 heartbeat IPC: 0.60959 cumulative IPC: 0.38818 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  428591014 heartbeat IPC: 0.24297 cumulative IPC: 0.23985 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  2 instructions:  218000003 cycles:  428815490 heartbeat IPC: 0.61089 cumulative IPC: 0.38909 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  429957783 heartbeat IPC: 0.23806 cumulative IPC: 0.29552 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  2 instructions:  219000001 cycles:  430518188 heartbeat IPC: 0.58730 cumulative IPC: 0.38992 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  432005623 heartbeat IPC: 0.15745 cumulative IPC: 0.24088 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  432601361 heartbeat IPC: 0.48004 cumulative IPC: 0.39038 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  3 instructions:  153000000 cycles:  432806044 heartbeat IPC: 0.23725 cumulative IPC: 0.23983 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  434068226 heartbeat IPC: 0.24328 cumulative IPC: 0.29499 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  2 instructions:  221000001 cycles:  434531776 heartbeat IPC: 0.51802 cumulative IPC: 0.39098 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  2 instructions:  222000000 cycles:  436626367 heartbeat IPC: 0.47742 cumulative IPC: 0.39142 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  437017032 heartbeat IPC: 0.23747 cumulative IPC: 0.23980 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  438241039 heartbeat IPC: 0.23965 cumulative IPC: 0.29444 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  2 instructions:  223000000 cycles:  438789608 heartbeat IPC: 0.46227 cumulative IPC: 0.39179 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  438907214 heartbeat IPC: 0.14489 cumulative IPC: 0.23928 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  441153408 heartbeat IPC: 0.24176 cumulative IPC: 0.23982 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  442400639 heartbeat IPC: 0.24041 cumulative IPC: 0.29390 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  444158789 heartbeat IPC: 0.18625 cumulative IPC: 0.38916 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  444749990 heartbeat IPC: 0.42565 cumulative IPC: 0.29463 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  445616644 heartbeat IPC: 0.22405 cumulative IPC: 0.23965 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  445872604 heartbeat IPC: 0.89078 cumulative IPC: 0.29623 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  446024286 heartbeat IPC: 0.14051 cumulative IPC: 0.23761 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  447070476 heartbeat IPC: 0.83481 cumulative IPC: 0.29775 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  1 instructions:  177000003 cycles:  448053603 heartbeat IPC: 1.01717 cumulative IPC: 0.29943 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  449094802 heartbeat IPC: 0.96043 cumulative IPC: 0.30105 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  2 instructions:  225000001 cycles:  449255113 heartbeat IPC: 0.19622 cumulative IPC: 0.38684 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  449869854 heartbeat IPC: 0.23512 cumulative IPC: 0.23961 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  451966542 heartbeat IPC: 0.16829 cumulative IPC: 0.23664 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  452294322 heartbeat IPC: 0.31255 cumulative IPC: 0.30114 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  454039413 heartbeat IPC: 0.23983 cumulative IPC: 0.23961 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  226000002 cycles:  454268404 heartbeat IPC: 0.19947 cumulative IPC: 0.38465 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  456458587 heartbeat IPC: 0.24014 cumulative IPC: 0.30055 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  458230629 heartbeat IPC: 0.23859 cumulative IPC: 0.23960 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  458412867 heartbeat IPC: 0.15513 cumulative IPC: 0.23543 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  2 instructions:  227000000 cycles:  459299794 heartbeat IPC: 0.19875 cumulative IPC: 0.38250 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  460594406 heartbeat IPC: 0.24179 cumulative IPC: 0.29999 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  462403679 heartbeat IPC: 0.23963 cumulative IPC: 0.23960 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  464315854 heartbeat IPC: 0.19936 cumulative IPC: 0.38040 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  464672581 heartbeat IPC: 0.15975 cumulative IPC: 0.23435 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  464829161 heartbeat IPC: 0.23614 cumulative IPC: 0.29937 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  466462378 heartbeat IPC: 0.24638 cumulative IPC: 0.23966 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  468967269 heartbeat IPC: 0.24166 cumulative IPC: 0.29884 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  2 instructions:  229000003 cycles:  469385918 heartbeat IPC: 0.19724 cumulative IPC: 0.37831 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  470546059 heartbeat IPC: 0.24488 cumulative IPC: 0.23971 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  471632292 heartbeat IPC: 0.14368 cumulative IPC: 0.23294 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  473030456 heartbeat IPC: 0.24611 cumulative IPC: 0.29836 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  2 instructions:  230000002 cycles:  474396746 heartbeat IPC: 0.19957 cumulative IPC: 0.37632 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  3 instructions:  163000001 cycles:  474647394 heartbeat IPC: 0.24382 cumulative IPC: 0.23975 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  477278883 heartbeat IPC: 0.23538 cumulative IPC: 0.29777 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  478593212 heartbeat IPC: 0.14366 cumulative IPC: 0.23157 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  478709551 heartbeat IPC: 0.24617 cumulative IPC: 0.23981 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  2 instructions:  231000003 cycles:  479418303 heartbeat IPC: 0.19914 cumulative IPC: 0.37436 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  481092108 heartbeat IPC: 0.26224 cumulative IPC: 0.29747 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  482060695 heartbeat IPC: 1.03243 cumulative IPC: 0.29903 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  482954070 heartbeat IPC: 1.11935 cumulative IPC: 0.30063 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  483012246 heartbeat IPC: 0.23241 cumulative IPC: 0.23974 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  189000001 cycles:  483912815 heartbeat IPC: 1.04303 cumulative IPC: 0.30218 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  484325402 heartbeat IPC: 0.20379 cumulative IPC: 0.37254 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  484912436 heartbeat IPC: 0.15825 cumulative IPC: 0.23056 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  486460936 heartbeat IPC: 0.39245 cumulative IPC: 0.30268 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  2 instructions:  233000001 cycles:  487010197 heartbeat IPC: 0.37247 cumulative IPC: 0.37254 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  487403756 heartbeat IPC: 0.22771 cumulative IPC: 0.23962 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  2 instructions:  234000000 cycles:  488727396 heartbeat IPC: 0.58234 cumulative IPC: 0.37332 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  489153361 heartbeat IPC: 0.23580 cumulative IPC: 0.23061 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  490550346 heartbeat IPC: 0.24453 cumulative IPC: 0.30217 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  491552133 heartbeat IPC: 0.24106 cumulative IPC: 0.23964 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  2 instructions:  235000002 cycles:  491968010 heartbeat IPC: 0.30858 cumulative IPC: 0.37287 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  493429809 heartbeat IPC: 0.23384 cumulative IPC: 0.23064 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  493840420 heartbeat IPC: 0.53407 cumulative IPC: 0.37351 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  494716883 heartbeat IPC: 0.24001 cumulative IPC: 0.30162 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  2 instructions:  237000002 cycles:  495488554 heartbeat IPC: 0.60675 cumulative IPC: 0.37433 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  495975906 heartbeat IPC: 0.22605 cumulative IPC: 0.23951 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  497567022 heartbeat IPC: 0.24171 cumulative IPC: 0.23073 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  498774607 heartbeat IPC: 0.24644 cumulative IPC: 0.30114 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  2 instructions:  238000002 cycles:  499153019 heartbeat IPC: 0.27289 cumulative IPC: 0.37354 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  500236570 heartbeat IPC: 0.23471 cumulative IPC: 0.23947 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  501667512 heartbeat IPC: 0.24387 cumulative IPC: 0.23085 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  503629157 heartbeat IPC: 0.20599 cumulative IPC: 0.30018 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  2 instructions:  239000002 cycles:  504233179 heartbeat IPC: 0.19684 cumulative IPC: 0.37167 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  504371186 heartbeat IPC: 0.24186 cumulative IPC: 0.23949 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  506089257 heartbeat IPC: 0.22616 cumulative IPC: 0.23080 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  3 instructions:  171000001 cycles:  508455842 heartbeat IPC: 0.24482 cumulative IPC: 0.23953 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  509286559 heartbeat IPC: 0.19789 cumulative IPC: 0.36986 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  510414315 heartbeat IPC: 0.23121 cumulative IPC: 0.23081 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  510856927 heartbeat IPC: 0.13836 cumulative IPC: 0.29777 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  512482584 heartbeat IPC: 0.24834 cumulative IPC: 0.23960 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  2 instructions:  241000001 cycles:  514352603 heartbeat IPC: 0.19739 cumulative IPC: 0.36807 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  514509870 heartbeat IPC: 0.24417 cumulative IPC: 0.23092 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  516616538 heartbeat IPC: 0.24190 cumulative IPC: 0.23962 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  518255199 heartbeat IPC: 0.13517 cumulative IPC: 0.29533 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  518483408 heartbeat IPC: 0.25166 cumulative IPC: 0.23109 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  2 instructions:  242000002 cycles:  519324792 heartbeat IPC: 0.20112 cumulative IPC: 0.36639 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  520729068 heartbeat IPC: 0.24316 cumulative IPC: 0.23965 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  522466588 heartbeat IPC: 0.25106 cumulative IPC: 0.23125 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  2 instructions:  243000001 cycles:  524292410 heartbeat IPC: 0.20130 cumulative IPC: 0.36475 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  524791652 heartbeat IPC: 0.15299 cumulative IPC: 0.29347 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  524799047 heartbeat IPC: 0.24570 cumulative IPC: 0.23970 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  526782519 heartbeat IPC: 0.23170 cumulative IPC: 0.23125 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  528932515 heartbeat IPC: 0.24193 cumulative IPC: 0.23972 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles:  529323855 heartbeat IPC: 0.19875 cumulative IPC: 0.36309 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  530494935 heartbeat IPC: 0.26937 cumulative IPC: 0.23153 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles:  531341382 heartbeat IPC: 0.15268 cumulative IPC: 0.29165 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  533115371 heartbeat IPC: 0.23907 cumulative IPC: 0.23971 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  534138119 heartbeat IPC: 0.27448 cumulative IPC: 0.23184 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  2 instructions:  245000000 cycles:  534334952 heartbeat IPC: 0.19956 cumulative IPC: 0.36148 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  537158718 heartbeat IPC: 0.24732 cumulative IPC: 0.23977 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  1 instructions:  199000000 cycles:  537989562 heartbeat IPC: 0.15042 cumulative IPC: 0.28981 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  538345047 heartbeat IPC: 0.23770 cumulative IPC: 0.23188 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles:  539304953 heartbeat IPC: 0.20121 cumulative IPC: 0.35993 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  3 instructions:  179000003 cycles:  541231072 heartbeat IPC: 0.24556 cumulative IPC: 0.23982 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  2 instructions:  247000001 cycles:  541255868 heartbeat IPC: 0.51258 cumulative IPC: 0.36051 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  542560958 heartbeat IPC: 0.23720 cumulative IPC: 0.23193 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  2 instructions:  248000000 cycles:  542885156 heartbeat IPC: 0.61376 cumulative IPC: 0.36131 (Simulation time: 0 hr 26 min 29 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  544409164 heartbeat IPC: 0.15577 cumulative IPC: 0.28816 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  2 instructions:  249000000 cycles:  544530141 heartbeat IPC: 0.60791 cumulative IPC: 0.36209 (Simulation time: 0 hr 26 min 34 sec) 
Finished CPU 1 instructions: 150000001 cycles: 519856642 cumulative IPC: 0.28854 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  545317419 heartbeat IPC: 0.24472 cumulative IPC: 0.23986 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  1 instructions:  201000000 cycles:  546002428 heartbeat IPC: 0.62764 cumulative IPC: 0.28920 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  2 instructions:  250000002 cycles:  546069248 heartbeat IPC: 0.64973 cumulative IPC: 0.36294 (Simulation time: 0 hr 26 min 39 sec) 
